EUCO.L,STOXX50E,VGEA.DE
0.0002509106916153,-0.0146134027402332,-0.0017369399419505
-0.000167231834155,-0.0029207530433913,-0.0019574055661227
-0.000167196014394,0.0086555179157659,0.0012348268699988
-0.0015052709685527,-0.0292635827383274,0.0009431921172053
0.0025125244432955,-0.0111584904093873,0.0026093756556013
-0.0031745803099918,-0.0348661679114344,-0.0012651998410416
0.0009218958316534,-0.0011843976188475,0.0027868828807136
-0.0008372977800014,-0.0006148817212531,-0.0008301409952384
0.001340786309057,0.0207321586144493,0.0016254904012837
0.0010042911434213,0.0262225142294216,-0.0007212830501509
0.001337647620587,0.0201212430441406,0.0020209952217504
0.0033397473247909,0.0172378305624385,3.6065480073510514e-05
0.0002496361800281,-0.003579472799727,-0.0009724276640146
-0.0002495738773586,0.0636256800532224,-0.0083997187693926
-0.0012482443884872,0.0101851885681569,-0.0008362072540268
0.000749908097005,0.007168938424954,0.0019284465612376
0.0002497608787315,-0.0112768139779149,0.0024695233581639
-8.325400600373012e-05,0.0011289064939683,0.0017750973125068
0.0020810788788467,0.0099473180611504,0.0007955505452563
0.0009968661681343,0.0006548996041302,0.0018428399818879
0.0004149630851271,0.0039469570195991,-0.0005771026393107
0.0004147276739745,-0.0086727390820759,0.0009383246994427
0.0003316825541745,0.004527886130464,0.0006489634052582
8.290895458440417e-05,-0.001315047429152,-0.001008859199473
0.001077474113335,0.0129770204500483,0.0001442584616324
-0.0004139379273768,0.0011174299445335,3.61110006763532e-05
0.0001656310984046,-0.0002733451875605,0.0012260101790828
-0.0002484370956262,0.0047993124170335,0.0001440558318361
-0.0004969976639087,-0.0099920912553422,-0.0015124713981836
-0.0012431752140416,0.009362799225246,-0.0036786989387651
0.0001659334720101,-0.0011119588697107,7.242746482605256e-05
0.0020741724262172,-0.0011984058879064,0.002461319872512
0.000662376485041,0.0063034662817171,-0.0008304318493548
0.001241118030129,-0.0025965640811624,0.0025296217326351
0.0009916132143557,-0.0011925964409669,0.002234888377274
-0.0004127418764707,0.0008933687966539,-0.0002158149408147
-0.0004129753138555,-0.0019013666401335,0.0001438848131054
0.0011567329675326,-0.0103539921518678,0.0022660141442365
-0.0009078205167436,0.0051981366299105,-0.0007536303111342
-0.0004129805333845,0.005005776109898,0.0008260565032511
-0.0014874828691693,0.0061053528325998,-0.0037320159826599
0.0008275963966375,0.0050437813117414,0.0009725327511878
-8.271013152427731e-05,-0.0042489971426071,-0.0011515471143236
-0.0004961756492083,-0.0273737101031298,0.000576437351931
0.0005791799972754,0.0141532585108672,0.0007920846474367
-0.0024807992309661,0.0119428560618841,-0.0036695670086596
0.0022347015705046,0.0016669990923106,0.0011897806765643
-0.0004954790685296,-0.0027308066401569,-0.0003601090643496
0.0017348127152285,-0.0020159635163374,0.0012608014093491
-0.0010721167781808,-0.0046402877968863,-0.0007914862050899
-0.000660399599389,0.0178220552527066,-0.0021604209751068
0.0004130146311678,0.0031402914099563,3.613315252537497e-05
0.0,0.0062472400884465,0.0012989571041335
-0.0014863774355393,-0.0067022211803317,-0.0025585277660472
-0.0026463752867175,-0.0023449669117994,-0.0039741539418215
0.002570523979358,0.0012126161282202,0.0043889981082179
0.0007443249951601,0.0068740601725822,0.0010833795131197
-0.0014876058278989,-0.0114847068585479,-0.0011904415408983
-0.0004138640281751,0.0008667397326203,-0.0015531178712095
0.0002484591332736,-0.0020123964052267,0.0013384697342249
0.0012416712971448,0.0079601598170415,-0.0011560127269579
-0.0012401314615043,-0.001570054785521,-0.0033274606946076
0.000248334259429,-0.0044053740286768,-0.000108805462754
0.0012414261657351,-0.0136769609048739,0.0041736142684127
-0.0004959926130209,0.0111704539496968,-0.0007589688088636
-0.0011577852445286,-0.0157119023402185,0.0006148798438689
-0.0006623764850409,0.0058421767272267,-0.0005422482017215
8.286774219845583e-05,-0.0212536538318458,-0.0016274892193411
-0.003645120079061,0.014192448263244,7.247994019188297e-05
-0.0002494286200565,0.0168825811440758,-0.0025718496016897
0.0001663695344007,0.0053725815835203,0.0
-0.0001663418601828,0.0089674124766259,-0.0002178461506066
0.0001663695344007,0.0037477902717526,-0.0006175153628856
0.0,0.0026642787107336,0.0002544240671025
0.0001662784193514,-0.0011949570295689,3.631724807307002e-05
-0.0006651299623097,-0.0034851988411833,-0.0007630503439963
0.0008319975545314,0.0063891035460772,0.0016727100719104
-0.0015794051254055,0.006517500497533,-0.003049431323296
-0.000915832235389,0.0104420765795882,-0.0033500493158874
-0.0014166514078776,-0.0020888139173365,-0.0024479846810013
0.0008345028172667,-0.0071247867602189,0.0001098875381733
-0.0016676140059473,-0.0050840055940821,-0.0038818938646323
-0.0005011708536364,0.008807272273859,-0.0008456145778651
0.0009191995657613,-0.0036650087585201,0.0025389205587225
-0.0019201513598513,-0.002905523120196,-0.0029728904620038
0.0,0.0045783232037686,-0.0021719128757718
-0.0052698023147665,-0.0055882398474018,-0.0057183162951924
0.0001682162190459,-0.013252748095765,0.0034507220975159
0.0064738240058952,0.0192991433688054,0.0069516240568254
8.355305577611993e-05,0.00029672679715,-0.000477397477736
-0.0028399930155226,0.0013647359114854,-0.004445434825948
0.0012565046852905,-0.0021358474183903,0.0006273599022914
-0.0017568734762593,-0.0095307657969988,-0.0008113353979922
-8.382615031887752e-05,0.0255345220857199,-0.0007382149433261
0.0009219731171106,0.0060612819413436,0.0022901146811595
-0.0005861639247823,0.0089459654811903,0.000921305263291
0.0018433282238443,0.0067331177692595,0.0031664375179691
-0.0019235875012179,-0.003193170837433,-0.0033766776893765
0.0016759224381945,-0.0009182595510489,0.0028357359342692
-0.0010038710528941,0.0055145574128938,-0.0009181273200523
-0.0019259398012524,-0.0003167965171021,-0.0047048541624207
-0.0010068188952426,0.0046237015677106,-0.0011078654360494
0.001595720516446,-0.0078913260685073,0.0017746352816336
0.0013415732839923,-0.0008287503386582,0.0009226313076038
0.0006699198817732,-0.0017789131009706,0.0028022644006719
0.0013389427791579,0.0014449961768301,0.001397216829355
0.0001671121716064,5.223553768418654e-06,0.0019827040915516
-0.0008355487455389,0.0088999973054246,-0.0026384442342175
-0.0015052709685527,0.0041871025875175,-0.0024983976364769
-0.0004187860227704,0.0111592282710091,-0.0027993743104048
0.0027649923357664,-0.0017803449445534,0.0014036164029023
0.0020889037379889,0.0068253551778587,0.002028708090884
-0.0007504708334539,0.0061987352075636,-0.002429506878138
-0.000166861178884,-0.0034378989155645,0.0007010737809596
0.0005842071023409,0.0053225379513579,0.0011062608215433
-0.0018350256220129,0.0002539097311318,-0.00342555568943
0.0004178411675683,-0.0042575688322914,-0.0005913231991572
-0.0009188156467587,0.0012847593367044,-0.0006287055395214
-0.001755698381415,0.0023418357710429,-0.0015172395782417
0.0043550807070442,0.0043130519524257,0.0023719211026966
-0.0027518498673572,0.0099062858923124,-0.0016268105831264
-0.001588718269335,-0.0032432706643638,-0.0019257849129307
0.0015075402250874,-0.0197641123579769,0.0014100224762805
0.0011707592198086,0.009123288024305,0.000741016369147
-0.0015035107195159,0.0096544716383089,-0.000111087805977
0.0009201991760841,-0.0003636447443817,-0.0004813398013913
0.0004178472354843,0.0018662734954792,-0.0005186699267968
-0.0006682890868806,-0.0022184886807712,-0.000556056662492
-0.0011703677180565,0.0007777136715065,-0.0017060241107038
-0.0015065308011253,-0.0045155644717058,-0.0031950233343206
0.0010896668071465,-0.0055442749758082,0.0001490704847477
0.0011722296683471,-0.0188613089611586,0.0021223221431334
-8.36508844693773e-05,0.0198710734977853,-0.0016347892912655
0.0,-0.000836940639793,-0.000558291646019
-8.359407025781973e-05,0.0087037332985953,-0.0024203547874487
0.0004181967468595,-0.0027018410717605,0.0006345013226847
-0.0032608645035461,-0.0192103687689332,-0.0039914368176428
-0.0021810430184319,0.0003471495685656,-0.0029962517385804
0.0007567168726114,0.0177355927725175,-0.0001128298839523
0.0001680748867849,-0.0026384597331191,-0.001805266643945
-0.0009240642599592,-0.0003743598364539,0.0001883632477073
-0.0004204410294249,-0.0171271592800943,0.0002637019951894
-0.0010935166253482,0.0160462519830371,0.0022220554066387
0.0017684133429276,0.0064676749616736,0.0017662201684252
0.0021863617577684,0.002548576844974,0.0038262164910023
0.0005034196882036,-0.0010827734970922,0.0032884657368983
-0.0009225143603007,0.0018702024740639,-0.0023093070487502
0.0009233661788605,0.0077614429453856,0.0007466758115346
-0.0002515831921696,0.0079936524621488,0.0
0.0012582965106191,0.004113710321115,0.0011187312586018
-0.0004189263698234,-0.0022648917122721,-0.0008567260347446
0.0016763438247369,0.0024857308229964,0.0014912760952872
-0.000585722479901,0.0020223162846788,-0.0014890555024119
0.0014232934148565,-0.0004002627744775,0.0026843111937866
0.0009196606453494,0.0002051586981803,0.0021194733323304
0.0,-0.0001904569166312,-0.000259729487846
0.0015035107195158,0.007477990466042,0.0025608760212074
-0.0010008569228927,0.0014466101921533,-0.0019990690969562
-0.0011688044003607,0.0026254450177156,-0.0012611891090313
0.0010030319892531,0.0019885860463833,0.0012999015191774
-0.0006680179494626,0.0015367871586831,-0.0020399999886804
-0.0005848904967056,-0.0179816016470892,0.0004459814139674
-0.0010868426783263,0.0070921714432896,-0.0021919239016288
-0.0005022195037024,0.0026262008356159,-0.0007073907167982
0.0013398397635462,-0.0114451745997534,0.0007824400274998
-0.0005017995239124,0.0114060155555089,0.0004467285918228
-0.0007529814292028,-0.0004293631318847,-0.0036469028617114
0.0009210467225193,-0.007462455765488,0.002763853157665
0.0001672799306779,0.0043032374535965,-0.0003724757539099
0.0016728385891668,-0.0105196869301418,0.0033534598251803
-0.0003340089747313,0.0035897555728461,-0.0001856491703833
0.0016705391430249,0.0013288336185508,0.0028228731075818
-0.0008338765480984,0.0007492228919572,-0.0018519627909132
0.0024203047593553,-0.0084896141816432,0.0050465576670228
0.0008325574357916,0.0063810050955026,0.0013291935263521
-0.0010814179719493,-0.0212993692736096,0.0002581014493416
0.0006662377567852,0.0191474668343829,-0.0016588055095713
0.0010818679215716,0.0062166260764859,0.0007753907730048
-0.0004156875166451,0.0002883132802322,0.0009223590040521
0.0010812116194462,0.0012064645128069,0.0009584200243415
-0.0005815377023093,-0.0105159427788449,0.001104723938071
0.001745628255573,-0.0050833064850601,0.0017289272000409
0.0004978637252526,-0.0265723739745781,0.0020196939066894
0.0010781890499047,0.007078998604149,0.0016124424525874
-0.0006627523088874,0.0177790185341479,-0.0017928281986961
0.0013264469331093,0.0080389099051911,0.0027857273942795
0.0004140010950752,0.0123304832968429,0.0008041289308564
-0.000579323791802,-0.001584350283889,-0.0004382443614613
0.0011593192048018,-0.0092038851221074,0.001351967848826
0.0010752460858334,0.0093976147334726,-0.0004014445042296
-0.0004130828957079,0.0033488020059491,0.0004016057266413
0.001487851712524,-0.0066726998527483,0.0007662801649737
-0.0044569238957213,0.0066808666601034,0.0024429167203035
0.0002487048467401,0.0003230995542791,0.0005819935133635
0.0004972860160377,0.0065444470557043,0.0002544610594497
0.00066276059698,0.0039036348675394,0.0014536635808923
-0.0018213529185828,0.0032347276872319,-0.0033023517229541
-0.0004147221687349,0.0006251858304935,0.000764606165323
-0.0001659197114453,0.0025543545538102,0.000509347992933
-0.0002489525252852,0.0044200215585212,-0.000945420698686
0.0001659885686375,0.0047547386031376,0.0009099373110328
0.0001660243407386,0.0007974098390808,-7.275932491557224e-05
0.0,-0.0064449612614295,-0.0001454598727402
-0.0003319302532426,-0.0014372695735608,-0.000290962068786
0.0006640809350382,-0.0016633258581603,0.0011278929103397
-0.0001659417001619,-0.0154460431621136,0.0005087926509823
0.000331875184041,0.0055252464484363,0.0006538194187761
-0.0008293810597511,0.0069728563893911,-0.0017061450717664
-0.0002490145180783,0.0003975070230137,0.000109096376835
-0.0022418155678159,0.000727616274857,-0.0061809219781086
-0.0006657388056394,-0.0026906665402302,-0.0001463272896976
0.0001665773425845,0.0050624750143268,0.0004756856318164
-0.0005827965570602,-0.0005691265477416,-0.0049288145998592
-0.0007497831272801,0.0073538720316193,-0.0003668435825011
0.0006669598423516,0.0011425998582261,0.0010643908137275
-0.0010830396962429,-0.0071170616224744,-0.0018332197973471
0.0001667776714922,0.0105069282930816,0.0007713748063944
-0.0023348797829566,-0.0049739687127777,-0.0042210194503349
0.0006686879928352,-0.0113277521085611,0.0009952240354338
0.0015870567947622,-9.585258713751266e-06,0.0046765405104576
-0.0006671822918138,-0.0016182877267417,-0.0026022962844172
5.405454275275723e-05,0.0045990593237672,-3.67269579866214e-05
0.0004466102725966,0.000510829813487,0.0013964466764913
-0.0009175128110064,-0.0109097284187621,-0.0025321190510321
-8.350422718650385e-05,0.0057719542780287,-0.0004782932341717
-0.0011689020086195,-0.009360069340439,-0.0015459296976886
0.0007523528324964,-0.0211119201509226,0.0017326876782997
0.0006682411480034,0.0133246326627263,0.0013984509013384
-0.0001669805672066,0.0128566321484324,0.0005144955619851
-0.003088955760212,0.0107778152567141,-0.0047750621228169
-0.0004187509440105,-0.0086795831453502,-0.0029525715347268
-8.379805780267535e-05,0.0016761328544583,-0.0002220474397823
-0.0015919129823275,-0.0256056715215259,-0.002184457534853
0.0013426991255265,0.0052724442038152,0.001150283356271
-0.0008380696813347,-0.0078769999678685,-0.002038482759742
0.000922669092646,-0.0031570594084676,0.0024139725645266
-0.0005028508092477,-0.0096374832721656,-0.0008520918260734
-0.0010060796559473,0.0172705055410145,-0.0020765260680759
-0.0005874921857136,-0.0129826439477153,-0.0007060421602564
8.393102689163712e-05,0.0213549508408892,0.0011155574698626
-0.001931276636255,-0.0061121833821812,-0.0026371894651843
-0.0016826261754601,-0.0001890411740548,-0.0018620303290602
-0.0020226317693996,-0.0042798885105618,-0.0008954618239567
0.0010978287858696,0.0069517423276073,0.0030995661917929
0.00320537531536,0.016109605225435,0.0044301954853047
-0.0002522389575372,0.0081584978713764,-0.0015567019127922
-0.0021867294608391,-0.0075330936427521,-0.000816666395247
-0.0014328908447394,0.0037168608527784,-0.0031580097586859
0.001350519380993,0.0012815122406917,0.0011553851161687
-0.0016015747821847,-0.0039403815554237,-0.0013401570527167
-8.444897014769914e-05,0.0079601124905783,-7.45846827662211e-05
0.0011821277487771,-0.0001193656415559,0.001267536440606
0.0003373611843662,0.0085142111618099,-7.442480385544403e-05
0.0017705006609225,-0.0007316178557297,0.0046171670319885
-0.0003366513687096,0.0030776128995986,-0.0028539535067856
-0.0039569054178593,0.0039420060002541,-0.0048693647323061
0.0002535608140978,0.0070367565303606,-0.0011579313488414
0.0033801042610885,0.0036795022998601,0.0054224023777487
-8.417135772065265e-05,0.0031166112926981,0.0016737363992511
0.004126992755963,0.0055062943564647,0.0041216465055666
0.0017614417238924,0.0068538809286644,0.0050662317330563
-0.0013397275533829,-0.002408929052255,-0.002575576731007
0.0017607673327573,-0.0018150139651408,0.0051274463388002
-0.0021761142360678,0.0009643954765456,-0.0056517664850247
-0.0019292346466915,0.0021109579500455,-0.0009595877074498
0.0012606229815268,0.0028292974128041,0.0008127441438592
-0.0018465773193737,0.0036289852248538,-0.0013288777369114
-0.0010090406915161,0.0034882878245452,0.0005174812790218
-0.00101012410353,-0.0001545330660824,-0.0013669519374653
0.0022749969866207,-0.0038878895143039,0.0039584310757478
0.0026902034723335,-0.0062116429626887,0.0045691885819414
-0.0023476044871101,-0.004081348559877,-0.0048051726076406
-0.0027732936178213,-0.0126467016377104,-0.005307618750746
-0.0010113158846998,-0.0017670734366449,-0.0015933326548381
-0.0009279619495696,0.003973162087109,0.0014845237461504
8.44561023785051e-05,-0.0474374004555672,0.0067447790888874
0.0005065649895052,0.0048732845718324,-0.0007730217243678
0.0011814294485099,-0.0113029800828775,0.0029103139322241
0.0013486485412383,0.0285720225829444,-0.0020937816611349
0.0022726989573289,-0.0170201798151842,0.0037177396412579
-8.400215214665607e-05,-0.0067843187362752,0.0009535344321969
0.0010079182684592,0.013960261828807,0.0013555634180129
0.0011746886162942,0.0336201688202046,-0.000658579980969
-0.0028494497046614,-0.0100814624183771,-0.0059678581060537
0.0015128618263338,-0.0058562515745091,0.002762459078941
8.387467714654484e-05,-0.0021718149518054,0.0009549703893323
0.0010909195670893,-0.0038388907752201,0.0030090908251005
-0.0008382741069355,-0.0092110697190781,-0.0014268304699028
0.0,0.003660362989629,-0.0001832295742875
-8.38465360051277e-05,0.010142592608896,-0.002968206079486
0.0015101963376857,-0.0096433298510358,0.0029403088491497
8.3727122442534e-05,-0.0130294768696072,-0.0015025053521859
-0.0035181619920273,0.0165225725747026,-0.0059823139561541
0.0001681596554714,0.0100766281732507,-0.0014030463493329
-0.0010085959253339,0.011571996606511,-0.0038082797944949
-0.0010102299917552,-0.0062849110610516,-0.0043835219649764
-0.0011799006802801,0.0049569634516393,0.0013432072421315
-0.0016872327998314,0.008264492620075,-3.742560143982221e-05
-0.0005069930746189,0.0056162817502649,-0.0008238940267289
-0.001944502281981,-0.0153318637221525,-0.001349197929924
-0.0005083031464384,-0.0043886275262043,-0.0023268135882019
-0.0016950330694395,-0.0154000639576156,0.0008652090535636
-0.0008489555424386,0.0099115039763146,-0.0010523500417319
0.0011895605977079,0.0081396173662504,0.0025960436025673
8.482140949350736e-05,-0.0001135750846128,0.0031146870636344
-0.0019517628537562,-0.0101276586404989,-0.0035913608975919
-0.0016155296354068,0.0070105018089718,-0.0020274396105929
-0.000681330542516,-0.0103019220879687,-0.0007147624310074
0.0005113788125192,0.0024566471502629,-0.0006023924220771
0.0011924990445386,0.0073402119125265,0.0013938317180457
0.0010209524046904,-0.0162921304292574,0.0018056778904838
-0.0003399703746586,-0.0414227363472232,0.0021778624947126
-0.0011902685459893,0.0058948642228398,-0.0013488440633637
0.0004255653807856,0.0211708149269245,-0.0024387699079022
-0.0017867700727794,0.0048912540723811,0.0009779215136205
-0.0028128352532653,-0.0114839667014319,-0.0009769661174361
-0.0025642826552797,0.0091106502154292,-0.0039491328730052
-0.0041134917035812,0.0119412869472783,-0.0021522941875885
8.606949754130788e-05,-0.000568213735284,0.0001135343726577
-0.0094647948938856,-0.0191920486267801,-0.0108971242763636
-0.0078179421856001,-0.0131465052449595,-0.0040932002559864
-0.0018385491352507,0.0083150164242813,-0.0028040237040484
-0.0004385847804656,0.0021089223995476,-0.0041986501987614
0.0033344792600102,0.0181243188835744,0.0035974166241388
-0.0047226981233851,-0.0016698072096832,-0.0070919258979793
-0.0007030037689744,-0.0099688224171462,-0.0007763851563391
-0.0008793393690439,-0.0218471732548084,0.0003108398180546
-0.0002640944196976,0.0195007961022555,-0.0022525365388108
0.0014086069836063,-0.0015661680365972,0.0025689924401701
0.0009670383327609,-0.0058083138410865,0.0038047743475566
0.0005269414919386,-0.0094597897650386,0.001779134704775
-0.0009655952608814,-0.0217388269148156,-0.0031272683410087
-0.0031631721120652,-6.021266894151722e-05,-0.0015104398898554
-0.0014984413708082,-0.0030260066397194,0.0008533167454201
0.0001765913901528,-0.0362710810701042,0.0058908045658392
0.0012356521260152,0.0369258794453626,-0.0031593424258491
0.0003526173718835,-0.0117007274864291,0.0048312914585531
0.0100458173768531,-0.0403594803568524,0.021117074805881
-0.0038387928011053,0.0145358919805234,-0.0091159291734018
0.0026274570936763,-0.0206277189598378,-0.0008743857402108
-0.0019217436604818,-0.0496474988045083,0.0064302803538369
-0.0089270458024742,-0.0123143745215121,-0.0035915206452407
-0.0015895470555582,-0.00197309157696,-0.0058810396627331
0.0002653350428503,0.0743818564407534,-0.0069463422162399
-0.0062781776236982,-0.0304380025487471,-0.0091087097858886
-0.0006228839342856,0.0096922371370651,0.0005818515722901
-0.0028492538668009,0.0147337427043985,-0.0073652179532243
0.0007143658592796,-0.0007992275417191,0.0028898115317312
0.0009815348501034,0.0405498579839633,-0.0019859271670736
0.0032091336189357,-0.0011234502268052,0.0001951255668743
-0.0001777525528541,0.0044062967131828,0.0016383778630597
-0.0030216525776227,-0.0052889712303137,-0.0066986363166696
-0.0024959777013296,0.0114174011545893,-0.0027445480151945
0.001966051990198,-0.0144927166734613,0.0016512607735954
-0.0018729850100637,-0.0015067838399326,-0.002786793873156
-0.0016978146295117,0.0011233885295818,-0.0020467623984604
0.000178988926315,0.0050081358536699,-0.00082826805914
0.0012529030993817,0.0296055751313846,-0.0038290025409229
-0.0037540058925277,-0.0107541489382403,-0.0026945947571946
0.0037681515556715,-0.014301053911486,0.0080261275243875
0.0002682017288884,0.0041408915338032,-0.0035081079605903
0.0029487462323432,0.0082783452878973,0.0021755589128995
-0.0040983525768681,-0.0084204019479247,-0.0089596300213478
-0.0030416563034852,-0.0237783871071868,-0.0036639872832279
-0.0020639209610079,-0.0059298745749534,-0.0017188019041921
-0.0009891251799041,0.014823766186073,-0.0023624574781712
-0.006840703390356,-0.0048595649018937,-0.0061007594485523
0.0029001933554428,-0.0021226439688374,0.0020594712570585
-0.0012651998410416,-0.0009161000327456,0.001491120228765
0.0003619337381679,0.0054127971333457,-0.0070822339656956
-0.0053364358802372,-0.0046561216295689,-0.0030799719807191
0.0019096033658416,0.0172420221208704,0.0043497068805589
-0.0040841981030658,0.0080116737109818,-0.0056261613569428
-0.0051034828292739,-0.0224081839687477,-0.0032970804840273
0.0063204401665231,-0.0214634653725891,0.0080045391251839
-0.0036410115024267,-0.0096418128697716,0.0012559816192232
-0.0010049388934004,0.0035685299925058,-0.0011330020099979
-0.002834911412158,0.0113478482992022,-0.0068462111370464
-0.003301546288783,0.0068413955332522,-0.0041605966338207
