EUCO.L,STOXX50E,VGEA.DE
0.0,0.0077027361327528,0.0015202833891623
-0.0039565725429547,-0.0096246006545313,-0.0028307792467948
-0.0033256407422777,-0.0076134721156903,-0.0044844587103667
-0.0058392553247007,-0.0182490438794414,-0.0069430578762098
-0.0014917365180187,-0.0281909683634397,0.002580227075223
0.0054155167069851,0.0079220441285587,0.0069736074755464
0.0026002858330547,0.026181519939513,0.0033801402548672
0.0044461222768075,-0.0094411764784619,0.0096134572729922
0.0003688760109439,0.0249043130590098,-0.0063479199383935
-0.0005531451523913,-0.0048819292345387,-0.0003685973204325
-0.0042427512658307,0.0152414486954852,-0.007742694682787
-0.0003705160787936,-0.0135693929452911,0.0018991588168311
0.0007413068236847,-0.0155551223497945,0.0042444735660438
-0.0001851541024667,0.0065229281849628,-0.0031596868692473
-0.0031487678895624,0.0140441458970257,-0.0053101598803064
0.0027870963717848,-0.0164033005553483,0.0026071729223424
0.0007410987571876,0.0080985750989632,0.0014446629152666
0.0008316054045045,0.035832587165524,0.00177675580342
-0.0023081895082193,0.0086010010453756,-0.0053208922967943
-0.0048121104461847,-0.0136427222503119,-0.0067592829508024
-0.0007439262634703,-0.007830107642718,-0.0037157145876337
0.0014067479109318,0.0060999346297307,0.0039887915951695
-0.0035586931800156,-0.0046785592500246,-0.0039307021380846
-0.0092105577338289,-0.0170179923176435,-0.0086137022044943
-0.0070195207420096,-0.0336291268890835,-0.0074045682811453
-0.0155712385237486,-0.0268670683717892,-0.0131516668266336
-0.0039786865596058,-0.0078001622724839,-0.0095254922240497
0.0060405568030874,0.0164423534443507,0.0122639794826229
-0.0056169070216509,-0.0295585208105149,4.363976595112007e-05
0.0025321594804996,0.00307769139173,0.0056216371313151
-0.0036915181056926,0.0091233044862755,-0.0060235715755794
0.0021450977568269,0.0069657364570603,-0.0015259121503685
0.00330807522206,-0.0084030072758657,0.0094314732006779
0.0077579073027109,-0.0081826263030554,0.0123280494435455
-9.617500973868598e-05,0.0281931623091196,-0.0010682228201799
-0.0049081139279801,0.0016161014227331,-0.0056463327922733
-0.0059961580022497,0.0029416528943408,-0.0061946573726293
0.0040863803651836,-0.0098526663975767,0.0101290436729351
0.0009690514193114,-0.0169193356839744,0.0081847780733377
0.0113262162089105,-0.0018958940809365,0.0119437298519229
-0.004498910837669,0.0011918485320099,-0.0090305841519424
0.0084615120520958,-0.0268188244319117,0.0081379829641019
0.0040046320493791,0.0184562934207168,0.0015976500759009
0.0001899016380519,0.0194807210147762,-0.007345810242069
-0.0004747726158631,0.0051741576116166,-0.0021989193250754
0.0046547497747673,-0.0099414258848309,0.0058060317999206
0.0068078782730705,0.0044243891825355,0.0096490158625859
-0.0052592521631603,-0.0094865509992083,-4.170981921580719e-05
-0.0045316817960424,-0.0166069374568341,-0.0056341649509072
0.0058800749509848,0.0237265512382196,0.0029799019924132
-0.0027343100339703,0.0099678352515559,-0.0048959566315026
0.0009455054050262,0.0215213111207495,-0.0029437174159613
0.0034948059657007,-0.0006132370737369,0.0002109265418954
0.0005648078802225,0.0031434491308663,-0.0002951705434274
0.0169331643526562,-5.566377181076554e-06,0.0132444395815869
-0.0007400724531354,0.0021326131577805,-0.0001665019644373
-0.0029624116345939,-0.0079907122297036,0.0069114984027205
0.0014856422158142,0.0090675962423201,-0.0022742435139381
0.0114963643311023,0.0123122589277309,0.0112312947782091
0.001649865331744,0.0153058833666646,0.0024589945442792
-0.0074162016987802,-0.0063294447899571,-0.0001625435862138
-0.0011991963695314,0.0130027052305807,-0.0052839517428326
-0.0002770482049784,0.0059102001218696,0.0048216415060517
-0.0060046330335233,-0.0077798445422613,-0.0090683411146995
0.0035316439423918,0.0085440931131566,0.0024622236485243
-0.0025931320613672,-0.0111385156690182,-0.0027018170174261
0.0029712135923085,0.0091457861254675,0.0025039333879497
-0.0024995061234686,0.0020536762295653,-0.0054456626269476
0.0015777092245503,0.0052594481065773,-0.002470208770254
0.0040771168353566,0.0033917667012672,0.0062732327741539
-0.0080288182141161,0.0041164689423283,-0.006767324900905
-0.0066052572200484,-0.0129190723500516,-0.0088779887532821
-0.0026222024957651,0.005676113769792,-0.0010416434062374
-0.0086384804595803,-0.01245832188265,-0.0092171151790574
-0.0067247496889493,-0.0193281263631515,-0.0050513906639477
0.0012396037953017,-0.0015581214955697,-0.0021577507101113
-0.0019047328404018,0.0040903106146883,-0.0028831413503495
0.0044846715421991,0.0019305127255404,0.0033592921017178
-0.0059845851002927,-0.0192840754675662,-0.0049161351860383
-0.0096521611441292,-0.0024058433857153,0.000730437322405
-0.0033773857319054,-0.0125409674711287,-0.0034777931589315
-0.0015491482823963,-0.0172151677668989,-0.0033605824242541
0.0065942618993803,0.0253652133188186,0.0044959403289788
-0.0051060346156939,-0.0153397420266735,-0.0043036831299299
-0.0012588095056038,0.0029025368936348,-0.0006483138769095
0.0032965286920418,0.0005571763907594,0.0041953254986382
-0.0054117237130023,0.0029381868151978,-0.008915527984701
0.002040410884267,0.0164162642350147,-0.0013906213749206
0.0045573667528391,0.0214199196273456,0.0044388042312777
-0.0073359280639402,-0.0165446078478961,-0.004159211760328
0.0014585913187517,-0.0051921190240883,0.0010441665090001
-0.0026215812085319,-0.0072234297693667,-0.0035204171845234
-0.0045755570007567,-0.0116833935656102,8.726486216681373e-05
-0.0080195569175962,-0.0092584640716689,-0.0094875418160257
0.0030562709027017,0.0071472124083027,0.0039284392786678
-0.0062905386582119,-0.0185374090206744,-0.0056278694301418
-0.0047477322926164,-0.0229170087547234,-0.0034488467312575
-0.0044723172863558,-0.0018037504886676,-0.0050581382507011
-0.0055904718860957,-0.0041615276931933,-0.0124419965782722
0.002308962213932,0.0019978509844764,0.0085346205517522
-0.0028044750557608,-0.0168680505327826,-0.0053729262045486
0.0069305188662762,0.0119424928158458,0.0066174193970498
0.0075810686905781,0.0072237873111473,0.013237311666276
0.0063360001595216,0.0425801386285926,0.0041047099650612
-0.0107231082235415,-0.0105496401103386,-0.0108571314549708
-0.0043754457308468,-0.0041389729016593,-0.0058214690169641
-0.0047942803012955,-0.0168897147356356,-0.0080010258009572
-0.0058209738519422,-0.005504458159782,-0.0035597021672595
0.0010095508376777,-0.0049241515136969,-0.0005878849639536
-0.004033899869971,-0.0026404622574033,-0.0059273571238276
0.0011138174156763,0.0092659747249495,0.0049613638176908
-0.0006069099455987,0.005748893256726,-0.0077902478067305
0.0042506407116424,0.0177157586369656,0.0067102418972944
0.0014108574514992,0.0064475616971804,-0.000544166007648
-0.0046291543902415,0.0021392250607703,-0.00453681073861
-0.0007077881066297,0.0062254720165331,9.118625318116358e-05
-0.00060701700543,-0.0046438336574002,-0.0027798406532965
0.0049604967587044,0.0147154451219906,0.0080428003361634
0.006850008342609,0.0163813714599232,0.0131466029886551
0.0037018785180518,0.0055025909445223,0.001745024648569
0.0055821128418787,-0.0002219084669896,0.0150080594593857
-0.0048572351022038,0.0023609338696712,-0.0095933991840301
-0.0130490842370583,0.001251036392496,-0.0060428186452688
0.0127169406898519,0.0092549025324475,0.0015645885605299
0.001295643687037,-0.0079457273886297,0.0001785186324672
-0.0050761633326762,-0.0079596903507358,-0.007720127298432
0.0029011696496943,0.0264807630830026,-0.0026533555988865
-0.0010972629461502,0.0055499291737823,-0.0010371428559141
0.0015977997112501,0.0082182862563271,0.0042430200198431
0.0022930779714969,-0.003008600562637,0.0062927589934431
0.0150204133548785,0.0317942796504862,0.0139806913755264
-0.004116014946854,0.0057037823593142,-0.0129509987596898
-0.0005904859906166,0.0049140518975379,0.0003124010180357
0.0038400886079523,0.0070945355910898,0.0057107282023038
0.0017655744047462,-0.008252698627213,0.0073197106231754
-0.0021540546090754,-0.0011229344410387,-0.0011010492391101
0.0035324596999388,0.0119688344611181,0.0029980070468134
0.0007822610118382,-0.0039645076602631,0.0014505910349416
0.0032242485195359,0.0052745960617672,4.386826327062998e-05
0.0016556113015198,0.0042087685369889,0.0053107570141355
0.0040835991752687,0.0039402725137085,0.0067233933200914
-0.0052289464867438,0.0001059876163329,-0.0098442813082397
-0.0001947266797163,-0.0067887732315483,-0.0013577494890791
0.0037970927185744,-0.0002719008099889,0.0063154728289616
0.0007759634552737,0.0076961472910557,-0.0019612149441037
0.0073657892419325,0.0049890104327765,0.0095633129396948
-0.0013469250178953,-0.0016564431311958,-0.0023356956769458
0.0008670167171935,-0.005372149518967,-0.0012139552257257
0.0005775104335954,-0.0043826503937104,0.0059035323910212
0.001731604718232,-0.0046430965083066,0.0021576505560885
-0.0012484131071434,9.43959796777527e-05,-0.0029712029199526
-0.0053845919095553,0.0054446894883311,-0.007903544205446
0.0008700341818108,-0.0052756918520882,0.0003482399517744
0.0050227400617426,0.0165764896482925,0.0014796290784215
-0.0023066360992288,-0.0029020721055702,-0.0045626185203357
-0.0099219613093191,-0.0351071522997002,-0.0139689885174419
-0.0052539494253829,-0.0082592309210594,-0.0052240142529307
-0.0011736611863724,0.0018979844128199,-0.0029817284144278
-0.0031335652782767,-0.0022958407296366,-0.0083917210358512
0.0018663536966214,0.018319551738013,0.0015305152597333
-0.0024512207592545,-0.0126182778336334,-0.0035507425534622
-0.0009828826048826,-0.0016425720342198,-0.0013982921615885
-0.0039354735171284,-0.0062798110285813,0.0003647744567796
0.0034571165695997,0.0108301256713783,0.0046028268013114
-0.0013780824362153,-0.0146620581364977,-0.0053075928376655
0.0054214200916971,0.0233734320084577,0.004811356373255
0.0033332974303001,0.0236149104570158,0.0088540028259123
-0.0021496345434902,-0.0036462253970709,-0.0038955757164365
0.0059733704851665,0.0147368083546521,0.0057987821811491
-0.0006813948460704,0.0126411615411576,0.0008044535887308
-0.0037990162198573,-0.0027429831069396,-0.0047335772152539
0.0046934914705127,0.0104251933709103,0.009153253451255
0.0043795323429896,0.0065663384430394,0.0037348959158856
0.0006782916365717,0.0058448020875967,-0.0007087817116238
9.685423216421184e-05,0.0014937350882349,-0.0006648960343229
0.0061967408715415,0.0041688905761365,0.0069641405099298
0.0046189700287835,2.3394472448146075e-06,0.0072683585139872
-0.0061302622633563,-0.0191790360751279,-0.0020116998400699
-0.0038550647421318,0.006257479425821,-0.0100350611137244
0.000677241625492,0.0075050177450695,-0.0030099989952879
0.001546901597629,0.0005300628323259,0.0044842973377146
0.0011584395291472,-0.0011823097955001,-0.0016796369293171
-0.0011570990998108,0.0062366036677332,-0.0033206748193588
-0.0010618108393233,0.00096545387738,-0.0023987805034075
-0.0034789389125724,-0.004638544163288,-0.0059224884524596
0.0003879064629743,0.001159110725367,0.0030460847191244
-0.0080457716323205,0.0019190204563381,-0.0006252205627377
0.0152447721164832,0.0167041061983406,0.0191259045267098
-0.0039464436916312,0.0039753326516087,-0.0101288693937029
-0.0066679785371307,-0.0123367853764467,-0.0060244333252618
-0.0010701489383384,0.0009178240383282,-0.0012031962604779
-0.0022400015217179,-3.804809999041758e-05,-0.0035249183789783
0.0020498459748445,0.0097383641176989,0.0041642596706581
-0.0047730905482611,-0.0122819939186288,-0.0048158297855113
-0.000391513323326,0.0103431498499368,0.0003136467978115
-0.0033290546072078,-0.0006130339655353,-0.0041209835681813
-0.0003929749009486,0.0097387622134827,-0.0042279433054275
0.0016707436751381,0.0040186996279285,-4.5144346463188434e-05
-0.0009811467417349,-0.0051941039557091,0.0014003133365865
-0.0007857182409591,-0.00087481079461,-0.0013532719472636
-0.0056025133358804,-0.0048652298854845,-0.0057816640206106
0.0007907663586301,-0.0017692498833117,0.0004089218267808
0.0029629931037808,0.0036013919459279,0.0049046230422609
-0.0055145757868944,-0.0186325382606374,-0.0052874447967472
-0.0004950532074544,0.016557292325755,-0.0029075996982003
-0.0047553333200306,-0.0022669163546715,-0.0035996022786675
-0.0032849077649025,-0.0053392766666029,-0.0054875086457807
0.0003994898294674,0.0058921529383857,-0.001747292083161
0.0008985122185323,0.0127835897681538,0.0030861974020697
-0.0001995239580561,0.0044192934087485,-0.0014235265059882
0.0003990514403413,-0.0080717667458513,0.0015174762373009
0.001396084875874,0.0022178834253268,0.0041324282732149
0.0009958023894089,-0.0005433380402894,0.0010974515714499
0.0045762706847336,-0.0132031605470692,0.0072169619776973
0.0037630940858142,-0.0314431515674589,0.0141036192568597
-0.0062154424785355,0.0202439558726317,-0.0098380877452037
0.0074456465303827,-0.0345857933035069,0.0216330994156581
-0.0041388035518935,0.0203374689417918,-0.0083551160846883
-0.0013853096480361,-0.0126281863115729,0.0088713141625742
0.0065398699374181,0.0133899300542894,0.0017674432089507
0.0003937873085873,0.015094400901219,-0.0105421165992337
-0.002361793807097,0.00337193833149,-0.0034325814474966
0.005129259090046,0.0027265869518109,0.0094386243267967
-0.0002943942968367,-0.0181881318531332,0.0039883077483269
-0.0030431449850794,0.008231209609067,-0.0064883191313481
-0.0021662192397768,0.0008619858832223,-0.0045315734443593
0.0014801808890811,0.0151288104929259,-0.0002677966220001
-0.0014779931918045,0.0127975530027149,-0.0051783057283895
0.0069074857206699,0.0069141142181314,0.0057886341021442
0.0021560291917799,-0.0009269881417486,0.0038814979435199
-0.000880148302415,0.0009904825331887,-0.0016443157940778
0.0046001882071675,-0.0039301747328936,0.0054753911788185
-9.7448716776527e-05,0.002580131116054,-0.0003541603667527
-0.0058462290770558,0.0055319919408585,-0.0085035359737399
-0.0004900070857731,0.0001707123426037,-0.004690201738314
0.0007844106592169,0.0067397896799865,0.0
-0.0013717361649755,0.0063048936449268,-0.0039493468045574
-0.0009811467417349,-0.005270201382167,-0.0024781609701163
0.0011785773614387,0.0060308344508273,0.0010840673884477
-0.0026486586815233,-8.656700163689468e-05,-0.0027071906173904
0.0025573142609722,-0.0019824337124422,0.0038003724088822
-0.0010791779654882,0.0054117990559892,-0.00288462084021
-0.0013749694565708,-0.0015401838917099,-0.0003615884128932
0.0037371877682677,-0.0054408896573955,0.0075062341365126
-0.0009798008672661,-0.0068846890703009,-0.0004039665249658
-0.0033346051485243,0.0023782275825432,-0.004894003926713
0.0077740690235703,0.0002891784084004,0.0093850192709941
0.0011717128492976,-0.014786734614214,0.00286080976246
-0.0006827240384046,0.0035694093568867,0.0014263244383523
0.0022448112335426,-0.0053710957966632,0.0029822114921771
-0.0018502525746326,0.0124562676960859,-0.0063459504096136
-0.0023414425733613,-0.0058776997844719,-0.0020150490246318
0.0017602219970227,-0.0037774089170524,0.0040382352913488
0.0019523325212391,0.0006943118580393,0.0054966790382504
-0.0015588078104663,0.0018863931347525,-0.0035111321343316
-0.0015613159335298,-0.0003403815303779,-0.0024530710644546
-0.0034206262232699,-0.0002085970962921,-0.0030849655366497
-0.0008826514289271,0.0017889462110003,0.0004933255204211
0.002755351030595,0.0166703655702664,0.0027998680084373
-0.002060834949245,-0.0022000596784518,-0.0018462784840743
0.000295002247779,-0.0098617533069762,-0.0014888763673275
-0.0006881605779018,-0.0181098039691925,0.0009488482051429
-0.0003935161330731,0.0013837386940658,-0.0023021981390242
0.0010825766134319,0.0158935791093159,-0.0019907121386926
0.0051120392924313,-0.0105867255043227,0.0061689089120795
0.0021518116715559,-0.0171358888157179,0.0049675571468386
0.0028303817891726,0.0093810926051676,0.0025828538560319
-0.0025304344158683,0.0154805532602755,-0.0023985455555913
-0.0022440797378566,-0.0070035029372971,-0.0044968760583407
0.0012712424281469,0.0004611855756164,0.0001341857641103
-0.0035159743382903,-0.0007706376921748,-0.0053215045076273
0.0019602526710733,0.0013443942955906,0.0022478639118799
0.0013694550039251,-0.0018359059762551,0.0043960652815822
0.0006837910808452,0.0062241263720066,0.0004018967687515
-0.0019524069979509,0.0071955613533312,-0.0024106673242477
0.0,0.0065393559725519,-0.001208289019729
-0.0033254728579283,-0.002481698574884,-0.0028226947736306
0.001668284263,0.0068038693630236,0.0043583806528213
-0.0021553955262163,-0.0073814041766813,-0.0051895103934412
0.0035346157657825,-0.0044103784197138,0.0079147636352656
-0.001467581716295,-0.0046947913437936,-0.0014724019938273
-0.0033313378995079,-0.0042287398429818,-0.0036639333399525
0.0045222087981948,-0.0076340060268468,0.008251861713548
0.0021530751619305,0.0020975606912325,0.0026687779114744
-0.0031249969732016,0.0057679099793113,-0.0035045902610314
0.0029388265770193,0.0091725555540937,0.0026265421796793
-0.0033209254445382,0.0022878051455779,-0.0066157611262994
0.0011760363142427,0.010195881438441,0.0020561138867825
-0.0008810098282967,-0.0002136672447337,-0.0033008301079809
0.0010776977631081,-0.0016278817520373,-0.0014767974808828
-0.0008808374145268,-0.0091733917151909,-0.001434187326048
-0.0071505118397984,-0.0293331705246562,-0.0095601994908544
0.0018745307839593,0.0031991395888117,0.0011328961421976
9.84195621427375e-05,0.0046994447221404,-0.0014937099452021
0.0006892447470159,0.0070598435392847,-0.0016773496578419
0.0063957644735352,0.0172399083026013,0.0067205849364317
0.0040086396852045,0.0071780970282708,0.0069462935536004
-0.0013633205406565,0.0019013102040799,-0.0015678125938498
-0.0002926027089074,-0.0098451687718645,0.0016600411352014
0.0060476274569207,0.0029700631176237,0.0079727445470214
-0.0020360586165926,-0.001704955534049,-0.0039547989558401
-0.0019430384499098,0.002624819102952,-0.0027660170477733
0.0011680630124246,0.0040423564921021,0.0024157359457515
0.0017501245293753,-0.001908355356382,0.0025438976632148
0.0,0.0018868271347955,-0.0010683835068009
-0.0031058885627058,-0.0102816715669367,-0.0036987602999161
0.0051601478339122,0.0233056938528231,0.0019233021829019
-0.0013560576573545,0.0042856247290263,-0.0019196101924284
0.0003879817276368,0.0010769189731894,-0.0003578038216417
0.0006887022357788,-0.0301500134920521,0.0008536709306794
-0.0010815122538758,-0.00734927180618,-0.0019302946582595
0.0003937098044104,0.0065697340322841,0.0013493158070687
0.0002951473777745,0.0010592981586241,-0.0015720377069735
0.002655692705062,-0.011216115814121,0.0079176118749333
-0.0010790720788416,0.0066404700141684,-0.0018745733366375
-0.0007856410646777,0.0154516702986193,-0.0017887096530703
-0.0041277461321406,-0.0143041487711663,-0.0054652036397779
-0.0001974170739115,0.0020595284745319,-0.0012161806669199
-0.0021715647616701,-0.009620772207921,-0.0032470688298767
0.0012860311358402,-0.0010026197225979,0.0014025942600213
-0.0029638712521221,-0.013173759158258,-0.0035241095664226
0.0024772097159722,-0.0035195082435998,0.0049875587771244
-0.0036571624383113,0.0028293526679386,-0.0058200591970772
0.0020833241876474,0.0084026251731572,0.0052641646780418
0.0061379576683042,0.0014786989191584,0.0088028029551849
0.0003935935905576,-0.0080741439253663,-0.000134257814607
-0.0020654970812894,0.0009521681178394,-0.0020139669070229
0.0024640252538525,0.0076345227263345,0.0040865638901415
-0.0004915487446004,-0.0025795060859798,-0.0014311726411179
0.0015738346149054,-0.004217586932428,0.0045685130881518
-0.0011785773614388,-0.0033673159455716,-0.0058852362768528
-0.0017699145582805,-0.000646801842513,-0.0017491798580844
-0.0002954962597403,-0.002502403260905,-0.0028304307207734
-0.0031530170613832,-0.0072380490527539,-0.0032890270433595
0.0018780512488392,-0.004067647347521,0.003028633767762
0.0020718141595117,0.0038308090935792,0.0011267532023671
-0.0004923013872999,0.0040451660076068,-0.0028811146732581
-0.0003939449118918,-0.0028347726603914,-0.0004514776096641
-0.0006897880617722,-0.0044292416503408,-0.0013549584518462
0.0037471377546154,0.0133231410570116,0.0045680610296334
-0.0024560369167052,0.0035749295373561,-0.00621315949448
-0.0022651502349791,-0.0114480446353234,-0.0029900776912102
-0.0004934895229304,-0.0007488877659661,-0.0010905697223593
0.0017776051884101,0.0078440105650214,0.0033662105069809
-0.0028588417640748,-0.0148247038125283,-0.0026748885787368
0.0006920384949902,-0.0012889190976083,-0.0005000309105287
-0.0012843793839621,-0.0094576953538099,-0.0041842477826974
-0.0011870127760853,-0.0091640387900137,-0.0010048534377486
-0.0018817712103512,0.0006054470605723,-0.0028344703333722
-0.0039690566652504,0.0072318963572368,-0.0076567657573785
0.0056784191115806,0.0031478814367218,0.0072999885703599
-0.002377393472261,-0.0088702486074371,-0.0040822264800214
-0.0022837427229658,-0.0101603565598039,-0.0033159212622426
-0.0010947512607141,0.0010401455404973,0.002864856761128
0.0021918260963291,-9.76598205937318e-06,0.0012902265318244
0.0002983041036268,0.0108834596114935,-0.0012424842909909
0.0037765577722654,-0.0076875107580969,0.0069111507215786
0.0012871015189896,0.0225309624421032,0.0017845500746653
0.001285522459639,-0.0010534919140751,0.0051157682142302
-0.0022714137080913,-0.0006117464145476,-0.0049079666327958
0.0004949327166383,-0.0147942974944681,0.0022377397730763
-0.0008904230872056,0.0033218924268314,-0.0026884178235678
-0.0037627216700267,0.0005927816886701,-0.0059852248666263
-0.0017890895943127,-0.011188916775273,-0.0027579229573546
0.0,-0.0037823466151714,0.0008757839153958
0.000696999846774,-0.0160500852572926,0.0017039215228151
0.001293505009134,0.0042413480448908,0.0033099757959993
0.0032793584424297,0.005844032210676,0.0003666297531537
-0.0014857520526857,0.0019629161032626,-0.0045346705507897
0.0012896030747042,-0.0058797291512655,0.0038190854397937
0.0010897623111849,-0.0086530833622024,0.0018335586521507
0.0013854466642295,0.0034775058948224,0.0017843867079379
0.0016799897701726,0.0081423641298401,0.0010961483144509
0.0035517029220972,0.0075323661618718,0.0031935623352477
0.0034408028895094,0.0190409772427146,0.0040474234052811
0.0030371074705652,0.001211094667038,0.0062053194623346
-0.0048837664916356,-0.0038397730733763,-0.0067972530058664
0.0021594152594635,-0.0012672458683593,0.0050308223885253
0.0023506157429606,0.006048128743342,0.0036978911045384
