EUCO.L,STOXX50E,VGEA.DE
0.0002932031440801,0.0121359529622271,-0.0023363456821524
-0.0031259127306695,-0.0075286887734803,-0.0033776520241903
0.000195949460739,0.008298091957684,4.524889607782079e-05
0.0077397954138271,0.0140660684566817,0.0089918846975847
-0.000972180376509,0.0055477918225306,-0.0026869442967927
0.0009731264309291,-0.003030819040744,0.0045801203745083
0.0,0.0089065119825209,-0.0003128897534232
-0.0011666609553758,0.0003778446476938,-0.0006706635279204
0.0017519983348106,-0.002420373370563,0.0037136546616922
0.0,0.0046446403751421,4.45526972958632e-05
-0.0016517506021157,0.0021368938207462,-0.0035660124655273
-0.000681262236732,0.0024717915383403,-0.0012525667806662
0.0040903600282142,-0.004046097072602,0.0055540870791868
0.0038797432764201,-0.0014675091434779,0.0039643114267766
0.004057953323143,0.0051770151756169,0.0047473425197599
-0.0005773437225836,0.0027320325622888,-0.0022520796299106
0.006547278077986,0.0082235700448531,0.0073910078322432
0.000191282216293,-0.0008056042650833,0.0
0.0039212286886256,0.0085663082357994,0.0
0.0010479242552381,0.0068473660126195,0.0
0.0003806710585299,-0.0021167067245382,0.0131360032137175
-0.0034246632510031,0.011073443392535,-0.0058540490030027
0.0005727143697049,0.0037317545323762,4.35946374268692e-05
0.001144845897075,-0.0007885304736592,0.0030531554361432
0.0032399116636239,-0.0014151364275253,0.0043918699522793
0.0058890839073979,0.0019800968523993,0.0057581318717978
0.0044381606603496,0.0022646887975732,0.0067150886287756
-0.0029144042491645,-0.0062227568576274,-0.0041475271872833
0.0026400036370186,0.0031562949751784,0.0063116940039644
0.0019748610221868,-0.0003483878288623,0.0028160593918913
0.0019708970291689,-0.0019762498918985,0.0016168194014432
0.0,-0.0007491167770755,4.24557439380191e-05
0.0027163816946846,0.0015281905310502,0.0039928580155472
-0.0001868684903377,-0.0030916134163427,-0.0037653915959648
-0.0020555098870623,0.0016104137710981,-0.004289367465317
-0.0010338403080267,-0.0162595559406626,0.0034317056779129
-0.0040455386346032,0.0058181490860911,-0.0059849259773102
-0.0017003618376909,-0.0023468880378121,-0.0024084664226837
0.001892476794707,0.0049221836620476,0.0013364432863891
-0.0017000407049969,-0.0040820734176671,-0.0043914102547152
-0.0009460593851299,0.000405191346066,-0.0006486222550675
0.0009469552610419,-0.0059745614053298,0.000778868393443
0.0052980624801957,0.0084956905463513,0.0053181939599031
-0.0036702369829472,-0.0056561898472612,-0.0040428310563713
-0.000283426918985,-0.0018341182383125,-0.0003886026259752
-0.0043461744178837,-0.0097671409238196,-0.0047088800886009
0.000759174730877,0.0113488116672588,-0.0011284808243945
0.0002844564721913,-0.0009476037205013,0.0012601281014201
0.00255952486424,0.0070782083246077,0.0019529587992164
-0.0020801930432994,-0.0032162141396373,-0.004634658095343
0.0015159752826126,0.0219887332246979,0.0008703419565745
0.0035004991226557,0.0039766576369617,0.0045651974885358
0.000377118088455,0.0116122725337226,-0.0004328166665208
0.0026387595673009,0.0008391054752212,0.0045897771560989
-0.0018798472543429,0.0050309380429787,-0.0029740202364254
0.0029192725441813,-0.0030669552769286,0.0065277959865861
-0.0141784238143706,-0.002108210329012,0.0008589335395974
-0.0037146337516311,0.0034384742584965,-0.0057073948864917
-0.00353723826563,0.0001547335132228,-0.0054812606084433
0.0016309907269518,0.007647268043935,0.001084994431002
0.0009578397764324,-0.0025624285539709,-0.0015172466710698
-0.0044019051145708,0.0068242595581324,-0.0029089280606721
-0.0005766777976334,0.0010805710017032,-0.0018723011547905
0.0015387192493696,0.0064632781886131,0.0023993501884715
-0.00192046235274,-0.0120240419113165,-0.0010444846016756
0.0023090038304052,0.0042523437715575,0.0044436386135302
0.0013438221274557,0.007209199290413,-0.0005638657364205
-0.0024923517733039,0.0047394423642876,-0.0017792153871215
0.0002882834903006,-0.0005413906136351,-0.0010433947918819
0.0019214582061035,-0.0005857648880798,0.0027417409515493
-0.0023012547862946,0.0031574348811109,-0.0051646837945318
0.0009610617125244,0.0167632685009511,0.0020939894639004
0.0024964198984276,0.0035445284020347,0.0050501146111463
-0.002394406582046,-0.0016992645472407,-0.0054579119647004
-0.0019201667684798,0.0044097278616703,-0.0016114438264206
-0.0005771215767806,-0.0004032582063794,0.0004362530530641
0.0021174323144579,-0.0012285590795645,0.0044477076843782
0.0003841808919722,0.0035036181865011,-0.0022140479891734
0.0012480534643573,0.0036895966581653,0.001827350254995
0.0018218663317506,-0.0040403869739188,0.0069487432132604
9.565951871004508e-05,0.0045820744362317,0.0008625269431699
0.0031582145449455,0.011947939608961,0.0025855974708519
0.0026712343074992,-0.0026356596604583,0.0017192042849349
-0.0013320589122834,-0.006186103967057,-0.0021024537411072
9.529474388059178e-05,0.0107050259965337,-0.000472962100867
0.0001904986456497,0.0034816199821392,-0.001548705368465
-0.0023811792083697,-0.0014857741228845,-0.0036191140500844
-0.0015275542865959,-0.001421976137087,-0.0015134415049496
-0.0003824910578216,-0.0006538790244481,-8.656625531722195e-05
0.000765274826421,0.0050494419625795,-0.0005630598070958
0.0,-0.0015195656879435,0.0010833601273549
0.003441030404325,0.0103993551181151,0.0020778466751274
0.0015240619889376,-0.0041882141049532,0.0040174699258277
-0.0019021965893398,0.0025918605717603,-0.0033129533768899
0.0015246429292221,0.0039630217353445,0.0022446853603568
0.0029496212415702,0.0034675027317805,0.003144328059049
0.0004742948546281,0.0003305339160466,-0.0016316060677433
-0.0024654099989344,-0.0081480425602381,-0.0083003950948035
0.0014258700592235,0.0054046013486712,0.0007372478577998
0.0020882887887005,0.0002978282043695,0.0044635396045946
-0.0016102886183265,-0.0110456358048538,-0.0030200439877582
-0.0014231643615496,0.006241548369809,-0.0013847240922595
0.0020902728807898,-0.0109293218415162,0.0053300299181899
-0.0030340351865039,0.0019896563697032,-0.0036638357338795
-0.0023775558380612,-0.0068288467734848,-0.0036339880865592
0.0037178206289369,-0.0023497406201344,0.0074247547200687
-0.0037040496367867,0.0059475593869051,-0.0059477842547143
-0.0032412198507096,-0.0135399773613702,-0.0032517715170914
0.0016259162424385,-0.000581728135741,0.001261443656056
-0.0001910080379999,0.004566411947054,-0.0013901984751319
-0.000764032391884,-0.0037434860898932,0.0004350573764588
0.0022938497511642,0.003814540706305,0.0017829346709876
0.0002860568180718,0.0144464228826004,-0.0011286615367431
-0.0040037956419066,-0.0036520404354914,-0.0061709704203054
-0.0016271611110028,-0.0101946576635483,-0.0019239459206724
0.002780183321972,0.0137356140705393,0.0041620727351185
0.0021988848975986,-0.0051450020279832,0.0040576095845432
-0.0033387242965535,-0.0120193834651207,-0.0031286882202389
0.0022007054141981,-0.0062200735236701,0.001917990743194
0.0027687695383051,0.006312120175292,0.0030889338099837
0.0036180604325342,0.0119307271361468,0.0032472079725966
-0.0015179172426771,0.0043997974101557,-0.0023304355441795
-0.0013318054222842,0.0093109515910376,-0.0013006755276013
0.0006667907466741,-0.0012035439154296,0.000564404274435
-0.0014279059640293,0.0002618800178046,-0.0026468009559666
0.0055290926846325,0.0040568280792592,0.0087009815717562
-0.0009481048571567,-0.0055773897892366,-0.0014233134163783
-0.0027519541002639,-0.0016382730778568,-0.0036280237650384
0.001141940570009,-0.0033865378683738,0.0011714359623558
-0.0011406380291677,-0.0043234306956613,-0.0019500812912707
-0.0031404817786857,0.0024735831771858,-0.0033867839813191
0.0007637406305935,-0.000434719184492,0.0010456223052353
0.0004769190259468,-0.0057025016885041,-0.0032119191947791
-0.0029557357619367,-0.0133489520689696,-0.0058785207047613
0.0027732706930638,0.0038241416267423,0.0024091241944625
-0.0040053229687264,0.0002990148973318,-0.0003058758755697
0.0057449105715763,0.0039870451893861,0.0052889364693173
0.001713635792145,-0.0100268852618995,0.0026957812590706
0.0010454344143262,0.0166129396987648,0.0029053134309395
-0.0013291501681828,0.0066385908625126,-0.0027239590381876
-0.0034223842760351,-0.003507490635261,-0.0052027243206088
-0.0020986474946139,-0.0068952564227855,-0.0065373554380177
0.0022942152984346,-0.0102442622952415,0.0016231917527567
0.0047687172844681,0.0139655744837194,0.0074456933619724
0.0001898839368834,-0.0196507196101687,0.0007389918449696
0.0011387977038976,-0.0195238300640765,0.0041270786923239
-0.0020855173491162,0.008530396721315,-0.0027689314911638
0.0024698598320662,0.0071818190913548,0.0030803060827129
-0.0007580956313854,-0.0061072528606918,-0.0020760492665315
0.0,0.0127480135230948,0.0002166671337286
-0.0001896315186828,-0.0081714596271116,-0.0001733126889847
0.0020867041645291,0.0089010611781914,-4.331501730825416e-05
-0.0003786172735411,-0.0030316756852607,0.0010835010002978
-0.0015150427155067,-0.0040580215369339,-0.0033336074868348
0.0003793353881933,-0.0027135896510126,-0.001216275489381
0.0006635671271375,-0.0017501076885919,-0.0011742890101447
-0.0023683213886134,0.0073498299353493,-0.0057476256972336
0.001329402648315,-0.0047992298412735,0.0011824659577439
0.0024656438478427,0.0121210203177415,0.0047241941011941
-0.0005675674875922,0.0043658980695888,-0.0009142717825252
0.0020823588975455,-0.0016220303202579,0.0037040697224528
0.0015112499155953,-0.0019199255995734,0.0022575494417571
-0.0022634902059094,-0.0133223792155242,-0.0045483884080789
0.0018905089943412,0.0112650949244887,0.0049173573543064
0.0032078872925553,0.0034826593223835,0.0050664127830102
-0.0009404539866365,0.0134422007250629,-0.0014648207979736
0.000753028326577,-0.0118798172559244,0.0020279157945433
0.0009407027166989,-0.0070798730359556,0.0030573592629157
-0.0021614824642233,-0.011392896744114,0.0
0.0038613301143008,-0.0043626737048686,0.0014166325152411
-0.0018763200592314,-0.0088046869031359,-0.0045012022011982
-0.0007519675863676,0.0145424100775748,-0.0006028739510486
0.0028219646190139,0.0039530578246746,0.0017235008558742
0.0010318038619434,-0.0111718373092254,-0.0010753449500998
0.0002810980036893,-0.010405529315233,0.002583704706321
0.0014051665187719,0.0106458607960764,0.0007730811457493
-0.0007483800740201,-0.00968840375964,0.0025749737955467
0.0024340211287519,0.0053183361169362,0.0014125696078965
0.0063503949714966,0.0065977982661122,0.0036334528123609
-0.0161109682602826,-0.0480694917052788,0.0022938255088369
-0.0017037416240045,-0.0144652801067108,-0.0008475757998314
0.0017066493134774,0.0007918709226897,0.0005938468085588
-0.0012305241924739,0.0202918852842957,-0.0041969107567214
0.0013268292598278,0.0001457084469163,-0.0002128208095066
-0.000662571661862,0.0014007099245103,0.0034489832780308
0.0016100559166212,-0.000727208316932,0.0005940736219089
-0.0006618730466179,0.0049316420028824,0.0038591859018624
0.0017030968021367,0.0069607525421218,0.0001689708995367
-0.0026448134639388,0.0169578475799476,-0.0057021468166249
0.0017047098344409,0.006811889892186,-0.0003399034495946
-0.0001890578018441,0.0063815740032289,0.0016572989196796
0.0027423254423388,-0.0028390297021604,0.003054622466174
-9.432418091392948e-05,0.005702367554575,0.0009305615533592
-0.0018862298457484,-5.7271060932895246e-05,-0.002535447748563
0.0017008438255829,0.0049539806166836,0.0022029250914969
-0.0017923067406609,0.0004267870285861,-0.0035561421090587
0.0005669774973235,0.002908887646507,0.0013170810411236
0.0032112200236591,0.0108365380840667,-0.0002546044890024
-0.0030126124190049,-0.0016692686925795,-0.0011883489348654
-0.002455166501267,0.003043546728596,-0.0019545987168392
0.0034078058730737,-0.012175538817618,0.0033208068844499
0.0015094685104657,-0.0130971158375328,0.004879902028033
0.0056518317014266,-0.0068129220119541,0.001351276903112
-0.0020607082830739,-0.016009853340698,0.0020242203441784
-0.0007509088639685,0.0085689284547185,-0.0002525364622595
0.0001879041201668,-0.006583427134142,0.0010103207196201
0.0003755943357621,0.0034504301774915,0.0046259562411106
-0.0019714522257856,0.0106012702991815,-0.0032232267781561
0.0034804134613783,0.0062130574823444,0.0007978792000797
0.0,-0.0033774534569455,0.0014267297898153
-0.0020622536564846,0.006866703361368,-0.0009218252395495
-0.0003757365759096,-0.0052419532657209,-0.004613538919215
0.0031009381388147,0.0223523013030595,0.000379251602135
-0.0018735077118705,-0.0145325355228672,-0.0007160390004664
0.0026278627055587,0.0028799486494521,0.002149575845064
0.0017784780375851,0.0112884254261618,0.0027338718288301
-0.0024294011866126,-0.0048231992682779,-0.00327163777896
0.0013113468232213,0.023531074279496,0.0008416638199175
0.0020580095188293,0.0069269208588085,0.0027750906999053
0.0002800483432383,-0.0132216395657872,0.0004612218179433
0.0030798117252008,-0.0092592249018204,0.0067895534214283
-0.0013956226385736,0.0018449455302969,-0.0035383850945091
-0.0004658814022617,-0.0084540618435077,-0.0032167633129936
-0.0021438826450047,0.006829426750025,-0.0036882334019104
-0.0009341999127947,0.0029808675192657,-0.0020612395969181
-0.0002804935030656,-0.0041672373438857,0.0002529409816167
-0.0004675965508742,0.0067831530043949,-0.0012643047127884
0.0,-0.0024545527509326,0.0018144721720974
0.0002807034577141,0.0067560929796834,-0.0018953784514759
0.0004676840191735,0.0074121577341514,0.0003375710003812
0.003085571205901,-0.0187025595147921,0.0042606974257914
0.0013049905969559,-0.0076858894019614,0.0043266673076307
0.0020480471462782,0.0078615041542666,-0.000794721935873
0.0003716175748249,0.0078770675686212,0.0016743790937339
-0.0038076120073122,-0.0090347703816759,-0.0077308593223197
-0.0011186270247287,-0.0003865758187141,-0.0029058851001014
0.0005599398762421,-0.0033932378626625,0.0013093485618314
0.0012125478456121,0.00262067244352,0.0047243222785908
-9.311074321705082e-05,0.0015479131862694,-0.0024350545354842
0.0009316917210018,0.0054096193312791,0.000336661768187
-0.0018616489590809,-0.0039860635640129,-0.0029449996834326
-0.0036371072165759,-0.0129837898185584,-0.0024473040500837
-0.0020590939615239,-0.0118958434605741,-0.0014804723279552
0.0021571536448532,0.0103819303476306,-0.0004236307930379
0.0007487302966509,-0.0052585520667828,0.002500424376167
-0.0010287160762894,0.0037571319844691,-0.0024096855733249
0.0040254662647842,-0.0143111851136245,0.0
-0.0013986156259105,0.0106923631644204,-0.0028391997897212
0.0017740657713656,-0.0101402723247109,0.0051421651953094
0.003355397588588,0.0106751163983271,0.0035937376516677
-0.0008360795727765,-0.0225255815455365,-0.0014323797206016
-0.001766407738232,-0.000916834969191,0.0
0.0027009491301943,0.0196589157060369,0.0019829087779883
-0.0010217407264521,-0.0080023687076027,0.0005894711143092
-0.0011157856176375,-0.0009426821358731,-0.0007574334747552
0.000465447748448,-0.0081622971733827,0.0021898444008041
-0.0007443415384814,-0.0045293575810293,-0.0009245006374125
0.0006517662367755,0.005522562145084,0.0012197693933908
0.001954025142713,0.0069914188383091,0.0039067595377044
0.0027860610225443,0.0022530504578082,0.0014645512746584
-9.262952324062824e-05,-0.0078918557976931,0.0006684845173869
0.0009261690561315,-0.0060563610196137,0.00342397321222
0.0024058678353353,0.0053875327268575,0.0029128914495524
0.0025846836016263,0.0096140714149757,0.0035683350526458
0.0024859280135265,0.0088106899894719,0.0021499171119143
-0.0006429068386297,0.0065569539224004,8.246632867536796e-05
0.0013785638199113,0.0083038173238256,-0.000371225243946
0.0001835928104718,0.0066192165237117,0.0001238139384269
-0.0003670482133895,0.0052911811215563,0.0003300771596679
-9.181325506069092e-05,0.0015428918338558,-0.0003712732824696
0.0005507900342023,-0.006763613954721,-0.0002888491251294
-0.0005504868315415,0.0015368058341231,-0.0008254654314208
-0.0018360134736241,0.0012460680085724,-0.0060313092919321
-0.0030350576737441,0.0004874424806564,-0.0022027929842295
0.0004612123769329,-0.0042110748565855,-0.0015411008694135
-0.001014297957095,-0.0008994704346841,0.0012514612847465
0.0,0.0029740958768291,-0.0003749373382595
-0.0029536616728895,-0.0157908749452967,-0.0045848869495285
0.0012035260771399,-0.0034269757826911,0.0019680464395706
-0.000832214202638,-0.0019228859276142,-0.0028000058665574
-0.0005554301097786,0.0094684459423224,-0.0047355194331828
0.0010189015495034,-0.0060422174791631,0.002400067591249
-0.0033333389847366,0.0004457353555378,-0.0039098001926753
-0.0014863994204948,0.0236459240652999,-0.0006753364767996
-9.306043838919198e-05,0.0050494294373863,-0.0007602166242789
-0.0009304780216363,-0.0030786596568054,-0.0030010165968915
-0.0001863115576904,0.0043071135244419,-0.0032643575737016
-0.0004657235498268,-0.0081010598753683,-0.0011484168097523
-0.0028891442606832,-0.0046310230473988,-0.002214275567703
-0.0003738752811106,0.0053005936593935,-0.0025179249426704
0.0043945884442668,0.0104086243896202,0.008984768711223
0.0009309111508624,0.0148282034132753,-0.0007632467840434
0.0014881293443538,0.0081006842628157,0.00144283454097
0.0005571838635187,0.0031350421170217,0.0022034042280112
0.0007425453187388,0.0002943241761925,0.0014375881809058
9.276698440707776e-05,0.0077178525364072,-0.0009710285131111
-0.0006491671486187,0.0022417024182248,-0.0003803895676045
-0.0016703814180351,0.0003584316602778,-0.0019447650283235
0.0016731762605699,-0.0059240715221899,0.0019062174619797
0.0016703814180349,0.0013992165968093,-0.0007610201557038
-0.0012970111773383,0.0067267410181213,-0.0013963334585046
0.0035250208039003,0.0098553152274487,0.0046184167236356
0.0040673178051857,0.0008822360876341,0.002994561602617
-0.0152826700435856,-0.0130436268357175,0.0058870269896125
0.0012153819608329,0.0089460504497356,-0.000501614919372
0.001027179140099,0.0012404144731716,0.003304214802442
0.0,0.0162223139909445,-0.0010839159421278
-0.0016791073722015,-0.0058301546218371,-0.000125209056539
0.0012147718827359,0.0061779214607471,0.0005008989432402
-0.0025198718489586,0.0060859512814068,-0.0045472094036558
-0.0010291973538392,0.0027341850757169,-0.0026820542006112
0.0038400643907485,0.0175464744054412,0.0051684674993344
-0.0008397459136861,-0.0012908095002727,-0.0009196672198437
-0.001587432764578,0.0048112601032328,-0.003765854301678
0.0003741200543618,0.0025380791485811,0.0005880103723747
-0.0026177896568205,-0.0131319163414305,-0.0043235797786617
0.0012185719258164,-2.566056737929312e-05,0.0009275407721915
0.0030896155659365,0.0025307154591183,0.0036222109786863
-0.000746703672862,-0.0038522209110855,-0.0003776595259292
9.342552268409854e-05,-0.0010744630370748,0.0023930142306032
0.0012141333126785,0.0147011386895699,0.0013403206608137
0.0005597499038851,-0.0100271840996689,0.001296563022999
0.002423965146912,-0.0016482266863541,0.000459567538023
-0.0042782654281483,0.014120863358217,-0.0058037550954876
-0.0009340414384594,-0.0276824519030154,-0.0006300153911198
-0.0083208619789305,0.0188981249429562,-0.0160110362675985
-0.002922575275626,0.0057113156547781,-0.0052530896358515
0.0019856191398535,-0.0094303667201696,0.0019749067207261
0.0002830874676917,-0.0148910146559108,-0.0010283729763228
-0.0020754832141803,-0.014308588189387,-0.0010723007383469
-0.0008507878514765,0.0093259798568692,0.0006870517405077
-0.0012300584710892,-0.0057897656105652,0.0007294657001348
0.0009473863757918,0.0142238156587333,-0.0009004334102504
0.0026499978193479,0.0076551165136291,0.0051929224851603
-0.000471994058953,0.007246276749417,-0.0006404788843924
-0.0006610604894484,0.0040747598657562,0.0016234505695034
0.0025514708358065,-0.0102462321149974,-0.0009383390666333
9.427973018882874e-05,-0.0049716464497485,0.0019638614318526
0.000377011461853,-0.0014823545256195,-0.000127839252502
0.0002826340632124,0.0109476251174545,-0.0009800907782869
9.420868798115656e-05,-0.0115779378226845,0.0005971905682291
0.0008475827616496,-0.0056562485309895,0.001023155863806
0.0009410568050691,-0.0092323799423108,0.0017034626568348
-0.0023502866742948,-0.015569975455885,0.0007227668224323
0.0030154512489826,0.013701280982459,0.0035686818509594
-0.001503228658769,-0.0030730616647947,-0.0028363151367599
0.0004704841205507,-0.0359487557641019,0.0044576328115459
-0.0007523918901252,-0.0459528397496675,0.0032967465275532
-0.0052705652573529,-0.0454870436029062,-0.0031174197297363
0.0024599725691185,0.025178139845861,-0.0016480543536337
-0.0014157045852266,-0.031738767761459,0.0019894554501487
0.0022684107452446,0.042573305727581,-0.0010983852479899
0.0033949510302093,-0.0065761502411353,0.0056669533416673
0.00046988178239,0.0259356990904044,0.0034903356059228
0.0018788594022596,0.0120210444332455,-0.0032687013156732
0.0018752643730028,-0.0007907113956453,0.0028589780909513
0.0031820680593412,-0.0062740675022652,0.0019703591329556
0.0004664187071981,0.0052904870564416,0.0028870395498721
9.326870971393396e-05,0.027671352862155,-0.0029621238230463
0.003543097933967,0.0031850506884552,0.0054815719942677
-0.0024156323838211,0.0076520605883512,-0.0021223808385317
-0.0011176561750236,0.0031761225612321,-0.0020852924794719
-0.0002797088978729,-0.0016614153865215,0.0004179300021849
0.0001865010524038,-0.0003254010212861,0.0027153703234779
-0.0017709240356502,0.0242179057015852,-0.0059992919853295
0.0007469825601726,-0.0037232134093355,-0.0002513727420698
0.003732053785594,-0.0063058229018641,0.0044416887192615
-0.0014872993064328,0.0112328616471246,-0.0022527576229491
-0.0006516449080005,0.0039327905401058,-0.0025504418235137
-0.0027014524420068,0.0155600133451678,-0.0053236420155563
-0.0003736308279425,0.0044229425077237,-0.000800750432246
-0.0006540805178464,-0.0023577408600016,-0.0016026234048981
0.0026181058128211,0.0015990067091411,0.0061676200992253
0.0027044043369794,0.0028546708120036,0.0015114323997165
-0.0013950325629409,-5.52377783941127e-05,0.0007126770478331
0.000745033059643,0.0050522867049447,-0.0008797246949109
-0.0016752006541469,-3.482192434900444e-05,-0.0031027803384587
-0.0001864141296931,-0.0054964159024822,-0.0005888265272928
0.0020512934331293,-0.0180975728970276,0.0036613838785288
0.0026053668569507,0.0037291726170889,0.0034342179627229
-0.0005568218895011,-0.0068433938559399,-0.0008347784994939
-0.000648565687263,-0.0021940195242045,0.000666562777809
9.273258088149384e-05,-0.0020552688909317,-0.0012073998266725
0.0016686780438732,0.0010531366760979,0.000875397397422
