time	EUCO.L
2014-12-12	0.0010581579856514534
2014-12-15	-0.00017615084265087955
2014-12-16	-0.0005286128510462174
2014-12-17	0.0003526173718835235
2014-12-18	0.0
2014-12-19	0.0014099050756246623
2014-12-22	0.0017599168366451146
2014-12-23	0.00035137839787524605
2014-12-24	0.0
2014-12-29	0.0
2014-12-30	-0.0008781039386448475
2014-12-31	0.0
2015-01-02	0.0012304393667643687
2015-01-05	0.0003511316377307061
2015-01-06	0.0012284958825303782
2015-01-07	0.0007011554086289173
2015-01-08	-0.000875796758222247
2015-01-09	0.0008765644505264181
2015-01-12	0.00017513262404067476
2015-01-13	-0.00017510195797521
2015-01-14	0.0012261288253130331
2015-01-15	0.0003499030408862236
2015-01-16	0.0006995613031453018
2015-01-19	0.00034953612962240754
2015-01-20	0.0
2015-01-21	-0.001747069984031402
2015-01-22	0.0022751324729413103
2015-01-23	0.002793781144285301
2015-01-26	-0.002089481651525449
2015-01-27	0.0012214219708053253
2015-01-28	0.0008713704449254678
2015-01-29	0.0006965160249832181
2015-01-30	-0.008352175605373269
2015-02-02	-0.0001755068597277809
2015-02-03	0.00017553766779254687
2015-02-04	-0.0001755068597277809
2015-02-05	0.00017553766779254687
2015-02-06	0.000877333489874843
2015-02-09	0.0007012783114535015
2015-02-10	0.0
2015-02-11	0.0005255567332611566
2015-02-12	0.0008754900459848614
2015-02-13	-0.00017491815185255444
2015-02-16	0.00017494875356516282
2015-02-17	-0.0010497091226590038
2015-02-18	0.0005254394885445546
2015-02-19	0.0003500867738446267
2015-02-20	0.0003498975071305477
2015-02-23	0.0003498418471969966
2015-02-24	-0.0008742654006149708
2015-02-25	0.0022751324729413103
2015-02-26	0.0007857197238629876
2015-02-27	-0.0003489567869299215
2015-03-02	-0.0010471692208948724
2015-03-03	-0.0003494445278307001
2015-03-04	-0.0006117250252341
2015-03-05	0.00017485696886754276
2015-03-06	-0.0003497195006808562
2015-03-09	0.0020990510831819797
2015-03-10	0.0013963696121312985
2015-03-11	0.0003486222439610387
2015-03-12	-0.002003796218723708
2015-03-13	-0.0011349181959755539
2015-03-16	-0.0015731542392616316
2015-03-17	-0.0015756329529209578
2015-03-18	0.0019288201421370221
2015-03-19	-0.0004374818244426981
2015-03-20	0.0007878520112567511
2015-03-23	-0.001662022759914783
2015-03-24	-0.000788542364465239
2015-03-25	0.00035076214666962535
2015-03-26	0.00043824878647291676
2015-03-27	0.0005257617579279561
2015-03-30	0.0002627093323013252
2015-03-31	0.001138130380219371
2015-04-01	0.0006996224934170403
2015-04-02	-0.00026215834323928267
2015-04-07	0.0006118854361063519
2015-04-08	0.0013977114615939534
2015-04-09	8.725583590796226e-05
2015-04-10	0.0005233562361581789
2015-04-13	0.0002616077549237872
2015-04-14	0.0002614728355192497
2015-04-15	0.000522808970694566
2015-04-16	-0.0001741564459114553
2015-04-17	-0.0011324466842904668
2015-04-20	-0.00026160966055543966
2015-04-21	-0.0006978526821408426
2015-04-22	-0.0017457834541232398
2015-04-23	0.0002623188102199858
2015-04-24	0.0003496889215908183
2015-04-27	-8.740833875553466e-05
2015-04-28	0.0010487917191261964
2015-04-29	-0.0036668252626875786
2015-04-30	-0.003067000482753768
2015-05-01	-0.000615273770674607
2015-05-05	-0.002462610262200182
2015-05-06	-0.003174048811174557
2015-05-07	-0.0011498076793305945
2015-05-08	0.002213760730757297
2015-05-11	-0.0005301074256226501
2015-05-12	-0.002563657253235929
2015-05-13	-0.0009749234119155181
2015-05-18	0.002306619352508532
2015-05-19	0.0
2015-05-20	0.0
2015-05-21	0.0
2015-05-22	0.0
2015-05-26	0.0
2015-05-27	0.0
2015-05-28	0.0
2015-05-29	0.0
2015-06-01	0.0
2015-06-02	0.0
2015-06-03	-0.009913282999679529
2015-06-04	-0.00035759802707924226
2015-06-05	-0.000626003353740523
2015-06-08	-0.0018791864382340373
2015-06-09	-0.0032275471346302487
2015-06-10	-0.002068747583218733
2015-06-11	0.0019828862258171043
2015-06-12	0.0017990877118911897
2015-06-15	-0.00017961993326387482
2015-06-16	-0.0011674652465144542
2015-06-17	-0.0011688984120268309
2015-06-18	-0.001890350989245948
2015-06-19	0.0006313103946442578
2015-06-22	-0.0009914431129085521
2015-06-23	0.0013533158682326185
2015-06-24	0.0008109196235468463
2015-06-25	-0.0007202181286993792
2015-06-26	-0.0022522522522522292
2015-06-29	0.0003611820815110356
2015-06-30	0.0010831550283452174
2015-07-01	-0.0007213220486261829
2015-07-02	0.0006315951788120611
2015-07-03	0.0022542831069454206
2015-07-06	-0.0015294481926365622
2015-07-07	0.003063581975188079
2015-07-08	-0.002425410023415231
2015-07-09	-0.0008104814481023626
2015-07-10	-0.0036949895106137554
2015-07-13	0.003980052463731898
2015-07-14	-0.0004504498002121382
2015-07-15	0.0036956555227352084
2015-07-16	0.001077707662563876
2015-07-17	0.0030501151356179257
2015-07-20	0.0015204883467665464
2015-07-21	-0.0004465355443724617
2015-07-22	0.00107212316854155
2015-07-23	0.00017846178064950813
2015-07-24	0.0008922858427178326
2015-07-27	-8.910142639817487e-05
2015-07-28	-8.91773885867142e-05
2015-07-29	-0.0004458586810297538
2015-07-30	0.00249775899293625
2015-07-31	-0.007385604395313439
2015-08-03	0.0010757069825610976
2015-08-04	0.0
2015-08-05	-0.0028655834160585814
2015-08-06	0.001347117448894819
2015-08-07	0.0018833998607412639
2015-08-10	-0.0009846979791700017
2015-08-11	0.0019713371300282834
2015-08-12	8.944854460524176e-05
2015-08-13	-0.0009836413176290693
2015-08-14	-0.0011636670371644176
2015-08-17	0.0007169265496922428
2015-08-18	-0.0006268442372348026
2015-08-19	-8.962487784247575e-05
2015-08-20	0.0008065594608734905
2015-08-21	-0.0005372274214703321
2015-08-24	-0.0034044514734088427
2015-08-25	-0.005753320765361836
2015-08-26	0.0019891611549578414
2015-08-27	-0.0004512096363067375
2015-08-28	0.00018059287773919408
2015-09-01	-0.002707853139080285
2015-09-02	9.052526404063066e-05
2015-09-03	0.0019004442033725422
2015-09-04	0.0005419344150474625
2015-09-07	0.0009028266366917226
2015-09-08	-0.0001804299807465215
2015-09-09	0.00036085625690551737
2015-09-10	-0.0012625069025070657
2015-09-11	0.0003611820815110356
2015-09-14	-0.000992874893425033
2015-09-15	-0.0030719548820714593
2015-09-16	-0.0013593792048447462
2015-09-17	-0.0005445610913765719
2015-09-18	0.003904479396166005
2015-09-21	-0.0009949404195063183
2015-09-22	0.001086489360776266
2015-09-23	-0.0009043906520492806
2015-09-24	-0.0011768342660988251
2015-09-25	-0.002628179225643401
2015-09-28	-0.0013630306380669754
2015-09-29	-0.001819877842218376
2015-09-30	0.0011850946803020346
2015-10-01	-0.00045527679981949287
2015-10-02	0.00081985760872616
2015-10-05	-0.0007281498958292554
2015-10-06	0.0007286804844481853
2015-10-07	0.0035496439419226977
2015-10-08	0.0002720730882972422
2015-10-09	0.00108806551442453
2015-10-12	0.0023548093307885765
2015-10-13	-0.0007228863502153349
2015-10-14	0.0018085232322970768
2015-10-15	-0.0007221033522302189
2015-10-16	0.0007226251622822755
2015-10-19	-0.0005415430823896283
2015-10-20	-0.0021674838425717047
2015-10-21	0.002172192033707665
2015-10-22	0.003070498758991791
2015-10-23	0.0018006387754723185
2015-10-26	0.001078482521815527
2015-10-27	0.002154572808013011
2015-10-28	0.0002688023777630555
2015-10-29	-0.003134570052270136
2015-10-30	0.0007187299686406412
2015-11-02	-0.000718213766882525
2015-11-03	0.0003593649843203206
2015-11-04	8.98261011901269e-05
2015-11-05	-0.00044902165484694834
2015-11-06	-0.0026951345696092366
2015-11-09	0.0016214782606245315
2015-11-10	0.0014389426135605898
2015-11-11	0.000718471775042584
2015-11-12	-0.00017945475196667893
2015-11-13	0.0008975717694470475
2015-11-16	0.0012554872833505648
2015-11-17	0.0008956423892023668
2015-11-18	0.0007159000541805405
2015-11-19	0.0017884015467006797
2015-11-20	0.0007141107910952904
2015-11-23	-0.0016947858386570092
2015-11-24	0.000982850358749232
2015-11-25	0.0015174343550625746
2015-11-26	0.0005348056115899169
2015-11-27	0.00026722589280248066
2015-11-30	-0.0003562286508256296
2015-12-01	0.0008017491126113274
2015-12-02	0.000267103522072043
2015-12-03	-0.007564350651771079
2015-12-04	-0.001524373870718576
2015-12-07	0.003233054470451746
2015-12-08	-0.00017900495237932468
2015-12-09	-0.002148853862636191
2015-12-10	0.0012561632434449077
2015-12-11	0.00017926582236249544
2015-12-14	-0.002329559491162203
2015-12-15	-0.0017062848191764513
2015-12-16	-0.0008096794199353718
2015-12-17	0.002520921761647532
2015-12-18	0.0011675337637540029
2015-12-21	-0.001345546477951154
2015-12-22	0.0
2015-12-23	-0.0003593004120133747
2015-12-24	0.0
2015-12-29	0.0
2015-12-30	0.0
2015-12-31	0.0
2016-01-04	0.0017970792218251486
2016-01-05	0.0008969277606702963
2016-01-06	0.0005377290972086168
2016-01-07	-0.002507826023020465
2016-01-08	0.0009877041181534096
2016-01-11	-0.0017043634345605962
2016-01-12	-0.0008985396109125743
2016-01-13	0.00026979745155308876
2016-01-14	-0.0021578660414980355
2016-01-15	-0.0009911750497769711
2016-01-18	-0.002886260367068294
2016-01-19	0.0
2016-01-20	-0.0018996536234274775
2016-01-21	0.0019938483596593226
2016-01-22	0.0042510965184676675
2016-01-25	0.0
2016-01-26	0.0009006437469198936
2016-01-27	0.0007198941152877225
2016-01-28	0.0021580601182025205
2016-01-29	0.0038582352350846616
2016-02-01	0.0
2016-02-02	-0.007329278825122354
2016-02-03	9.006065595484891e-05
2016-02-04	-0.0034212411493836914
2016-02-05	0.00018065446404702534
2016-02-08	9.034537361740647e-05
2016-02-09	-0.002077342434951057
2016-02-10	-9.045621349601518e-05
2016-02-11	0.0
2016-02-12	-0.0020818550863952456
2016-02-15	0.002721116115717015
2016-02-16	-0.00045231162711412143
2016-02-17	0.0002714821655824817
2016-02-18	0.0034380248530652135
2016-02-19	0.00045077468859888725
2016-02-22	0.0011715686237434575
2016-02-23	0.0001800726718910184
2016-02-24	0.0006300035499926526
2016-02-25	0.000809465170386714
2016-02-26	0.000718988347877092
2016-02-29	0.00179617943760646
2016-03-01	0.0008067802369209343
2016-03-02	-0.000537419911517012
2016-03-03	0.0027782537507314853
2016-03-04	-0.0011618308528652532
2016-03-07	0.0009842574109606428
2016-03-08	0.00151960458363809
2016-03-09	-0.0024990965459558145
2016-03-10	-0.0003579179917926334
2016-03-11	0.019155024760703965
2016-03-14	-0.003513099628795757
2016-03-15	-0.0059051487251158274
2016-03-16	-0.0031917777057309804
2016-03-17	0.001512035653151944
2016-03-18	0.000177657839538492
2016-03-21	-0.0002664394242550827
2016-03-22	0.0011546752557158868
2016-03-23	0.00212915064913477
2016-03-24	0.0003541157564761477
2016-03-29	0.0015929230546529727
2016-03-30	-0.0005301074256226501
2016-03-31	0.0007955828828278833
2016-04-01	0.0009716510135246992
2016-04-04	0.001323698608214574
2016-04-05	0.0008812767519636999
2016-04-06	0.0004402839824968474
2016-04-07	0.00035205874459065534
2016-04-08	0.0003518677181439944
2016-04-11	-0.0016710186201518429
2016-04-12	-0.00167388281059333
2016-04-13	0.0006177170403522947
2016-04-14	-0.0005291256629041952
2016-04-15	0.001500027937868964
2016-04-18	-0.0011453502503785407
2016-04-19	0.00026460949607565176
2016-04-20	0.0009700230059208614
2016-04-21	-0.0013214828918678423
2016-04-22	0.001852497206615844
2016-04-25	-0.0007044275008335488
2016-04-26	-0.0013217158225605763
2016-04-27	0.00026474686483979326
2016-04-28	0.001058437984302829
2016-04-29	-0.0006167917538270062
2016-05-03	0.002204196826274041
2016-05-04	-0.0006158150431231357
2016-05-05	0.0013204359849801062
2016-05-06	0.0007033128004807487
2016-05-09	-8.786906851954157e-05
2016-05-10	-0.000615003470496478
2016-05-11	-0.0004395872682005919
2016-05-12	-0.0019348601338022853
2016-05-13	0.0008811990761630195
2016-05-16	-0.00044024520999907946
2016-05-17	-8.810126255631712e-05
2016-05-18	-0.0012332575210394214
2016-05-19	-0.0009701941525513957
2016-05-20	-8.8236136065456e-05
2016-05-23	-0.00044148905893248713
2016-05-24	0.00017670057965468722
2016-05-25	0.0014130179985112346
2016-05-26	0.0007055457402356247
2016-05-27	0.0003525241482067454
2016-05-31	0.0009690829731423545
2016-06-01	0.000616086015948758
2016-06-02	0.0009675486673355049
2016-06-03	0.0021089442647939105
2016-06-06	-8.770726192708356e-05
2016-06-07	0.001753964568778299
2016-06-08	0.0005252346741710934
2016-06-09	0.0011374333045464091
2016-06-10	0.0006117784997763387
2016-06-13	-0.001572192405750239
2016-06-14	-0.0002624335573229164
2016-06-15	0.0007000510317574093
2016-06-16	-0.00026231881022009684
2016-06-17	-0.0006997448593843991
2016-06-20	-0.0003501174225588599
2016-06-21	0.000875566718524734
2016-06-22	-0.000174933457208426
2016-06-23	0.0009624692402694368
2016-06-24	-0.0013986333913919013
2016-06-27	0.00017510743027848719
2016-06-28	0.0018379054835153674
2016-06-29	0.0020092227228654114
2016-06-30	0.001046231471446113
2016-07-01	0.0026128118146244717
2016-07-04	0.0017372910308424139
2016-07-05	0.0017342780850801987
2016-07-06	-8.651754783906007e-05
2016-07-07	0.0004328233177963714
2016-07-08	0.001557635072504393
2016-07-11	0.0010368303853200977
2016-07-12	-0.0006905043210188033
2016-07-13	0.002936638200638386
2016-07-14	0.00025834290895043743
2016-07-15	-0.0006026663272029609
2016-07-18	0.0017229233725657433
2016-07-19	0.0006019925658675707
2016-07-20	-0.00017186629418697308
2016-07-21	0.000687714517282334
2016-07-22	0.0006871763520628349
2016-07-25	0.0009442923201028464
2016-07-26	-0.00025727941414621647
2016-07-27	0.0017156811252103665
2016-07-28	-0.0003424962514563257
2016-07-29	0.0013706504592962965
2016-08-01	-0.0012832708243831759
2016-08-02	-0.008566044357538494
2016-08-03	0.0002591911167320049
2016-08-04	0.002936891916248685
2016-08-05	-0.00017228724791817918
2016-08-08	0.0006030435560957503
2016-08-09	0.0012912697293010478
2016-08-10	0.0014616610945605846
2016-08-11	-0.0006009589011576333
2016-08-12	0.0004294770276651594
2016-08-15	-0.0016314824222901647
2016-08-16	-0.0010320385366129337
2016-08-17	0.0007748285553881296
2016-08-18	0.0013764940214202603
2016-08-19	-0.0019759738309149677
2016-08-22	0.001893786899980654
2016-08-23	8.593638871823295e-05
2016-08-24	0.0003436504725340406
2016-08-25	-0.0007729643198044478
2016-08-26	0.0006875963223367254
2016-08-30	0.000601216994251752
2016-08-31	-0.0007725007544259199
2016-09-01	8.58560821366261e-05
2016-09-02	-0.00034359144611306736
2016-09-05	0.0006874190835430838
2016-09-06	0.0024901332458109326
2016-09-07	-0.0002569488590739022
2016-09-08	-0.0029129880374336725
2016-09-09	-0.002921432771219923
2016-09-12	-0.0020682339010341666
2016-09-13	-8.63742311474347e-05
2016-09-14	0.00043177668164751104
2016-09-15	-0.0007769021127047582
2016-09-16	0.0007775061588823906
2016-09-19	-0.0006905577019082898
2016-09-20	0.0008638430569776201
2016-09-21	-0.001294679139381083
2016-09-22	0.004234706314462988
2016-09-23	-0.00043025321580303366
2016-09-26	0.0007748285553881296
2016-09-27	0.0011184178011158785
2016-09-28	0.0004296246556954042
2016-09-29	-0.0019755688984404163
2016-09-30	-0.0004303558886921133
2016-10-03	-0.00043054117462193453
2016-10-04	0.0004307266201668547
2016-10-05	-0.002927469775076741
2016-10-06	0.0006044878495636841
2016-10-07	-0.0009493450223880817
2016-10-10	-0.001295797538966692
2016-10-11	0.0012974788088140343
2016-10-12	-0.001727752020955764
2016-10-13	0.0007788505467865026
2016-10-14	-0.0003458790747910001
2016-10-17	0.0007784476897803039
2016-10-18	0.0006914592321940471
2016-10-19	0.0006045922919524216
2016-10-20	0.0010358459055901381
2016-10-21	8.624761684217219e-05
2016-10-24	-0.000172480357664484
2016-10-25	-0.00017244431894003487
2016-10-26	-0.002415031683636326
2016-10-27	-0.004668864762488734
2016-10-28	-0.00017376886712705542
2016-10-31	0.0006950637021310158
2016-11-01	-0.0004341296373097103
2016-11-02	0.0006080057021988772
2016-11-03	-0.0006076362558904425
2016-11-04	0.0002606306732151342
2016-11-07	-0.00034735076637115725
2016-11-08	-0.0007818273552623323
2016-11-09	-0.0011301160983874237
2016-11-10	-0.003133164539344979
2016-11-11	-0.002357292389582488
2016-11-14	-0.004113009583580074
2016-11-15	0.0026361635704599262
2016-11-16	-0.001051666247083416
2016-11-17	-0.0007018935664018233
2016-11-18	-0.0029851094181759796
2016-11-21	-0.0010566671342661094
2016-11-22	0.005641743440361946
2016-11-23	-0.0015778427619799196
2016-11-24	0.0
2016-11-25	0.0017558994342659062
2016-11-28	0.001577566236485195
2016-11-29	-0.0008750304094263806
2016-11-30	-0.0014888611708788746
2016-12-01	-0.0033330837267981916
2016-12-02	0.000440051508989292
2016-12-05	-0.0025510284548631024
2016-12-06	-0.00026456283145204207
2016-12-07	0.0009703652942774088
2016-12-08	0.0007050482964134908
2016-12-09	0.00273005328280318
2016-12-12	-0.0015808914826179743
2016-12-13	0.0019352675942341246
2016-12-14	0.00201927765107901
2016-12-15	-0.0023656939416804024
2016-12-16	0.0024591496381163314
2016-12-19	0.0020150986346900712
2016-12-20	-0.0003497500617882787
2016-12-21	0.0006122600691256253
2016-12-22	-0.0005245208670273671
2016-12-23	0.0001749542863533904
2016-12-28	0.003497739801889166
2016-12-29	0.00017424749646366422
2016-12-30	-0.0007840768326167202
2017-01-03	-0.001395096858517575
2017-01-04	-8.733202075505986e-05
2017-01-05	0.0
2017-01-06	-0.001659053593966564
2017-01-09	0.0
2017-01-10	-8.748479025877387e-05
2017-01-11	0.00026241059636955555
2017-01-12	0.0011369032317207761
2017-01-13	-0.0012229823107747784
2017-01-16	0.000524796133550387
2017-01-17	0.0005244541765165867
2017-01-18	-0.0013978336012109294
2017-01-19	-0.0004374720071982363
2017-01-20	-0.0014004696902352176
2017-01-23	0.0016653733675608962
2017-01-24	-0.0012250559253050852
2017-01-25	-0.001401752528214506
2017-01-26	-0.0009650869197388445
2017-01-27	0.00035128580453602787
2017-01-30	-0.00043896980203894653
2017-01-31	0.0003513166635598086
2017-02-01	-0.00597015185308214
2017-02-02	0.0011481827593744498
2017-02-03	0.0009704509204442324
2017-02-06	0.002027175734087061
2017-02-07	8.791016466980217e-05
2017-02-08	0.001671085721248966
2017-02-09	-0.00017557856856242893
2017-02-10	0.0
2017-02-13	8.777120044678455e-05
2017-02-14	0.0
2017-02-15	-0.00035125497446519827
2017-02-16	0.0012298579018521494
2017-02-17	0.0019301069032229279
2017-02-20	0.0006129570638775395
2017-02-21	-8.74639636785357e-05
2017-02-22	0.001137731935826336
2017-02-23	0.0016610057034709413
2017-02-24	0.0019200664792056177
2017-02-27	-0.00017425323980102547
2017-02-28	-0.0007840768326167202
2017-03-01	-0.0031389014097849
2017-03-02	-0.0006997448593843991
2017-03-03	-0.0016630410626368164
2017-03-06	0.00035070065214393153
2017-03-07	0.0014023108172578347
2017-03-08	-0.0023630690303945157
2017-03-09	-0.0016667673968973062
2017-03-10	-0.002987732497076623
2017-03-13	0.000705110450381019
2017-03-14	0.0004403331157314394
2017-03-15	0.001760758729507872
2017-03-16	-0.001054598344463642
2017-03-17	8.799275439064225e-05
2017-03-20	0.00017590291179381268
2017-03-21	-0.00035174395080250775
2017-03-22	0.0014956727385886381
2017-03-23	-0.0009663586803312363
2017-03-24	0.0007034983309526233
2017-03-27	-0.000351501884487182
2017-03-28	0.0013185787892240342
2017-03-29	0.0030725876821082743
2017-03-30	-0.00026254838732719943
2017-03-31	-0.0005253014639313713
2017-04-03	0.0023649319154879223
2017-04-04	0.0008738069904559165
2017-04-05	0.0004364887547028129
2017-04-06	-0.0005235846104474362
2017-04-07	0.0013970458728258528
2017-04-10	0.0006103382451314587
2017-04-11	0.001045617941389132
2017-04-12	-0.0003481973927897952
2017-04-13	0.0010449560293344096
2017-04-18	0.0005218994352085282
2017-04-19	-0.001825761524966274
2017-04-20	-0.001393572303084345
2017-04-21	-8.724061140297223e-05
2017-04-24	-0.0019190616004398642
2017-04-25	-0.0008739597598440563
2017-04-26	0.001662022759914894
2017-04-27	0.003231116149551072
2017-04-28	0.0
2017-05-02	0.0002611978534889925
2017-05-03	0.0004350832892694445
2017-05-04	-0.0013917539491042907
2017-05-05	-0.0012195068460522096
2017-05-08	0.0005232649282880253
2017-05-09	0.0003486830116954387
2017-05-10	0.000522808970694566
2017-05-11	-0.0002612678921495304
2017-05-12	0.001306747318429613
2017-05-15	-0.0008700722236942848
2017-05-16	-0.0005224447971700075
2017-05-17	0.0008712186372590303
2017-05-18	-0.001044525766507487
2017-05-19	8.709050758004544e-05
2017-05-22	-0.0009583774869237338
2017-05-23	8.716646185868981e-05
2017-05-24	0.0006976701171375055
2017-05-25	0.0013072028399032654
2017-05-26	0.0017406174550584907
2017-05-30	0.0013901274042618095
2017-05-31	0.00043376211553591837
2017-06-01	-0.00043357404753974205
2017-06-02	0.0010410820316111291
2017-06-05	-0.0006933108299912449
2017-06-06	0.001561147445026334
2017-06-07	-0.0003463882435447152
2017-06-08	-0.00034650826993565254
2017-06-09	0.0
2017-06-12	0.0004332358899672428
2017-06-13	-0.00017320609436977108
2017-06-14	0.0012995020833608262
2017-06-15	-0.002941719691111788
2017-06-16	0.0010413289552806404
2017-06-19	0.00034674857243155444
2017-06-20	0.0006932567590716143
2017-06-21	-0.0006927764870894304
2017-06-22	0.0005199095130019593
2017-06-23	0.0005196393475619399
2017-06-26	-0.00017310113960777862
2017-06-27	0.0
2017-06-28	-0.003982676056040302
2017-06-29	-0.0029555282039228636
2017-06-30	-0.0008718263014969585
2017-07-03	0.00034904813315828065
2017-07-04	0.001570135259369554
2017-07-05	0.0008709151226866663
2017-07-06	-0.004002776642899053
2017-07-07	0.0005241792685100055
2017-07-10	0.0010478759177408037
2017-07-11	-0.00026167811807908947
2017-07-12	0.0023557860712726253
2017-07-13	-0.0005222628832537435
2017-07-14	0.0005225357842990608
2017-07-17	0.0006963947855795904
2017-07-18	0.0015657646712707862
2017-07-19	0.0007816915734084606
