time	EUCO.L
2017-07-20	0.0007810147988267513
2017-07-21	0.0013874753948386331
2017-07-24	0.0006927104202871792
2017-07-25	-0.0027691216821111864
2017-07-26	0.0006942193035204269
2017-07-27	0.0013874753948386331
2017-07-28	8.654751078451817e-05
2017-07-31	0.0002597521850529194
2017-08-01	-0.004414772521260657
2017-08-02	0.0006955412587976717
2017-08-03	0.0008689382804567547
2017-08-04	-0.0005209235759744413
2017-08-07	8.687689107178542e-05
2017-08-08	-0.0005210835410091041
2017-08-09	0.0011296250551751097
2017-08-10	-0.0002603834696229823
2017-08-11	0.0003472904620711592
2017-08-14	0.0002603608659872414
2017-08-15	-0.0006941590547044907
2017-08-16	-0.0004341010954080904
2017-08-17	0.00017370259372229135
2017-08-18	0.00017373868826631167
2017-08-21	8.678800380446106e-05
2017-08-22	0.00026047390617178756
2017-08-23	0.00017364820304566209
2017-08-24	0.00034716989327843173
2017-08-25	-0.0002602705079027823
2017-08-29	0.0014752943156544074
2017-08-30	-0.0007799303821063308
2017-08-31	-0.0003468989365559283
2017-09-01	-0.0004337245061096784
2017-09-04	8.680902729119033e-05
2017-09-05	0.0012149560493788236
2017-09-06	-0.001126851692099362
2017-09-07	0.0016487542947620781
2017-09-08	-0.00017323609991803934
2017-09-11	-0.0001733322227378542
2017-09-12	-0.0021665655717337806
2017-09-13	-0.0002605417705046076
2017-09-14	-0.00034750165333374827
2017-09-15	-0.0010428673581323045
2017-09-18	-0.00017395949192944293
2017-09-19	0.0004350739722007724
2017-09-20	0.00034782818720802133
2017-09-21	-0.0005216271982683152
2017-09-22	-8.700536108319223e-05
2017-09-25	0.0021748586919281276
2017-09-26	-0.00017358197566086364
2017-09-27	-0.0013891618482847479
2017-09-28	-0.0006954808206819374
2017-09-29	0.0010439804649271522
2017-10-02	0.0
2017-10-03	0.0
2017-10-04	0.00026072292658962937
2017-10-05	-0.0002606549678636494
2017-10-06	0.0
2017-10-09	0.0007822350877360051
2017-10-10	0.00034738093788355684
2017-10-11	-0.00034726030627263427
2017-10-12	0.0007815574181333496
2017-10-13	0.002256179634243294
2017-10-16	0.001558444200656206
2017-10-17	0.0006051149259989064
2017-10-18	-0.0007775061588822796
2017-10-19	0.00034578319960676396
2017-10-20	-0.002333592482177793
2017-10-23	0.0006064254928455082
2017-10-24	-0.001558444200656095
2017-10-25	0.0006937376974194276
2017-10-26	0.0024263325441471473
2017-10-27	0.003025574629994532
2017-10-30	0.0012927822757649032
2017-10-31	0.0008607202088002364
2017-11-01	0.0006880102502111463
2017-11-02	0.0006875372175580985
2017-11-03	-8.589948489134969e-05
2017-11-06	0.0011165271242568053
2017-11-07	-8.574559922169822e-05
2017-11-08	-0.0010296245683386607
2017-11-09	-0.002404867977007341
2017-11-10	-0.00215238912368243
2017-11-13	0.0
2017-11-14	-0.0005177324175865694
2017-11-15	0.00034531178169805443
2017-11-16	0.0008630143759575937
2017-11-17	0.0005173095090289515
2017-11-20	-8.619558903444346e-05
2017-11-21	0.0007756956669142667
2017-11-22	-0.0010334373384740525
2017-11-23	0.000431060791015625
2017-11-24	0.0
2017-11-27	0.0012924936884102234
2017-11-28	8.607690613726682e-05
2017-11-29	-0.0014628531992478822
2017-11-30	0.00025852101913304004
2017-12-01	0.002240045980133276
2017-12-04	-0.0008596103545697176
2017-12-05	0.0007742952360954014
2017-12-06	0.0010316604788245254
2017-12-07	0.00034353241745654906
2017-12-08	-0.0008585688584603623
2017-12-11	0.0
2017-12-12	0.0
2017-12-13	-0.00017182199293974687
2017-12-14	-0.0005156201295895002
2017-12-15	0.0001719401766266948
2017-12-18	-0.0006877736525496836
2017-12-19	0.0
2017-12-20	0.0
2017-12-21	-0.004473474299920621
2017-12-22	0.0
2017-12-27	0.0
2017-12-28	0.0
2017-12-29	0.0
2018-01-02	0.0
2018-01-03	0.0008641416614780795
2018-01-04	-0.0003453714007316533
2018-01-05	0.0013819628933868788
2018-01-08	0.0
2018-01-09	0.0
2018-01-10	0.0
2018-01-11	0.0
2018-01-12	-0.0044851152450486875
2018-01-15	0.0
2018-01-16	0.0
2018-01-17	0.0
2018-01-18	0.0027724805051185797
2018-01-19	0.0003456101284400326
2018-01-22	0.0
2018-01-23	0.0
2018-01-24	0.0
2018-01-25	0.0
2018-01-26	-0.002245656753944947
2018-01-29	0.0
2018-01-30	-0.0013850072486515375
2018-01-31	-0.0001734073539797487
2018-02-01	0.0
2018-02-02	0.0
2018-02-05	-0.004681752239274362
2018-02-06	0.0
2018-02-07	-0.000348440021463281
2018-02-08	-0.0015684933933872713
2018-02-09	-0.000698218098937109
2018-02-12	0.0
2018-02-13	0.0
2018-02-14	0.0
2018-02-15	-0.0012227020929994614
2018-02-16	0.0036725967707567087
2018-02-19	0.0
2018-02-20	0.0
2018-02-21	-0.001393936525670214
2018-02-22	0.0
2018-02-23	0.0
2018-02-26	0.0
2018-02-27	0.0
2018-02-28	0.0
2018-03-01	0.0
2018-03-02	0.0
2018-03-05	0.0
2018-03-06	0.0
2018-03-07	-0.00017452688868946353
2018-03-08	0.0
2018-03-09	0.0
2018-03-12	0.0
2018-03-13	0.0
2018-03-14	0.001919731445308992
2018-03-15	0.0
2018-03-16	-0.001393450906985616
2018-03-19	0.0
2018-03-20	0.0
2018-03-21	0.0
2018-03-22	0.0
2018-03-23	0.0
2018-03-26	0.0
2018-03-27	0.0
2018-03-28	-0.0005233314675717748
2018-03-29	0.00026176945633782367
2018-04-03	-0.0006106577379519917
2018-04-04	0.00034917001029866057
2018-04-05	-0.000872587045833817
2018-04-06	0.0014847001654612058
2018-04-09	0.0
2018-04-10	-0.00026160966055543966
2018-04-11	0.0006978526821408426
2018-04-12	0.0
2018-04-13	0.0
2018-04-16	0.0
2018-04-17	0.0
2018-04-18	0.0
2018-04-19	-0.0019177233120829529
2018-04-20	0.0005239961449234887
2018-04-23	0.0
2018-04-24	-0.00157123174765883
2018-04-25	-8.737984853934844e-05
2018-04-26	0.0013114793467019492
2018-04-27	0.001484507538624058
2018-04-30	0.0
2018-05-01	-8.721018412727322e-05
2018-05-02	0.0
2018-05-03	0.0
2018-05-04	0.0
2018-05-08	0.0
2018-05-09	0.0
2018-05-10	0.0
2018-05-11	0.0
2018-05-14	0.0
2018-05-15	0.0
2018-05-16	-0.003487979811775843
2018-05-17	-0.0010500097870952407
2018-05-18	0.0
2018-05-21	0.0
2018-05-22	0.0007007200341104802
2018-05-23	-0.0005251887230013352
2018-05-24	0.0
2018-05-25	0.0
2018-05-29	0.005079714744302688
2018-05-30	-0.005315446139739888
2018-05-31	0.0006132255268376241
2018-06-01	0.0008754900459848614
2018-06-04	0.0
2018-06-05	0.0
2018-06-06	0.0
2018-06-07	0.0
2018-06-08	0.0
2018-06-11	0.0
2018-06-12	0.0
2018-06-13	-0.0026242394380568967
2018-06-14	0.0031573462633798233
2018-06-15	0.0016611509526904822
2018-06-18	0.0
2018-06-19	0.0
2018-06-20	0.000785580584139689
2018-06-21	0.0006976643912892655
2018-06-22	0.0
2018-06-25	0.0
2018-06-26	0.0
2018-06-27	0.0
2018-06-28	-0.004009056066209937
2018-06-29	0.0005250048935476759
2018-07-02	0.0
2018-07-03	0.0
2018-07-04	0.0
2018-07-05	0.0008746379807473836
2018-07-06	0.0014854785504949675
2018-07-09	8.727105991801487e-05
2018-07-10	0.0010468950821158618
2018-07-11	-0.0001742778755333685
2018-07-12	0.0013946655422976129
2018-07-13	0.0
2018-07-16	0.0
2018-07-17	0.0019150524544131464
2018-07-18	0.0017376592553273174
2018-07-19	-0.00277536588338656
2018-07-20	-0.001391578165228169
2018-07-23	-0.0020031645840873358
2018-07-24	0.0018326792964364902
2018-07-25	0.0006968135847877921
2018-07-26	0.00034819739278990625
2018-07-27	-0.00017400490241048505
2018-07-30	-0.0017406838553580828
2018-07-31	0.0026155454205738504
2018-08-01	-0.008434793223505488
2018-08-02	0.00043850786892130067
2018-08-03	0.0024544072125063376
2018-08-06	0.0008744182720128446
2018-08-07	-0.0009610397626369505
2018-08-08	0.0
2018-08-09	0.0
2018-08-10	0.003410576255816089
2018-08-13	-0.0008715223634553348
2018-08-14	-0.0008722825772286003
2018-08-15	0.0
2018-08-16	0.0008730441184023885
2018-08-17	0.0006978526821408426
2018-08-20	-0.0017434150584774155
2018-08-21	0.0008732632417665087
2018-08-22	-0.0022683836154263615
2018-08-23	0.00017485696886754276
2018-08-24	-0.0010490917998681182
2018-08-28	-0.0017504338692226895
2018-08-29	-0.0010520350671220369
2018-08-30	0.0017552829906690715
2018-08-31	0.00017526084254337881
2018-09-03	-0.0018395822278419738
2018-09-04	0.0
2018-09-05	-0.002018391695469135
2018-09-06	0.0017586787380878821
2018-09-07	-0.001316726898612175
2018-09-10	0.0
2018-09-11	0.0007911045964739127
2018-09-12	0.0010539499906794259
2018-09-13	-0.0004387002130648021
2018-09-14	0.00026330886699299505
2018-09-17	-0.0009652563288459204
2018-09-18	0.0007905486911852222
2018-09-19	-0.0006143557427095159
2018-09-20	0.0018442002231264798
2018-09-21	0.0
2018-09-24	-0.0032433620322865897
2018-09-25	0.0
2018-09-26	-0.0004396748110616633
2018-09-27	-0.0007038696857033511
2018-09-28	0.0015847887152133922
2018-10-01	0.0009669533077174552
2018-10-02	0.0020198096249361974
2018-10-03	-0.002103399360026903
2018-10-04	-0.0025469955557068102
2018-10-05	-0.0010566412512502676
2018-10-08	0.0008814993936161475
2018-10-09	0.00026419003514432937
2018-10-10	-0.0015847887152135032
2018-10-11	0.0010581579856514534
2018-10-12	0.001057106678388653
2018-10-15	0.0
2018-10-16	0.000527961623688844
2018-10-17	0.0007036221037992618
2018-10-18	0.0009667833673028259
2018-10-19	-0.0006146254736970613
2018-10-22	-0.0018450104114893229
2018-10-23	0.0006161402556830176
2018-10-24	-0.0003518729364880846
2018-10-25	-0.00035199679463382427
2018-10-26	0.00035212074000567917
2018-10-29	-0.0014959360248008036
2018-10-30	0.0006169004500851116
2018-10-31	0.00035230680997710984
2018-11-01	-0.0002641202572042367
2018-11-02	0.0011448458822032048
2018-11-05	-0.0010556188094641428
2018-11-06	0.0
2018-11-07	-8.801080530829175e-05
2018-11-08	8.801855189188856e-05
2018-11-09	0.0017612238634781008
2018-11-12	-0.002373455233743771
2018-11-13	-0.0009692537881937913
2018-11-14	-0.0010583446824337095
2018-11-15	0.009182420059258067
2018-11-16	-0.004374453076554929
2018-11-19	-0.009578241986420766
2018-11-20	-0.0015082793924778848
2018-11-21	0.004087427410080835
2018-11-22	-0.0031858461093058343
2018-11-23	0.0014204870647760437
2018-11-26	0.0003545503993866994
2018-11-27	0.0
2018-11-28	-0.0015065417800641523
2018-11-29	0.0009763079092859339
2018-11-30	-0.0005319875797406004
2018-12-03	-0.0005322707411640204
2018-12-04	0.0007100496987384464
2018-12-05	-0.0016852476105356784
2018-12-06	0.00017766896956206146
2018-12-07	8.885259178814664e-05
2018-12-10	-0.0010659330665326872
2018-12-11	8.893950126176442e-05
2018-12-12	0.0016004294765015192
2018-12-13	0.0020416841937300756
2018-12-14	0.0023033499517790545
2018-12-17	-0.0012373995969920948
2018-12-18	0.0007079808057937065
2018-12-19	0.0012380561317781869
2018-12-20	-0.0015898277975187058
2018-12-21	-0.0012384942366822083
2018-12-24	-0.00017718575899539069
2018-12-27	0.001771833650807908
2018-12-28	-0.0005306436771900236
2018-12-31	0.00026549645711071435
2019-01-02	0.0012383846604970827
2019-01-03	-0.0011485544660165825
2019-01-04	0.00035380255077943623
2019-01-07	-0.003183029312188168
2019-01-08	-0.0014191594442655164
2019-01-09	0.0008882436711197261
2019-01-10	0.0014199150894702584
2019-01-11	0.0008862646823930564
2019-01-14	-0.00017712300361705235
2019-01-15	0.0030110164080632273
2019-01-16	0.0017658215121842957
2019-01-17	-0.001850864499975069
2019-01-18	0.0013245167848026096
2019-01-21	0.0007054835095079426
2019-01-22	-8.814007697033333e-05
2019-01-23	0.0013219487464986024
2019-01-24	0.0033444573511014486
2019-01-25	-0.0010526556717721514
2019-01-28	-0.0008781039386448475
2019-01-29	0.0002636559994613208
2019-01-30	0.0021966435758096203
2019-01-31	0.00438365781783534
2019-02-01	-0.0054992778181209845
2019-02-04	0.000614409678194594
2019-02-05	0.002807014866879065
2019-02-06	-0.001574530315397893
2019-02-07	0.0010513645279808248
2019-02-08	0.0003500867738446267
2019-02-11	-0.0010498927679616354
2019-02-12	0.0010509962012725804
2019-02-13	0.0010498260191047493
2019-02-14	-0.00034959723970873213
2019-02-15	0.0006119924506478025
2019-02-18	0.0006116181449604685
2019-02-19	0.0019210725388756345
2019-02-20	-0.00095869454766917
2019-02-21	-0.0006106577379519917
2019-02-22	-0.00034917001029866057
2019-02-25	8.733964830298646e-05
2019-02-26	0.0018335727469738217
2019-02-27	-0.0020916669708717084
2019-02-28	-0.0012227020929994614
2019-03-01	0.0026233215298763213
2019-03-04	0.00226752571543698
2019-03-05	-0.0013922383855212717
2019-03-06	0.001045617941389132
2019-03-07	0.00034819739278990625
2019-03-08	-0.0015663096766774798
2019-03-11	0.0006972444879218553
2019-03-12	0.0038321062756985214
2019-03-13	-0.0007808777166148362
2019-03-14	0.0013892824924306435
2019-03-15	0.0014740151413015212
2019-03-18	0.001558444200656206
2019-03-19	-0.0007780425920446143
2019-03-20	-0.0014706996654656468
2019-03-21	0.001992751347967614
2019-03-22	0.0018158156653864665
2019-03-25	-0.0012083496367246704
2019-03-26	0.00034566985054773625
2019-03-27	0.002850675497326094
2019-03-28	-0.0002584096842380701
2019-03-29	0.0015509245990197318
2019-04-01	0.0
2019-04-02	0.0007742942957607024
2019-04-03	-0.0006017338066054423
2019-04-04	-0.001376257175033313
2019-04-05	0.00017230209064478252
2019-04-08	0.0008611649307253
2019-04-09	-0.00017212418044076916
2019-04-10	0.0015490560232627182
2019-04-11	0.0003437095417715419
2019-04-12	-0.002405074589423628
2019-04-15	0.0010332594042765653
2019-04-16	0.0022363194740981918
2019-04-17	-0.0008582086938040412
2019-04-18	0.002061548676678182
2019-04-23	0.0
2019-04-24	0.0032573053444999722
2019-04-25	-0.001537938343880385
2019-04-26	0.0005134139849425345
2019-04-29	0.0
2019-04-30	0.000256575263142933
2019-05-01	8.552489518143247e-05
2019-05-02	0.0001710351625985318
2019-05-03	-0.00034194660950126465
2019-05-07	0.0003420635769815217
2019-05-08	-0.001196845743077768
2019-05-09	-0.0015405056609273382
2019-05-10	0.0
2019-05-13	-0.0005143595585860306
2019-05-14	-0.0006861220591906081
2019-05-15	0.0006865931458936991
2019-05-16	0.0025729250058643682
2019-05-17	-0.00017112294439547426
2019-05-20	-0.0006844131035246281
2019-05-21	-0.0010274207486865583
2019-05-22	-0.0005142060201990262
2019-05-23	-0.0017150109151629067
2019-05-24	0.00017182848974028886
2019-05-28	0.001889395534956595
2019-05-29	-0.00034288457287556806
2019-05-30	0.00017146838102766182
2019-05-31	0.0005143823637492329
2019-06-03	-0.0020565370183854847
2019-06-04	0.003949846196881657
2019-06-05	0.0022237610357704884
2019-06-06	-0.0006827259843517064
2019-06-07	0.002903535198254481
2019-06-10	-8.51680519630138e-05
2019-06-11	0.001107019101423301
2019-06-12	-0.0005103569227605798
2019-06-13	-0.0013617332945479177
2019-06-14	0.002045385210963646
2019-06-17	0.0
2019-06-18	0.006123500676056048
2019-06-19	-0.0003381311453546365
2019-06-20	0.0037205716562127567
2019-06-21	-0.00033692744027824517
2019-06-24	0.0
2019-06-25	-0.001011315884699826
2019-06-26	0.00016869109930794934
2019-06-27	-0.001180831583428854
2019-06-28	0.0010133655500554895
2019-07-01	0.003374401238312341
2019-07-02	-0.0005044996364267362
2019-07-03	0.002860060356162153
2019-07-04	0.0003355218513485525
2019-07-05	-0.0021801285558713523
2019-07-08	0.0010084264418657174
2019-07-09	-0.0012592471660534121
2019-07-10	-0.001092753479688735
2019-07-11	-0.00016826526155011567
2019-07-12	-0.00016829357951331225
2019-07-15	0.001851797859068638
2019-07-16	0.001008257015347791
2019-07-17	0.001510830167012811
2019-07-18	0.00016758836001962152
2019-07-19	0.0011731776716883413
2019-07-22	0.001004311297422955
2019-07-23	0.00041808572237256314
2019-07-24	0.0037609439406889322
2019-07-25	-0.00033306341411787344
2019-07-26	0.0016658719115758558
2019-07-29	0.00016627841935146215
2019-07-30	-0.0019121693537849094
2019-07-31	0.0022490348704946594
2019-08-01	-0.0046542350400108345
2019-08-02	-0.00033400897473134794
2019-08-05	-0.003174113589524352
2019-08-06	0.0010055534629167528
2019-08-07	0.0021764786390683355
2019-08-08	0.0016705391430249517
2019-08-09	0.0
2019-08-12	-0.0005837199457391362
2019-08-13	0.001418424456484324
2019-08-14	0.0003332854244806338
2019-08-15	0.0008329677290457305
2019-08-16	0.0006657306859370049
2019-08-19	-0.0011643329352605258
2019-08-20	0.002497943843208672
2019-08-21	-0.00033223351345845753
2019-08-22	-0.0006646878584994909
2019-08-23	-0.0008313807377449134
2019-08-27	0.0011649142061318507
2019-08-28	-0.000831104341545319
2019-08-29	0.0002495323489624113
2019-08-30	0.00024947009810283305
2019-09-02	-0.0006651299623097184
2019-09-03	-0.00033272285481034114
2019-09-04	-0.0009986912693468186
2019-09-05	-0.0026657755113598247
2019-09-06	0.0015035107195158215
2019-09-09	-0.002502110491575449
2019-09-10	-0.0025083229614605296
2019-09-11	0.0
2019-09-12	0.002011717163707072
2019-09-13	-0.0020076782828463147
2019-09-16	0.00041907310213229465
2019-09-17	-0.002429835938290603
2019-09-18	0.0010079182684592514
2019-09-19	-0.001510323080339493
2019-09-20	-0.00033614214728860947
2019-09-23	0.0032784078064047595
2019-09-24	0.0009216641119220714
2019-09-25	-0.0008370875178927983
2019-09-26	0.0007539907626543663
2019-09-27	-0.0006696877664619239
2019-09-30	0.0004188273537149012
2019-10-01	0.00167479970443285
2019-10-02	-0.002507967270268141
2019-10-03	0.0005028290206772201
2019-10-04	0.0013402887065721014
2019-10-07	-0.0008365272992740813
2019-10-08	0.0006697438046303628
2019-10-09	-0.001506026692029927
2019-10-10	-0.0026814119712069706
2019-10-11	0.0008402462303500613
2019-10-14	-8.396689052925232e-05
2019-10-15	0.00025185777133041043
2019-10-16	-0.0010072414570824195
2019-10-17	0.0005041605585676123
2019-10-18	-0.0008397587553194974
2019-10-21	-0.00218525910988987
2019-10-22	0.0023584802595844057
2019-10-23	0.001176465459230558
2019-10-24	0.000671494304721687
2019-10-25	-0.00016779292279911484
2019-10-28	-0.0011744915539656509
2019-10-29	0.0003359727561531578
2019-10-30	0.0
2019-10-31	0.0001679619875500915
2019-11-01	0.0013431500086111825
2019-11-04	-0.001173703815234628
2019-11-05	0.0001679055947911845
2019-11-06	0.00016781338076410357
2019-11-07	-0.0033562806247243726
2019-11-08	0.0006735294820412463
2019-11-11	-0.001430238667948558
2019-11-12	8.420681296117394e-05
2019-11-13	0.0013479668595033356
2019-11-14	0.0008413130877300556
2019-11-15	-0.0005043506981800006
2019-11-18	-0.0003364248529352798
2019-11-19	-0.00016830113039045802
2019-11-20	-0.0010097199670582313
2019-11-21	-0.001853109993606994
2019-11-22	0.0027004193656052777
2019-11-25	0.00033665136870975054
2019-11-26	0.002187465378557407
2019-11-27	-0.0013432140565826645
2019-11-28	-0.0002521753490900558
2019-11-29	0.00016813792159342533
2019-12-02	-0.0017654400156398298
2019-12-03	0.003031839454507912
2019-12-04	-0.0024349363496453114
2019-12-05	-0.0006732952049822716
2019-12-06	0.0010106553844420052
2019-12-09	0.0017669254284289337
2019-12-10	-0.0003359727561531578
2019-12-11	0.0015123534721277476
2019-12-12	-0.0016778267899539845
2019-12-13	0.0026890730657498363
2019-12-16	-0.0009218958316535852
2019-12-17	0.0026004325222255265
2019-12-18	-0.0005019876194686246
2019-12-19	-0.0018416308587744235
2019-12-20	0.0005032303678571548
2019-12-23	-0.0010058905575213162
2019-12-24	8.392461994333189e-05
2019-12-27	0.00016777114402888316
2019-12-30	-0.0024326895206320254
2019-12-31	0.00042047639192510644
2020-01-02	0.002017297312826738
2020-01-03	0.0019293965162319182
2020-01-06	-0.0010047115215097158
2020-01-07	0.00033524066065737657
2020-01-08	-0.002345834264955493
2020-01-09	-0.00033591631602503114
2020-01-10	-0.00042005251489618534
2020-01-13	-0.0015967292665156618
2020-01-14	0.0005892230052697567
2020-01-15	0.0015983411089572908
2020-01-16	0.001679863780765567
2020-01-17	0.0008384912990935245
2020-01-20	-0.0004189263698234358
2020-01-21	0.0020953818214373143
2020-01-22	-0.00033456771783335615
2020-01-23	0.0018407063828835835
2020-01-24	8.353212300749036e-05
2020-01-27	0.001002110618639085
2020-01-28	-0.000583963403856802
2020-01-29	0.0009182020663558443
2020-01-30	0.0008339460517645669
2020-01-31	0.0017498465189116352
2020-02-03	-0.005406766921301376
2020-02-04	0.0
2020-02-05	-0.0005854285774263834
2020-02-06	-0.0005020716200313524
2020-02-07	0.0
2020-02-10	0.001841939184579644
2020-02-11	0.0
2020-02-12	-0.0011700402369894114
2020-02-13	0.00041836557197316715
2020-02-14	0.0012545080393222552
2020-02-17	-0.00033412057400172834
2020-02-18	0.0003342322478721016
2020-02-19	0.0006682411480034567
2020-02-20	0.0005843046163693799
2020-02-21	-0.0008342879888560972
2020-02-24	-0.001085390807894715
2020-02-25	-0.0007522261647421313
2020-02-26	-0.001589313563831407
2020-02-27	-0.002597164519173689
2020-02-28	-0.0019319895089259242
2020-03-02	-0.0010099541061290296
2020-03-03	0.004380828018788252
2020-03-04	0.0010065015597957583
2020-03-05	-0.0008379292541451644
2020-03-06	-0.00553502217828683
2020-03-09	-0.019311864396747036
2020-03-10	0.0022358081880087255
2020-03-11	0.0022307550409970123
2020-03-12	-0.01412545099709217
2020-03-13	-0.0005210592747491027
2020-03-16	-0.0423978915561426
2020-03-17	-0.004536381731649608
2020-03-18	-0.04702883343694064
2020-03-19	0.01884086903884219
2020-03-20	0.02224728033173151
2020-03-23	-0.0025711549621083574
2020-03-24	0.0171239234332472
2020-03-25	-0.007693755228893928
2020-03-26	0.016418891698017468
2020-03-27	-0.0017948213918553835
2020-03-30	0.003416319715450866
2020-03-31	0.0008063465406189518
2020-04-01	-0.007072455753950213
2020-04-02	-0.0011721655262816322
2020-04-03	0.0
2020-04-06	0.003610773878737872
2020-04-07	0.0013491772393161572
2020-04-08	0.003772551531820323
2020-04-09	0.015391509804949743
2020-04-14	0.005816480352645259
2020-04-15	-0.006308539460575746
2020-04-16	0.0013225808274486273
2020-04-17	0.003170135770439897
2020-04-20	-0.002106722854872345
2020-04-21	-0.00316678931549208
2020-04-22	0.0037063022421142122
