time	EUCO.L
2020-04-23	0.004220180815446284
2020-04-24	0.001663477844297212
2020-04-27	0.005331640253753989
2020-04-28	-0.003564563073211957
2020-04-29	0.003315568025427984
2020-04-30	-0.00026088164061377483
2020-05-01	-0.002261674828645588
2020-05-04	0.0002616077549237872
2020-05-05	0.0009587115640086186
2020-05-06	-0.004615106201653618
2020-05-07	-0.0005248671146458328
2020-05-11	0.005864316577201878
2020-05-12	-0.006178203061131926
2020-05-13	-0.0018387101493393398
2020-05-14	-0.0026316057171738017
2020-05-15	0.00026390861474756555
2020-05-18	0.0026377861031250394
2020-05-19	-0.0010523118343599425
2020-05-20	0.002809232591840072
2020-05-21	0.0035892149231033788
2020-05-22	-0.0004361745640616421
2020-05-26	0.00226897761183098
2020-05-27	0.00426641593626087
2020-05-28	0.00043352742626523444
2020-05-29	0.0019065882820592517
2020-06-01	-0.001037996245553896
2020-06-02	0.004848949678299075
2020-06-03	0.003532925652160346
2020-06-04	0.003091195373361222
2020-06-05	0.008645798141319716
2020-06-08	-0.003225026537446274
2020-06-09	-0.004682804909783456
2020-06-10	-0.001710903122549956
2020-06-11	-0.001199652042069288
2020-06-12	0.0029169867399339022
2020-06-15	-0.0005133035689054433
2020-06-16	0.0017973872000121016
2020-06-17	-0.0002563554712436966
2020-06-18	-0.0025636252860126163
2020-06-19	0.0014564613362526568
2020-06-22	-0.0006844198089864806
2020-06-23	-0.0003424442801420735
2020-06-24	-0.00025690485706331145
2020-06-25	0.0006852992334986929
2020-06-26	-0.0019688696929844873
2020-06-29	0.0024873567598964197
2020-06-30	0.001368956757951123
2020-07-01	-0.001537938343880385
2020-07-02	0.00436421473187365
2020-07-03	-0.0016188330660303896
2020-07-06	0.0017067498525458191
2020-07-07	-0.0011074906837602594
2020-07-08	0.0008528654509261102
2020-07-09	0.0008521386912769824
2020-07-10	-8.509584585469909e-05
2020-07-13	-0.0013624289746519969
2020-07-14	0.002131650772528193
2020-07-15	0.0022122193391553857
2020-07-16	0.0009338705280292903
2020-07-17	-0.0005089498491237521
2020-07-20	0.0039884694102965135
2020-07-21	0.0019440737188729518
2020-07-22	0.00016869109930794934
2020-07-23	-0.0001686626474205477
2020-07-24	-0.001602855069502196
2020-07-27	0.0021123785654688643
2020-07-28	0.00016867009037357938
2020-07-29	-0.00025296246835793124
2020-07-30	-0.001096190719557577
2020-07-31	0.0007597836230015531
2020-08-03	-0.0037115346274108063
2020-08-04	0.0009313403588444569
2020-08-05	-0.00042296609069103486
2020-08-06	0.003300324919112363
2020-08-07	-0.0002530261463783434
2020-08-10	0.0021935555463439282
2020-08-11	-0.0015994817740708767
2020-08-12	8.433504518690071e-05
2020-08-13	-0.002023420137716281
2020-08-14	-0.0014362236579803511
2020-08-17	0.0006768344595620146
2020-08-18	0.0005072502469813944
2020-08-19	0.0016900843656075804
2020-08-20	0.0008435842192404674
2020-08-21	0.0013486485412383953
2020-08-24	-0.0009259310397798926
2020-08-25	-0.003875634636537728
2020-08-26	-0.0006766626810722487
2020-08-27	0.00016924792897299312
2020-08-28	0.0004231450667058212
2020-09-01	0.00016914771493770075
2020-09-02	0.003974976566260002
2020-09-03	0.00016851379509064124
2020-09-04	-0.0022741031317015103
2020-09-07	0.0014350681264490017
2020-09-08	0.0005900674065995037
2020-09-09	-0.0016848942997815808
2020-09-10	-0.0019409565985957222
2020-09-11	0.003297598969415727
2020-09-14	-0.000168584795580351
2020-09-15	0.0013486485412383953
2020-09-16	0.00016832190700943883
2020-09-17	-8.417889459821914e-05
2020-09-18	-0.0006732952049822716
2020-09-21	-0.0008422984981730774
2020-09-22	-0.0016015747821847004
2020-09-23	0.001857490849106913
2020-09-24	-0.003033883357838829
2020-09-25	0.0002535822360354434
2020-09-28	0.001098599268202216
2020-09-29	8.443471473729147e-05
2020-09-30	0.0012661561942541866
2020-10-01	0.001433132397648862
2020-10-02	0.0
2020-10-05	0.0007576086976766039
2020-10-06	0.0012617894460338341
2020-10-07	-8.403038169402244e-05
2020-10-08	0.001008257015347791
2020-10-09	0.00041969994975632474
2020-10-12	0.0017618850589073975
2020-10-13	0.00016747607044265145
2020-10-14	0.0
2020-10-15	-0.0004186520108010461
2020-10-16	0.00226184666879492
2020-10-19	0.0004179459379212158
2020-10-20	-0.0008355426641801778
2020-10-21	0.00025091069161531365
2020-10-22	-0.00016723183415501275
2020-10-23	-0.0001671960143940776
2020-10-26	-0.0015052709685527965
2020-10-27	0.0025125244432955274
2020-10-28	-0.003174580309991848
2020-10-29	0.0009218958316534742
2020-10-30	-0.0008372977800014114
2020-11-02	0.001340786309057096
2020-11-03	0.0010042911434213764
2020-11-04	0.001337647620587079
2020-11-05	0.0033397473247909204
2020-11-06	0.0002496361800281566
2020-11-09	-0.00024957387735868863
2020-11-10	-0.0012482443884872518
2020-11-11	0.0007499080970050365
2020-11-12	0.00024976087873151975
2020-11-13	-8.325400600373012e-05
2020-11-16	0.002081078878846787
2020-11-17	0.000996866168134325
2020-11-18	0.000414963085127118
2020-11-19	0.00041472767397454646
2020-11-20	0.0003316825541745949
2020-11-23	8.290895458440417e-05
2020-11-24	0.0010774741133350307
2020-11-25	-0.00041393792737687285
2020-11-26	0.0001656310984046172
2020-11-27	-0.0002484370956262749
2020-11-30	-0.0004969976639087603
2020-12-01	-0.001243175214041603
2020-12-02	0.00016593347201010467
2020-12-03	0.0020741724262172134
2020-12-04	0.0006623764850410829
2020-12-07	0.0012411180301290514
2020-12-08	0.0009916132143557022
2020-12-09	-0.0004127418764707791
2020-12-10	-0.00041297531385553476
2020-12-11	0.0011567329675326032
2020-12-14	-0.0009078205167436515
2020-12-15	-0.000412980533384566
2020-12-16	-0.001487482869169332
2020-12-17	0.0008275963966375421
2020-12-18	-8.271013152427731e-05
2020-12-21	-0.0004961756492083413
2020-12-22	0.0005791799972754141
2020-12-23	-0.002480799230966113
2020-12-24	0.001575084520702541
2020-12-29	0.002234701570504649
2020-12-30	-0.0004954790685296473
2020-12-31	0.00016528358805834031
2021-01-04	0.001734812715228573
2021-01-05	-0.001072116778180865
2021-01-06	-0.0006603995993890166
2021-01-07	0.00041301463116782955
2021-01-08	0.0
2021-01-11	-0.0014863774355393655
2021-01-12	-0.002646375286717517
2021-01-13	0.002570523979358086
2021-01-14	0.0007443249951601949
2021-01-15	-0.0014876058278989746
2021-01-18	-0.0004138640281751149
2021-01-19	0.00024845913327364855
2021-01-20	0.0012416712971448085
2021-01-21	-0.001240131461504368
2021-01-22	0.0002483342594290505
2021-01-25	0.0012414261657351933
2021-01-26	-0.0004959926130209125
2021-01-27	-0.0011577852445286974
2021-01-28	-0.0006623764850409719
2021-01-29	8.286774219845583e-05
2021-02-01	-0.003645120079061037
2021-02-02	-0.0002494286200565021
2021-02-03	0.00016636953440074542
2021-02-04	-0.00016634186018282815
2021-02-05	0.00016636953440074542
2021-02-08	0.0
2021-02-09	0.00016627841935146215
2021-02-10	-0.0006651299623097184
2021-02-11	0.0008319975545314495
2021-02-12	-0.001579405125405553
2021-02-15	-0.0009158322353890469
2021-02-16	-0.0014166514078776116
2021-02-17	0.0008345028172667135
2021-02-18	-0.0016676140059473932
2021-02-19	-0.0005011708536364345
2021-02-22	0.0009191995657613639
2021-02-23	-0.001920151359851352
2021-02-24	0.0
2021-02-25	-0.005269802314766592
2021-02-26	0.00016821621904594686
2021-03-01	0.006473824005895246
2021-03-02	8.355305577611993e-05
2021-03-03	-0.002839993015522624
2021-03-04	0.0012565046852905937
2021-03-05	-0.001756873476259302
2021-03-08	-8.382615031887752e-05
2021-03-09	0.0009219731171106194
2021-03-10	-0.0005861639247823902
2021-03-11	0.001843328223844365
2021-03-12	-0.001923587501217905
2021-03-15	0.001675922438194588
2021-03-16	-0.001003871052894123
2021-03-17	-0.001925939801252441
2021-03-18	-0.0010068188952426782
2021-03-19	0.0015957205164460753
2021-03-22	0.0013415732839923145
2021-03-23	0.0006699198817732288
2021-03-24	0.0013389427791579145
2021-03-25	0.00016711217160647607
2021-03-26	-0.0008355487455389277
2021-03-29	-0.0015052709685527965
2021-03-30	-0.0004187860227704565
2021-03-31	0.0027649923357664363
2021-04-01	0.0020889037379889785
2021-04-06	-0.0007504708334539201
2021-04-07	-0.00016686117888409235
2021-04-08	0.0005842071023409723
2021-04-09	-0.0018350256220129868
2021-04-12	0.00041784116756837797
2021-04-13	-0.0009188156467587749
2021-04-14	-0.001755698381415094
2021-04-15	0.004355080707044268
2021-04-16	-0.0027518498673572145
2021-04-19	-0.0015887182693350432
2021-04-20	0.001507540225087478
2021-04-21	0.0011707592198086925
2021-04-22	-0.0015035107195159325
2021-04-23	0.0009201991760841022
2021-04-26	0.00041784723548432545
2021-04-27	-0.0006682890868806579
2021-04-28	-0.0011703677180565641
2021-04-29	-0.0015065308011253942
2021-04-30	0.0010896668071465054
2021-05-04	0.00117222966834718
2021-05-05	-8.36508844693773e-05
2021-05-06	0.0
2021-05-07	-8.359407025781973e-05
2021-05-10	0.0004181967468595005
2021-05-11	-0.0032608645035461237
2021-05-12	-0.0021810430184319163
2021-05-13	-0.00016810965598512695
2021-05-14	0.0007567168726114737
2021-05-17	0.0001680748867849413
2021-05-18	-0.0009240642599592785
2021-05-19	-0.0004204410294249561
2021-05-20	-0.0010935166253482898
2021-05-21	0.001768413342927655
2021-05-24	-0.00033625517682578376
2021-05-25	0.002186361757768429
2021-05-26	0.0005034196882036657
2021-05-27	-0.0009225143603007746
2021-05-28	0.000923366178860574
2021-06-01	-0.00025158319216966873
2021-06-02	0.0012582965106191502
2021-06-03	-0.0004189263698234358
2021-06-04	0.0016763438247369145
2021-06-07	-0.0005857224799010741
2021-06-08	0.0014232934148565857
2021-06-09	0.0009196606453494294
2021-06-10	0.0
2021-06-11	0.0015035107195158215
2021-06-14	-0.0010008569228927566
2021-06-15	-0.0011688044003607123
2021-06-16	0.0010030319892531114
2021-06-17	-0.0006680179494626959
2021-06-18	-0.0005848904967056257
2021-06-21	-0.0010868426783263718
2021-06-22	-0.0005022195037024391
2021-06-23	0.0013398397635462356
2021-06-24	-0.0005017995239124939
2021-06-25	-0.0007529814292028814
2021-06-28	0.0009210467225193586
2021-06-29	0.0001672799306779993
2021-06-30	0.0016728385891668918
2021-07-01	-0.00033400897473134794
2021-07-02	0.0016705391430249517
2021-07-05	-0.0008338765480984112
2021-07-06	0.002420304759355396
2021-07-07	0.0008325574357916921
2021-07-08	-0.0010814179719493833
2021-07-09	0.000666237756785204
2021-07-12	0.001081867921571611
2021-07-13	-0.0004156875166451135
2021-07-14	0.0010812116194462984
2021-07-15	-0.0005815377023093982
2021-07-16	0.0017456282555730063
2021-07-19	0.000497863725252623
2021-07-20	0.0010781890499047542
2021-07-21	-0.0006627523088874598
2021-07-22	0.0013264469331093487
2021-07-23	0.00041400109507527816
2021-07-26	-0.0005793237918020333
2021-07-27	0.0011593192048018341
2021-07-28	0.0010752460858334256
2021-07-29	-0.0004130828957079613
2021-07-30	0.0014878517125240798
2021-08-02	-0.0044569238957213875
2021-08-03	0.00024870484674011095
2021-08-04	0.0004972860160377124
2021-08-05	0.0006627605969800054
2021-08-06	-0.0018213529185828747
2021-08-09	-0.00041472216873494894
2021-08-10	-0.00016591971144530593
2021-08-11	-0.0002489525252852287
2021-08-12	0.00016598856863758726
2021-08-13	0.00016602434073864636
2021-08-16	0.0
2021-08-17	-0.00033193025324262937
2021-08-18	0.0006640809350382249
2021-08-19	-0.00016594170016193122
2021-08-20	0.00033187518404109717
2021-08-23	-0.0008293810597511664
2021-08-24	-0.00024901451807834984
2021-08-25	-0.0022418155678159968
2021-08-26	-0.0006657388056394709
2021-08-27	0.0001665773425845174
2021-08-31	-0.0005827965570602833
2021-09-01	-0.0007497831272801347
2021-09-02	0.0006669598423516554
2021-09-03	-0.0010830396962429045
2021-09-06	0.00016677767149220202
2021-09-07	-0.002334879782956656
2021-09-08	0.0006686879928352596
2021-09-09	0.0015870567947622316
2021-09-10	-0.0006671822918138393
2021-09-13	5.405454275275723e-05
2021-09-14	0.0004466102725966259
2021-09-15	-0.0009175128110064934
2021-09-16	-8.350422718650385e-05
2021-09-17	-0.0011689020086195212
2021-09-20	0.0007523528324964168
2021-09-21	0.0006682411480034567
2021-09-22	-0.00016698056720665377
2021-09-23	-0.0030889557602120643
2021-09-24	-0.0004187509440105597
2021-09-27	-8.379805780267535e-05
2021-09-28	-0.0015919129823275258
2021-09-29	0.0013426991255265364
2021-09-30	-0.0008380696813347077
2021-10-01	0.0009226690926460446
2021-10-04	-0.0005028508092477235
2021-10-05	-0.001006079655947345
2021-10-06	-0.0005874921857136339
2021-10-07	8.393102689163712e-05
2021-10-08	-0.0019312766362550304
2021-10-11	-0.0016826261754601113
2021-10-12	-0.002022631769399652
2021-10-13	0.0010978287858696145
2021-10-14	0.003205375315360026
2021-10-15	-0.0002522389575372319
2021-10-18	-0.0021867294608391985
2021-10-19	-0.0014328908447394095
2021-10-20	0.001350519380993065
2021-10-21	-0.0016015747821847004
2021-10-22	-8.444897014769914e-05
2021-10-25	0.0011821277487771287
2021-10-26	0.000337361184366225
2021-10-27	0.001770500660922547
2021-10-28	-0.0003366513687096395
2021-10-29	-0.003956905417859313
2021-11-01	0.0002535608140978862
2021-11-02	0.00338010426108859
2021-11-03	-8.417135772065265e-05
2021-11-04	0.004126992755963066
2021-11-05	0.0017614417238924762
2021-11-08	-0.0013397275533829633
2021-11-09	0.0017607673327573181
2021-11-10	-0.0021761142360678942
2021-11-11	-0.001929234646691591
2021-11-12	0.0012606229815268488
2021-11-15	-0.0018465773193737656
2021-11-16	-0.0010090406915161942
2021-11-17	-0.0010101241035300745
2021-11-18	0.002274996986620703
2021-11-19	0.0026902034723335078
2021-11-22	-0.002347604487110133
2021-11-23	-0.002773293617821304
2021-11-24	-0.001011315884699826
2021-11-25	-0.0009279619495696778
2021-11-26	8.44561023785051e-05
2021-11-29	0.0005065649895052982
2021-11-30	0.001181429448509963
2021-12-01	0.0013486485412383953
2021-12-02	0.0022726989573289558
2021-12-03	-8.400215214665607e-05
2021-12-06	0.0010079182684592514
2021-12-07	0.0011746886162942172
2021-12-08	-0.0028494497046614997
2021-12-09	0.0015128618263338112
2021-12-10	8.387467714654484e-05
2021-12-13	0.001090919567089399
2021-12-14	-0.0008382741069355992
2021-12-15	0.0
2021-12-16	-8.38465360051277e-05
2021-12-17	0.0015101963376857874
2021-12-20	8.3727122442534e-05
2021-12-21	-0.003518161992027369
2021-12-22	0.00016815965547145595
2021-12-23	-0.0010085959253339771
2021-12-24	-0.0006730761454136758
2021-12-29	-0.0010102299917552626
2021-12-30	-0.001179900680280177
2021-12-31	0.00016878394387043194
2022-01-04	-0.0016872327998314063
2022-01-05	-0.0005069930746189888
2022-01-06	-0.0019445022819810642
2022-01-07	-0.0005083031464384602
2022-01-10	-0.0016950330694395221
2022-01-11	-0.0008489555424386896
2022-01-12	0.0011895605977079171
2022-01-13	8.482140949350736e-05
2022-01-14	-0.0019517628537562004
2022-01-17	-0.0016155296354068982
2022-01-18	-0.0006813305425160676
2022-01-19	0.0005113788125192809
2022-01-20	0.001192499044538664
2022-01-21	0.0010209524046904672
2022-01-24	-0.0003399703746586047
2022-01-25	-0.0011902685459893592
2022-01-26	0.0004255653807856419
2022-01-27	-0.0017867700727794977
2022-01-28	-0.0028128352532653667
2022-01-31	-0.002564282655279748
2022-02-01	-0.004113491703581218
2022-02-02	8.606949754130788e-05
2022-02-03	-0.00946479489388563
2022-02-04	-0.007817942185600169
2022-02-07	-0.0018385491352507222
2022-02-08	-0.0004385847804656562
2022-02-09	0.0033344792600102924
2022-02-10	-0.004722698123385105
2022-02-11	-0.000703003768974475
2022-02-14	-0.0008793393690439411
2022-02-15	-0.000264094419697658
2022-02-16	0.001408606983606342
2022-02-17	0.0009670383327609056
2022-02-18	0.0005269414919386595
2022-02-21	-0.0009655952608814689
2022-02-22	-0.0031631721120652934
2022-02-23	-0.0014984413708082345
2022-02-24	0.00017659139015280267
2022-02-25	0.0012356521260152853
2022-02-28	0.0003526173718835235
2022-03-01	0.010045817376853172
2022-03-02	-0.0038387928011053285
2022-03-03	0.0026274570936763997
2022-03-04	-0.0019217436604818117
2022-03-07	-0.008927045802474276
2022-03-08	-0.0015895470555582492
2022-03-09	0.00026533504285031206
2022-03-10	-0.0062781776236982
2022-03-11	-0.0006228839342856674
2022-03-14	-0.002849253866800905
2022-03-15	0.000714365859279642
2022-03-16	0.0009815348501034382
2022-03-17	0.003209133618935711
2022-03-18	-0.00017775255285412683
2022-03-21	-0.0030216525776227687
2022-03-22	-0.002495977701329699
2022-03-23	0.001966051990198059
2022-03-24	-0.0018729850100637213
2022-03-25	-0.0016978146295117957
2022-03-28	0.00017898892631507124
2022-03-29	0.0012529030993817525
2022-03-30	-0.003754005892527723
2022-03-31	0.0037681515556715617
2022-04-01	0.00026820172888841753
2022-04-04	0.0029487462323432023
2022-04-05	-0.004098352576868192
2022-04-06	-0.003041656303485296
2022-04-07	-0.0020639209610079368
2022-04-08	-0.0009891251799041267
2022-04-11	-0.006840703390356029
2022-04-12	0.0029001933554428927
2022-04-13	-0.0012651998410416754
2022-04-14	0.00036193373816795216
2022-04-19	-0.005336435880237245
2022-04-20	0.0019096033658416722
2022-04-21	-0.004084198103065817
2022-04-22	-0.005103482829273975
2022-04-25	0.006320440166523111
2022-04-26	-0.003641011502426794
2022-04-27	-0.0010049388934004755
2022-04-28	-0.002834911412158081
2022-04-29	-0.003301546288783097
2022-05-03	0.0
2022-05-04	-0.003956572542954784
2022-05-05	-0.0033256407422777023
2022-05-06	-0.005839255324700754
2022-05-09	-0.0014917365180187048
2022-05-10	0.005415516706985146
2022-05-11	0.0026002858330547163
2022-05-12	0.004446122276807518
2022-05-13	0.0003688760109439304
2022-05-16	-0.0005531451523913544
2022-05-17	-0.004242751265830735
2022-05-18	-0.0003705160787936812
2022-05-19	0.0007413068236847842
2022-05-20	-0.000185154102466778
2022-05-23	-0.0031487678895624205
2022-05-24	0.0027870963717848696
2022-05-25	0.0007410987571876415
2022-05-26	0.0018515514150365675
2022-05-27	0.000831605404504554
2022-05-30	-0.002308189508219316
2022-05-31	-0.004812110446184792
2022-06-01	-0.000743926263470307
2022-06-06	-0.007723821311428014
2022-06-07	0.0014067479109318715
2022-06-08	-0.0035586931800156707
2022-06-09	-0.00921055773382895
2022-06-10	-0.007019520742009622
2022-06-13	-0.015571238523748643
2022-06-14	-0.003978686559605871
2022-06-15	0.00604055680308746
2022-06-16	-0.005616907021650963
2022-06-17	0.002532159480499674
2022-06-20	-0.0036915181056926816
2022-06-21	0.002145097756826919
2022-06-22	0.003308075222060003
2022-06-23	0.007757907302710976
2022-06-24	-9.617500973868598e-05
2022-06-27	-0.004908113927980184
2022-06-28	-0.00599615800224973
2022-06-29	0.004086380365183606
2022-06-30	0.000969051419311473
2022-07-01	0.0113262162089105
2022-07-04	-0.004498910837669068
2022-07-05	0.008461512052095888
2022-07-06	0.004004632049379175
2022-07-07	0.00018990163805199245
2022-07-08	-0.00047477261586315045
2022-07-11	0.0046547497747673194
2022-07-12	0.0068078782730705
2022-07-13	-0.005259252163160366
2022-07-14	-0.004531681796042464
2022-07-15	0.005880074950984859
2022-07-18	-0.0027343100339703996
2022-07-19	0.0009455054050262479
2022-07-20	0.0034948059657007313
2022-07-21	0.0005648078802225065
2022-07-22	0.016933164352656238
2022-07-25	-0.0007400724531354541
2022-07-26	-0.0029624116345939866
2022-07-27	0.0014856422158142646
2022-07-28	0.011496364331102349
2022-07-29	0.0016498653317440493
2022-08-01	-0.0005490259815514875
2022-08-02	-0.0074162016987802115
2022-08-03	-0.0011991963695314745
2022-08-04	-0.0002770482049784251
2022-08-05	-0.006004633033523388
2022-08-08	0.0035316439423918045
2022-08-09	-0.0025931320613672426
2022-08-10	0.0029712135923085636
2022-08-11	-0.002499506123468609
2022-08-12	0.001577709224550361
2022-08-15	0.004077116835356609
2022-08-16	-0.008028818214116162
2022-08-17	-0.006605257220048455
2022-08-18	-0.002622202495765169
2022-08-19	-0.008638480459580378
2022-08-22	-0.006724749688949316
2022-08-23	0.001239603795301747
2022-08-24	-0.0019047328404018238
2022-08-25	0.004484671542199115
2022-08-26	-0.005984585100292761
2022-08-30	-0.009652161144129257
2022-08-31	-0.003377385731905491
2022-09-01	-0.0015491482823963842
2022-09-02	0.006594261899380394
2022-09-05	-0.005106034615693922
2022-09-06	-0.001258809505603864
2022-09-07	0.003296528692041889
2022-09-08	-0.005411723713002359
2022-09-09	0.0020404108842670965
2022-09-12	0.0045573667528391315
2022-09-13	-0.0073359280639402336
2022-09-14	0.0014585913187517008
2022-09-15	-0.0026215812085319534
2022-09-16	-0.004575557000756736
2022-09-20	-0.00801955691759626
2022-09-21	0.0030562709027017743
2022-09-22	-0.006290538658211942
2022-09-23	-0.004747732292616491
2022-09-26	-0.004472317286355887
2022-09-27	-0.005590471886095738
2022-09-28	0.0023089622139320642
2022-09-29	-0.002804475055760869
2022-09-30	0.0069305188662762696
2022-10-03	0.007581068690578174
2022-10-04	0.006336000159521626
2022-10-05	-0.0107231082235415
2022-10-06	-0.004375445730846805
2022-10-07	-0.004794280301295584
2022-10-10	-0.005820973851942246
2022-10-11	0.0010095508376777307
2022-10-12	-0.004033899869971047
2022-10-13	0.0011138174156763991
2022-10-14	-0.0006069099455987548
2022-10-17	0.004250640711642495
2022-10-18	0.00141085745149927
2022-10-19	-0.0046291543902415855
2022-10-20	-0.0007077881066297476
2022-10-21	-0.0006070170054300883
2022-10-24	0.004960496758704469
2022-10-25	0.006850008342609071
2022-10-26	0.0037018785180518154
2022-10-27	0.005582112841878706
2022-10-28	-0.004857235102203816
2022-10-31	-0.013049084237058306
2022-11-01	0.012716940689851963
2022-11-02	0.0012956436870370514
2022-11-03	-0.005076163332676242
2022-11-04	0.002901169649694335
2022-11-07	-0.0010972629461502015
2022-11-08	0.0015977997112501807
