time	VGEA.DE
2019-02-20	-0.0004360198974608931
2019-02-21	-0.0010124043190523624
2019-02-22	0.0012097136807209807
2019-02-25	0.0010483015408819796
2019-02-26	0.000503590886605787
2019-02-27	-0.0030280248303978796
2019-02-28	-0.00041674767758514975
2019-03-01	0.0013789831077628545
2019-03-04	0.0
2019-03-05	0.0011608553527961973
2019-03-06	0.0
2019-03-07	0.0
2019-03-08	0.0
2019-03-11	0.007397019762068746
2019-03-12	0.0
2019-03-13	0.0
2019-03-14	0.0
2019-03-15	0.0007541578610925637
2019-03-18	0.001665733946432324
2019-03-19	-0.001623391089987547
2019-03-20	0.0
2019-03-21	0.0
2019-03-22	0.00824906531218561
2019-03-25	-0.0014160879899682843
2019-03-26	0.0
2019-03-27	0.0
2019-03-28	0.002284656184751155
2019-03-29	0.0
2019-04-01	0.0
2019-04-02	0.0
2019-04-03	0.0
2019-04-04	0.0
2019-04-05	0.0
2019-04-08	-0.0032225909238239314
2019-04-09	0.0
2019-04-10	0.0
2019-04-11	0.0
2019-04-12	0.0
2019-04-15	-0.0016954293045836621
2019-04-16	0.0
2019-04-17	0.0
2019-04-18	0.0
2019-04-23	0.0
2019-04-24	0.0
2019-04-25	0.0
2019-04-26	0.003673002097480893
2019-04-29	0.0
2019-04-30	0.0002754483710305511
2019-05-02	0.0
2019-05-03	0.0
2019-05-06	0.0
2019-05-07	0.00133754510725681
2019-05-08	0.0
2019-05-09	-0.0012178886129100563
2019-05-10	0.0
2019-05-13	0.0009046457739358971
2019-05-14	-0.0006680142885497897
2019-05-15	0.0016122717167261769
2019-05-16	0.0
2019-05-17	0.002826874969811488
2019-05-20	-0.0016443433245485473
2019-05-21	-0.0008235258214613905
2019-05-22	0.0
2019-05-23	0.0
2019-05-24	0.004160249324504095
2019-05-27	0.00015640482997203442
2019-05-28	-0.00023449601915803697
2019-05-29	0.00472971461716587
2019-05-30	0.0
2019-05-31	0.0
2019-06-03	0.001789586295169121
2019-06-04	0.0
2019-06-05	0.0
2019-06-06	0.005631085738394992
2019-06-07	0.004634057917106027
2019-06-11	0.0
2019-06-12	0.0
2019-06-13	-0.0023832510518094763
2019-06-14	0.0
2019-06-17	0.0019651137375993333
2019-06-18	0.0
2019-06-19	0.006845081466100078
2019-06-20	0.0
2019-06-21	0.0
2019-06-24	0.0
2019-06-25	0.0028264194675158283
2019-06-26	-0.0010283526322587555
2019-06-27	0.0008006370190996037
2019-06-28	0.0007237752278645981
2019-07-01	0.004035208949763058
2019-07-02	0.0
2019-07-03	0.0
2019-07-04	0.0
2019-07-05	0.004436040941572905
2019-07-08	0.0004152075843528724
2019-07-09	-0.001962043740988295
2019-07-10	0.0
2019-07-11	-0.005444066610604481
2019-07-12	0.0
2019-07-15	0.0
2019-07-16	0.003193125163314159
2019-07-17	0.0
2019-07-18	0.004850075723711544
2019-07-19	-0.0003393367455448715
2019-07-22	0.0
2019-07-23	0.0008676241782159533
2019-07-24	0.0
2019-07-25	0.0
2019-07-26	0.0
2019-07-29	0.0
2019-07-30	0.002751289022002501
2019-07-31	0.0
2019-08-01	0.004773317938431942
2019-08-02	0.0
2019-08-05	0.00456363825630679
2019-08-06	0.0026065796320020596
2019-08-07	0.0
2019-08-08	0.0
2019-08-09	0.0
2019-08-12	0.0
2019-08-13	0.0
2019-08-14	0.006945228596360042
2019-08-15	0.0
2019-08-16	0.0
2019-08-19	0.0001475254557037342
2019-08-20	0.0
2019-08-21	0.0
2019-08-22	0.0
2019-08-23	0.0012538869193201574
2019-08-26	0.0
2019-08-27	0.006408832000800224
2019-08-28	0.00413559040448086
2019-08-29	-0.0013485678375017018
2019-08-30	-0.0009488711524026083
2019-09-02	-0.0004749210206900223
2019-09-03	0.0
2019-09-04	0.0013523137328821377
2019-09-05	-0.008358277449393658
2019-09-06	0.004085540817814426
2019-09-09	0.0
2019-09-10	-0.0089443321997148
2019-09-11	0.0024782269756220554
2019-09-12	0.0
2019-09-13	0.0
2019-09-16	-0.0026934270190568377
2019-09-17	-0.0019237900279469589
2019-09-18	0.0
2019-09-19	0.0037808318042069633
2019-09-20	0.00018460711893220072
2019-09-23	0.0
2019-09-24	0.008011850420482913
2019-09-25	-0.0009889541865366613
2019-09-26	0.00025664416426485204
2019-09-27	-0.0005497906999100133
2019-09-30	-0.000366752074268728
2019-10-01	-0.001430808876207279
2019-10-02	-0.0018002713511375834
2019-10-04	0.0
2019-10-07	0.0
2019-10-08	0.003165318310427212
2019-10-09	-0.0027517467583995092
2019-10-10	0.0
2019-10-11	-0.007358379716477348
2019-10-14	0.0
2019-10-15	0.0
2019-10-16	-0.0012230926336610493
2019-10-17	0.0
2019-10-18	0.0
2019-10-21	-0.00423053840146681
2019-10-22	0.0
2019-10-23	0.0
2019-10-24	0.005217433335560573
2019-10-25	-0.0026693547132506934
2019-10-28	-0.0037916540785150055
2019-10-29	0.0
2019-10-30	0.0
2019-10-31	0.0
2019-11-01	0.0027612748795513564
2019-11-04	-0.0020838669871109383
2019-11-05	0.0
2019-11-06	-0.0007457415384295452
2019-11-07	0.0
2019-11-08	-0.005746957901100913
2019-11-11	-0.0027774427009712443
2019-11-12	0.0
2019-11-13	0.0023711741037637513
2019-11-14	0.0
2019-11-15	0.0
2019-11-18	0.002665933673369203
2019-11-19	-0.000599140203807691
2019-11-20	0.0010117445560837712
2019-11-21	0.0
2019-11-22	0.0
2019-11-25	0.0007112038344032623
2019-11-26	0.0
2019-11-27	0.00037407806666056587
2019-11-28	-0.0007478763691750601
2019-11-29	-0.00044901883923453845
2019-12-02	-0.005877712755485653
2019-12-03	0.005309890630216474
2019-12-04	-0.0020977619966121575
2019-12-05	-0.0031157394532692617
2019-12-06	0.0
2019-12-09	0.0
2019-12-10	0.002033470966585238
2019-12-11	0.0022172120971630793
2019-12-12	-0.003337234235122777
2019-12-13	0.0
2019-12-16	0.002257316257133324
2019-12-17	0.001576569739369038
2019-12-18	0.0
2019-12-19	-0.004947154389017938
2019-12-20	0.0
2019-12-23	0.0
2019-12-27	0.0007533129317667253
2019-12-30	-0.0031990623051912914
2020-01-02	0.0010193890607994582
2020-01-03	0.004413117971948433
2020-01-06	-0.00067594161417317
2020-01-07	-0.0006388410178221893
2020-01-08	-0.0013160806043786
2020-01-09	-0.0014684121191577137
2020-01-10	0.0013197528962283211
2020-01-13	-0.003539817796672229
2020-01-14	0.000907001528488216
2020-01-15	0.0011704790113158392
2020-01-16	0.0
2020-01-17	0.0005279807878293408
2020-01-20	0.0006407914784869462
2020-01-21	0.001958791729491649
2020-01-22	0.0009022241309173396
2020-01-23	0.0
2020-01-24	0.005972294690996582
2020-01-27	0.006422257025451961
2020-01-28	-0.0013727333782962425
2020-01-29	0.0026749082003874047
2020-01-30	0.002223108126645057
2020-01-31	0.00229214666523192
2020-02-03	-0.0016229805433696232
2020-02-04	-0.0015516982957320957
2020-02-05	-0.0025901830087805555
2020-02-06	0.0
2020-02-07	0.0016694519169473399
2020-02-10	0.0
2020-02-11	0.00025925812897864553
2020-02-12	0.0008886647118819813
2020-02-13	0.0010728174490752806
2020-02-14	0.00018481405077364066
2020-02-17	0.0006650526027220938
2020-02-18	-0.00033234051387909247
2020-02-19	0.0008495500357776908
2020-02-20	0.0031737993917206886
2020-02-21	7.353497868778369e-05
2020-02-24	0.0008093164212512605
2020-02-25	0.0011394176680474821
2020-02-26	-0.002092705487608093
2020-02-27	-0.00040468267040316697
2020-02-28	0.0022082983354398955
2020-03-02	0.0005141365846565993
2020-03-03	0.005248849352919915
2020-03-04	-0.000730220580937968
2020-03-05	-0.00010963055270385436
2020-03-06	0.0024119274948233294
2020-03-09	-0.0007291453715331242
2020-03-10	-0.003830702036513922
2020-03-11	0.004431433384531225
2020-03-12	-0.018449664837000168
2020-03-13	-0.01006686135509749
2020-03-16	-0.01606062117768914
2020-03-17	-0.00480536039075441
2020-03-18	-0.01199462477784452
2020-03-19	0.015320784426174905
2020-03-20	0.0
2020-03-23	0.011345871738182023
2020-03-24	-0.00645922143665556
2020-03-25	-0.0027753471323093137
2020-03-26	0.013457897332431523
2020-03-27	0.004815117124393087
2020-03-30	-0.0014226388447455829
2020-03-31	-0.00637348907713442
2020-04-01	-0.0002264090382257944
2020-04-02	0.0003396904663304223
2020-04-03	-0.0021882050645121165
2020-04-06	0.0015124363126353124
2020-04-07	-0.006946542178232651
2020-04-08	-0.0032694814367068004
2020-04-09	0.004920272639252321
2020-04-14	-0.0015941024291167283
2020-04-15	0.0012164830884415778
2020-04-16	0.0014048925951319902
2020-04-17	0.0014787122424675392
2020-04-20	-0.005868348389758804
2020-04-21	-0.003351334671920503
2020-04-22	-0.0034390581706347234
2020-04-23	0.00567487414095269
2020-04-24	0.005337783522480377
2020-04-27	0.001782497153950624
2020-04-28	0.0019306714357962829
2020-04-29	0.0018892596221076197
2020-04-30	0.005430649255960596
2020-05-04	-0.003413338476831118
2020-05-05	-0.0010914723304155105
2020-05-06	-0.006443158569226948
2020-05-07	0.0024271335520200665
2020-05-08	0.0020050503283002286
2020-05-11	-0.0022653275618862434
2020-05-12	0.0006433133270804525
2020-05-13	0.003630403553209316
2020-05-14	-0.0007158935923822218
2020-05-15	-0.0013951981707864825
2020-05-18	0.0005286387142584559
2020-05-19	0.0020002074566485284
2020-05-20	0.00033901237125766315
2020-05-21	0.0016943437730370103
2020-05-22	0.00018791011687713244
2020-05-25	0.0003007000540973248
2020-05-26	-0.0024796176617741805
2020-05-27	0.002787066522867754
2020-05-28	0.0025540204115317433
2020-05-29	0.0007117633524404976
2020-06-02	-0.001572320195510346
2020-06-03	-0.004311952410543274
2020-06-04	0.002410061204665803
2020-06-05	-0.0027047822079959705
2020-06-08	0.0029381516702429167
2020-06-09	-0.002028201107687755
2020-06-10	-0.0009408610641011839
2020-06-11	0.005273913188116763
2020-06-12	0.0022108976031276484
2020-06-15	0.00033646926779717923
2020-06-16	0.0010839962725641694
2020-06-17	-0.00033606309525857636
2020-06-18	0.0029132409987771
2020-06-19	0.0
2020-06-22	0.0035751777875281388
2020-06-23	-0.002597584048653956
2020-06-24	0.002343914157816318
2020-06-25	0.0014475913112803607
2020-06-26	0.0003706534118423921
2020-06-29	-0.00040754648605811905
2020-06-30	-0.00022241442523684984
2020-07-01	-0.0037815328088295352
2020-07-02	0.0032004927831865704
2020-07-03	-0.0001855201980693888
2020-07-06	0.000890478188839694
2020-07-07	0.0005560271997984145
2020-07-08	0.0012596938871773933
2020-07-09	0.0015541098052682667
2020-07-10	0.0001847662548324358
2020-07-13	-0.004100179483250255
2020-07-14	0.003041386585342254
2020-07-15	0.0
2020-07-16	0.0016640194324857305
2020-07-17	-0.0011813197278423004
2020-07-20	0.0032894996565417944
2020-07-21	3.681895990936823e-05
2020-07-22	0.0026154551590387154
2020-07-23	0.0006246169289478853
2020-07-24	-0.0024234407928754864
2020-07-27	0.002429328125754804
2020-07-28	0.0
2020-07-29	-0.0009546548405539035
2020-07-30	0.003307856218105032
2020-07-31	-0.002014810773661946
2020-08-03	0.0006240207886507587
2020-08-04	0.0033382099232366347
2020-08-05	-0.002559310272157944
2020-08-06	0.0026392178870862093
2020-08-07	-0.0008408846058636232
2020-08-10	0.0013538476484162842
2020-08-11	-0.0032886378003078587
2020-08-12	-0.0014664704659896888
2020-08-13	-0.003561336557229011
2020-08-14	0.00022109502335210252
2020-08-17	0.002947024385760777
2020-08-18	0.0010651336513649579
2020-08-19	0.0008439081956088668
2020-08-20	0.0010631031872958552
2020-08-21	-0.00084223131368244
2020-08-24	-7.333267434128654e-05
2020-08-25	-0.0058646671735311795
2020-08-26	-3.6850184099712635e-05
2020-08-27	-0.0011798822930801922
2020-08-28	-0.00011075563223728047
2020-08-31	-0.001698276830319867
2020-09-01	0.0019970024155044896
2020-09-02	0.005536267044015775
2020-09-03	0.0007341234086233328
2020-09-04	-0.0018706204227900702
2020-09-07	-0.0017638051483485073
2020-09-08	0.0021719128757717865
2020-09-09	-0.00139583108699326
2020-09-10	-0.0011402978146665133
2020-09-11	0.0035720905769676126
2020-09-14	0.000990698631156084
2020-09-15	0.00040329877139311243
2020-09-16	0.0012091988856444136
2020-09-17	0.0009881940962312985
2020-09-18	-0.000767821139099234
2020-09-21	0.0031468564900416496
2020-09-22	0.0001823512894274515
2020-09-23	3.6449696601437154e-05
2020-09-24	-0.0005105553847907229
2020-09-25	0.0008027608570884137
2020-09-28	0.0004010237056677468
2020-09-29	0.0014941824130085823
2020-09-30	-0.0020378320066013478
2020-10-01	0.001276202311240704
2020-10-02	0.0006555556080358738
2020-10-05	-0.0006551261364231564
2020-10-06	-0.0001820524738993523
2020-10-07	-0.0005827990429840835
2020-10-08	0.002551171845728728
2020-10-09	0.001672162771320762
2020-10-12	0.0021774438496779958
2020-10-13	0.0007604529647409208
2020-10-14	0.000904603373141466
2020-10-15	0.0007230562261375528
2020-10-16	0.0015534545466573402
2020-10-19	-0.0017313639475483589
2020-10-20	-0.0014814411522381388
2020-10-21	-0.001736939941950566
2020-10-22	-0.001957405566122783
2020-10-23	0.001234826869998873
2020-10-26	0.0009431921172053936
2020-10-27	0.002609375655601376
2020-10-28	-0.0012651998410416754
2020-10-29	0.0027868828807136037
2020-10-30	-0.000830140995238482
2020-11-02	0.0016254904012837912
2020-11-03	-0.000721283050150956
2020-11-04	0.0020209952217504767
2020-11-05	3.6065480073510514e-05
2020-11-06	-0.000972427664014619
2020-11-09	-0.008399718769392606
2020-11-10	-0.0008362072540268883
2020-11-11	0.0019284465612376955
2020-11-12	0.002469523358163972
2020-11-13	0.0017750973125068015
2020-11-16	0.0007955505452563738
2020-11-17	0.0018428399818879448
2020-11-18	-0.000577102639310767
2020-11-19	0.0009383246994427719
2020-11-20	0.0006489634052582183
2020-11-23	-0.0010088591994730223
2020-11-24	0.0001442584616324627
2020-11-25	3.61110006763532e-05
2020-11-26	0.0012260101790828593
2020-11-27	0.0001440558318361873
2020-11-30	-0.001512471398183668
2020-12-01	-0.003678698938765157
2020-12-02	7.242746482605256e-05
2020-12-03	0.00246131987251208
2020-12-04	-0.0008304318493548291
2020-12-07	0.0025296217326351567
2020-12-08	0.0022348883772740358
2020-12-09	-0.0002158149408147958
2020-12-10	0.00014388481310545487
2020-12-11	0.00226601414423655
2020-12-14	-0.0007536303111342901
2020-12-15	0.0008260565032511824
2020-12-16	-0.003732015982659931
2020-12-17	0.0009725327511878046
2020-12-18	-0.0011515471143236367
2020-12-21	0.0005764373519310251
2020-12-22	0.0007920846474367416
2020-12-23	-0.0036695670086596133
2020-12-28	0.0015526564309618074
2020-12-29	0.0011897806765643892
2020-12-30	-0.0003601090643496896
2021-01-04	0.0012608014093491438
2021-01-05	-0.0007914862050899529
2021-01-06	-0.002160420975106825
2021-01-07	3.613315252537497e-05
2021-01-08	0.0012989571041335246
2021-01-11	-0.0025585277660472583
2021-01-12	-0.0039741539418215455
2021-01-13	0.004388998108217912
2021-01-14	0.0010833795131197643
2021-01-15	-0.0011904415408983127
2021-01-18	-0.0015531178712095972
2021-01-19	0.0013384697342249119
2021-01-20	-0.0011560127269579779
2021-01-21	-0.0033274606946076535
2021-01-22	-0.0001088054627540469
2021-01-25	0.004173614268412784
2021-01-26	-0.0007589688088636137
2021-01-27	0.0006148798438689873
2021-01-28	-0.0005422482017215513
2021-01-29	-0.0016274892193411938
2021-02-01	7.247994019188297e-05
2021-02-02	-0.0025718496016897685
2021-02-03	0.0
2021-02-04	-0.00021784615060660428
2021-02-05	-0.0006175153628856789
2021-02-08	0.0002544240671025211
2021-02-09	3.631724807307002e-05
2021-02-10	-0.0007630503439963743
2021-02-11	0.0016727100719104993
2021-02-12	-0.003049431323296048
2021-02-15	-0.003350049315887449
2021-02-16	-0.0024479846810013806
2021-02-17	0.00010988753817331443
2021-02-18	-0.0038818938646323353
2021-02-19	-0.0008456145778651392
2021-02-22	0.0025389205587225128
2021-02-23	-0.0029728904620038854
2021-02-24	-0.0021719128757718975
2021-02-25	-0.005718316295192483
2021-02-26	0.003450722097515957
2021-03-01	0.006951624056825478
2021-03-02	-0.00047739747773600794
2021-03-03	-0.004445434825948058
2021-03-04	0.0006273599022914578
2021-03-05	-0.0008113353979922744
2021-03-08	-0.0007382149433261542
2021-03-09	0.002290114681159583
2021-03-10	0.000921305263291039
2021-03-11	0.0031664375179691895
2021-03-12	-0.0033766776893765504
2021-03-15	0.0028357359342692234
2021-03-16	-0.0009181273200523643
2021-03-17	-0.004704854162420724
2021-03-18	-0.00110786543604946
2021-03-19	0.0017746352816336852
2021-03-22	0.0009226313076038384
2021-03-23	0.0028022644006719943
2021-03-24	0.001397216829355008
2021-03-25	0.001982704091551657
2021-03-26	-0.002638444234217552
2021-03-29	-0.0024983976364769678
2021-03-30	-0.0027993743104048896
2021-03-31	0.001403616402902319
2021-04-01	0.0020287080908840682
2021-04-06	-0.0024295068781380325
2021-04-07	0.0007010737809596268
2021-04-08	0.0011062608215433034
2021-04-09	-0.0034255556894300376
2021-04-12	-0.0005913231991572232
2021-04-13	-0.0006287055395214347
2021-04-14	-0.0015172395782417913
2021-04-15	0.0023719211026966835
2021-04-16	-0.0016268105831264146
2021-04-19	-0.001925784912930717
2021-04-20	0.0014100224762805258
2021-04-21	0.0007410163691470295
2021-04-22	-0.00011108780597701706
2021-04-23	-0.0004813398013913117
2021-04-26	-0.0005186699267968331
2021-04-27	-0.0005560566624920327
2021-04-28	-0.0017060241107038632
2021-04-29	-0.0031950233343206458
2021-04-30	0.00014907048474777085
2021-05-03	0.0008198720786327662
2021-05-04	0.0021223221431334593
2021-05-05	-0.0016347892912655926
2021-05-06	-0.0005582916460190601
2021-05-07	-0.0024203547874487308
2021-05-10	0.0006345013226847218
2021-05-11	-0.003991436817642802
2021-05-12	-0.0029962517385804244
2021-05-13	-0.001089452856784745
2021-05-14	-0.00011282988395233673
2021-05-17	-0.0018052666439450915
2021-05-18	0.00018836324770732382
2021-05-19	0.00026370199518943593
2021-05-20	0.0022220554066387788
2021-05-21	0.0017662201684252032
2021-05-25	0.0038262164910023433
2021-05-26	0.0032884657368983383
