time	VGEA.DE
2021-05-27	-0.0023093070487502088
2021-05-28	0.0007466758115346472
2021-05-31	0.0003357747623746743
2021-06-01	0.0
2021-06-02	0.001118731258601846
2021-06-03	-0.0008567260347446259
2021-06-04	0.0014912760952872084
2021-06-07	-0.0014890555024119623
2021-06-08	0.002684311193786648
2021-06-09	0.002119473332330424
2021-06-10	-0.0002597294878460277
2021-06-11	0.00256087602120747
2021-06-14	-0.001999069096956241
2021-06-15	-0.001261189109031391
2021-06-16	0.001299901519177471
2021-06-17	-0.00203999998868043
2021-06-18	0.0004459814139674556
2021-06-21	-0.0021919239016288117
2021-06-22	-0.0007073907167982618
2021-06-23	0.0007824400274998311
2021-06-24	0.0004467285918228203
2021-06-25	-0.003646902861711432
2021-06-28	0.0027638531576650305
2021-06-29	-0.00037247575390997323
2021-06-30	0.003353459825180316
2021-07-01	-0.0001856491703833285
2021-07-02	0.0028228731075818914
2021-07-05	-0.001851962790913264
2021-07-06	0.0050465576670228884
2021-07-07	0.0013291935263521903
2021-07-08	0.00025810144934168555
2021-07-09	-0.001658805509571315
2021-07-12	0.0007753907730048137
2021-07-13	0.0009223590040521312
2021-07-14	0.0009584200243415442
2021-07-15	0.0011047239380710394
2021-07-16	0.0017289272000409195
2021-07-19	0.002019693906689435
2021-07-20	0.0016124424525874037
2021-07-21	-0.0017928281986961947
2021-07-22	0.0027857273942795135
2021-07-23	0.0008041289308564625
2021-07-26	-0.0004382443614613374
2021-07-27	0.0013519678488260745
2021-07-28	-0.00040144450422963107
2021-07-29	0.0004016057266413853
2021-07-30	0.0007662801649737094
2021-08-02	0.0024429167203035007
2021-08-03	0.0005819935133635212
2021-08-04	0.00025446105944970654
2021-08-05	0.0014536635808923837
2021-08-06	-0.003302351722954122
2021-08-09	0.000764606165323034
2021-08-10	0.0005093479929330069
2021-08-11	-0.0009454206986860836
2021-08-12	0.0009099373110328379
2021-08-13	-7.275932491557224e-05
2021-08-16	-0.00014545987274028338
2021-08-17	-0.00029096206878609365
2021-08-18	0.0011278929103397672
2021-08-19	0.0005087926509823593
2021-08-20	0.0006538194187761803
2021-08-23	-0.001706145071766474
2021-08-24	0.00010909637683509388
2021-08-25	-0.0061809219781086
2021-08-26	-0.0001463272896976564
2021-08-27	0.00047568563181643597
2021-08-30	0.001718866874629077
2021-08-31	-0.004928814599859277
2021-09-01	-0.000366843582501164
2021-09-02	0.001064390813727556
2021-09-03	-0.0018332197973471853
2021-09-06	0.0007713748063944426
2021-09-07	-0.0042210194503349285
2021-09-08	0.0009952240354338393
2021-09-09	0.004676540510457627
2021-09-10	-0.002602296284417216
2021-09-13	-3.67269579866214e-05
2021-09-14	0.001396446676491303
2021-09-15	-0.0025321190510321223
2021-09-16	-0.00047829323417170055
2021-09-17	-0.0015459296976886305
2021-09-20	0.0017326876782997047
2021-09-21	0.0013984509013384994
2021-09-22	0.0005144955619851288
2021-09-23	-0.004775062122816975
2021-09-24	-0.0029525715347268333
2021-09-27	-0.00022204743978238017
2021-09-28	-0.0021844575348530793
2021-09-29	0.001150283356271098
2021-09-30	-0.002038482759742055
2021-10-01	0.0024139725645266896
2021-10-04	-0.0008520918260734867
2021-10-05	-0.0020765260680759567
2021-10-06	-0.0007060421602564926
2021-10-07	0.0011155574698626936
2021-10-08	-0.0026371894651843197
2021-10-11	-0.0018620303290602935
2021-10-12	-0.0008954618239567225
2021-10-13	0.0030995661917929684
2021-10-14	0.0044301954853047665
2021-10-15	-0.0015567019127922244
2021-10-18	-0.0008166663952470232
2021-10-19	-0.0031580097586859646
2021-10-20	0.00115538511616875
2021-10-21	-0.0013401570527167284
2021-10-22	-7.45846827662211e-05
2021-10-25	0.0012675364406060652
2021-10-26	-7.442480385544403e-05
2021-10-27	0.004617167031988556
2021-10-28	-0.0028539535067856336
2021-10-29	-0.004869364732306147
2021-11-01	-0.0011579313488414567
2021-11-02	0.005422402377748714
2021-11-03	0.001673736399251169
2021-11-04	0.0041216465055666784
2021-11-05	0.0050662317330563145
2021-11-08	-0.0025755767310070565
2021-11-09	0.005127446338800246
2021-11-10	-0.005651766485024745
2021-11-11	-0.0009595877074498604
2021-11-12	0.0008127441438592342
2021-11-15	-0.0013288777369114824
2021-11-16	0.0005174812790218475
2021-11-17	-0.0013669519374653882
2021-11-18	0.0039584310757478924
2021-11-19	0.004569188581941441
2021-11-22	-0.004805172607640684
2021-11-23	-0.005307618750746035
2021-11-24	-0.0015933326548381865
2021-11-25	0.00148452374615049
2021-11-26	0.006744779088887487
2021-11-29	-0.0007730217243678839
2021-11-30	0.0029103139322241844
2021-12-01	-0.0020937816611349414
2021-12-02	0.003717739641257989
2021-12-03	0.000953534432196923
2021-12-06	0.0013555634180129061
2021-12-07	-0.0006585799809690762
2021-12-08	-0.005967858106053714
2021-12-09	0.0027624590789410153
2021-12-10	0.0009549703893323436
2021-12-13	0.003009090825100591
2021-12-14	-0.0014268304699028844
2021-12-15	-0.0001832295742875134
2021-12-16	-0.002968206079486002
2021-12-17	0.002940308849149753
2021-12-20	-0.00150250535218599
2021-12-21	-0.005982313956154117
2021-12-22	-0.0014030463493329703
2021-12-23	-0.00380827979449494
2021-12-27	-0.0010763922023473427
2021-12-28	0.00018581660836214375
2021-12-29	-0.004383521964976489
2021-12-30	0.00134320724213155
2022-01-03	-0.004918581436367031
2022-01-04	-3.742560143982221e-05
2022-01-05	-0.0008238940267289996
2022-01-06	-0.0013491979299240509
2022-01-07	-0.0023268135882019703
2022-01-10	0.0008652090535636869
2022-01-11	-0.0010523500417319864
2022-01-12	0.002596043602567377
2022-01-13	0.0031146870636344914
2022-01-14	-0.003591360897591933
2022-01-17	-0.0020274396105929293
2022-01-18	-0.0007147624310074319
2022-01-19	-0.0006023924220771582
2022-01-20	0.001393831718045746
2022-01-21	0.0018056778904838033
2022-01-24	0.0021778624947126346
2022-01-25	-0.0013488440633637744
2022-01-26	-0.0024387699079022607
2022-01-27	0.0009779215136205277
2022-01-28	-0.00097696611743614
2022-01-31	-0.0039491328730052455
2022-02-01	-0.002152294187588555
2022-02-02	0.00011353437265770872
2022-02-03	-0.01089712427636369
2022-02-04	-0.004093200255986473
2022-02-07	-0.0028040237040484195
2022-02-08	-0.004198650198761422
2022-02-09	0.003597416624138816
2022-02-10	-0.0070919258979793565
2022-02-11	-0.0007763851563391544
2022-02-14	0.00031083981805468675
2022-02-15	-0.0022525365388108565
2022-02-16	0.0025689924401701703
2022-02-17	0.003804774347556661
2022-02-18	0.0017791347047750872
2022-02-21	-0.0031272683410087376
2022-02-22	-0.0015104398898554416
2022-02-23	0.0008533167454201074
2022-02-24	0.005890804565839236
2022-02-25	-0.003159342425849143
2022-02-28	0.0048312914585531
2022-03-01	0.021117074805881098
2022-03-02	-0.009115929173401871
2022-03-03	-0.0008743857402108146
2022-03-04	0.00643028035383697
2022-03-07	-0.003591520645240709
2022-03-08	-0.005881039662733123
2022-03-09	-0.006946342216239909
2022-03-10	-0.009108709785888625
2022-03-11	0.0005818515722901818
2022-03-14	-0.007365217953224312
2022-03-15	0.00288981153173129
2022-03-16	-0.0019859271670736867
2022-03-17	0.00019512556687439897
2022-03-18	0.001638377863059759
2022-03-21	-0.0066986363166696705
2022-03-22	-0.0027445480151945256
2022-03-23	0.0016512607735954532
2022-03-24	-0.002786793873156057
2022-03-25	-0.0020467623984604666
2022-03-28	-0.0008282680591400471
2022-03-29	-0.003829002540922999
2022-03-30	-0.0026945947571946904
2022-03-31	0.008026127524387583
2022-04-01	-0.003508107960590312
2022-04-04	0.0021755589128995556
2022-04-05	-0.008959630021347809
2022-04-06	-0.0036639872832279208
2022-04-07	-0.0017188019041921576
2022-04-08	-0.0023624574781712093
2022-04-11	-0.006100759448552373
2022-04-12	0.0020594712570585205
2022-04-13	0.0014911202287650749
2022-04-14	-0.007082233965695628
2022-04-19	-0.003079971980719187
2022-04-20	0.004349706880558912
2022-04-21	-0.005626161356942827
2022-04-22	-0.003297080484027326
2022-04-25	0.008004539125183951
2022-04-26	0.0012559816192232454
2022-04-27	-0.0011330020099979965
2022-04-28	-0.006846211137046421
2022-04-29	-0.0041605966338207345
2022-05-02	-0.0031129767756432614
2022-05-03	0.0015202833891623246
2022-05-04	-0.002830779246794868
2022-05-05	-0.004484458710366734
2022-05-06	-0.006943057876209857
2022-05-09	0.002580227075223096
2022-05-10	0.006973607475546428
2022-05-11	0.0033801402548672144
2022-05-12	0.009613457272992232
2022-05-13	-0.006347919938393565
2022-05-16	-0.0003685973204325954
2022-05-17	-0.007742694682787099
2022-05-18	0.0018991588168311146
2022-05-19	0.004244473566043849
2022-05-20	-0.003159686869247391
2022-05-23	-0.005310159880306475
2022-05-24	0.002607172922342471
2022-05-25	0.0014446629152666812
2022-05-26	-0.0025141752045455545
2022-05-27	0.0017767558034200714
2022-05-30	-0.005320892296794333
2022-05-31	-0.006759282950802414
2022-06-01	-0.003715714587633756
2022-06-02	-0.005824914465851649
2022-06-03	-0.0033299810286191445
2022-06-06	-0.003341106851047715
2022-06-07	0.003988791595169516
2022-06-08	-0.003930702138084663
2022-06-09	-0.008613702204494311
2022-06-10	-0.0074045682811453295
2022-06-13	-0.013151666826633601
2022-06-14	-0.009525492224049747
2022-06-15	0.012263979482622922
2022-06-16	4.363976595112007e-05
2022-06-17	0.005621637131315138
2022-06-20	-0.006023571575579423
2022-06-21	-0.001525912150368569
2022-06-22	0.009431473200677942
2022-06-23	0.012328049443545597
2022-06-24	-0.0010682228201799315
2022-06-27	-0.005646332792273334
2022-06-28	-0.006194657372629364
2022-06-29	0.0101290436729351
2022-06-30	0.008184778073337728
2022-07-01	0.011943729851922935
2022-07-04	-0.009030584151942467
2022-07-05	0.008137982964101953
2022-07-06	0.0015976500759009582
2022-07-07	-0.00734581024206904
2022-07-08	-0.0021989193250754324
2022-07-11	0.0058060317999206745
2022-07-12	0.00964901586258593
2022-07-13	-4.170981921580719e-05
2022-07-14	-0.005634164950907294
2022-07-15	0.0029799019924132697
2022-07-18	-0.004895956631502663
2022-07-19	-0.0029437174159613333
2022-07-20	0.0002109265418954731
2022-07-21	-0.00029517054342742544
2022-07-22	0.013244439581586942
2022-07-25	-0.00016650196443734888
2022-07-26	0.0069114984027205395
2022-07-27	-0.0022742435139381234
2022-07-28	0.011231294778209167
2022-07-29	0.002458994544279225
2022-08-01	0.006009863940379612
2022-08-02	-0.0001625435862138147
2022-08-03	-0.005283951742832693
2022-08-04	0.004821641506051799
2022-08-05	-0.009068341114699563
2022-08-08	0.002462223648524331
2022-08-09	-0.0027018170174261114
2022-08-10	0.0025039333879497416
2022-08-11	-0.005445662626947678
2022-08-12	-0.0024702087702540565
2022-08-15	0.006273232774153925
2022-08-16	-0.006767324900905036
2022-08-17	-0.008877988753282162
2022-08-18	-0.001041643406237469
2022-08-19	-0.009217115179057433
2022-08-22	-0.005051390663947775
2022-08-23	-0.0021577507101113724
2022-08-24	-0.002883141350349505
2022-08-25	0.0033592921017178146
2022-08-26	-0.004916135186038395
2022-08-29	-0.00877339771745278
2022-08-30	0.0007304373224050753
2022-08-31	-0.003477793158931597
2022-09-01	-0.003360582424254188
2022-09-02	0.00449594032897882
2022-09-05	-0.004303683129929903
2022-09-06	-0.0006483138769095564
2022-09-07	0.004195325498638214
2022-09-08	-0.008915527984701077
2022-09-09	-0.0013906213749206309
2022-09-12	0.004438804231277738
2022-09-13	-0.004159211760328074
2022-09-14	0.0010441665090001884
2022-09-15	-0.00352041718452345
2022-09-16	8.726486216681373e-05
2022-09-19	-0.002529462006247929
2022-09-20	-0.009487541816025735
2022-09-21	0.003928439278667817
2022-09-22	-0.005627869430141819
2022-09-23	-0.00344884673125756
2022-09-26	-0.005058138250701116
2022-09-27	-0.012441996578272274
2022-09-28	0.008534620551752248
2022-09-29	-0.005372926204548656
2022-09-30	0.006617419397049851
2022-10-03	0.013237311666276064
2022-10-04	0.004104709965061293
2022-10-05	-0.010857131454970803
2022-10-06	-0.00582146901696412
2022-10-07	-0.008001025800957295
2022-10-10	-0.0035597021672595375
2022-10-11	-0.0005878849639536776
2022-10-12	-0.005927357123827637
2022-10-13	0.004961363817690856
2022-10-14	-0.007790247806730544
2022-10-17	0.006710241897294411
2022-10-18	-0.0005441660076480614
2022-10-19	-0.004536810738610009
2022-10-20	9.118625318116358e-05
2022-10-21	-0.002779840653296506
2022-10-24	0.008042800336163447
2022-10-25	0.01314660298865511
2022-10-26	0.0017450246485690712
2022-10-27	0.01500805945938577
2022-10-28	-0.009593399184030127
2022-10-31	-0.006042818645268899
2022-11-01	0.0015645885605299892
2022-11-02	0.00017851863246720612
2022-11-03	-0.007720127298432078
2022-11-04	-0.0026533555988865754
2022-11-07	-0.0010371428559141638
2022-11-08	0.004243020019843113
2022-11-09	0.0062927589934431705
2022-11-10	0.013980691375526488
2022-11-11	-0.012950998759689858
2022-11-14	0.00031240101803575726
2022-11-15	0.005710728202303894
2022-11-16	0.0073197106231754905
2022-11-17	-0.0011010492391101412
2022-11-18	0.0029980070468134112
2022-11-21	0.0014505910349416062
2022-11-22	4.386826327062998e-05
2022-11-23	0.005310757014135525
2022-11-24	0.00672339332009142
2022-11-25	-0.009844281308239777
2022-11-28	-0.0013577494890791852
2022-11-29	0.00631547282896161
2022-11-30	-0.0019612149441037285
2022-12-01	0.009563312939694812
2022-12-02	-0.0023356956769458037
2022-12-05	-0.0012139552257257602
2022-12-06	0.00590353239102126
2022-12-07	0.0021576505560885195
2022-12-08	-0.0029712029199526757
2022-12-09	-0.007903544205446034
2022-12-12	0.000348239951774465
2022-12-13	0.0014796290784215849
2022-12-14	-0.004562618520335793
2022-12-15	-0.013968988517441994
2022-12-16	-0.005224014252930731
2022-12-19	-0.0029817284144278977
2022-12-20	-0.008391721035851285
2022-12-21	0.001530515259733356
2022-12-22	-0.003550742553462216
2022-12-23	-0.001398292161588599
2022-12-27	-0.009214529725139808
2022-12-28	0.0003647744567796263
2022-12-29	0.00460282680131141
2022-12-30	-0.005307592837665576
2023-01-02	0.004743015065244549
2023-01-03	0.004811356373255027
2023-01-04	0.00885400282591231
2023-01-05	-0.0038955757164365057
2023-01-06	0.0057987821811491536
2023-01-09	0.0008044535887308246
2023-01-10	-0.004733577215253915
2023-01-11	0.009153253451255061
2023-01-12	0.0037348959158856054
2023-01-13	-0.0007087817116238071
2023-01-16	-0.0006648960343229593
2023-01-17	0.006964140509929884
2023-01-18	0.0072683585139872164
2023-01-19	-0.0020116998400699915
2023-01-20	-0.01003506111372443
2023-01-23	-0.003009998995287977
2023-01-24	0.0044842973377146045
2023-01-25	-0.0016796369293171631
2023-01-26	-0.0033206748193588265
2023-01-27	-0.0023987805034075826
2023-01-30	-0.005922488452459684
2023-01-31	0.0030460847191244866
2023-02-01	-0.0006252205627377272
2023-02-02	0.019125904526709814
2023-02-03	-0.010128869393702944
2023-02-06	-0.006024433325261813
2023-02-07	-0.0012031962604779345
2023-02-08	-0.0035249183789783922
2023-02-09	0.004164259670658144
2023-02-10	-0.004815829785511316
2023-02-13	0.0003136467978115398
2023-02-14	-0.004120983568181358
2023-02-15	-0.004227943305427528
2023-02-16	-4.5144346463188434e-05
2023-02-17	0.0014003133365865228
2023-02-20	-0.0013532719472636456
2023-02-21	-0.005781664020610644
2023-02-22	0.0004089218267808725
2023-02-23	0.004904623042260914
2023-02-24	-0.005287444796747254
2023-02-27	-0.002907599698200314
2023-02-28	-0.003599602278667513
2023-03-01	-0.0054875086457807365
2023-03-02	-0.001747292083161045
2023-03-03	0.0030861974020697236
2023-03-06	-0.001423526505988204
2023-03-07	0.0015174762373009187
2023-03-08	0.0041324282732149165
2023-03-09	0.0010974515714499145
2023-03-10	0.007216961977697389
2023-03-13	0.014103619256859767
2023-03-14	-0.009838087745203783
2023-03-15	0.021633099415658164
2023-03-16	-0.008355116084688308
2023-03-17	0.008871314162574251
2023-03-20	0.0017674432089507253
2023-03-21	-0.010542116599233764
2023-03-22	-0.0034325814474966965
2023-03-23	0.009438624326796763
2023-03-24	0.003988307748326925
2023-03-27	-0.006488319131348175
2023-03-28	-0.004531573444359394
2023-03-29	-0.0002677966220001604
2023-03-30	-0.0051783057283895095
2023-03-31	0.005788634102144252
2023-04-03	0.003881497943519996
2023-04-04	-0.0016443157940778663
2023-04-05	0.005475391178818567
2023-04-06	-0.00035416036675273155
2023-04-11	-0.008503535973739984
2023-04-12	-0.004690201738314026
2023-04-13	0.0
2023-04-14	-0.003949346804557496
2023-04-17	-0.0024781609701163276
2023-04-18	0.0010840673884477958
2023-04-19	-0.0027071906173904425
2023-04-20	0.003800372408882202
2023-04-21	-0.002884620840210017
2023-04-24	-0.0003615884128932434
2023-04-25	0.007506234136512635
2023-04-26	-0.0004039665249658819
2023-04-27	-0.00489400392671302
2023-04-28	0.00938501927099411
2023-05-02	0.0028608097624600592
2023-05-03	0.0014263244383523332
2023-05-04	0.0029822114921771448
2023-05-05	-0.00634595040961361
2023-05-08	-0.002634987865153815
2023-05-09	-0.0020150490246318986
2023-05-10	0.004038235291348835
2023-05-11	0.005496679038250463
2023-05-12	-0.0035111321343316293
2023-05-15	-0.0024530710644546927
2023-05-16	-0.0030849655366497197
2023-05-17	0.0004933255204211395
2023-05-18	-0.007351688214683905
2023-05-19	0.002799868008437345
2023-05-22	-0.0018462784840743707
2023-05-23	-0.0014888763673275296
2023-05-24	0.0009488482051429603
2023-05-25	-0.002302198139024214
