time	VGEA.DE
2023-05-26	-0.0019907121386926185
2023-05-29	0.006800236408152527
2023-05-30	0.0061689089120795515
2023-05-31	0.004967557146838608
2023-06-01	0.0025828538560319636
2023-06-02	-0.0023985455555913804
2023-06-05	-0.004496876058340704
2023-06-06	0.00013418576411039496
2023-06-07	-0.0053215045076273615
2023-06-08	0.0022478639118799215
2023-06-09	0.0043960652815822066
2023-06-12	0.0004018967687515751
2023-06-13	-0.0024106673242477727
2023-06-14	-0.0012082890197290252
2023-06-15	-0.0028226947736306185
2023-06-16	0.004358380652821348
2023-06-19	-0.005189510393441288
2023-06-20	0.007914763635265665
2023-06-21	-0.0014724019938273658
2023-06-22	-0.0036639333399525187
2023-06-23	0.008251861713548081
2023-06-26	0.0026687779114744625
2023-06-27	-0.0035045902610314483
2023-06-28	0.002626542179679392
2023-06-29	-0.006615761126299469
2023-06-30	0.002056113886782507
2023-07-03	-0.00330083010798099
2023-07-04	-0.0014767974808828077
2023-07-05	-0.001434187326048053
2023-07-06	-0.009560199490854404
2023-07-07	0.0011328961421976924
2023-07-10	-0.0014937099452021485
2023-07-11	-0.0016773496578419422
2023-07-12	0.006720584936431795
2023-07-13	0.0069462935536004355
2023-07-14	-0.00156781259384986
2023-07-17	0.0016600411352014621
2023-07-18	0.00797274454702146
2023-07-19	-0.003954798955840166
2023-07-20	-0.0027660170477733503
2023-07-21	0.002415735945751507
2023-07-24	0.0025438976632148336
2023-07-25	-0.0010683835068009406
2023-07-26	-0.003698760299916115
2023-07-27	0.0019233021829019314
2023-07-28	-0.001919610192428478
2023-07-31	-0.0003578038216417445
2023-08-01	-0.004071837971726167
2023-08-02	0.000853670930679451
2023-08-03	-0.001930294658259557
2023-08-04	0.0013493158070687628
2023-08-07	-0.0015720377069735614
2023-08-08	0.007917611874933339
2023-08-09	-0.0018745733366375417
2023-08-10	-0.0017887096530703195
2023-08-11	-0.005465203639777982
2023-08-14	-0.0012161806669199748
2023-08-15	-0.003247068829876798
2023-08-16	0.001402594260021317
2023-08-17	-0.003524109566422684
2023-08-18	0.004987558777124423
2023-08-21	-0.0058200591970772875
2023-08-22	0.005264164678041805
2023-08-23	0.008802802955184985
2023-08-24	-0.00013425781460707498
2023-08-25	-0.002013966907022935
2023-08-28	-0.001390203041664706
2023-08-29	0.0040865638901415036
2023-08-30	-0.001431172641117917
2023-08-31	0.004568513088151871
2023-09-01	-0.00588523627685289
2023-09-04	-0.0017491798580844264
2023-09-05	-0.0028304307207734913
2023-09-06	-0.003289027043359538
2023-09-07	0.003028633767762079
2023-09-08	0.0011267532023671034
2023-09-11	-0.002881114673258134
2023-09-12	-0.0004514776096641304
2023-09-13	-0.0013549584518462998
2023-09-14	0.0045680610296334745
2023-09-15	-0.006213159494480092
2023-09-18	-0.002990077691210291
2023-09-19	-0.0010905697223593247
2023-09-20	0.003366210506980938
2023-09-21	-0.002674888578736878
2023-09-22	-0.0005000309105287482
2023-09-25	-0.004184247782697437
2023-09-26	-0.0010048534377486984
2023-09-27	-0.002834470333372252
2023-09-28	-0.007656765757378503
2023-09-29	0.007299988570359961
2023-10-02	-0.004082226480021434
2023-10-03	-0.0033159212622426715
2023-10-04	0.0028648567611280207
2023-10-05	0.0012902265318244233
2023-10-06	-0.0012424842909909417
2023-10-09	0.006911150721578663
2023-10-10	0.0017845500746653808
2023-10-11	0.00511576821423021
2023-10-12	-0.004907966632795802
2023-10-13	0.002237739773076397
2023-10-16	-0.002688417823567879
2023-10-17	-0.0059852248666263375
2023-10-18	-0.0027579229573546638
2023-10-19	0.0008757839153958891
2023-10-20	0.0017039215228151772
2023-10-23	0.0033099757959993426
2023-10-24	0.00036662975315371327
2023-10-25	-0.00453467055078971
2023-10-26	0.0038190854397937013
2023-10-27	0.0018335586521507352
2023-10-30	0.0017843867079379017
2023-10-31	0.0010961483144509288
2023-11-01	0.0031935623352477016
2023-11-02	0.004047423405281192
2023-11-03	0.006205319462334602
2023-11-06	-0.0067972530058664216
2023-11-07	0.005030822388525369
2023-11-08	0.003697891104538442
2023-11-09	-0.002336345682152463
2023-11-10	-0.0033776520241903807
2023-11-13	4.524889607782079e-05
2023-11-14	0.008991884697584718
2023-11-15	-0.002686944296792726
2023-11-16	0.00458012037450839
2023-11-17	-0.0003128897534232511
2023-11-20	-0.0006706635279204454
2023-11-21	0.003713654661692267
2023-11-22	4.45526972958632e-05
2023-11-23	-0.003566012465527346
2023-11-24	-0.0012525667806662089
2023-11-27	0.005554087079186809
2023-11-28	0.003964311426776668
2023-11-29	0.004747342519759945
2023-11-30	-0.002252079629910697
2023-12-01	0.007391007832243224
2023-12-04	0.0
2023-12-05	0.0
2023-12-06	0.0
2023-12-07	0.01313600321371755
2023-12-08	-0.0058540490030027925
2023-12-11	4.35946374268692e-05
2023-12-12	0.0030531554361432622
2023-12-13	0.004391869952279359
2023-12-14	0.005758131871797856
2023-12-15	0.006715088628775678
2023-12-18	-0.004147527187283395
2023-12-19	0.006311694003964474
2023-12-20	0.0028160593918913346
2023-12-21	0.0016168194014432036
2023-12-22	4.24557439380191e-05
2023-12-27	0.003992858015547274
2023-12-28	-0.0037653915959648954
2023-12-29	-0.004289367465317051
2024-01-02	-0.00571521264749697
2024-01-03	0.003431705677912955
2024-01-04	-0.0059849259773102625
2024-01-05	-0.002408466422683775
2024-01-08	0.001336443286389155
2024-01-09	-0.004391410254715233
2024-01-10	-0.0006486222550675658
2024-01-11	0.0007788683934430995
2024-01-12	0.0053181939599031836
2024-01-15	-0.0040428310563713765
2024-01-16	-0.0003886026259752873
2024-01-17	-0.004708880088600931
2024-01-18	-0.00112848082439454
2024-01-19	0.001260128101420177
2024-01-22	0.00195295879921642
2024-01-23	-0.004634658095343025
2024-01-24	0.0008703419565745385
2024-01-25	0.004565197488535899
2024-01-26	-0.00043281666652084105
2024-01-29	0.004589777156098984
2024-01-30	-0.0029740202364254564
2024-01-31	0.006527795986586149
2024-02-01	0.0008589335395974285
2024-02-02	-0.005707394886491746
2024-02-05	-0.005481260608443339
2024-02-06	0.0010849944310020732
2024-02-07	-0.001517246671069894
2024-02-08	-0.0029089280606721113
2024-02-09	-0.0018723011547905344
2024-02-12	0.002399350188471594
2024-02-13	-0.0010444846016756104
2024-02-14	0.004443638613530254
2024-02-15	-0.0005638657364205324
2024-02-16	-0.0017792153871215577
2024-02-19	-0.0010433947918819797
2024-02-20	0.002741740951549332
2024-02-21	-0.0051646837945318325
2024-02-22	0.002093989463900492
2024-02-23	0.00505011461114635
2024-02-26	-0.005457911964700468
2024-02-27	-0.0016114438264206443
2024-02-28	0.00043625305306416173
2024-02-29	0.004447707684378299
2024-03-01	-0.002214047989173462
2024-03-04	0.0018273502549950305
2024-03-05	0.006948743213260444
2024-03-06	0.0008625269431699056
2024-03-07	0.0025855974708519636
2024-03-08	0.0017192042849349942
2024-03-11	-0.0021024537411072908
2024-03-12	-0.00047296210086700263
2024-03-13	-0.0015487053684650753
2024-03-14	-0.0036191140500844154
2024-03-15	-0.0015134415049496974
2024-03-18	-8.656625531722195e-05
2024-03-19	-0.0005630598070958115
2024-03-20	0.001083360127354993
2024-03-21	0.0020778466751274483
2024-03-22	0.0040174699258277435
2024-03-25	-0.003312953376889971
2024-03-26	0.002244685360356824
2024-03-27	0.003144328059049073
2024-03-28	-0.0016316060677433741
2024-04-02	-0.008300395094803514
2024-04-03	0.0007372478577998276
2024-04-04	0.0044635396045946685
2024-04-05	-0.0030200439877582363
2024-04-08	-0.0013847240922595372
2024-04-09	0.005330029918189982
2024-04-10	-0.003663835733879517
2024-04-11	-0.0036339880865592367
2024-04-12	0.00742475472006876
2024-04-15	-0.005947784254714317
2024-04-16	-0.0032517715170914396
2024-04-17	0.0012614436560560716
2024-04-18	-0.0013901984751319985
2024-04-19	0.00043505737645888054
2024-04-22	0.0017829346709876681
2024-04-23	-0.0011286615367431807
2024-04-24	-0.006170970420305455
2024-04-25	-0.0019239459206724652
2024-04-26	0.004162072735118594
2024-04-29	0.004057609584543265
2024-04-30	-0.003128688220238929
2024-05-02	0.001917990743194098
2024-05-03	0.0030889338099837627
2024-05-06	0.0017782948753075623
2024-05-07	0.0032472079725966996
2024-05-08	-0.0023304355441795543
2024-05-09	-0.0023358791600009976
2024-05-10	-0.0013006755276013804
2024-05-13	0.0005644042744350486
2024-05-14	-0.0026468009559666994
2024-05-15	0.00870098157175625
2024-05-16	-0.0014233134163783578
2024-05-17	-0.0036280237650384572
2024-05-20	-0.0008669841584812987
2024-05-21	0.0011714359623558046
2024-05-22	-0.0019500812912707222
2024-05-23	-0.003386783981319197
2024-05-24	0.0010456223052353053
2024-05-27	0.0026983625622740703
2024-05-28	-0.0032119191947791448
2024-05-29	-0.005878520704761359
2024-05-30	0.0024091241944625974
2024-05-31	-0.00030587587556973883
2024-06-03	0.005288936469317385
2024-06-04	0.002695781259070662
2024-06-05	0.0029053134309395823
2024-06-06	-0.0027239590381876733
2024-06-07	-0.005202724320608865
2024-06-10	-0.0065373554380177
2024-06-11	0.0016231917527567141
2024-06-12	0.0074456933619724275
2024-06-13	0.0007389918449696165
2024-06-14	0.004127078692323982
2024-06-17	-0.002768931491163862
2024-06-18	0.0030803060827129247
2024-06-19	-0.002076049266531599
2024-06-20	0.0002166671337286985
2024-06-21	-0.00017331268898479468
2024-06-24	-4.3315017308254156e-05
2024-06-25	0.0010835010002978596
2024-06-26	-0.0033336074868348664
2024-06-27	-0.00121627548938108
2024-06-28	-0.0011742890101447134
2024-07-01	-0.005747625697233638
2024-07-02	0.0011824659577439611
2024-07-03	0.004724194101194179
2024-07-04	-0.0009142717825252333
2024-07-05	0.003704069722452852
2024-07-08	0.002257549441757156
2024-07-09	-0.004548388408078918
2024-07-10	0.004917357354306429
2024-07-11	0.005066412783010232
2024-07-12	-0.0014648207979736094
2024-07-15	0.0020279157945433113
2024-07-16	0.0030573592629157265
2024-07-17	0.0
2024-07-18	0.0014166325152411563
2024-07-19	-0.004501202201198207
2024-07-22	-0.0006028739510486325
2024-07-23	0.0017235008558742493
2024-07-24	-0.0010753449500998657
2024-07-25	0.002583704706321077
2024-07-26	0.0007730811457493658
2024-07-29	0.00257497379554672
2024-07-30	0.0014125696078965966
2024-07-31	0.0036334528123609378
2024-08-01	0.002640669296666953
2024-08-02	0.002293825508836944
2024-08-05	-0.0008475757998314126
2024-08-06	0.0005938468085588955
2024-08-07	-0.004196910756721461
2024-08-08	-0.00021282080950668636
2024-08-09	0.0034489832780308927
2024-08-12	0.000594073621908997
2024-08-13	0.0038591859018624053
2024-08-14	0.0001689708995367134
2024-08-15	-0.005702146816624953
2024-08-16	-0.00033990344959466956
2024-08-19	0.001657298919679695
2024-08-20	0.0030546224661740506
2024-08-21	0.0009305615533592437
2024-08-22	-0.002535447748563069
2024-08-23	0.002202925091496999
2024-08-26	-0.0015217186761902202
2024-08-27	-0.0035561421090587464
2024-08-28	0.0013170810411236022
2024-08-29	-0.00025460448900249677
2024-08-30	-0.001188348934865413
2024-09-02	-0.0019545987168392287
2024-09-03	0.0033208068844499117
2024-09-04	0.004879902028033012
2024-09-05	0.0013512769031120975
2024-09-06	0.0020242203441784845
2024-09-09	-0.00025253646225953386
2024-09-10	0.0010103207196201502
2024-09-11	0.004625956241110618
2024-09-12	-0.0032232267781561186
2024-09-13	0.0007978792000797874
2024-09-16	0.0014267297898153952
2024-09-17	-0.0009218252395495341
2024-09-18	-0.00461353891921501
2024-09-19	0.0003792516021350334
2024-09-20	-0.0007160390004664619
2024-09-23	0.0021495758450640334
2024-09-24	0.0027338718288301145
2024-09-25	-0.0032716377789600015
2024-09-26	0.0008416638199175708
2024-09-27	0.002775090699905336
2024-09-30	0.00046122181794339134
2024-10-01	0.006789553421428396
2024-10-02	-0.0035383850945091
2024-10-03	-0.003216763312993698
2024-10-04	-0.00368823340191049
2024-10-07	-0.002061239596918174
2024-10-08	0.00025294098161676715
2024-10-09	-0.0012643047127884888
2024-10-10	0.0018144721720974033
2024-10-11	-0.0018953784514759153
2024-10-14	0.00033757100038123156
2024-10-15	0.004260697425791493
2024-10-16	0.0043266673076307605
2024-10-17	-0.000794721935873044
2024-10-18	0.0016743790937339131
2024-10-21	-0.007730859322319761
2024-10-22	-0.0029058851001014796
2024-10-23	0.0013093485618314027
2024-10-24	0.004724322278590876
2024-10-25	-0.0024350545354842046
2024-10-28	0.00033666176818702986
2024-10-29	-0.0029449996834326475
2024-10-30	-0.002447304050083754
2024-10-31	-0.001480472327955229
2024-11-01	-0.0004236307930379768
2024-11-04	0.002500424376167043
2024-11-05	-0.0024096855733249933
2024-11-06	0.0
2024-11-07	-0.0028391997897212473
2024-11-08	0.005142165195309412
2024-11-11	0.0035937376516677055
2024-11-12	-0.0014323797206016176
2024-11-13	0.0
2024-11-14	0.001982908777988346
2024-11-15	0.0005894711143092923
2024-11-18	-0.0007574334747552092
2024-11-19	0.002189844400804164
2024-11-20	-0.0009245006374125619
2024-11-21	0.001219769393390857
2024-11-22	0.003906759537704474
2024-11-25	0.0014645512746584988
2024-11-26	0.0006684845173869913
2024-11-27	0.0034239732122200994
2024-11-28	0.002912891449552424
2024-11-29	0.0035683350526458657
2024-12-02	0.002149917111914368
2024-12-03	8.246632867536796e-05
2024-12-04	-0.0003712252439460606
2024-12-05	0.0001238139384269754
2024-12-06	0.0003300771596679297
2024-12-09	-0.00037127328246966407
2024-12-10	-0.0002888491251294978
2024-12-11	-0.0008254654314208132
2024-12-12	-0.006031309291932185
2024-12-13	-0.00220279298422954
2024-12-16	-0.001541100869413503
2024-12-17	0.0012514612847465134
2024-12-18	-0.0003749373382595511
2024-12-19	-0.004584886949528522
2024-12-20	0.001968046439570603
2024-12-23	-0.0028000058665574867
2024-12-27	-0.004735519433182844
2024-12-30	0.002400067591249
2025-01-02	-0.0008401435759382014
2025-01-03	-0.0039098001926753945
2025-01-06	-0.0006753364767996262
2025-01-07	-0.0007602166242789421
2025-01-08	-0.003001016596891559
2025-01-09	-0.0032643575737016928
2025-01-10	-0.0011484168097523062
2025-01-13	-0.002214275567703039
2025-01-14	-0.0025179249426704464
2025-01-15	0.008984768711223001
2025-01-16	-0.000763246784043492
2025-01-17	0.0014428345409700505
2025-01-20	0.002203404228011241
2025-01-21	0.001437588180905891
2025-01-22	-0.0009710285131111496
2025-01-23	-0.00038038956760455545
2025-01-24	-0.0019447650283235252
2025-01-27	0.00190621746197972
2025-01-28	-0.0007610201557038954
2025-01-29	-0.0013963334585046505
2025-01-30	0.00461841672363561
2025-01-31	0.0029945616026170185
2025-02-03	0.0058870269896125205
2025-02-04	-0.000501614919372062
2025-02-05	0.0033042148024420293
2025-02-06	-0.0010839159421278666
2025-02-07	-0.0001252090565390107
2025-02-10	0.0005008989432402355
2025-02-11	-0.0045472094036558275
2025-02-12	-0.0026820542006112946
2025-02-13	0.005168467499334417
2025-02-14	-0.0009196672198437117
2025-02-17	-0.0037658543016780843
2025-02-18	0.0005880103723747698
2025-02-19	-0.0043235797786617125
2025-02-20	0.0009275407721915929
2025-02-21	0.0036222109786863133
2025-02-24	-0.00037765952592927476
2025-02-25	0.00239301423060323
2025-02-26	0.0013403206608137985
2025-02-27	0.0012965630229990754
2025-02-28	0.0004595675380230091
2025-03-03	-0.005803755095487695
2025-03-04	-0.0006300153911198425
2025-03-05	-0.01601103626759859
2025-03-06	-0.005253089635851582
2025-03-07	0.0019749067207261994
2025-03-10	-0.0010283729763228555
2025-03-11	-0.0010723007383469652
2025-03-12	0.0006870517405077603
2025-03-13	0.0007294657001348792
2025-03-14	-0.0009004334102504785
2025-03-17	0.005192922485160345
2025-03-18	-0.000640478884392448
2025-03-19	0.0016234505695034152
2025-03-20	-0.0009383390666333202
2025-03-21	0.001963861431852676
2025-03-24	-0.00012783925250203776
2025-03-25	-0.0009800907782869794
2025-03-26	0.0005971905682291556
2025-03-27	0.00102315586380608
2025-03-28	0.0017034626568348532
2025-03-31	0.0007227668224323303
2025-04-01	0.0035686818509594875
2025-04-02	-0.0028363151367599704
2025-04-03	0.004457632811545986
2025-04-04	0.003296746527553296
2025-04-07	-0.003117419729736337
2025-04-08	-0.0016480543536337988
2025-04-09	0.001989455450148725
2025-04-10	-0.001098385247989997
2025-04-11	0.005666953341667336
2025-04-14	0.003490335605922823
2025-04-15	-0.0032687013156732503
2025-04-16	0.0028589780909513696
2025-04-17	0.0019703591329556236
2025-04-22	0.002887039549872128
2025-04-23	-0.002962123823046392
2025-04-24	0.005481571994267798
2025-04-25	-0.002122380838531779
2025-04-28	-0.0020852924794719785
2025-04-29	0.0004179300021849297
2025-04-30	0.002715370323477906
2025-05-02	-0.005999291985329558
2025-05-05	0.0005029983642959035
2025-05-06	-0.0002513727420698775
2025-05-07	0.004441688719261538
2025-05-08	-0.0022527576229491864
2025-05-09	-0.002550441823513716
2025-05-12	-0.005323642015556351
2025-05-13	-0.0008007504322460335
2025-05-14	-0.0016026234048981403
2025-05-15	0.006167620099225335
2025-05-16	0.0015114323997165169
2025-05-19	0.0007126770478331768
2025-05-20	-0.0008797246949109327
2025-05-21	-0.003102780338458788
2025-05-22	-0.0005888265272928628
2025-05-23	0.003661383878528879
2025-05-26	0.0011740482551427789
2025-05-27	0.0034342179627229186
2025-05-28	-0.0008347784994939822
2025-05-29	0.002631757168592319
2025-05-30	0.0006665627778090766
2025-06-02	-0.0012073998266725061
2025-06-03	0.0008753973974220397
2025-06-04	-4.162643373872843e-05
