,Final Portfolio Value
0,1.0018607735893477
1,1.0018511130576886
2,1.0028024876287465
3,1.0041748158244503
4,1.0060530680533886
5,1.003748753631735
6,1.0049392178760828
7,1.0078499015447593
8,1.0092786939084881
9,1.0101869738067544
10,1.010297341788947
11,1.00863370449414
12,1.00517278156948
13,1.0096768872701518
14,1.011074903167332
15,1.0129911006579428
16,1.0156288239882518
17,1.0213832844410993
18,1.0226145603830947
19,1.0242924871539092
20,1.019573928687546
21,1.0197684885351657
22,1.0155689773486638
23,1.0141457908408493
24,1.016440409551839
25,1.0178155361544285
26,1.0181053618939446
27,1.0222666639190443
28,1.026088707386116
29,1.0275575369794323
30,1.0318510016112534
31,1.0320454736817608
32,1.032740439757207
33,1.0311719357245404
34,1.02874018356784
35,1.0301782602231033
36,1.0315239084862753
37,1.0320166779044053
38,1.032276032210956
39,1.0345993377206524
40,1.0359001696245973
41,1.0391336503351338
42,1.0396581032512753
43,1.0407749883619388
44,1.0389645789584008
45,1.0410686906577127
46,1.041242372037202
47,1.042851784423398
48,1.0400016437807806
49,1.0414076386692988
50,1.0347900576829951
51,1.0361760217123428
52,1.0276267102169587
53,1.0288138645723628
54,1.0242251999511918
55,1.0287944529128763
56,1.0319310432795037
57,1.038981799770111
58,1.0381617547288167
59,1.0310586955167294
60,1.032370316457994
61,1.0321962251188521
62,1.0247019815294904
63,1.0285399592240883
64,1.0274700261133427
65,1.022725650006429
66,1.0209362987456314
67,1.0228726550402243
68,1.028196576921085
69,1.0297940584763177
70,1.0308224330840818
71,1.0377316840100705
72,1.0407592657239593
73,1.0389063359465598
74,1.0381923860902318
75,1.0376917883720211
76,1.0386680890429847
77,1.0490146389273316
78,1.050892471645977
79,1.0538759260140984
80,1.0536111524564615
81,1.052313233428145
82,1.05138449171816
83,1.0510157946563705
84,1.0507008769990853
85,1.0548701854018143
86,1.059998250859758
87,1.060988187767614
88,1.0658449651298714
89,1.0663796274115778
90,1.0648567925858354
91,1.0648820172941988
92,1.062257706741872
93,1.0608871389152055
94,1.0588147221449027
95,1.0588515793840165
96,1.0601031500513776
97,1.0635391748602077
98,1.061871783534302
99,1.0610901734481302
100,1.0611584262356817
101,1.0626686084908619
102,1.0679783456808947
103,1.0694681524384402
104,1.066734434677279
105,1.069032656448576
106,1.0689969438819689
107,1.0620318473532562
108,1.063381105009581
109,1.0528728796409594
110,1.0453868160545619
111,1.0442870846875163
112,1.0472460693176362
113,1.055387474060396
114,1.0506257201893168
115,1.0495712106861457
116,1.053635771807932
117,1.047824881900925
118,1.0474797841271428
119,1.0530399200392595
120,1.0572024282076238
121,1.0560298352233288
122,1.0610041989098855
123,1.058312084441489
124,1.0538151002150826
125,1.0584965053792286
126,1.058724265559606
127,1.0636825845635998
128,1.0652768535957629
129,1.0655384025501708
130,1.0640621592572783
131,1.067462900418002
132,1.0679487493979098
133,1.0708594444736654
134,1.0698445133619867
135,1.0668411968573972
136,1.0695467201767226
137,1.0728525929568165
138,1.073337035994185
139,1.069162298626598
140,1.0679956427879966
141,1.0691658377613145
142,1.0723987567906041
143,1.0744500926018317
144,1.0718253756570966
145,1.0738178299750754
146,1.0710482176741183
147,1.0735978014053749
148,1.0747409661980294
149,1.0774896937894936
150,1.071930781085853
151,1.058493047772629
152,1.0623603541590556
153,1.064818274055111
154,1.0615745318788967
155,1.0635591805517284
156,1.0661198013062072
157,1.0730736385555948
158,1.0714870286485234
159,1.0764071989736088
160,1.0757447427618438
161,1.074734922281187
162,1.0733558323522834
163,1.073694849856301
164,1.0751626229080182
165,1.0758623733732415
166,1.0791857818700676
167,1.0787699943434816
168,1.0773922384595724
169,1.0771155351498833
170,1.0769108298427963
171,1.0751712611077566
172,1.078646195712477
173,1.0823333503075727
174,1.0836859061833546
175,1.0849403092941505
176,1.0856537067511116
177,1.083567116130138
178,1.0819354474919793
179,1.0837176307487095
180,1.083439181606975
181,1.082555185372042
182,1.0849490478212835
183,1.0847712858841743
184,1.083592948723075
185,1.0820251095647238
186,1.0808154808761405
187,1.0827480208380336
188,1.0853875956358559
189,1.086007785279089
190,1.0864080557911486
191,1.0851550614886258
192,1.0849980870972105
193,1.0739713104080577
194,1.074804788259881
195,1.0788541465366033
196,1.0763999201929069
197,1.0818256102382657
198,1.0802295038286491
199,1.0805957269464328
200,1.0835695651432569
201,1.084158344421145
202,1.088030962064215
203,1.0930097422225462
204,1.0913385714181367
205,1.0904253867308331
206,1.0883842995346313
207,1.0928354158301772
208,1.092448732759327
209,1.0933546712171693
210,1.0876921599366316
211,1.0924631146894286
212,1.0895136921656416
213,1.090240181471125
214,1.0904749619704135
215,1.092601842790714
216,1.0920656201929029
217,1.0893713307782205
218,1.0892987561348901
219,1.0895663334882013
220,1.0908171344437134
221,1.095169185960545
222,1.0941252987139565
223,1.0943491408015156
224,1.0922602174445324
225,1.089242107142111
226,1.0956880043641068
227,1.086294907700917
228,1.0903964934356234
229,1.0934347447532842
230,1.089186370933916
231,1.084834218723054
232,1.0845559229365898
233,1.0922083620988488
234,1.0964530029606425
235,1.0994023166422084
236,1.0990560289922984
237,1.0991800465908195
238,1.1029647222209407
239,1.1059944947502713
240,1.1055774602964679
241,1.1054679357951214
242,1.1069156462729142
243,1.1050547795933157
244,1.1088080923982857
245,1.105106708575091
246,1.102225831870347
247,1.08468606063213
248,1.0761178922014185
249,1.0755031501940817
250,1.0605199261838187
251,1.0459853055890813
252,1.0467914319537273
253,1.0537207435973093
254,1.0594421222316963
255,1.0526011737775973
256,1.0361266063797345
257,0.9973024395770442
258,0.991527181789201
259,0.9930987514371763
260,0.9415663740914091
261,0.94327741446416
262,0.9073949806900117
263,0.9135843141706811
264,0.8769066743419187
265,0.895165152150541
266,0.913744092869585
267,0.9086487650566015
268,0.9391877837254685
269,0.9453100869167879
270,0.9602382123572741
271,0.9473178340582691
272,0.9523967225519887
273,0.9534024443739122
274,0.9386055124674946
275,0.9391974040358884
276,0.9357133849827426
277,0.952562414058026
278,0.9582223434977313
279,0.9580180408382226
280,0.9697296378968839
281,0.9743276714971725
282,0.9598106615633761
283,0.9611515118099383
284,0.9713725369721011
285,0.9714284265890212
286,0.9559137348361944
287,0.9613506755200261
288,0.9664262345036568
289,0.9635303718653171
290,0.9743258942345969
291,0.9791656767490966
292,0.9882069590163691
293,0.981807699976037
294,0.9683164532534667
295,0.975147649660898
296,0.9680118819917976
297,0.9726469930233423
298,0.971521647890963
299,0.9693887907607572
300,0.9613608703102479
301,0.9545067195840964
302,0.955413749686832
303,0.9724526584968594
304,0.971539831793909
305,0.9771758629215024
306,0.972901909116442
307,0.9761688265511415
308,0.9842424585457452
309,0.9898691042742882
310,0.9859103180442121
311,0.9993277258630531
312,1.011709489916587
313,1.0126697912316387
314,1.0287947811720293
315,1.0263375568180788
316,1.0189561254284887
317,1.0150698072862696
318,0.9995834559502047
319,1.0023099229062387
320,1.0002917220495298
321,1.012980549091021
322,1.0155017883392994
323,1.013379689799999
324,1.0160568596644166
325,1.0137359855382426
326,1.0191954569538784
327,1.0084147799964929
328,1.01158085027963
329,1.0092967983613872
330,1.013213337290481
331,1.0139081936661003
332,1.011670662437393
333,1.0243142402138814
334,1.020803670760296
335,1.027835715997446
336,1.0244202524722785
337,1.0211850808514344
338,1.0191921952337797
339,1.0230700188251105
340,1.027351197652538
341,1.0258492316781012
342,1.03296788359048
343,1.032366602679588
344,1.031874691676566
345,1.0368267911562057
346,1.0394712154059276
347,1.0364394613964323
348,1.036651784222166
349,1.0286587489836179
350,1.0292609975520337
351,1.0294064683362616
352,1.0286719118220136
353,1.0190154032847725
354,1.0150295958826934
355,1.0218913433150059
356,1.02382995440104
357,1.0245144071153218
358,1.0234435253759844
359,1.0244640155153524
360,1.0264728013700686
361,1.0329174800298644
362,1.035970532547126
363,1.0319644385511222
364,1.0272986814975502
365,1.0284538642805752
366,1.0271576594999203
367,1.0311318981120767
368,1.026946629717256
369,1.0256777597126758
370,1.0332234544161212
371,1.0298734556933007
372,1.03257834207107
373,1.0294904889130598
374,1.027918481443929
375,1.029092987094826
376,1.0388717373463692
377,1.0353947734121278
378,1.0291202964441002
379,1.0351685299155509
380,1.0307812937082415
381,1.0361503298716073
382,1.0337322178264374
383,1.0363360972073286
384,1.0366505632422847
385,1.0390167405371638
386,1.0401487604266348
387,1.0379016971605786
388,1.033756780844254
389,1.020592670178296
390,1.020369336388022
391,1.0228904094791171
392,1.0192745755511021
393,1.0170750170021723
394,1.0272273640558927
395,1.026680316325804
396,1.0243048487810067
397,1.0252723699174187
398,1.0251005779562365
399,1.0284860637830007
400,1.030391683679909
401,1.030212325837943
402,1.0338045702753778
403,1.0363694838079742
404,1.0404568618132832
405,1.0386214497394068
406,1.0382131067210583
407,1.029255078394034
408,1.036470284805098
409,1.035823066302149
410,1.0334465582170433
411,1.0277994685813991
412,1.0261540013202959
413,1.029492823875653
414,1.0187120809359453
415,1.0165609614184623
416,1.0030047951698828
417,1.0037506108037142
418,1.0029856358613762
419,1.010811244453758
420,1.0198434624681263
421,1.0278934225031757
422,1.0353074679832663
423,1.0338509205714794
424,1.0541607732542708
425,1.0573070777986247
426,1.0608915037037572
427,1.0573105163980423
428,1.0582016563536683
429,1.0630595188005594
430,1.0642222051397243
431,1.0657545856691129
432,1.0628109734801954
433,1.0648684115558247
434,1.0641112745894727
435,1.0695966119712343
436,1.0698787581709392
437,1.0701793738461243
438,1.072000757699406
439,1.0674465137475562
440,1.069574734793617
441,1.069223527979209
442,1.0702627262965425
443,1.0727703593217035
444,1.0729442678514816
445,1.073494302357094
446,1.07362016465733
447,1.0727461480292235
448,1.0697722688903313
449,1.0712195528674737
450,1.0732427047662343
451,1.0740017156021564
452,1.076598016440586
453,1.0745549172662516
454,1.063685617529741
455,1.0695852514187545
456,1.0722295145544751
457,1.07411064398695
458,1.0727317957714222
459,1.0729809124376521
460,1.070503822069264
461,1.0766226920946478
462,1.078050515560985
463,1.0809115827242486
464,1.0769062329033683
465,1.0738081954236858
466,1.076529542615912
467,1.079873913859533
468,1.0743287149385572
469,1.0740768704237675
470,1.0737462409518004
471,1.07708211288151
472,1.0750353337713823
473,1.0733434146723875
474,1.0695495852619321
475,1.0735253083524259
476,1.066997609280931
477,1.0688652602523683
478,1.0600953968358944
479,1.0641209064120811
480,1.0698945972061387
481,1.0720915956107913
482,1.0755412518186218
483,1.0769446451934743
484,1.078090833491398
485,1.077683019614242
486,1.075798635535567
487,1.0791653187138817
488,1.0803388023580824
489,1.0833156283054464
490,1.0812204927889355
491,1.0786478519405074
492,1.0748461768127284
493,1.0779986908451242
494,1.077550647719113
495,1.0747911009017244
496,1.0760650173282371
497,1.0701420369491295
498,1.0657457667994887
499,1.0779269442967507
500,1.0779510486604393
501,1.0761734942056045
502,1.0759633196503842
503,1.0711485695339817
504,1.0812658149706156
505,1.0847708112193595
506,1.0885320386928061
507,1.092962469413245
508,1.0899235359042934
509,1.090967557989656
510,1.092653592174137
511,1.0904753023218468
512,1.0917444671777576
513,1.0894818663643306
514,1.089909669421417
515,1.090182857476877
516,1.0917032852526434
517,1.0923132416215937
518,1.0950288214080182
519,1.095540823691506
520,1.0993998764495565
521,1.1000985489790012
522,1.1044308247368788
523,1.1061735899582712
524,1.1047902747770182
525,1.1076488517610235
526,1.1061010247254213
527,1.1042342677781072
528,1.1042628070625864
529,1.1041843555421944
530,1.1084378971271174
531,1.1112770211123526
532,1.10868307380199
533,1.1008818963377733
534,1.1055161310022488
535,1.1091326010769516
536,1.1092041292612678
537,1.1100561710429784
538,1.1086561460562885
539,1.1080770908014381
540,1.104617179324578
541,1.1026385636473095
542,1.0953904655005395
543,1.1034769203271702
544,1.1029588293760053
545,1.1060951966789467
546,1.1052342436375797
547,1.0943902921392428
548,1.0928802535128042
549,1.1008319529903219
550,1.099252879717542
551,1.0987751272832549
552,1.0911503975063446
553,1.0982469381900115
554,1.102251704820254
555,1.105260354417329
556,1.1058619263932155
557,1.1057040041415536
558,1.109709217470404
559,1.1131816953102094
560,1.1158308693483676
561,1.1144107283148244
562,1.1165942664672381
563,1.1168765156092044
564,1.117978943655884
565,1.1190070842262796
566,1.1188505594831055
567,1.12352537284189
568,1.1232475425296549
569,1.1236440986115916
570,1.1253030237012762
571,1.1251927531570607
572,1.1168116086529942
573,1.118993547645276
574,1.1197992897323863
575,1.1153188795229814
576,1.1203832715269602
577,1.1189071138905557
578,1.1166115569871014
579,1.118524009721515
580,1.1153081610911963
581,1.1167396406472425
582,1.1187622486301494
583,1.1182687896073782
584,1.116752919552125
585,1.1203047812324258
586,1.1103368988736098
587,1.1186036705435558
588,1.122041069661241
589,1.122257200271906
590,1.1234939078242194
591,1.118795206852678
592,1.1176796827830269
593,1.1065678692631464
594,1.110514742420074
595,1.1175391876307987
596,1.1224105671104638
597,1.1283324424100534
598,1.127260731757744
599,1.1239178112002999
600,1.1284621489870932
601,1.129927145581965
602,1.1276940087849612
603,1.1296040348989982
604,1.1300107659262038
605,1.1332600803974269
606,1.135715294349159
607,1.1355644556031381
608,1.1358986005106393
609,1.1371531720608008
610,1.1388406707213679
611,1.1413696981105248
612,1.1417884790664266
613,1.1387331173071014
614,1.1378526420540775
615,1.137655855054232
616,1.130572680808688
617,1.1334061787138419
618,1.1358031592923792
619,1.1359177820739055
620,1.1336567324437359
621,1.1321079639152432
622,1.1346394102082946
623,1.1327924250935648
624,1.135801999754683
625,1.1368899507961228
626,1.1326344355161284
627,1.1377850893468509
628,1.1333767216935564
629,1.1286275087923063
630,1.1305225769479914
631,1.1288009705753108
632,1.1309298622289943
633,1.1317234861907184
634,1.1256203707700878
635,1.128099111210441
636,1.1229069494395645
637,1.1140466835942582
638,1.1206400330556372
639,1.1265302136888913
640,1.1289444039801857
641,1.1239582815280125
642,1.124634703075592
643,1.1116405966149085
644,1.1148422138420058
645,1.1104127298632775
646,1.110016070740979
647,1.1052939248716895
648,1.1119567665333558
649,1.1057081469706875
650,1.115502053211974
651,1.1112656514730244
652,1.1100192375712001
653,1.1070617012519581
654,1.1114346200903562
655,1.1211439775265875
656,1.1243614471414363
657,1.11980337222474
658,1.1200941044212809
659,1.1215226371917104
660,1.11871945129244
661,1.1223185240929534
662,1.1230663034392334
663,1.1271154326310668
664,1.1287097341313677
665,1.1292406685409764
666,1.1282187596306725
667,1.1313096042803126
668,1.1358219411203163
669,1.1377178231592726
670,1.1430679999176299
671,1.1484126937375103
672,1.1460227387881146
673,1.147236297920949
674,1.1452977777822668
675,1.1452911121274518
676,1.14736823774092
677,1.1480319309409812
678,1.1494649212776384
679,1.1486228616005745
680,1.1486973418043074
681,1.1479899383890189
682,1.143790105111329
683,1.1352000577416672
684,1.1335372867535989
685,1.1354502281789125
686,1.1148210904295341
687,1.1170093042315512
688,1.11313471873149
689,1.1259091917424175
690,1.1199595901312276
691,1.117109970407175
692,1.1241654884566388
693,1.1398037737267481
694,1.1322887416407366
695,1.1308975479738435
696,1.130181875938714
697,1.1296528067107274
698,1.1246780118015343
699,1.1263027946602604
700,1.1301165491271323
701,1.1270387750574815
702,1.1206751149057042
703,1.125147330780251
704,1.129477527507388
705,1.1334373097101476
706,1.1288979341095042
707,1.1311158099815448
708,1.1343316816643072
709,1.1365750751048584
710,1.1281408902913557
711,1.1252573127379193
712,1.1176283735592087
713,1.121578126732558
714,1.1265197012248884
715,1.127335537341495
716,1.1208625844904432
717,1.122942481261452
718,1.1176746306913317
719,1.1188474770233905
720,1.1230845475866522
721,1.1163590500135656
722,1.0977887887546243
723,1.099558372101915
724,1.108443224853411
725,1.1102227037250703
726,1.1036519785208823
727,1.1056949725767031
728,1.108946771692211
729,1.10874943025137
730,1.0934150043226563
731,1.0834517334606806
732,1.085711698099243
733,1.085392005977705
734,1.095710438738834
735,1.091310082597058
736,1.0863014613908493
737,1.0761951417370992
738,1.0841173624542673
739,1.0846063821741074
740,1.083347996081312
741,1.0797850127830584
742,1.0689891093290191
743,1.0673803417832417
744,1.0657306357611305
745,1.0516800529047914
746,1.0666692445097825
747,1.063016166436862
748,1.0551179877325578
749,1.0571694687489743
750,1.0493726062110111
751,1.030177843668211
752,1.0210951263657215
753,1.0181865085151782
754,1.0447610616537868
755,1.0275812406490672
756,1.0313434446482825
757,1.0342697454743992
758,1.0349549004471779
759,1.0512624728107118
760,1.0520282730193076
761,1.0542439841048936
762,1.0491467546552644
763,1.0523282448773927
764,1.0473005414673404
765,1.0452583022040303
766,1.0445777476977003
767,1.046535417920522
768,1.0585158381231177
769,1.051769652829996
770,1.0490450511948606
771,1.0500023136522842
772,1.0551691928060587
773,1.0477500205355106
774,1.0355847673079754
775,1.0319289769822024
776,1.037090386260772
777,1.0310115940569564
778,1.0316980824945499
779,1.031226923578903
780,1.0318360097086445
781,1.027174790484752
782,1.0361179901733069
783,1.0366202485908558
784,1.0243966998570713
785,1.0197028356172668
786,1.0147593408147315
787,1.0155555780436023
788,1.0174301082199748
789,1.0180183809112826
