,Final Portfolio Value
790,1.0215726488937267
791,1.0154496710899314
792,1.010021172192367
793,0.9987787715471684
794,0.987558561571896
795,0.9942638936127199
796,1.006313563162154
797,1.0064545704060899
798,1.0149655073790418
799,1.0126761870425898
800,1.0154598098698648
801,1.0101760492280216
802,1.0051303432143595
803,1.0069079798579115
804,1.01016234934918
805,1.005061302956288
806,1.0089471499727236
807,1.0242553064654756
808,1.0257478298980334
809,1.0165834166961223
810,1.0121357894306788
811,1.0161356005473992
812,1.0119606207792458
813,0.9995326092229585
814,0.9815305644335658
815,0.962353660601322
816,0.9557514464699217
817,0.9669450474153222
818,0.9535503965482905
819,0.9568976646452372
820,0.9576566094336115
821,0.9606857728340015
822,0.9608045698390887
823,0.9632715391951796
824,0.9736307060301046
825,0.9712087287508403
826,0.9688145598158722
827,0.9687673430810358
828,0.9645232604569643
829,0.9705755743816717
830,0.9672593634259924
831,0.9619772811395791
832,0.970579493065977
833,0.9761780860427706
834,0.9774624826958855
835,0.9766651329052206
836,0.9830962394337432
837,0.9775879951956284
838,0.9683025131884421
839,0.9799503810106418
840,0.9815958759171353
841,0.9895179238576067
842,0.9905575657114196
843,0.9919240463417806
844,1.001127217373227
845,1.0016632625602315
846,0.999136416446732
847,1.002667773230763
848,1.0144527541274375
849,1.0218110656371042
850,1.016495933883582
851,1.0200041542012992
852,1.0235322716698632
853,1.0158855536933016
854,1.02126012862288
855,1.015055678568197
856,1.0204771611158554
857,1.0190692937199666
858,1.0211950208355913
859,1.025616581256692
860,1.0227547745103545
861,1.012797220461194
862,1.0139542842829363
863,1.003467799620254
864,0.9919572973121433
865,0.9912432250478425
866,0.9915267644440322
867,0.9946739654260552
868,0.9836066768072886
869,0.9794686718108454
870,0.9725155329102873
871,0.9644636172021389
872,0.9775226016907765
873,0.9686991141166262
874,0.9692361742540063
875,0.9715813515081486
876,0.9687307196451508
877,0.9754969100096016
878,0.9865931049765138
879,0.9763844507995203
880,0.9750646504878167
881,0.9704743823580498
882,0.9643407792276988
883,0.9557798449337354
884,0.960478660495805
885,0.9498466634784262
886,0.9387301412225427
887,0.935387293828462
888,0.9291036980010718
889,0.9325557683529717
890,0.9241437930391775
891,0.9323005662638157
892,0.9405411306904952
893,0.9594210861071844
894,0.9491687418522408
895,0.9447706176719924
896,0.9348929067889991
897,0.9300869906062672
898,0.9284513303307931
899,0.9247910194015253
900,0.9297065681588443
901,0.9298782587693
902,0.9394394622724016
903,0.9422438322064831
904,0.9405046230827301
905,0.9426904001677345
906,0.9400618288206803
907,0.9491839743009131
908,0.960849491803456
909,0.9646719230441699
910,0.9699109654328547
911,0.9669771913359891
912,0.9617184376721335
913,0.9699861015294853
914,0.9672406395965547
915,0.9605608128838015
916,0.9714757432875861
917,0.9731441369427678
918,0.9780280642354077
919,0.9789885111218164
920,1.0003925021318714
921,0.9983981511018699
922,1.0003802262748984
923,1.0060580867992002
924,1.0047730257274012
925,1.0032995350771516
926,1.0103494944441054
927,1.0092292745740572
928,1.012625520825989
929,1.01627424268219
930,1.0209850574856703
931,1.016894427255096
932,1.0135231686796893
933,1.0161867613746078
934,1.0193489620903515
935,1.0263305367918338
936,1.0245755605828897
937,1.0222148288123607
938,1.0218926847221668
939,1.02097747207712
940,1.019874543449394
941,1.0184936936154585
942,1.0165674279845258
943,1.0258619433741398
944,1.022696845389016
945,1.000483777594641
946,0.9939550904626209
947,0.9936661831501173
948,0.98969199335304
949,0.9984046822935387
950,0.9913364681530886
951,0.9899872468253706
952,0.9860799551749961
953,0.9928539595113489
954,0.9849322833912258
955,0.9976587484228697
956,1.0109515649944092
957,1.007717230311615
958,1.0175309562481374
959,1.023097275263325
960,1.019468532189602
961,1.0278530300558264
962,1.033195104344759
963,1.0359276349316202
964,1.0364907024961065
965,1.0421612203241946
966,1.0454683188405753
967,1.0340154945342188
968,1.033143831920951
969,1.0360892015492926
970,1.0379108478542676
971,1.0373737945268346
972,1.0390565194334644
973,1.0385765626022374
974,1.033859573358517
975,1.035229748010673
976,1.033206552297652
977,1.0505299748361527
978,1.0486363034691624
979,1.0391271020086847
980,1.0389080401238606
981,1.0373068390585365
982,1.043498608632378
983,1.0349812153396465
984,1.0397189236342532
985,1.0373475110809123
986,1.0408025105594305
987,1.0432584421226656
988,1.0407803354170642
989,1.0397901484494525
990,1.0342716226772948
991,1.0337999730715333
992,1.0376053405694354
993,1.0257626339499475
994,1.0325794143720113
995,1.0291000736973195
996,1.024258399384507
997,1.0267428331551667
998,1.033726963776436
999,1.0354367319889468
1000,1.0320637569359148
1001,1.0345105460827304
1002,1.0348343286373067
1003,1.0317476300075061
1004,1.0215369075902088
1005,1.026326641410299
1006,1.017809570412613
1007,1.0235228229774145
1008,1.0193732299345846
1009,1.0279981256351918
1010,1.032526811141001
1011,1.0324889401263169
1012,1.0376687663835102
1013,1.0300451853965145
1014,1.031248428282586
1015,1.02985664181454
1016,1.0372621431718563
1017,1.0415455214266744
1018,1.048484833452493
1019,1.0496758954188676
1020,1.0494650878968388
1021,1.0504285396196122
1022,1.0515379742466149
1023,1.0501875599925155
1024,1.0490152992388617
1025,1.0525094080310127
1026,1.0541721538306423
1027,1.0507125689480095
1028,1.054271217570067
1029,1.05270944485888
1030,1.0534820050888614
1031,1.0550754463434093
1032,1.0537764989604563
1033,1.0541135664104775
1034,1.0503569334260494
1035,1.0492394065678927
1036,1.0541613898757856
1037,1.0481001743619538
1038,1.0498928977394621
1039,1.0487937897095123
1040,1.0525815745755391
1041,1.0484965429553492
1042,1.0482289144177388
1043,1.0505015681721173
1044,1.0500455132938524
1045,1.0487798765108278
1046,1.046799606913071
1047,1.0474659801152515
1048,1.0569978047606243
1049,1.0548018625589453
1050,1.049786161635719
1051,1.0410985213341462
1052,1.0410822335619005
1053,1.048473634018914
1054,1.0465667335210127
1055,1.0403426248877077
1056,1.0462771263520914
1057,1.0521186270714615
1058,1.046962061178088
1059,1.0476451909167577
1060,1.0448427235118904
1061,1.0466658199964134
1062,1.047280953496509
1063,1.050552951028179
1064,1.0527505707712574
1065,1.0556057979171098
1066,1.0526192936160168
1067,1.0574702097097723
1068,1.0519528096399056
1069,1.0528604380977915
1070,1.049768174709865
1071,1.045765806169548
1072,1.0455877327269918
1073,1.0479332983338725
1074,1.048768319636674
1075,1.054737762345212
1076,1.0531516932418876
1077,1.0589272802393346
1078,1.0577543605731066
1079,1.0569885726595654
1080,1.051912944667663
1081,1.0331882347519838
1082,1.0355719042854388
1083,1.0374583156318709
1084,1.0406217704112388
1085,1.0524788509174678
1086,1.0588990800023232
1087,1.058989433483247
1088,1.0544957395944654
1089,1.0598406861283531
1090,1.057393625623921
1091,1.0573452124336158
1092,1.060256717937235
1093,1.0605250850800014
1094,1.0611878385502391
1095,1.054277995392073
1096,1.067664725130772
1097,1.0688532463702258
1098,1.0694340665369015
1099,1.05499977200361
1100,1.0506635112765585
1101,1.0542312485683596
1102,1.05447380424337
1103,1.0518581263685896
1104,1.0541888979962377
1105,1.060858801046358
1106,1.051247420035813
1107,1.051879619810094
1108,1.0457886301459967
1109,1.0460778372123525
1110,1.0380232943932775
1111,1.038376011119178
1112,1.0370924282432816
1113,1.0429292576704783
1114,1.0477572539047095
1115,1.044061539063995
1116,1.0433257290183147
1117,1.0486900098044964
1118,1.0469719310086982
1119,1.0465986759741313
1120,1.0432385371201756
1121,1.0419203558690648
1122,1.039995003873921
1123,1.0347864857235622
1124,1.0342535463566134
1125,1.0369851891001707
1126,1.0380124279034288
1127,1.0364601548523347
1128,1.033864968689778
1129,1.04232995100331
1130,1.0417067884258968
1131,1.0348878354767588
1132,1.0341218136330654
1133,1.0391259031399669
1134,1.0306295452825611
1135,1.0301606263722547
1136,1.0244291776479684
1137,1.0196371875547101
1138,1.0186183497578474
1139,1.01877113670065
1140,1.0237768777580056
1141,1.0180048340197505
1142,1.0118991516445452
1143,1.012638323402791
1144,1.013671111651682
1145,1.0183462537544452
1146,1.0177325766873135
1147,1.0286637050662213
1148,1.029791935631438
1149,1.0276053031148549
1150,1.0215275248828268
1151,1.0221016021147435
1152,1.0197143681472167
1153,1.013422235219202
1154,1.0119307775452555
1155,1.0054100207737628
1156,1.0084599698836159
1157,1.0122308574360384
1158,1.0115570854964755
1159,1.0102580382765858
1160,1.0072351482643855
1161,1.0096356653560576
1162,1.0140312222184358
1163,1.01930997102798
1164,1.0299029841021956
1165,1.0329332795849293
1166,1.0279187695996157
1167,1.0292497406768226
1168,1.0336525274707462
1169,1.0387291525646727
1170,1.0333974385527598
1171,1.0372659230166599
1172,1.0484973589208448
1173,1.05012300480622
1174,1.050103921087225
1175,1.0542008864356331
1176,1.0538165021396138
1177,1.0541492439669822
1178,1.056349237477362
1179,1.0559499723157038
1180,1.0565936306795116
1181,1.0573857286956014
1182,1.05897408329937
1183,1.0639632238352688
1184,1.0645266359947014
1185,1.0724950539735991
1186,1.072175363382834
1187,1.077678661799088
1188,1.0813689558832267
1189,1.083596088424416
1190,1.0863581522774273
1191,1.0884085838540076
1192,1.089156590724568
1193,1.0906640319465017
1194,1.0951283335589028
1195,1.0994677992325808
1196,1.0943242223712355
1197,1.0983608501499833
1198,1.0995893145263498
1199,1.0997220562233998
1200,1.09936362538726
1201,1.1020792950014608
1202,1.099558051615257
1203,1.098549207408615
1204,1.091015534019566
1205,1.0908996473376724
1206,1.0885569020040653
1207,1.0919530581357835
1208,1.0882769693709244
1209,1.0879765731515527
1210,1.0855998595668195
1211,1.0929021459874222
1212,1.0878316703690623
1213,1.0867460151732544
1214,1.0793114560564692
1215,1.0847479112560512
1216,1.0846953968956026
1217,1.0895124836296104
1218,1.086072391788365
1219,1.0975126358792404
1220,1.1018483411641884
1221,1.1076697089444685
1222,1.1101583027314998
1223,1.111293646216133
1224,1.1123775958855548
1225,1.106391247754766
1226,1.1054041873287894
1227,1.1028908003838165
1228,1.1076052520137203
1229,1.1062690821676398
1230,1.1074768306159324
1231,1.107375034407967
1232,1.1118135926821306
1233,1.1046712748538439
1234,1.1087286223932333
1235,1.1127621635829257
1236,1.1138943100087482
1237,1.1134632183638054
1238,1.1145011999817722
1239,1.1140708332498024
1240,1.1236263497923704
1241,1.1276016750804156
1242,1.124527047875467
1243,1.1257930003618453
1244,1.125479858137405
1245,1.1266463304858343
1246,1.1281060105245444
1247,1.130954435186008
1248,1.1311213583197204
1249,1.1338053693479422
1250,1.1419483395476302
1251,1.141893265218155
1252,1.1375628584938728
1253,1.143224991197049
1254,1.1448026170031746
1255,1.1422619273791679
1256,1.140577858441174
1257,1.1400661580634468
1258,1.1429393506354446
1259,1.1423739548033505
1260,1.1497603323856993
1261,1.148978580401244
1262,1.1489089341308596
1263,1.1521744053897158
1264,1.1559057992654116
1265,1.155859072896158
1266,1.1484398798552709
1267,1.1520936130356703
1268,1.1540878513548987
1269,1.1466794015905997
1270,1.1492396469238093
1271,1.145278158634499
1272,1.1443782963608662
1273,1.1389298087906397
1274,1.140781929719741
1275,1.141213663803924
1276,1.1319258211076866
1277,1.1324968984521302
1278,1.1345346310086697
1279,1.1323568693012764
1280,1.1356447294926932
1281,1.1432346853618423
1282,1.138325008848181
1283,1.1317491329449414
1284,1.141115446969716
1285,1.1400709369941593
1286,1.1316099017245185
1287,1.129522360643357
1288,1.1346129137520753
1289,1.1430802032024998
1290,1.1443547704530206
1291,1.148631636354547
1292,1.148345139188972
1293,1.1473372868679328
1294,1.1536395800073032
1295,1.1498786233266394
1296,1.1471112707754754
1297,1.1459505795722165
1298,1.1427112927515877
1299,1.1421110511845989
1300,1.1423991167241527
1301,1.1386899678567233
1302,1.1289975689478347
1303,1.1326022015224313
1304,1.131260539259979
1305,1.1367079432854845
1306,1.1325757774238636
1307,1.1425023556049971
1308,1.1449598784887396
1309,1.1405639722786771
1310,1.1344957799766044
1311,1.1301740374303837
1312,1.1411155496818477
1313,1.1307233585336214
1314,1.121766386827746
1315,1.1247854925710177
1316,1.1301842036388074
1317,1.1261800291540016
1318,1.1329298785566502
1319,1.1284721519725547
1320,1.1339071045274038
1321,1.1324193666254427
1322,1.1289129873087127
1323,1.127320603615358
1324,1.1263525852757148
1325,1.1279849461271287
1326,1.1262001442039111
1327,1.1346132008268137
1328,1.1365201475578106
1329,1.1372906099409648
1330,1.1373524833573416
1331,1.1283141281537485
1332,1.1361207248276226
1333,1.1403622929029498
1334,1.1468584997775921
1335,1.141181323851645
1336,1.1384728176627485
1337,1.1316287205685054
1338,1.131074645385857
1339,1.12468117570988
1340,1.1318112045223303
1341,1.1353332450848992
1342,1.1295379749188585
1343,1.124829471322988
1344,1.131036614207616
1345,1.126328263556007
1346,1.130312894245873
1347,1.1369524673882987
1348,1.106423911182328
1349,1.0983844756177326
1350,1.099534671636861
1351,1.10803825811222
1352,1.1085369080355003
1353,1.109849183092056
1354,1.1102103568124908
1355,1.1134017598357713
1356,1.1175722946369426
1357,1.1238245955058908
1358,1.127877002637868
1359,1.13153886275123
1360,1.1317951441761882
1361,1.1349700748163072
1362,1.1336292602839044
1363,1.1373903896024562
1364,1.1360865098990125
1365,1.1381526249795602
1366,1.1449900554508172
1367,1.1427105686237564
1368,1.1429677543697245
1369,1.1384862552465467
1370,1.1333015027166993
1371,1.1321237442747365
1372,1.123564972234082
1373,1.1276061774612116
1374,1.12453433680889
1375,1.12759010376387
1376,1.1315105479224041
1377,1.1361972239006235
1378,1.1347898728179253
1379,1.137382301338384
1380,1.1333454117494268
1381,1.146218364266926
1382,1.1376123635334598
1383,1.1406152762531965
1384,1.1478910936308002
1385,1.14361677666384
1386,1.156778068393898
1387,1.1619792733102956
1388,1.1549736064402572
1389,1.1528067003313673
1390,1.1523889677041326
1391,1.146887213570135
1392,1.148803107153092
1393,1.149540418342909
1394,1.1472681718594302
1395,1.1504022072732845
1396,1.1495345292053811
1397,1.1527854238966064
1398,1.1570386465953824
1399,1.149059433879542
1400,1.1465181831769402
1401,1.1512302570546686
1402,1.1559876221618137
1403,1.147791721722982
1404,1.1464527937418725
1405,1.1451756420062769
1406,1.1481844188143993
1407,1.1483658297560355
1408,1.1516739033228711
1409,1.1481216336390405
1410,1.139253389305648
1411,1.1318695651361148
1412,1.1379532187989314
1413,1.1360795051127357
1414,1.1370718374902538
1415,1.131024926257176
1416,1.135344482804538
1417,1.1319572599698913
1418,1.139604634130118
1419,1.1271528573444578
1420,1.1260354177166696
1421,1.1375649390858373
1422,1.1331661739056211
1423,1.132080574463851
1424,1.1285809948349714
1425,1.1257571636109927
1426,1.1291161947921649
1427,1.134392740562538
1428,1.1369469012945455
1429,1.1329966150955102
1430,1.131088340700834
1431,1.1354588488643729
1432,1.1422485549549724
1433,1.148278931013678
1434,1.151487212717123
1435,1.1562722915231918
1436,1.1598823764765558
1437,1.1626543598496264
1438,1.1633538643618624
1439,1.1598498623512827
1440,1.1602558441624897
1441,1.1587087291377651
1442,1.157287681852164
1443,1.154814928682719
1444,1.1542742981392475
1445,1.1557647470214256
1446,1.1450797929786507
1447,1.1442136552497766
1448,1.142195984661734
1449,1.1457602870261243
1450,1.1435422425170072
1451,1.1415704261466386
1452,1.1532747201631626
1453,1.1557663316744913
1454,1.1530161371823957
1455,1.154459901675491
1456,1.149623177937779
1457,1.1455333554770228
1458,1.147608735255493
1459,1.1570070716042944
1460,1.1652047499729614
1461,1.170568308933078
1462,1.1730590284996043
1463,1.173853012337363
1464,1.177944308116548
1465,1.1788688605979194
1466,1.1779728189854508
1467,1.1757264652605823
1468,1.1769352353594364
1469,1.1798786745277954
1470,1.1878783786911442
1471,1.190629100877819
1472,1.1789921755965407
1473,1.184343006312225
1474,1.1862518545091925
1475,1.1951979610674441
1476,1.1911845585869276
1477,1.1953016411553206
1478,1.1967511489737848
1479,1.197292873832492
1480,1.21021027907674
1481,1.2089064595436902
1482,1.2102307270974717
1483,1.2120247137258646
1484,1.2021526019744122
1485,1.2028124951805672
1486,1.2063323537068895
1487,1.203690817128448
1488,1.2036913521119903
1489,1.213105963006384
1490,1.2076602309187296
1491,1.2076914733745974
1492,1.2129789608982118
1493,1.1959437643379267
1494,1.1998813989170451
1495,1.2009114921398947
1496,1.1964989625896871
1497,1.187570482796179
1498,1.1782463923659068
1499,1.1834456639375643
1500,1.1798345280553277
1501,1.1881268802970193
1502,1.19481333606676
1503,1.1987393295135544
1504,1.2013085361105236
1505,1.1959163381694113
1506,1.193511502503286
1507,1.1927498705526303
1508,1.1990031779187815
1509,1.1923500634094593
1510,1.1896092791628794
1511,1.1850145756947776
1512,1.1753894339851896
1513,1.1851168546451993
1514,1.1821044679703259
1515,1.1628206277696405
1516,1.1380333382926249
1517,1.1114201979253835
1518,1.1245390246681621
1519,1.1081852650793214
1520,1.12994751887775
1521,1.1291670455927991
1522,1.1435947323139188
1523,1.1498247350386053
1524,1.150797867625073
1525,1.1490932349453873
1526,1.152803100663925
1527,1.166893705035788
1528,1.171317424950693
1529,1.1741137701563842
1530,1.1749439853678818
1531,1.1740202959487065
1532,1.1745896108229474
1533,1.185902888012311
1534,1.1839916423222627
1535,1.1828896488306209
1536,1.1881133822899548
1537,1.1894779912212385
1538,1.1960666240321003
1539,1.19830309849228
1540,1.196288208403399
1541,1.1997075658048637
1542,1.2027417576234387
1543,1.2023755162717806
1544,1.2053858172591878
1545,1.2039745075722494
1546,1.2005258857159513
1547,1.1916015104541278
1548,1.1955589880625679
1549,1.1911985886053227
1550,1.1898708013099486
1551,1.1884274793057985
1552,1.1898607432161143
