time	VECP.L
2019-04-03	-0.006019086420747555
2019-04-04	0.0048333062065972765
2019-04-05	0.003538449753557993
2019-04-08	0.0022037858375802966
2019-04-09	0.0006046979722780232
2019-04-10	-0.0013734754100201974
2019-04-11	0.0017054384733856676
2019-04-12	0.00038440281593699055
2019-04-15	-0.0018116200017725959
2019-04-16	0.0037948914026100233
2019-04-17	0.001479394447359006
2019-04-18	-0.0006565002625500416
2019-04-23	0.002737326124907513
2019-04-24	0.0003821361871056972
2019-04-25	-0.001964747141548151
2019-04-26	0.0009296121478887809
2019-04-29	0.0008195430549373661
2019-04-30	-0.004912981840050512
2019-05-01	0.0003292161917445302
2019-05-02	-0.004058159958294616
2019-05-03	-0.006937913675465923
2019-05-07	0.00726364022323267
2019-05-08	0.0031376860835579112
2019-05-09	0.0004390157105327308
2019-05-10	-5.4821496186630014e-05
2019-05-13	0.004662593694445771
2019-05-14	0.0007098273936387844
2019-05-15	0.0036555989382787146
2019-05-16	0.005381927206242976
2019-05-17	0.00427161931277209
2019-05-20	0.0013999341603734283
2019-05-21	-0.005591744256172371
2019-05-22	0.008651019896817713
2019-05-23	-0.0033771368132206048
2019-05-24	0.002312865419563659
2019-05-28	0.00037559465058878416
2019-05-29	-0.0005363740248294224
2019-05-30	0.0028445618208603474
2019-05-31	0.00016055005789117338
2019-06-03	0.003638659342970696
2019-06-04	0.0
2019-06-05	0.0015995044554428794
2019-06-06	0.004205223483265019
2019-06-07	0.002491392716190699
2019-06-10	0.002696752214428555
2019-06-11	-0.0005800801957450696
2019-06-12	-0.0015829624577599066
2019-06-13	-0.0002642588068662022
2019-06-14	0.0021145486025548887
2019-06-17	0.005697032919445677
2019-06-18	0.0025177603026242945
2019-06-19	-0.00491813120594331
2019-06-20	0.004732077842849014
2019-06-21	0.0018839322688299909
2019-06-24	0.0052232959829732195
2019-06-25	-0.0003636896156902214
2019-06-26	0.00020788691713136132
2019-06-27	0.00010396150426816853
2019-06-28	-0.0011432197979217573
2019-07-01	0.00041619930572589503
2019-07-02	0.003328129898553245
2019-07-03	0.0019695494869080843
2019-07-04	0.00181042226084549
2019-07-05	-0.0014973578193553383
2019-07-08	0.00010336649688258426
2019-07-09	0.001964865019674633
2019-07-10	-0.00015480843991044768
2019-07-11	-0.0041806325604838435
2019-07-12	-0.00031096484831838467
2019-07-15	0.006221468881500991
2019-07-16	0.005564724963238676
2019-07-17	0.00020492562708729345
2019-07-18	-0.0051741522675522456
2019-07-19	-0.0004634447538964803
2019-07-22	0.0020092703626215513
2019-07-23	-0.000668439915371688
2019-07-24	-0.0033442781150606615
2019-07-25	0.00211650606117586
2019-07-26	0.005203017674790589
2019-07-29	0.01465689816422211
2019-07-30	0.005757863316427914
2019-07-31	-0.006076466048294815
2019-08-01	0.001313634343377501
2019-08-02	0.004440432512540005
2019-08-05	0.003717499760072185
2019-08-06	0.0011511297498802975
2019-08-07	0.004899243781030682
2019-08-08	0.0010447575722909441
2019-08-09	0.00581452222367318
2019-08-12	0.001037633848018693
2019-08-13	-0.0006416825216978284
2019-08-14	-0.0044945110713829894
2019-08-15	-0.006896206620782275
2019-08-16	-0.003896681752669773
2019-08-19	0.0011534968064752515
2019-08-20	-0.0002003470950359132
2019-08-21	0.0013027082094929643
2019-08-22	-0.011509222847807421
2019-08-23	0.0035436480248194346
2019-08-27	-0.00539753477890037
2019-08-28	0.004412411245457548
2019-08-29	0.0008079361115620465
2019-08-30	-0.005146338487216573
2019-09-02	0.00730298455672429
2019-09-03	-0.0027187257043995716
2019-09-04	-0.004644578758283724
2019-09-05	-0.012020746256620418
2019-09-06	0.002464248692811477
2019-09-09	-0.005838067110695566
2019-09-10	-0.0022665349525533562
2019-09-11	-0.004594968136869548
2019-09-12	0.006794593038684127
2019-09-13	-0.007882122376415501
2019-09-16	-0.0037387122954477547
2019-09-17	-0.002189086665324691
2019-09-18	0.0003656083605154681
2019-09-19	-0.0010965038958874462
2019-09-20	-0.005227391448234586
2019-09-23	0.005780298618426105
2019-09-24	-0.0005224182231721164
2019-09-25	0.0017772939491205175
2019-09-26	0.0006261485992991034
2019-09-27	0.004484775943821351
2019-09-30	-0.0016093737226249294
2019-10-01	0.006915926618164869
2019-10-02	-0.0049576880649303545
2019-10-03	-0.0025949762248608232
2019-10-04	0.0058799298880132245
2019-10-07	0.00010348286541606022
2019-10-08	0.006051818951347876
2019-10-09	0.00020562100839494057
2019-10-10	-0.008687093867282725
2019-10-11	-0.024112050858725254
2019-10-14	0.00664187045839193
2019-10-15	-0.012404280193092698
2019-10-16	-0.005611988335141427
2019-10-17	0.0034936516303283316
2019-10-18	0.0006427979536058892
2019-10-21	-0.009099733114135589
2019-10-22	0.003511285503556616
2019-10-23	0.00403725027050128
2019-10-24	0.001983675255802675
2019-10-25	-0.0011771695725913967
2019-10-28	-0.0027856874568044088
2019-10-29	-0.00010738122120479421
2019-10-30	0.0017729641777124439
2019-10-31	-0.00032185356227576456
2019-11-01	0.0010730268968910384
2019-11-04	-0.0003751732150528708
2019-11-05	-0.003859975475339117
2019-11-06	0.0002691085109240987
2019-11-07	-0.001775539814758309
2019-11-08	0.0008084616906767206
2019-11-11	-0.005170139449296451
2019-11-12	-0.0006496054373891225
2019-11-13	-0.0002708724274351759
2019-11-14	-0.0008128374575608888
2019-11-15	0.0011388650803594302
2019-11-18	-0.002112558303228651
2019-11-19	0.0019541885135494486
2019-11-20	-0.0009209999309724992
2019-11-21	-0.001409954777189859
2019-11-22	0.004778739679498267
2019-11-25	-0.006161159796624238
2019-11-26	0.007178244214476104
2019-11-27	-0.0056692565935704264
2019-11-28	-0.000760205184972218
2019-11-29	-0.0002717261743119259
2019-12-02	0.003424497899832568
2019-12-03	-0.0028710658817621137
2019-12-04	-0.008964030475465457
2019-12-05	-0.0032890628809835176
2019-12-06	-0.0017600226120776385
2019-12-09	-5.50661533660346e-05
2019-12-10	0.0009366806093997759
2019-12-11	0.0008807864080360162
2019-12-12	0.0039049137964892733
2019-12-13	-0.013093734759393016
2019-12-16	0.0025536067249127825
2019-12-17	0.01683274187925754
2019-12-18	0.0003812204555184717
2019-12-19	0.004463513338752723
2019-12-20	-0.0054191730700439145
2019-12-23	0.010842943967744212
2019-12-24	-0.0030724844280491936
2019-12-27	-0.0025952729681493203
2019-12-30	-0.002114161582195906
2019-12-31	-0.0029878479263738544
2020-01-02	0.0009808093269088047
2020-01-03	0.005116690154397752
2020-01-06	-0.00503651614688172
2020-01-07	-0.0009797949780877557
2020-01-08	-0.0020158828087711855
2020-01-09	0.0006005383602729619
2020-01-10	0.002237034400044413
2020-01-13	0.005879480737658538
2020-01-14	-0.002218994710336153
2020-01-15	0.0021696349270998727
2020-01-16	-0.0036804107815455733
2020-01-17	0.0008148299380290602
2020-01-20	0.001411332419556377
2020-01-21	-0.0011383094347350298
2020-01-22	-0.007325841721610105
2020-01-23	-0.001366643032906567
2020-01-24	0.0024633907656759213
2020-01-27	0.0009282922755018408
2020-01-28	0.003273272420825535
2020-01-29	-0.00010869502085530947
2020-01-30	-0.003970040063863145
2020-01-31	-0.0004367271358514113
2020-02-03	0.01168951386918593
2020-02-04	-0.004049457225919095
2020-02-05	-0.0016263853455409372
2020-02-06	0.0021719911410202908
2020-02-07	-0.001029488751190133
2020-02-10	-0.0019525986868023093
2020-02-11	-0.002608530742177817
2020-02-12	-0.004631428699227502
2020-02-13	-0.00963430357674444
2020-02-14	0.0030400345861389955
2020-02-17	-0.0005510889008811803
2020-02-18	-0.001874600799713022
2020-02-19	0.004861099755545828
2020-02-20	0.005057435822244161
2020-02-21	-0.0010392301017522199
2020-02-24	0.0014235354123126598
2020-02-25	-0.0054674687445094294
2020-02-26	0.005827448339476238
2020-02-27	0.009455595015606999
2020-02-28	0.006497357368452583
2020-03-02	0.015977197431033652
2020-03-03	0.0007412866101661475
2020-03-04	-0.0019576461226852304
2020-03-05	-0.004188138283793608
2020-03-06	-0.0021827282266969616
2020-03-09	-0.015792517583876564
2020-03-10	0.0054751151957090904
2020-03-11	0.000269587302726082
2020-03-12	-0.011588389536087762
2020-03-13	0.01205143088795535
2020-03-16	-0.017565572343138047
2020-03-17	-0.0032907700185929034
2020-03-18	-0.027788494857662882
2020-03-19	0.01556486367444232
2020-03-20	0.01159227507083016
2020-03-23	0.02021926218948278
2020-03-24	-0.00847819487809609
2020-03-25	-0.00038128274051540956
2020-03-26	-0.002397227845221006
2020-03-27	-0.019388328418464496
2020-03-30	0.0027289903984784036
2020-03-31	-0.010442066730338206
2020-04-01	-0.00213294159744859
2020-04-02	-0.0057374523538342714
2020-04-03	0.004582557380377716
2020-04-06	0.003041016297008259
2020-04-07	0.004603851903990375
2020-04-08	-0.004974008976019517
2020-04-09	0.021343536256209106
2020-04-14	-0.006929138430549986
2020-04-15	-0.0037656879370646656
2020-04-16	-0.0015564135008141466
2020-04-17	0.002338259549953259
2020-04-20	0.001666313391164298
2020-04-21	0.011090163250601082
2020-04-22	-0.003948674098736449
2020-04-23	-0.003523837720816436
2020-04-24	0.005691229990122837
2020-04-27	0.0005494539120589614
2020-04-28	-0.0021415594329874388
2020-04-29	0.003907062790605043
2020-04-30	-0.0037822025451892394
2020-05-01	0.006547744836851166
2020-05-04	0.0028973599699713137
2020-05-05	-0.00839424663994337
2020-05-06	-0.0007695656940278628
2020-05-07	0.004565968954936661
2020-05-11	-0.0012047599801094933
2020-05-12	0.00531828073879681
2020-05-13	0.002126960014999124
2020-05-14	-0.002231312446853706
2020-05-15	0.008127007324784774
2020-05-18	-5.407405040802615e-05
2020-05-19	5.4076974569161607e-05
2020-05-20	0.007412190140211994
2020-05-21	0.0014500766750065175
2020-05-22	-0.0021450844310927364
2020-05-26	-0.0037620905007624827
2020-05-27	0.012731297796386265
2020-05-28	0.001438258555403138
2020-05-29	0.003989361702127603
2020-06-01	-0.0089006234478477
2020-06-02	0.004436769871009494
2020-06-03	0.0014369573242758449
2020-06-04	0.014242482652118138
2020-06-05	-0.002515121671349485
2020-06-08	-0.0035194525719921543
2020-06-09	-0.0017922843614139872
2020-06-10	-0.005069743930993131
2020-06-11	0.011146529572975794
2020-06-12	-0.0005774310254674786
2020-06-15	-0.0015231539842558428
2020-06-16	0.001262442012991416
2020-06-17	0.0
2020-06-18	0.006199474399881666
2020-06-19	0.0037071399291954688
2020-06-22	-0.0005201625498045814
2020-06-23	-0.0007286700988418104
2020-06-24	0.0011979567735740382
2020-06-25	-0.0022890564905420074
2020-06-26	0.0029199998026812057
2020-06-29	0.010190323131877177
2020-06-30	-0.0063819118563459565
2020-07-01	-0.008287531673882742
2020-07-02	0.0009401058679070484
2020-07-03	0.00250467401934773
2020-07-06	0.0032792259984610883
2020-07-07	-0.009494172923759758
2020-07-08	0.00345696453194666
2020-07-09	-0.005793927339714844
2020-07-10	0.00047249612702193744
2020-07-13	0.0059299165474906435
2020-07-14	0.010903001258657063
2020-07-15	-0.001393354702042604
2020-07-16	0.002067124007175236
2020-07-17	0.006291584743760792
2020-07-20	-0.005688518334318604
2020-07-21	0.0
2020-07-22	0.010050494306266478
2020-07-23	-0.0018880191604979668
2020-07-24	-0.0011759252512824059
2020-07-27	0.005937470907001696
2020-07-28	-0.006462139522461108
2020-07-29	-0.0017412493467970913
2020-07-30	-0.004052910391719289
2020-07-31	-0.00494517431474184
2020-08-03	0.00341669859898297
2020-08-04	0.0017540955201917896
2020-08-05	0.003502126698166075
2020-08-06	0.00010258667203344451
2020-08-07	0.0006671364810899583
2020-08-10	-0.0016923170823317513
2020-08-11	-0.0009246040862703753
2020-08-12	0.0051416523819016735
2020-08-13	-0.0020973126532738418
2020-08-14	-0.0030243814453189133
2020-08-17	0.00509018564663366
2020-08-18	-0.00475748258700337
2020-08-19	0.0006681553430192277
2020-08-20	-0.0015409276980421494
2020-08-21	0.00020574794283456654
2020-08-24	0.004011926687804479
2020-08-25	-0.005071671361949304
2020-08-26	-0.007620673163915015
2020-08-27	-0.0010895629104614724
2020-08-28	-0.003584055818063092
2020-09-01	-0.0016160014368699072
2020-09-02	0.0037071399291954688
2020-09-03	0.003017228548851225
2020-09-04	-0.0012966132626189841
2020-09-07	0.006958851032820901
2020-09-08	0.007632857312611652
2020-09-09	0.002661423895366166
2020-09-10	0.013986756398838507
2020-09-11	0.005940434646577009
2020-09-14	-0.004003618368703998
2020-09-15	0.00045219744728486333
2020-09-16	-0.01049669193653735
2020-09-17	0.0018272287206617666
2020-09-18	0.0038504128484906364
2020-09-21	0.001110332196329944
2020-09-22	0.0006553986812485313
2020-09-23	-0.004080874577892635
2020-09-24	-0.002326949980378523
2020-09-25	-0.00030421639905886533
2020-09-28	-0.00836888377270073
2020-09-29	0.007007367472094517
2020-09-30	-0.0034539207522625848
2020-10-01	0.003567772472630848
2020-10-02	-0.006094448884914949
2020-10-05	0.005007643039454113
2020-10-06	0.0015762295552546046
2020-10-07	0.0010152644431959956
2020-10-08	-0.0013692594407324066
2020-10-09	0.0005586055828479264
2020-10-12	-0.004314094852468475
2020-10-13	0.0019880449739952955
2020-10-14	-0.0023910118695164018
2020-10-15	0.00341661472764887
2020-10-16	0.004218131895272981
2020-10-19	5.057948647380073e-05
2020-10-20	0.005111049560833969
2020-10-21	-0.010723943592721996
2020-10-22	0.0008651746358225854
2020-10-23	0.0039153310247814765
2020-10-26	-0.0006077856538472259
2020-10-27	-0.002382044632905922
2020-10-28	-0.0015240960035521889
2020-10-29	-0.0014246402201165687
2020-10-30	-0.004330942976241481
2020-11-02	0.0035821960755528792
2020-11-03	-0.004181364140873223
2020-11-04	0.006759216394076617
2020-11-05	0.0025939398059748875
2020-11-06	0.00040585345493293623
2020-11-09	-0.002789062171751344
2020-11-10	-0.006509020183192327
2020-11-11	-0.002763951986633928
2020-11-12	0.009752060147963926
2020-11-13	-0.0025923576369221157
2020-11-16	0.0015289116802132963
2020-11-17	-0.0006106776580880879
2020-11-18	-0.0024948587046965676
2020-11-19	0.001990706867226022
2020-11-20	-0.003056577148179751
2020-11-23	-0.003423598259546745
2020-11-24	0.0022048297044647835
2020-11-25	-0.0006139894190848594
2020-11-26	0.004504990781766471
2020-11-27	0.004331903466658016
2020-11-30	-0.002232721495170842
2020-12-01	-0.0003560358158993804
2020-12-02	0.010225935035565126
2020-12-03	-0.003877747112149166
2020-12-04	0.0010616352469072776
2020-12-07	0.010050025495533133
2020-12-08	-0.0022000122070312544
2020-12-09	-0.0036079436235296747
2020-12-10	0.00975660066956352
2020-12-11	0.005080208579850476
2020-12-14	-0.004757218529976792
2020-12-15	-0.008364831240859294
2020-12-16	-0.0033139367843612044
2020-12-17	-0.0019143822811712452
2020-12-18	0.005501774800847015
2020-12-21	0.010893017899759272
2020-12-22	-0.0031780682000721594
2020-12-23	-0.012354343521289723
2020-12-24	-0.007313613378478134
2020-12-29	0.014125292484032492
2020-12-30	-0.0034069476840415946
2020-12-31	-0.006334572130245353
2021-01-04	0.005615991118790076
2021-01-05	-0.0014590123472901784
2021-01-06	0.001864236987513479
2021-01-07	0.0017602399414695657
2021-01-08	-0.002510166142234427
2021-01-11	-0.002617163752938634
2021-01-12	-0.012161294264406153
2021-01-13	0.0009705887144353387
2021-01-14	-0.005205431428153329
2021-01-15	0.0029241642930075695
2021-01-18	-0.00020456923853096054
2021-01-19	0.0007673891913038133
2021-01-20	-0.0028117327848354856
2021-01-21	-0.004511457468608593
2021-01-22	0.006540345660541069
2021-01-25	-0.0010743998892654982
2021-01-26	-0.004097536515311306
2021-01-27	-0.003857230973991599
2021-01-28	0.00010327983999580681
2021-01-29	0.001342184181635897
2021-02-01	-0.0013403851379064635
2021-02-02	-0.00201331565810392
2021-02-03	-0.0006207861133342707
2021-02-04	-0.0048654371441738675
2021-02-05	-0.0008842097878000166
2021-02-08	0.0008329619717828418
2021-02-09	0.00072821529075906
2021-02-10	-0.001299443842159742
2021-02-11	0.002237992796587207
2021-02-12	-0.004154349178638661
2021-02-15	-0.004849600635399631
2021-02-16	-0.0031963981453423385
2021-02-17	-0.0003153948375190785
2021-02-18	-0.006047188870784592
2021-02-19	-5.295611786448884e-05
2021-02-22	-0.002010420798195911
2021-02-23	-0.0039230529290597005
2021-02-24	-0.0013305657608819743
2021-02-25	0.0004263580863084204
2021-02-26	0.005327082854768905
2021-03-01	-0.0019075911828262404
2021-03-02	0.0014865086981821207
2021-03-03	-0.0037638184699132493
2021-03-04	-0.00228804710551489
2021-03-05	0.0005333658854167478
2021-03-08	-0.0050106738316818555
2021-03-09	-0.001982269199171105
2021-03-10	-0.0004830980789848338
2021-03-11	0.0019334082505471084
2021-03-12	0.0013937058802937496
2021-03-15	0.001552260329535038
2021-03-16	-0.0030463755136518333
2021-03-17	-0.0006968458706012592
2021-03-18	-0.00402338922410761
2021-03-19	0.0035009904323137775
2021-03-22	0.004776981382164092
2021-03-23	0.0009081098916488006
2021-03-24	0.0015477854111085598
2021-03-25	-0.0037834738357225284
2021-03-26	-0.0037443003994056534
2021-03-29	-0.002899292811451293
2021-03-30	0.00010763563054894121
2021-03-31	-0.0006460729012427446
2021-04-01	0.0005387969569892181
2021-04-06	0.005007768252435207
2021-04-07	0.00991216303882081
2021-04-08	0.003607579478827727
2021-04-09	-0.002220215536346437
2021-04-12	0.0007946696502483253
2021-04-13	0.001376441365940284
2021-04-14	-0.001163043013554299
2021-04-15	0.0012701928192757617
2021-04-16	-0.002272928916527528
2021-04-19	-0.00895365531870862
2021-04-20	0.004330148450579552
2021-04-21	0.0005323154634311322
2021-04-22	0.005958371601394452
2021-04-23	0.0032789168543250202
2021-04-26	-0.001159671144996266
2021-04-27	-0.0031136818807099287
2021-04-28	0.0011646438740684495
2021-04-29	-0.0022736499940939625
2021-04-30	0.0038157889203838113
2021-05-04	-0.0043292714659441955
2021-05-05	-0.004029877096313639
2021-05-06	0.006601743497183232
2021-05-07	0.0006346597161850376
2021-05-10	-0.009989953830852105
2021-05-11	-0.002883120854902721
2021-05-12	-0.0057828328486867475
2021-05-13	0.002692804931724968
2021-05-14	0.002846782999980757
2021-05-17	-0.001713927013612948
2021-05-18	-0.0005365422170884315
2021-05-19	0.002415654212516216
2021-05-20	-0.002088461915905393
2021-05-21	-0.0015562572332881164
2021-05-24	0.0040847563989978575
2021-05-25	0.004549784880649499
2021-05-26	-0.0009058356189265426
2021-05-27	-0.006186686197916624
2021-05-28	0.0008050292917329838
2021-06-01	0.005898390328305636
2021-06-02	-0.002238915598616442
2021-06-03	-0.0025110927248013226
2021-06-04	0.0007498628384405848
2021-06-07	0.000909859624691256
2021-06-08	0.002352828481528846
2021-06-09	0.0033609223423272105
2021-06-10	-0.0036686645825644293
2021-06-11	-0.0016542908351749874
2021-06-14	0.001282902987037593
2021-06-15	0.0008007361233162147
2021-06-16	-0.0010668210750515161
2021-06-17	-0.005606893938177926
2021-06-18	0.004296010345363976
2021-06-21	-0.005293580742955051
2021-06-22	-0.0017739172887174526
2021-06-23	0.002369426217755377
2021-06-24	0.0026324567248887654
2021-06-25	0.0002142918345735545
2021-06-28	0.0010178520558739024
2021-06-29	0.001551928102245581
2021-06-30	-0.0010686452298406257
2021-07-01	0.002407044426787408
2021-07-02	-0.0001600788701916489
2021-07-05	-0.003362275926993674
2021-07-06	0.002998808729360647
2021-07-07	0.0004804929867820995
2021-07-08	0.0051763766682455525
2021-07-09	-0.004618789097305287
2021-07-12	-0.0026135019404111004
2021-07-13	-0.0012299236766795119
2021-07-14	0.0004283441089285578
2021-07-15	-0.0011774215334049432
2021-07-16	0.005626039572940389
2021-07-19	0.00740630169801193
2021-07-20	0.0037023161851463815
2021-07-21	-0.0033198338442780306
2021-07-22	-0.005710065742517867
2021-07-23	-0.0008508117844653329
2021-07-26	-0.0007450739446301924
2021-07-27	-0.0015977194383536286
2021-07-28	-0.0011202747591262385
2021-07-29	0.00032041419809747396
2021-07-30	0.0022422624228262134
2021-08-02	0.0030895533172889955
2021-08-03	-0.0015399781737163165
2021-08-04	-0.0018615365150637109
2021-08-05	-0.0010656841807081818
2021-08-06	-0.003413876276103456
2021-08-09	-0.000695845857401789
2021-08-10	-0.0019282304029782926
2021-08-11	-0.0002683430972443279
2021-08-12	0.0018788239633356074
2021-08-13	0.003643420149989751
2021-08-16	-0.000427086418570477
2021-08-17	0.0017089941040477896
2021-08-18	-0.0012795384810133648
2021-08-19	0.004911371625952121
2021-08-20	0.0030280070590540387
2021-08-23	-0.003654480431800833
2021-08-24	0.0005316080486463814
2021-08-25	-0.0017001770382708559
2021-08-26	0.00026611523886144184
2021-08-27	0.00037247845360721676
2021-08-31	-0.00031910199569407105
2021-09-01	0.0013300701801983728
2021-09-02	-0.0009564206373148254
2021-09-03	-0.0023400651186660237
2021-09-06	0.0011727769337275262
2021-09-07	-0.0009583764342742107
2021-09-08	0.000852680270515549
2021-09-09	-0.00463280871341154
2021-09-10	-0.00026751044429507154
2021-09-13	-0.0009097135623014063
2021-09-14	0.0004820371685145819
2021-09-15	-0.00048180492063498725
2021-09-16	-0.000696248667103494
2021-09-17	-0.0018760041259332505
2021-09-20	0.006443974548254738
2021-09-21	0.0012271674836521473
2021-09-22	0.0006395437243806867
2021-09-23	-0.007882041607564672
2021-09-24	0.0013957258843508846
2021-09-27	-0.004127602572310374
2021-09-28	0.009312066632072069
2021-09-29	0.0030931782200738223
2021-09-30	-0.007815414159838552
2021-10-01	-0.0017683090756028808
2021-10-04	-0.0018250917931399435
2021-10-05	-0.00467865088177255
2021-10-06	-0.0015669361468161336
2021-10-07	-0.001785738320552177
2021-10-08	-0.002114276132784698
2021-10-11	-0.0011409067502088366
2021-10-12	-0.002556299462323941
2021-10-13	0.0008724775758868208
2021-10-14	0.0009261681619114892
2021-10-15	-0.004681039650758834
2021-10-18	0.0013671661334657692
2021-10-19	-0.004587386462185039
2021-10-20	0.0003291685806079414
2021-10-21	-0.0014808548771425567
2021-10-22	0.0028013279823364545
2021-10-25	-0.00120502389153343
2021-10-26	-0.0017549071209632672
2021-10-27	0.005109091582744529
2021-10-28	0.0008744446734225697
2021-10-29	-0.004805535427522711
2021-11-01	0.0037313029811489873
2021-11-02	0.007653669195756274
2021-11-03	-0.0039062564675176326
2021-11-04	0.012418293592056706
2021-11-05	0.003873473218149792
2021-11-08	-0.002840293472460287
2021-11-09	0.002203409400666656
2021-11-10	-0.0032711316190869866
2021-11-11	0.0010760865781760387
2021-11-12	-0.003063402492512024
2021-11-15	-0.00517523834968836
2021-11-16	-0.00715287803973752
2021-11-17	-0.008623522653247062
2021-11-18	0.0057255741556232476
2021-11-19	0.0008211580976997812
2021-11-22	-0.003172355878389377
2021-11-23	0.0001646023555383902
2021-11-24	-0.004882594884839997
2021-11-25	0.002150060041682167
2021-11-26	0.0078116304240345436
2021-11-29	-0.0012008800456764224
2021-11-30	0.006339510816453675
2021-12-01	0.0007060110961409904
2021-12-02	0.0014651815673303314
2021-12-03	0.004714481454584085
2021-12-06	-0.0019956332919924824
2021-12-07	-0.00016212051656572246
2021-12-08	0.004215981852094153
2021-12-09	0.000538274972439412
2021-12-10	-0.0005917510931880976
2021-12-13	-0.0004844242570888335
2021-12-14	-0.003715883635813766
2021-12-15	0.0005945978937922369
2021-12-16	-0.0031872742474489124
2021-12-17	0.0017341863105377886
2021-12-20	0.0057346763665588885
2021-12-21	-0.00715431208139905
2021-12-22	-0.0021130987319754047
2021-12-23	-0.006569613981949218
2021-12-24	0.0018582080976241588
2021-12-29	-0.005673412797904787
2021-12-30	-0.004005107638209604
2021-12-31	0.0007161225494130008
2022-01-04	-0.008752112918567811
2022-01-05	-5.550037058144053e-05
2022-01-06	-0.0014994405591086668
2022-01-07	-5.567166549003133e-05
2022-01-10	-0.0028366123025784784
2022-01-11	-0.0017291251712655553
2022-01-12	0.0011174886678106954
2022-01-13	0.0005581632222897426
2022-01-14	-0.0012272059767943766
2022-01-17	-0.0009494452166871614
2022-01-18	-0.0024038904451730847
2022-01-19	-0.0013448598401747391
2022-01-20	-0.00151509041181086
2022-01-21	0.007867786204765137
2022-01-24	0.004182000754516357
2022-01-25	-0.006496741588856048
2022-01-26	-0.0009501350921364837
2022-01-27	-0.004699280211975521
2022-01-28	-0.0038783791085560404
2022-01-31	0.001015645381680752
2022-02-01	-0.0023110959268665132
2022-02-02	0.0001694941994792032
2022-02-03	-0.0009038733377449981
2022-02-04	-0.0014700582717329658
2022-02-07	-0.0032276744310225647
2022-02-08	-0.0033516806338808047
2022-02-09	0.005699954321044753
2022-02-10	-0.006007694082557968
2022-02-11	-0.006158067060018202
2022-02-14	-0.002696507243109769
2022-02-15	0.002876373438032598
2022-02-16	-0.0008030711190154527
2022-02-17	-0.0033870849625200483
2022-02-18	0.00023037606409404
2022-02-21	-0.00143976042892624
2022-02-22	-0.002249261151284876
2022-02-23	-0.000982648375406403
2022-02-24	-0.00028931928037989607
2022-02-25	0.005903485818192777
2022-02-28	0.000978125235675087
2022-03-01	0.00425363848923177
2022-03-02	-0.006238976331017332
2022-03-03	-0.003628554554434893
2022-03-04	-0.0019076352423592624
2022-03-07	-0.005791729287559666
2022-03-08	-0.0004660481728298027
2022-03-09	0.013812770089145276
2022-03-10	-0.009485449413231817
2022-03-11	-0.0012188433554705114
2022-03-14	0.0009878445729729624
2022-03-15	-0.00023216816096682802
2022-03-16	0.0011032542100772869
2022-03-17	0.006786138530791241
2022-03-18	-0.005012069985079637
2022-03-21	-0.006253267263453655
2022-03-22	-0.009031072700930953
2022-03-23	0.003998075426038028
2022-03-24	0.0
2022-03-25	-0.0033965908275516155
2022-03-28	0.006111226875554321
2022-03-29	0.00946148292044069
2022-03-30	0.00011573867672298732
2022-03-31	0.00017354378798417613
2022-04-01	-0.0025449849208143416
2022-04-04	-0.0026094343647755647
2022-04-05	-0.011976729991824087
2022-04-06	-0.0005295771248541303
2022-04-07	-0.0008242530739923648
2022-04-08	-0.0007071496743200623
2022-04-11	-0.006368310952156064
2022-04-12	-0.0006527838937594455
2022-04-13	-0.001425120208273456
2022-04-14	-0.0077307506151698124
2022-04-19	0.00029967069144731795
2022-04-20	0.003534817116684019
2022-04-21	-0.0037612231809701635
2022-04-22	0.004614396206580995
2022-04-25	0.006979230334079656
2022-04-26	0.002784202520588197
2022-04-27	-0.0057301584812023965
2022-04-28	0.0005347058356370837
2022-04-29	-0.009738714068223464
2022-05-03	0.0033581964249815854
