time	VECP.L
2022-05-04	-0.0008965404536634969
2022-05-05	0.005323918163527175
2022-05-06	-0.0007140016597088072
2022-05-09	-0.001726858048743063
2022-05-10	0.00548770331779691
2022-05-11	0.0018389840726382722
2022-05-12	0.00023681480919290898
2022-05-13	-0.0010063827302158046
2022-05-16	-0.0017777958622685608
2022-05-17	-0.009617068248954919
2022-05-18	0.0005993576912373122
2022-05-19	0.0009585075728131276
2022-05-20	-0.001556014797619465
2022-05-23	0.0016184395462295331
2022-05-24	0.01053258194225104
2022-05-25	-0.006218186947545501
2022-05-26	0.003992599837273625
2022-05-27	-0.002136755813632263
2022-05-30	0.0010707110385343999
2022-05-31	-0.006120016402971329
2022-06-01	0.000538030343707252
2022-06-06	-0.005377592574104639
2022-06-07	-0.002883641517287816
2022-06-08	0.002530414385808033
2022-06-09	-0.014963884168914032
2022-06-10	-0.0062839287187141935
2022-06-13	-0.007060468570717626
2022-06-14	0.003586235369917423
2022-06-15	0.003511843588149821
2022-06-16	-0.019339446591616793
2022-06-17	0.005759708217325743
2022-06-20	0.002054166471162855
2022-06-21	0.0013045516178458172
2022-06-22	0.0062658632144576565
2022-06-23	0.003575843661943967
2022-06-24	0.002027287341991757
2022-06-27	-0.0006743952543678544
2022-06-28	-0.005153351766200132
2022-06-29	0.0017883157349765089
2022-06-30	0.004001287580698065
2022-07-01	0.013549916446204735
2022-07-04	-0.009315790387008915
2022-07-05	0.0065335045338923425
2022-07-06	-0.0008493047364637185
2022-07-07	-0.011900373353947669
2022-07-08	0.0012903493178690884
2022-07-11	0.006934672623353455
2022-07-12	0.002194055377463089
2022-07-13	-0.0027365418484625037
2022-07-14	-0.0032929357084775512
2022-07-15	0.009054730836169478
2022-07-18	-0.0058205996344478095
2022-07-19	0.005061912696685988
2022-07-20	0.0029732416583823085
2022-07-21	0.0016335185639069216
2022-07-22	0.012382236542569869
2022-07-25	-0.0018495170781271941
2022-07-26	-0.010161368303838292
2022-07-27	0.002536220733486916
2022-07-28	0.005842676760273058
2022-07-29	0.0007185766407584726
2022-08-01	-0.0004787375427113272
2022-08-02	-0.004969178214216496
2022-08-03	-0.00024063349498892883
2022-08-04	0.008545968570348172
2022-08-05	-0.006802717371955369
2022-08-08	0.00420570138172538
2022-08-09	-0.00059833734522452
2022-08-10	0.0038913384901781978
2022-08-11	-0.0011926587472742556
2022-08-12	-0.0015523897372826667
2022-08-15	0.0016145684348449763
2022-08-16	-0.008179075326492535
2022-08-17	-0.0055378206338720926
2022-08-18	-0.0024212162642558432
2022-08-19	-0.0004246833715582099
2022-08-22	-0.013475786977530713
2022-08-23	-0.001722857321782123
2022-08-24	0.0025270487514719164
2022-08-25	0.0018444701076887338
2022-08-26	-0.000122763257659253
2022-08-30	0.00270056135264074
2022-08-31	0.0031218080484067823
2022-09-01	-0.004820652437048656
2022-09-02	0.01189528778568949
2022-09-05	-0.009937583480453704
2022-09-06	-0.00391700466392797
2022-09-07	0.010568363875288034
2022-09-08	-0.004012912125073265
2022-09-09	0.0015872643275756104
2022-09-12	0.003413162269732428
2022-09-13	-0.0038875014922340467
2022-09-14	-0.004268627255216706
2022-09-15	0.0019597485294644557
2022-09-16	0.005195318747904576
2022-09-20	-0.009181622911229481
2022-09-21	-0.0026388013736374782
2022-09-22	-0.005660830327095967
2022-09-23	0.01652226527290468
2022-09-26	-0.0036525603452255417
2022-09-27	-0.0034215040316412093
2022-09-28	0.005762996982948909
2022-09-29	-0.014690665146461557
2022-09-30	6.183189107700215e-05
2022-10-03	-0.0022270375746632487
2022-10-04	0.008990094038003216
2022-10-05	-0.005468842076976732
2022-10-06	0.0003706985253704165
2022-10-07	-0.005620428889671736
2022-10-10	-0.006832336046680876
2022-10-11	-0.002814239933827012
2022-10-12	-0.0019441678552956088
2022-10-13	-0.015018219170634839
2022-10-14	0.0039553117523922765
2022-10-17	-0.006036709523532524
2022-10-18	0.013169655943665148
2022-10-19	-0.004732458481948809
2022-10-20	-0.0012046056333790967
2022-10-21	0.005141632930703688
2022-10-24	0.004673130444284634
2022-10-25	0.00012574186260239095
2022-10-26	0.0006913494433384848
2022-10-27	0.0035799024058515982
2022-10-28	-0.01020082415989998
2022-10-31	-0.004236204814313749
2022-11-01	0.006730570332221797
2022-11-02	-0.0008829983409255338
2022-11-03	0.00921653570687564
2022-11-04	0.00844439947925224
2022-11-07	-0.00694699856535963
2022-11-08	0.0020611277931636973
2022-11-09	0.011718537484520564
2022-11-10	0.00499043540618227
2022-11-11	0.001287436979852341
2022-11-14	0.005510279106072158
2022-11-15	-0.006880531287951297
2022-11-16	0.006008557270789305
2022-11-17	-0.0029253761712734194
2022-11-18	-0.006723753438124036
2022-11-21	0.0014769568810095723
2022-11-22	-0.0013518570313207912
2022-11-23	-0.0049839868157756095
2022-11-24	0.0024735259407424603
2022-11-25	-0.0019740134662507014
2022-11-28	0.0037703234789852047
2022-11-29	0.003448354916440355
2022-11-30	-0.00018418039303735867
2022-12-01	0.00018421432170367957
2022-12-02	-0.000245511433931922
2022-12-05	0.007795263237997174
2022-12-06	-0.0030452524061471697
2022-12-07	0.003909825768849462
2022-12-08	-0.0005476561607000718
2022-12-09	-0.011690197909943634
2022-12-12	0.0011704483368935037
2022-12-13	0.0022768468923983765
2022-12-14	0.002517119296596926
2022-12-15	0.0006736518762593402
2022-12-16	-0.002815125289230669
2022-12-19	-0.0012274269378025338
2022-12-20	0.00036867123367700927
2022-12-21	0.005405341569580058
2022-12-22	0.0010386940086877239
2022-12-23	-0.0018309614927221052
2022-12-28	-0.0009172066797575873
2022-12-29	0.006670817854315336
2022-12-30	0.00018237448048541438
2023-01-03	-0.002735211138804483
2023-01-04	0.005485426076113242
2023-01-05	0.0010304792852482425
2023-01-06	0.001029418490817502
2023-01-09	0.0004839503492601871
2023-01-10	-0.003264969394313977
2023-01-11	0.010251665878350025
2023-01-12	0.006124680638772917
2023-01-13	-0.0020291020699718665
2023-01-16	0.00035879415234885137
2023-01-17	-0.001195581956609515
2023-01-18	-0.0020349313751768516
2023-01-19	-0.008156414570871018
2023-01-20	-0.0024791610231230665
2023-01-23	0.003637061884438797
2023-01-24	0.007187214652270679
2023-01-25	-5.993348024202483e-05
2023-01-26	-0.004737590921336188
2023-01-27	-0.0026512558665103825
2023-01-30	-0.0030812575668224262
2023-01-31	0.006242038746654188
2023-02-01	0.005661301369642713
2023-02-02	0.019762864631655663
2023-02-03	0.0012919968421438721
2023-02-06	-0.008739035150522323
2023-02-07	-0.003845890288210696
2023-02-08	-0.004692286073110452
2023-02-09	-0.002088715690263254
2023-02-10	-0.004963532023655626
2023-02-13	-0.002403953951268911
2023-02-14	-0.004096679993171759
2023-02-15	0.005928230246278421
2023-02-16	-6.01028759363853e-05
2023-02-17	-0.0007818431787761648
2023-02-20	-0.0008426084549582047
2023-02-21	-0.013854513999601692
2023-02-22	0.00097726709888879
2023-02-23	0.0031732732529166086
2023-02-24	-0.0026156863396662455
2023-02-27	-0.004391322220177907
2023-02-28	-0.008882701287901917
2023-03-01	0.01019846235085331
2023-03-02	-0.0007954287865304943
2023-03-03	-0.000979754237348307
2023-03-06	0.0023904345953937867
2023-03-07	0.005075222362290965
2023-03-08	0.0008517332469872851
2023-03-09	-0.0032824345277719935
2023-03-10	0.0007318114063192827
2023-03-13	0.002254923421502353
2023-03-14	-0.007843904245767641
2023-03-15	0.0017159942540843076
2023-03-16	-0.004343783838080761
2023-03-17	-0.00319530696146364
2023-03-20	0.0026506760728983725
2023-03-21	0.012972644878759931
2023-03-22	-0.004309246654221388
2023-03-23	0.006766233402637267
2023-03-24	-0.004904320299307319
2023-03-27	-0.004137559533414326
2023-03-28	-0.0024439048143172215
2023-03-29	0.002633629353397282
2023-03-30	0.0006109108453267176
2023-03-31	0.0015872680219291002
2023-04-03	0.004022940826106325
2023-04-04	-0.002064086543048793
2023-04-05	0.0029200371899322786
2023-04-06	0.0027902869838900557
2023-04-11	-0.005927963603377884
2023-04-12	0.0020688593493185525
2023-04-13	0.0013359316886554229
2023-04-14	0.0006064651741490845
2023-04-17	-0.0027879194779829586
2023-04-18	0.0004254729979051852
2023-04-19	-0.004373982249155306
2023-04-20	0.0025626833272893723
2023-04-21	0.0021301570733138764
2023-04-24	-0.00024297670370498903
2023-04-25	0.0037663126859843743
2023-04-26	-0.0014524660202458461
2023-04-27	-0.0049090761126894256
2023-04-28	0.0015226262030736404
2023-05-02	0.006202896237637701
2023-05-03	-0.0015109391384972026
2023-05-04	-0.004116021469256603
2023-05-05	-0.005774004469036198
2023-05-09	-0.0069079647277395795
2023-05-10	0.003816622884727394
2023-05-11	0.005396391638554432
2023-05-12	-0.00341566068324195
2023-05-15	-0.005202314136060093
2023-05-16	-0.0011688642208981248
2023-05-17	-0.004065313441925955
2023-05-18	-0.005380636428048646
2023-05-19	0.0030468238531240477
2023-05-22	0.00043399246964415106
2023-05-23	-0.0026645676140768515
2023-05-24	0.0019260488628243255
2023-05-25	-0.0008060872408000019
2023-05-26	-0.001799841966943383
2023-05-30	0.0028600268859793054
2023-05-31	-0.002417851099006496
2023-06-01	-0.0011186870329598086
2023-06-02	0.0009332990683812437
2023-06-05	6.212398391713947e-05
2023-06-06	-0.0002485753389553924
2023-06-07	-0.005781833380670176
2023-06-08	0.0011881093270493803
2023-06-09	-0.0027481259117414503
2023-06-12	0.006262917338684337
2023-06-13	-0.00641064785607226
2023-06-14	-0.0020044604526002763
2023-06-15	-0.0035777510545726976
2023-06-16	-0.002267720380167315
2023-06-19	-0.0005681945718633008
2023-06-20	0.006317119271773031
2023-06-21	0.002950415641551629
2023-06-22	-0.0035050231183493263
2023-06-23	0.0005023966389836598
2023-06-26	0.003955081357061907
2023-06-27	-0.0013131031608459853
2023-06-28	0.007012679670060029
2023-06-29	-0.004103734717373686
2023-06-30	-0.002434909122225659
2023-07-03	0.0006884504393038782
2023-07-04	-0.004065256732538658
2023-07-05	-0.0026375166695365992
2023-07-06	-0.0062964359267316805
2023-07-07	-0.001330672310993819
2023-07-10	0.0042509876679823755
2023-07-11	-0.0037275482843116547
2023-07-12	0.010146431732861894
2023-07-13	0.000313912071475686
2023-07-14	0.001631792215393446
2023-07-17	0.0017543782493045779
2023-07-18	0.005879424647849074
2023-07-19	0.009327197684899646
2023-07-20	-0.0028955224217328546
2023-07-21	-0.0015446400406071703
2023-07-24	0.00030933039035119236
2023-07-25	-0.005505718671529047
2023-07-26	-0.006158187784293001
2023-07-27	0.0015647492853143596
2023-07-28	0.0041244118591359236
2023-07-31	-0.0009956958589308895
2023-08-01	0.001681964904596045
2023-08-02	0.0018036479695959784
2023-08-03	-0.001427835391883625
2023-08-04	0.005035732221685185
2023-08-07	-0.003340396713404581
2023-08-08	0.001986142837119509
2023-08-09	0.0017343828980582732
2023-08-10	0.0019168782850222943
2023-08-11	-0.0075294774417971055
2023-08-14	-0.0030470135054661007
2023-08-15	-0.0047405796588321225
2023-08-16	-0.002005465469577805
2023-08-17	-0.009482603074199347
2023-08-18	0.004247753674593735
2023-08-21	-0.0018938624023230322
2023-08-22	-0.0015812776113134364
2023-08-23	0.008552364856047268
2023-08-24	0.0038316621987743993
2023-08-25	-0.0015017222829691868
2023-08-29	0.004888128993514762
2023-08-30	-0.0024321757081610107
2023-08-31	-6.257667669962164e-05
2023-09-01	-0.0017505394475717528
2023-09-04	-0.0031314586693421687
2023-09-05	-0.0030156168440084175
2023-09-06	0.0018904974928624085
2023-09-07	0.0031448517688208444
2023-09-08	0.0033857500002152374
2023-09-11	-0.0023120359933125334
2023-09-12	0.002129502255368676
2023-09-13	-0.0009374618530273438
2023-09-14	0.0009383415124002426
2023-09-15	-0.0010000228881835715
2023-09-18	-0.0008132484171774479
2023-09-19	-0.00018792835028624832
2023-09-20	0.004822171266154696
2023-09-21	6.23855769110726e-05
2023-09-22	0.0038638607207157616
2023-09-25	-0.004345647754439241
2023-09-26	0.0012470192178153372
2023-09-27	-0.005916035231097294
2023-09-28	-0.005324851704036626
2023-09-29	0.0080614610727896
2023-10-02	-0.004060939062843771
2023-10-03	6.269686096449512e-05
2023-10-04	-0.0019445336981200878
2023-10-05	0.0011941577567555761
2023-10-06	-0.0007533607889358418
2023-10-09	0.0028270651321604667
2023-10-10	0.00194197550029096
2023-10-11	-0.0002501472071474442
2023-10-12	-0.0037522881027436394
2023-10-13	0.002636523295036275
2023-10-16	-0.0019408812686232402
2023-10-17	-0.0005645589098748349
2023-10-18	-0.0025734599752749165
2023-10-19	0.000566335257797812
2023-10-20	0.005345950336576255
2023-10-23	0.0
2023-10-24	0.003190456599079905
2023-10-25	6.232543525763745e-05
2023-10-26	-0.0013094186036776145
2023-10-27	0.003996000093747787
2023-10-30	0.0033581671385851664
2023-10-31	-0.0009917172786733097
2023-11-01	0.0017372754114042266
2023-11-02	0.006069588051459629
2023-11-03	-0.002031530571871998
2023-11-06	-0.0047498875427909315
2023-11-07	0.004090762843003581
2023-11-08	0.004259274329668106
2023-11-09	0.0015366647996089
2023-11-10	-0.00036821871667347406
2023-11-13	-0.002394396966828638
2023-11-14	0.004677176941002115
2023-11-15	0.002082672820157061
2023-11-16	-0.00024447268798888366
2023-11-17	0.002445697884565501
2023-11-20	-0.0018908055160965498
2023-11-21	-0.0018943874343069211
2023-11-22	-0.00012247763568651315
2023-11-23	-0.003796430876591317
2023-11-24	-0.004241209853412808
2023-11-27	0.003950613516348289
2023-11-28	0.0019675807022851988
2023-11-29	0.0033136552766652727
2023-11-30	-0.0025687961403383364
2023-12-01	-0.00012266539266825305
2023-12-04	0.0
2023-12-05	0.003679664617313838
2023-12-06	0.0011609583108560528
2023-12-07	0.0017088725594551768
2023-12-08	-0.0032901269046292647
2023-12-11	-0.0015282108050398424
2023-12-12	0.004530461061314384
2023-12-13	0.005424179544834651
2023-12-14	0.00333395797834779
2023-12-15	0.0018728706536490503
2023-12-18	0.0020502703620361995
2023-12-19	-0.0009026532956440958
2023-12-20	0.008071294442876464
2023-12-21	0.004780132940011006
2023-12-22	-0.0011298908020246357
2023-12-27	0.004405581281098803
2023-12-28	0.0002370534321691764
2023-12-29	-0.0015407081886573692
2024-01-02	-0.00498552774225991
2024-01-03	-0.007873499036598286
2024-01-04	-0.003006072232884738
2024-01-05	-0.005366938309240066
2024-01-08	0.0013338257393398223
2024-01-09	-0.0018769529651255779
2024-01-10	0.00115248514154076
2024-01-11	0.001030134722797893
2024-01-12	0.002542207807501251
2024-01-15	-0.0027169727329878768
2024-01-16	-0.0009080633438384167
2024-01-17	-0.0069078312917703055
2024-01-18	-0.003355928084728177
2024-01-19	0.0031835697570681276
2024-01-22	-0.00030515715593526505
2024-01-23	-0.0026860536472986807
2024-01-24	0.001101842075964976
2024-01-25	0.0009171133823635547
2024-01-26	0.001343929290192225
2024-01-29	0.0004270822657439499
2024-01-30	0.0024391358197803914
2024-01-31	0.0003649708547752706
2024-02-01	0.0009121870359209971
2024-02-02	-0.003645237431754933
2024-02-05	-0.0002438615008097944
2024-02-06	-0.0013417980708372301
2024-02-07	-0.002565030871229834
2024-02-08	-0.0012246644505360393
2024-02-09	-0.0009808019133729085
2024-02-12	0.0012272762641287738
2024-02-13	-0.004719320024382689
2024-02-14	0.006773853732680912
2024-02-15	-0.0013456554731862136
2024-02-16	-0.0012249460587288041
2024-02-19	0.0004905044991296847
2024-02-20	0.0015936854143554502
2024-02-21	-0.0007344126631605441
2024-02-22	6.13005452665405e-05
2024-02-23	0.00036740696553905217
2024-02-26	-0.00012245514438169458
2024-02-27	-0.00238765396346452
2024-02-28	-0.000122763257659253
2024-02-29	0.0017186156673016928
2024-03-01	0.0014092011401132254
2024-03-04	-0.0004894874563120544
2024-03-05	0.0009181800680948538
2024-03-06	0.0015289585248536852
2024-03-07	0.0020762799712081836
2024-03-08	-0.0017062691583341616
2024-03-11	0.0012208334714964852
2024-03-12	0.0016460736900323347
2024-03-13	0.0009130754239679018
2024-03-14	-0.0059595944599201145
2024-03-15	-0.0006729512164043161
2024-03-18	-0.0007346824088914072
2024-03-19	6.13230771733253e-05
2024-03-20	6.122584231560424e-05
2024-03-21	0.007289448339395044
2024-03-22	0.0028581927373212412
2024-03-25	-0.00309265511066259
2024-03-26	0.001399093642746374
2024-03-27	0.0020652148928297365
2024-03-28	-0.001636687097430034
2024-04-02	-0.0007892509194415975
2024-04-03	0.0018836819881951072
2024-04-04	0.0038816070517666557
2024-04-05	-0.0010875297844603615
2024-04-08	-0.0018144614636661505
2024-04-09	0.0006665088149928611
2024-04-10	-0.00381465120984692
2024-04-11	-0.00595678921029652
2024-04-12	0.0028739222208526982
2024-04-15	-0.004816738690274658
2024-04-16	-0.0023894093048135723
2024-04-17	0.0006755549291566076
2024-04-18	0.0015956456544758968
2024-04-19	0.0034313576535871526
2024-04-22	0.006961403443384029
2024-04-23	-0.0028502197580320132
2024-04-24	-0.004743652703523837
2024-04-25	-0.003910781628585158
2024-04-26	0.0023311753611314767
2024-04-29	-0.0017136837036710872
2024-04-30	-0.003371976271839383
2024-05-01	0.002337628497290911
2024-05-02	0.0027003954511690687
2024-05-03	0.005692206194070737
2024-05-07	0.004686289841775215
2024-05-08	-0.0006058038672545063
2024-05-09	-0.00030308554402191934
2024-05-10	-0.0023039449517857635
2024-05-13	-0.0003646159676756744
2024-05-14	-0.0012767141276307514
2024-05-15	0.00420016098449838
2024-05-16	-0.0047281249531747616
2024-05-17	-0.005481510091301822
2024-05-20	-0.0006736518762592292
2024-05-21	-0.0007353543484091007
2024-05-22	-0.003495597166465525
2024-05-23	-0.002892493106124605
2024-05-24	0.00037030957296391165
2024-05-28	0.0006786809545216155
2024-05-29	-0.003822646944046326
2024-05-30	0.0017948460295040825
2024-05-31	0.0014827968136601477
2024-06-03	0.0018506340633768215
2024-06-04	0.0016625879470970606
2024-06-05	0.0011680238737625803
2024-06-06	-0.0013508609841497154
2024-06-07	-0.005472204826539651
2024-06-10	-0.008037113148425479
2024-06-11	0.0008102517001258303
2024-06-12	0.006725630954911521
2024-06-13	-0.004453799359104393
2024-06-14	0.00037279456743877226
2024-06-17	0.0009938115658967295
2024-06-18	0.003598919197536965
2024-06-19	-0.0030295874645853704
2024-06-20	0.0017364265382751043
2024-06-21	0.0011762672125432694
2024-06-24	-0.0008656900110789456
2024-06-25	0.0003713179719881943
2024-06-26	0.00018559007306451214
2024-06-27	0.0004330260716993717
2024-06-28	0.0015456905620703232
2024-07-01	-0.001666795871998028
2024-07-02	0.0001236969596212223
2024-07-03	0.0017311658822016796
2024-07-04	0.0006171512287977965
2024-07-05	0.00043182411995590364
2024-07-08	-0.00024667701041758416
2024-07-09	-0.00037001270954128973
2024-07-10	-0.0014189384461432697
2024-07-11	-0.001112121178126313
2024-07-12	-0.0025977126915606163
2024-07-15	0.0008061818630844542
2024-07-16	-0.00030982744870755585
2024-07-17	0.0014875759180099646
2024-07-18	0.001980393995565599
2024-07-19	0.0006177029480283203
2024-07-22	-0.0018518706898630333
2024-07-23	0.0010513183188229913
2024-07-24	-0.0002470704104479138
2024-07-25	0.004140135706386383
2024-07-26	0.0027077073317307576
2024-07-29	-0.001902525800594801
2024-07-30	0.001660142689329902
2024-07-31	0.0026397050379483034
2024-08-01	0.003673488263026936
2024-08-02	0.00988233055790233
2024-08-05	0.0036846910245047493
2024-08-06	0.0026480647069615504
2024-08-07	-0.0013806181146548413
2024-08-08	-0.001983541748752482
2024-08-09	-0.0010840320588972885
2024-08-12	0.00012060938374114372
2024-08-13	-0.0008439798982845526
2024-08-14	0.008205626675978683
2024-08-15	-0.012268120747331857
2024-08-16	-0.001090626666113148
2024-08-19	0.0003639082936290894
2024-08-20	0.0024859254248277285
2024-08-21	-6.044821009620893e-05
2024-08-22	-0.005443713453733179
2024-08-23	-0.0011554290037085746
2024-08-27	-0.005479841239477423
2024-08-28	-0.0003061286450281031
2024-08-29	-0.002510799315190715
2024-08-30	0.0005525315274601539
2024-09-02	-0.001411276466934508
2024-09-03	0.004116985045655941
2024-09-04	0.0016522183931293455
2024-09-05	-6.106126150517976e-05
2024-09-06	0.00464345643879982
2024-09-09	0.00048654037960349505
2024-09-10	-0.0003038586993975301
2024-09-11	0.0018240774700359896
2024-09-12	-0.006433585784987206
2024-09-13	0.0020158939352883376
2024-09-16	0.0007925677240747664
2024-09-17	0.00030459948003369597
2024-09-18	-0.004141087063927906
2024-09-19	0.00024465569143594657
2024-09-20	-0.0023231941419387114
2024-09-23	-0.0037379778247786932
2024-09-24	0.001045627795735804
2024-09-25	0.0
2024-09-26	-0.001228859897033363
2024-09-27	0.0019070904507767494
2024-09-30	-0.0014122296860930028
2024-10-01	0.005226531508371046
2024-10-02	-0.002140878724451789
2024-10-03	0.00784649507131685
2024-10-04	-0.005960774676109226
2024-10-07	0.0012849949414353024
2024-10-08	-0.0012833458485118632
2024-10-09	-0.0007953841390748728
2024-10-10	-0.001898331615434845
2024-10-11	-0.00030678599958644526
2024-10-14	-0.0014115362961392153
2024-10-15	-0.0014750506008283093
2024-10-16	0.006524266329965833
2024-10-17	-0.0037913234379965965
2024-10-18	0.0014731460866748147
2024-10-21	-0.003248536923839196
2024-10-22	-0.001229842296441297
2024-10-23	0.0009235879630868915
2024-10-24	0.002521919080083812
2024-10-25	-0.0007975802394838416
2024-10-28	6.137246829207577e-05
2024-10-29	-0.005157781743476364
2024-10-30	0.0019133289125981001
2024-10-31	0.009178866976880862
2024-11-01	-0.00616536271803525
2024-11-04	0.004299471523487197
2024-11-05	-0.00244629631167681
2024-11-06	-0.0036785365782013857
2024-11-07	-0.0035690225257517527
2024-11-08	0.0012968981866605667
2024-11-11	-0.0009250887939373786
2024-11-12	0.0050619917132128656
2024-11-13	-0.002026913801383201
2024-11-14	0.0023387794978142473
2024-11-15	-0.0007982615886361621
2024-11-18	0.0006759700930352164
2024-11-19	-0.0005526672802416144
2024-11-20	-0.004915533344133971
2024-11-21	0.0018524424662613725
2024-11-22	0.000493077541169118
2024-11-25	0.006776263366714996
2024-11-26	0.0001224027005901629
2024-11-27	-0.0003670698055304733
2024-11-28	0.0004896372565856844
2024-11-29	0.0006117703723547141
2024-12-02	0.0017117978037495263
2024-12-03	0.0
2024-12-04	-0.0014647878194916641
2024-12-05	-0.0006112468867583987
2024-12-06	0.0015289585248536852
2024-12-09	-0.002137218224637638
2024-12-10	-0.0031822058674949583
2024-12-11	-0.001964467227139166
2024-12-12	-0.0008612575636923747
2024-12-13	0.004124936636990206
2024-12-16	-0.005211563897650318
2024-12-17	-0.0014792326235073538
2024-12-18	-0.0009875218118938767
2024-12-19	-0.0022861313686940443
2024-12-20	0.003529894347907403
2024-12-23	0.0018512992663257677
2024-12-24	-0.0019710952398407366
2024-12-27	-0.001481241097156194
2024-12-30	0.0021015613498318597
2024-12-31	0.0
2025-01-02	-0.0011719141163512026
2025-01-03	-0.0031493748174391545
2025-01-06	0.0006195013817320572
2025-01-07	-0.0013619836709323208
2025-01-08	0.004587474455173046
2025-01-09	0.003455708411278957
2025-01-10	-0.0003689659822184721
2025-01-13	-0.000553653252543862
2025-01-14	0.004493387279152161
2025-01-15	0.0012255465730137693
2025-01-16	-0.0009180114881246482
2025-01-17	0.003981829665593795
2025-01-20	0.0025626833272893723
2025-01-21	0.0
2025-01-22	0.0008520442561537056
2025-01-23	-0.003283632083634358
2025-01-24	-0.0034164940887204676
2025-01-27	0.001346808769408403
2025-01-28	-0.0037292937765934786
2025-01-29	-0.000368267150897883
2025-01-30	0.0017802857936639604
2025-01-31	0.00318649589240394
2025-02-03	-0.005986261964065487
2025-02-04	0.002888227327739079
2025-02-05	0.0016544379749379168
2025-02-06	0.0018352177740108555
2025-02-07	-0.001954004493315842
2025-02-10	0.000428310342770466
2025-02-11	-0.0020181129062645242
2025-02-12	0.0008578919514306005
2025-02-13	-0.0012244960876757194
2025-02-14	-0.00012262779293914505
2025-02-17	-0.004169014358566314
2025-02-18	-0.001231280904145482
2025-02-19	-0.004684673160642472
2025-02-20	0.0019198461401510603
2025-02-21	0.0005562884075267505
2025-02-24	0.0022240107568480827
2025-02-25	0.001232798825798298
2025-02-26	-0.000923437192931309
2025-02-27	-0.0026496960747827147
2025-02-28	0.002100687828662684
2025-03-03	-0.0029594655670127645
2025-03-04	0.0020406070036811386
2025-03-05	0.0015428289950527585
2025-03-06	-0.0009858180414009654
2025-03-07	0.0037624165298242307
2025-03-10	0.0012903493178690884
2025-03-11	0.0013501149114658606
2025-03-12	-0.0036770904667494664
2025-03-13	-0.003690755222265696
2025-03-14	0.004198263077461295
2025-03-17	0.001045271651486157
2025-03-18	-6.147749155338555e-05
2025-03-19	-0.0014126634174064234
2025-03-20	-0.005474224256518889
2025-03-21	0.0021027666074395768
2025-03-24	-0.0015429241614728362
2025-03-25	-0.0018543890098990934
2025-03-26	0.0022293820898966477
2025-03-27	-0.0038309140584326107
2025-03-28	0.005210248924019778
2025-03-31	-0.0006169989277607923
2025-04-01	0.001420077290718913
2025-04-02	-0.0004932599411211491
2025-04-03	0.007772466239541087
2025-04-04	0.006794397034506572
2025-04-07	0.0018847128322356799
2025-04-08	0.0021239524107989904
2025-04-09	0.009870442587119665
2025-04-10	0.0006595946964889077
2025-04-11	0.006291872976070811
2025-04-14	-0.003513347011392498
2025-04-15	-0.007589273583510359
2025-04-16	0.006804296827767065
2025-04-17	-0.00017941853973935107
2025-04-22	0.0017348121558797835
2025-04-23	-0.0013137538031933182
2025-04-24	-0.0011959591034540473
2025-04-25	-0.002095251788756025
2025-04-28	-0.004499370022288174
2025-04-29	-0.001084777220211719
2025-04-30	0.0006636137427418198
2025-05-01	-0.001808571783925128
2025-05-02	0.0032614197151987767
2025-05-06	-0.004454912349918683
2025-05-07	0.004233006154080066
2025-05-08	-0.003251692184655708
2025-05-09	-0.0010269931142328215
2025-05-12	-0.009796777402080403
2025-05-13	0.00024424871620332134
2025-05-14	0.00018316509659577207
2025-05-15	0.0017092899302237896
2025-05-16	0.00018281906250461333
2025-05-19	0.0019498375197382067
2025-05-20	0.0004256389223458168
2025-05-21	-0.00012150637857477609
2025-05-22	-0.006808987406977218
2025-05-23	0.0007957696437417283
2025-05-27	0.0014679235055905515
2025-05-28	-0.00042755173977115923
2025-05-29	0.006232078474199376
2025-05-30	-0.0003643060155706923
2025-06-02	0.0018221939140576904
2025-06-03	-0.0009094397813940169
2025-06-04	-0.0012137210202923798
