time	DAX
2014-10-24	-0.0023762164729657087
2014-10-27	-0.006431149372501999
2014-10-28	0.01925844467408644
2014-10-29	0.006272044138633914
2014-10-30	-0.010907701044538975
2014-10-31	0.014178834935235862
2014-11-03	0.011650455808176474
2014-11-04	-0.02111321509284647
2014-11-05	0.005490172143076011
2014-11-06	-0.0031201219036827155
2014-11-07	-0.003912378073519629
2014-11-10	0.0
2014-11-11	0.011783234689593636
2014-11-12	-0.0197981453552174
2014-11-13	0.0
2014-11-14	0.0
2014-11-17	0.0
2014-11-18	0.03722774392307393
2014-11-19	0.00038183385559054095
2014-11-20	0.0
2014-11-21	0.011068664111984372
2014-11-24	0.013590057133336275
2014-11-25	0.00931098683233289
2014-11-26	0.0070848499159463785
2014-11-28	0.0013923533294177837
2014-12-01	0.0014636266241863094
2014-12-02	-0.008074558443926905
2014-12-03	-0.002541539051679087
2014-12-04	-0.0048005598645810554
2014-12-05	0.011502762789108445
2014-12-08	-0.005869400075888098
2014-12-09	-0.011070152774400377
2014-12-10	-0.00507461505362139
2014-12-11	0.0017251548057652943
2014-12-12	-0.011231720230007292
2014-12-15	-0.029912874393905886
2014-12-16	0.024199801388582465
2014-12-17	-0.0053353426398475845
2014-12-18	0.015325655658390724
2014-12-19	-0.0018867636626621609
2014-12-22	0.0059734984551558235
2014-12-23	0.00045103118186728963
2014-12-24	0.0016528443604282295
2014-12-26	-0.002400209161697253
2014-12-29	-0.0018797422440645084
2014-12-30	-0.014576238846320533
2014-12-31	0.0
2015-01-02	0.0
2015-01-05	-0.04903875476080788
2015-01-06	0.0
2015-01-07	0.0
2015-01-08	0.028135079845311495
2015-01-09	0.0
2015-01-12	-0.005082062593992687
2015-01-13	0.0031434153755527383
2015-01-14	0.0
2015-01-15	0.008499766867166025
2015-01-16	0.014487167529839473
2015-01-20	0.0021822053871205505
2015-01-21	-0.0032471632223954883
2015-01-22	0.008738335472022074
2015-01-23	-0.0034194587245982566
2015-01-26	0.023637089212870777
2015-01-27	-0.006741145373848512
2015-01-28	-0.0063369688269481195
2015-01-29	0.017849040481279443
2015-01-30	-0.017536039011089244
2015-02-02	0.023773553236475564
2015-02-03	0.019830450551194145
2015-02-04	-0.019083413759823475
2015-02-05	0.015475316350012092
2015-02-06	-0.02648764718368135
2015-02-09	-0.010436104638155808
2015-02-10	0.009416196127457255
2015-02-11	-0.0054850508699858525
2015-02-12	0.03290439397938205
2015-02-13	0.0007264275305571832
2015-02-17	-0.006424684235136535
2015-02-18	0.0017170528037984134
2015-02-19	0.0014587530294463136
2015-02-20	0.014566698441919712
2015-02-23	-0.004307280567280802
2015-02-24	0.008363386909386206
2015-02-25	0.0020735222480365856
2015-02-26	-0.0067071576198711735
2015-02-27	0.00642916674716143
2015-03-02	0.0038899130179317343
2015-03-03	-0.011731245415972591
2015-03-04	0.0
2015-03-05	0.00035972047324750456
2015-03-06	-0.011506641530723782
2015-03-09	0.00800288523776671
2015-03-10	-0.021652778561703556
2015-03-11	0.011065998904699281
2015-03-12	0.012039398961806613
2015-03-13	-0.0068493343772640936
2015-03-16	0.03085300925621426
2015-03-17	-0.016197151079273886
2015-03-18	0.014674296334115544
2015-03-19	-0.02010580907070414
2015-03-20	0.0313174553772777
2015-03-23	-0.0006980962663167833
2015-03-24	0.003842145077751269
2015-03-25	-0.005219193449020554
2015-03-26	-0.006295918300633141
2015-03-27	0.001407987178535297
2015-03-30	0.010896290250586027
2015-03-31	-0.01877610956988296
2015-04-01	0.008504598758249715
2015-04-02	0.006676055522478075
2015-04-06	0.008726003606586596
2015-04-07	-0.007854646568623669
2015-04-08	-0.0019181914878756423
2015-04-09	-0.002550840525046727
2015-04-10	0.011035226246827623
2015-04-13	-0.010048541559050661
2015-04-14	0.004200239430003805
2015-04-15	0.0
2015-04-16	-0.013593631569790432
2015-04-17	-0.020459313826255987
2015-04-20	0.009343056331907462
2015-04-21	0.00857754735684968
2015-04-22	-0.004960999045176662
2015-04-23	-0.005698000279445559
2015-04-24	0.006805176702665561
2015-04-27	0.017431510511519477
2015-04-28	-0.00944057532036291
2015-04-29	-0.01517826707849601
2015-04-30	3.582260563650408e-05
2015-05-01	0.012150127709166902
2015-05-04	0.00354109002408709
2015-05-05	-0.02117150240787624
2015-05-06	0.015861591120693852
2015-05-07	-0.004080900279374466
2015-05-08	0.024051281817772274
2015-05-11	-0.014404995156303335
2015-05-12	-0.004660028542220251
2015-05-13	-0.0036887313134768007
2015-05-14	0.024919927345566917
2015-05-15	-0.0020841045982271655
2015-05-18	0.0006961523871333863
2015-05-19	0.0024347719938859758
2015-05-20	-0.0017348798608601834
2015-05-21	0.0013903026604893398
2015-05-22	-0.012356785821560523
2015-05-26	-0.033176362846962126
2015-05-27	0.01813887841384032
2015-05-28	-0.006390833286402664
2015-05-29	-0.015810295913181727
2015-06-01	-0.0015698893222456656
2015-06-02	0.009251481269246353
2015-06-03	0.017028960393422388
2015-06-04	-0.013537554859206824
2015-06-05	-0.01961000955051939
2015-06-08	-0.002652175116628075
2015-06-09	-0.0031394640600579393
2015-06-10	0.031863676089091575
2015-06-11	-0.0017953732037450099
2015-06-12	-0.009352457865775654
2015-06-15	-0.015613663430684266
2015-06-16	-0.0007377520218879718
2015-06-17	-0.0036914131010137297
2015-06-18	0.022600986125398848
2015-06-19	-0.01050727940286722
2015-06-22	0.03844749780089196
2015-06-23	-0.0075106222368329645
2015-06-24	-0.02099689546764294
2015-06-25	0.00420965053629474
2015-06-26	0.0028187016657870156
2015-06-29	-0.03819817895287869
2015-06-30	-0.00783063430524733
2015-07-01	0.004493768254808073
2015-07-02	-0.0003759484488129461
2015-07-06	-0.019932331087028077
2015-07-07	-0.0011511427441155409
2015-07-08	-0.01690359287171883
2015-07-09	0.021649040400163022
2015-07-10	0.04880664858099726
2015-07-13	-0.0029175756193822178
2015-07-14	0.0014630215053208495
2015-07-15	-0.004017483797463028
2015-07-16	0.009167583271118884
2015-07-17	-0.004215157239129574
2015-07-20	0.0016786394487369183
2015-07-21	-0.0014572282118603397
2015-07-22	-0.009850436310351318
2015-07-23	0.0020265403984038866
2015-07-24	-0.017466460261079897
2015-07-27	-0.011601776718139667
2015-07-28	0.012495264127704742
2015-07-29	-0.0026177896568205794
2015-07-30	-0.006374206067027766
2015-07-31	0.009433962264151052
2015-08-03	0.007850433064398255
2015-08-04	0.0012982847162223976
2015-08-05	0.011298328888505793
2015-08-06	-0.0018314739361849908
2015-08-07	0.0
2015-08-10	0.012477069819739173
2015-08-11	-0.02319678818807136
2015-08-12	-0.010760701570225573
2015-08-13	-0.0041260544253993725
2015-08-14	-0.002410515173802974
2015-08-17	-0.007022609059351481
2015-08-18	-0.012471449600958029
2015-08-19	-0.009317749064244762
2015-08-20	-0.028371533432716145
2015-08-21	-0.017919998168945295
2015-08-24	-0.013522349780175635
2015-08-25	0.005780400535349228
2015-08-26	0.019704414212221133
2015-08-27	0.009782609864125158
2015-08-28	-0.008093171504882313
2015-08-31	-0.0002411017545231875
2015-09-01	-0.02548849257043484
2015-09-02	0.00948843004983746
2015-09-03	0.004903998471626814
2015-09-04	-0.018706831596862705
2015-09-08	0.03315379909792604
2015-09-09	-0.003529933820435316
2015-09-10	0.002334778471298593
2015-09-11	-0.0033333407380335967
2015-09-14	0.0009670858037906793
2015-09-15	0.002455650937918552
2015-09-16	0.0019275694671034849
2015-09-17	0.019238458018378646
2015-09-18	-0.050334277282135464
2015-09-21	-0.008198755997979701
2015-09-22	-0.03348363631498841
2015-09-23	0.00345572030342578
2015-09-24	-0.007748614236883999
2015-09-25	0.007722403891553986
2015-09-28	-0.014551456943995289
2015-09-29	0.004543472884484423
2015-09-30	0.011872693890694341
2015-10-01	-0.011045685618745527
2015-10-02	0.018252936641294237
2015-10-05	0.017925739258362938
2015-10-06	0.009601680833961623
2015-10-07	0.006270985765503223
2015-10-08	0.009781242930096967
2015-10-09	0.009114378089882358
2015-10-12	0.0036452065873284756
2015-10-13	-0.00524620922166863
2015-10-14	-0.0063286060747778095
2015-10-15	0.008369393649386936
2015-10-16	0.002591241949716716
2015-10-19	0.002705626705314268
2015-10-20	-0.0008054956836538452
2015-10-21	0.0028617917930191528
2015-10-22	0.017282275479673537
2015-10-23	0.016949110393817524
2015-10-26	-0.0015539630355239087
2015-10-27	-0.010894968028533292
2015-10-28	0.007081050536409839
2015-10-29	-0.005937516600824644
2015-10-30	0.007584124245685553
2015-11-02	0.013766963972825286
2015-11-03	-0.007078557318271006
2015-11-04	-0.017435058694387662
2015-11-05	0.006309142096266429
2015-11-06	-0.0011755754744268154
2015-11-09	-0.012867756686364418
2015-11-10	-0.002066610143089065
2015-11-11	0.0027877217492124906
2015-11-12	-0.008737141304081097
2015-11-13	-0.007652243259096525
2015-11-16	0.0024627892200645984
2015-11-17	0.004027401601973235
2015-11-18	0.012033663593588706
2015-11-19	0.014665114781869049
2015-11-20	-0.005390643993159472
2015-11-23	-0.006244615403169895
2015-11-24	-0.006441928232039373
2015-11-25	0.016706447354445153
2015-11-27	0.010563398411781444
2015-11-30	0.003097170884334144
2015-12-01	-0.0023156876223746625
2015-12-02	-0.013539666394768002
2015-12-03	-0.011921602136948484
2015-12-04	0.009723799315062287
2015-12-07	-0.00043236034637106346
2015-12-08	-0.014156531892698831
2015-12-09	-0.003988846537176904
2015-12-10	0.0
2015-12-11	-0.018822560123304743
2015-12-14	-0.011428599454918698
2015-12-15	0.01783654525759637
2015-12-16	0.014927795884298822
2015-12-17	-0.001998446982188762
2015-12-18	-0.01041250444659736
2015-12-21	-0.0004046265440570407
2015-12-22	0.00566799130866813
2015-12-23	0.014492778105480664
2015-12-24	-0.0011905034022708927
2015-12-28	0.0007946149266209179
2015-12-29	0.013775312215700719
2015-12-30	-0.018287228308139114
2015-12-31	-0.007179908550734582
2016-01-04	-0.03615908560064396
2016-01-05	-0.0058357395158037395
2016-01-06	-0.011320773729355915
2016-01-07	-0.01781170812777233
2016-01-08	-0.00949910685681954
2016-01-11	0.007846569354196253
2016-01-12	0.012110673405414829
2016-01-13	-0.02081194528452468
2016-01-14	0.006851987399328907
2016-01-15	-0.03511051047495706
2016-01-19	0.014375547687956791
2016-01-20	-0.018157654951170388
2016-01-21	0.011276499735664025
2016-01-22	0.01775203906372491
2016-01-25	-0.009553878710084729
2016-01-26	0.01588492240087258
2016-01-27	0.005444488087191557
2016-01-28	-0.014468880570426501
2016-01-29	0.003956050663203925
2016-02-01	0.00043783838944944087
2016-02-02	-0.014266967535257358
2016-02-03	-0.002397480646855743
2016-02-04	0.0061415439474103994
2016-02-05	-0.018046666767343567
2016-02-08	-0.02882888626136826
2016-02-09	0.0032467391724566586
2016-02-10	0.011650523277546343
2016-02-11	-0.019148186920514898
2016-02-12	0.011974093898288185
2016-02-16	0.0
2016-02-17	0.03499080354088924
2016-02-18	0.007117431079635805
2016-02-19	-0.009319723535537006
2016-02-22	0.010744982505695999
2016-02-23	-0.00970442490578316
2016-02-24	-0.01915368777562032
2016-02-25	0.0
2016-02-26	0.014986372245496815
2016-02-29	-0.009396017370782661
2016-03-01	0.029358696648510874
2016-03-02	-0.00789821403882185
2016-03-03	0.01901814655320777
2016-03-04	0.007812430150809568
2016-03-07	-0.007321278265334574
2016-03-08	-0.005639877009522176
2016-03-09	0.0030540878966496265
2016-03-10	-0.00478471559141791
2016-03-11	0.036713294728973445
2016-03-14	0.0037942729845368284
2016-03-15	-0.00478791780729082
2016-03-16	0.011563140518538795
2016-03-17	0.005006292977511428
2016-03-18	-0.0015359342421571442
2016-03-21	-0.0026192045341816295
2016-03-22	0.0
2016-03-23	0.004460206418216206
2016-03-24	-0.018550047776720313
2016-03-28	0.0016913706626870972
2016-03-29	0.002406044966568155
2016-03-30	0.02918266732753594
2016-03-31	-0.0057283671823974425
2016-04-01	-0.012757180068943996
2016-04-04	0.000583573951580485
2016-04-05	-0.030953176116123582
2016-04-06	0.014143866452630771
2016-04-07	-0.008054282866834739
2016-04-08	0.006837600428224233
2016-04-11	0.00764008103803171
2016-04-12	-0.008003392413203358
2016-04-13	0.02887474850129368
2016-04-14	0.004952572905509989
2016-04-15	-0.0049281658050699395
2016-04-18	0.013206756123392172
2016-04-19	0.02443993483160556
2016-04-20	0.004373781790060649
2016-04-21	-0.00395884325271656
2016-04-22	-0.009538941676219825
2016-04-25	-0.0028089765092259578
2016-04-26	-0.0012072710738418868
2016-04-27	0.003223204056796769
2016-04-28	0.0
2016-04-29	-0.008755036760123902
2016-05-02	0.01207358987412821
2016-05-03	-0.01761403662017813
2016-05-04	-0.016462967436414733
2016-05-05	-0.008120614356560196
2016-05-06	0.008771891386297526
2016-05-09	0.0037267144517398876
2016-05-10	0.008250856634815396
2016-05-11	-0.003273319229047167
2016-05-12	-0.014121504681930075
2016-05-13	-0.00816126943514417
2016-05-16	0.0037783439857661527
2016-05-17	-0.007946488300717536
2016-05-18	0.0
2016-05-19	-0.01370146985661358
2016-05-20	0.010472277285357379
2016-05-23	-0.0042300540060453695
2016-05-24	0.018224253630363396
2016-05-25	0.012182394700134713
2016-05-26	0.008408576551537816
2016-05-27	-0.002656878546994035
2016-05-31	-0.0036885309014325074
2016-06-01	0.0
2016-06-02	0.0
2016-06-03	0.0
2016-06-06	0.009296579066977673
2016-06-07	0.012797566529046733
2016-06-08	0.0016096180106515146
2016-06-09	-0.021735575416980568
2016-06-10	-0.036675079972887104
2016-06-13	-0.012619352612224466
2016-06-14	-0.014248701462877156
2016-06-15	0.006570285546716903
2016-06-16	0.004786797760782724
2016-06-17	0.01043738502421565
2016-06-20	0.02575971232561236
2016-06-21	0.013287681932151019
2016-06-22	-0.005360790134705251
2016-06-23	0.0335406296480254
2016-06-24	-0.10104701033881014
2016-06-27	-0.02811241254155361
2016-06-28	0.029843875024706534
2016-06-29	0.008024980059150755
2016-06-30	0.013533823423219182
2016-07-01	0.004320082992469887
2016-07-05	-0.03306537908959095
2016-07-06	-0.0028758504924574213
2016-07-07	-0.0076611118613100215
2016-07-08	0.02406897221975357
2016-07-11	0.018758330377154353
2016-07-12	0.014234086553262415
2016-07-13	0.0016309059251418123
2016-07-14	0.016796649643714412
2016-07-15	-0.0071639308711897165
2016-07-18	0.0008489158835756072
2016-07-19	-0.013570809832891828
2016-07-20	0.015477240189557318
2016-07-21	0.0
2016-07-22	-0.0012701391015903507
2016-07-25	0.004239100501182369
2016-07-26	0.008231308164973639
2016-07-27	0.010257438959054843
2016-07-28	0.0033153720053222813
2016-07-29	0.008674142906348825
2016-08-01	-0.004095019703411196
2016-08-02	-0.009457218138258283
2016-08-03	-0.0002905757342500648
2016-08-04	-0.00012457996830139706
2016-08-05	0.010340554406367497
2016-08-08	0.003740375745086233
2016-08-09	0.026330861877107647
2016-08-10	0.0034712482201604278
2016-08-11	0.004373781790060649
2016-08-12	-0.0007917837522741777
2016-08-15	0.004754391454896645
2016-08-16	0.0023659094833732297
2016-08-17	-0.0053107879023074345
2016-08-18	0.004943642505609747
2016-08-19	-0.006296727602239871
2016-08-22	0.0
2016-08-23	0.003564362478728267
2016-08-24	-0.003946344943471236
2016-08-25	-0.0070522780536489416
2016-08-26	-0.010055095601073538
2016-08-29	0.006045933968526818
2016-08-30	0.00440707589688949
2016-08-31	-0.0035899542753672353
2016-09-01	0.0012009882784338455
2016-09-02	0.007197133287824453
2016-09-06	0.008336605002795983
2016-09-07	0.0050787288197002844
2016-09-08	-0.005366412074580329
2016-09-09	-0.019376204158413568
2016-09-12	-0.004016079638624048
2016-09-13	-0.006209650538341438
2016-09-14	0.0042197554142280325
2016-09-15	0.0016161986071654422
2016-09-16	-0.022993206176762482
2016-09-19	0.008257670049939936
2016-09-20	0.006429139538173256
2016-09-21	0.010701081982078087
2016-09-22	0.01743158461817007
2016-09-23	-0.004866897287320593
2016-09-26	-0.017892598903232804
2016-09-27	-0.0028745364641031834
2016-09-28	0.005318954092365935
2016-09-29	-0.013853005202609237
2016-09-30	0.023876814820716907
2016-10-03	-0.0063999938964843794
2016-10-04	0.004951658233841139
2016-10-05	0.005047524790451785
2016-10-06	-0.005141759887704489
2016-10-07	-0.006410250532086104
2016-10-10	0.008467782188777973
2016-10-11	-0.013194718939865013
2016-10-12	-0.007293367218396352
2016-10-13	-0.004489820830676061
2016-10-14	0.008200113486855454
2016-10-17	-0.007320061165466796
2016-10-18	0.010241704283603381
2016-10-19	0.0
2016-10-20	0.0020275440944819145
2016-10-21	-0.004046882955326847
2016-10-24	0.004469674940059232
2016-10-25	0.0004045400145473721
2016-10-26	-0.004852362883380534
2016-10-27	0.0032507079123111904
2016-10-28	0.00040503153768844946
2016-10-31	0.00040479033297047273
2016-11-01	0.0
2016-11-02	-0.01477133891710758
2016-11-03	-0.00718830322433206
2016-11-04	-0.006206024743764638
2016-11-07	0.015820114634668148
2016-11-08	0.005327912710970217
2016-11-09	0.0024459626686863523
2016-11-10	-0.004717333106220023
2016-11-11	-0.001389245543655493
2016-11-14	-0.008183337093661147
2016-11-15	0.0012376521010224462
2016-11-16	-0.009476701190697878
2016-11-17	0.0008318864248513247
2016-11-18	-0.007481309608114328
2016-11-21	0.004187620811730186
2016-11-22	0.0
2016-11-23	-0.008298557493995218
2016-11-25	0.0012194326750689655
2016-11-28	-0.005039854455117121
2016-11-29	0.009455425005814977
2016-11-30	-0.005603365113704295
2016-12-01	-0.007569398653418324
2016-12-02	0.003813565725980128
2016-12-05	0.026720109999828434
2016-12-06	0.0035768570222509677
2016-12-07	0.03154446794661925
2016-12-08	-0.005162869997603292
2016-12-09	-0.00043910897806165305
2016-12-12	0.0023164090259282233
2016-12-13	0.009005053634062676
2016-12-14	-0.016309288297520208
2016-12-15	0.0028101041851869013
2016-12-16	0.004003217906415335
2016-12-19	-0.0016746338525636117
2016-12-20	0.0028756491426187303
2016-12-21	-0.008761498022920367
2016-12-22	-0.000401776983811164
2016-12-23	0.0016479247425214005
2016-12-27	0.001966204699129781
2016-12-28	-0.007208586414773399
2016-12-29	0.007664325118680315
2016-12-30	0.004803876758704417
2017-01-03	0.0
2017-01-04	0.007569742277688807
2017-01-05	0.009489907569390832
2017-01-06	-0.0031335652782767953
2017-01-09	-0.0007858725801217492
2017-01-10	0.000589830494236443
2017-01-11	0.008056589749056098
2017-01-12	-0.0031189054540281536
2017-01-13	0.0
2017-01-17	0.005866234662514902
2017-01-18	0.002721679783891151
2017-01-19	-0.005040754691752025
2017-01-20	0.008183982582621319
2017-01-23	-0.0015462278403439722
2017-01-24	0.005420030586990032
2017-01-25	0.017712784134913173
2017-01-26	-0.003405227073352113
2017-01-27	-0.0015186376346096875
2017-01-30	-0.012547525980192265
2017-01-31	-0.0003850685077489979
2017-02-01	0.007318973064650791
2017-02-02	0.00344168848568982
2017-02-03	-0.008193603447532727
2017-02-06	-0.012487948524672277
2017-02-07	0.0007781536895468122
2017-02-08	0.0001944427779450031
2017-02-09	0.005869740212817831
2017-02-10	-0.0008501839387030641
2017-02-13	0.005647091665903048
2017-02-14	-0.0011538725632888047
2017-02-15	0.0019253425387451006
2017-02-16	0.001921569415100688
2017-02-17	-0.0030686584059277378
2017-02-21	0.011927644042801333
2017-02-22	-0.001140638029167751
2017-02-23	0.0006851788631214717
2017-02-24	-0.01137400278309797
2017-02-27	0.00619490153952218
2017-02-28	-0.00229443467753887
2017-03-01	0.016481422102756493
2017-03-02	-0.007918589298508527
2017-03-03	0.007563714036310065
2017-03-06	-0.004866332703786225
2017-03-07	-0.002805132951530953
2017-03-08	-0.004029460727730472
2017-03-09	0.007251855770086246
2017-03-10	0.007957597448966292
2017-03-13	0.0
2017-03-14	-0.006015031771336776
2017-03-15	0.013237533071108976
2017-03-16	0.00821199349892443
2017-03-17	0.0007774864224106004
2017-03-20	-0.005586214930833111
2017-03-21	-0.0014508764402061392
2017-03-22	-0.0019373364086644473
2017-03-23	0.0071297916270176565
2017-03-24	0.0025945031879870406
2017-03-27	0.0027357232659168673
2017-03-28	0.00722604120109227
2017-03-29	-0.0021961737413104254
2017-03-30	-0.004035238790461082
2017-03-31	0.006629845587656336
2017-04-03	-0.003293090114860342
2017-04-04	-0.0014683923830689505
2017-04-05	-0.00808827994603889
2017-04-06	0.0003706534118423921
2017-04-07	-0.0046683753891108015
2017-04-10	-0.0023824107582868237
2017-04-11	0.0004850928601247695
2017-04-12	-0.0016036723984107493
2017-04-13	-0.005603272916148594
2017-04-17	0.005672391602306703
2017-04-18	-0.0011579745782793749
2017-04-19	0.0007479602817825892
2017-04-20	0.0033258856929394565
2017-04-21	-0.001825084436173463
2017-04-24	0.04757468515580254
2017-04-25	0.00801419298332151
2017-04-26	-0.005300340020286676
2017-04-27	-0.004085249473412489
2017-04-28	0.0016051391667155634
2017-05-01	0.007478667820223217
2017-05-02	0.002827851577132501
2017-05-03	-0.003454405259199378
2017-05-04	0.014608096921809643
2017-05-05	0.015304203993284027
2017-05-08	-0.013871763093734613
2017-05-09	-0.0003481973927897952
2017-05-10	-0.00045275448788317796
2017-05-11	-0.0032059434675886234
2017-05-12	0.007900710916622256
2017-05-15	0.007595985828553475
2017-05-16	0.009569703450285516
2017-05-17	-0.014525323942962132
2017-05-18	0.002110543067062931
2017-05-19	0.009909217368008871
2017-05-22	0.0017093756260015969
2017-05-23	-0.0010238491494201085
2017-05-24	-0.0037581349036974743
2017-05-25	0.003395093666124227
2017-05-26	-0.00505829704455818
2017-05-30	-0.0005496461010311426
2017-05-31	0.007733300800129239
2017-06-01	0.002728510386723393
2017-06-02	0.018367378317481142
2017-06-05	-0.008350033251189104
2017-06-06	-0.006399478970694705
2017-06-07	0.0011186761371160259
2017-06-08	-0.0034876456021966096
2017-06-09	0.005096826944439137
2017-06-12	-0.006423277030009222
2017-06-13	0.005444023502377604
2017-06-14	0.004500891064249002
2017-06-15	-0.01694573492680229
2017-06-16	0.01028098813992595
2017-06-19	0.007123507295867526
2017-06-20	-0.006231100369257336
2017-06-21	-0.018471448628903597
2017-06-22	0.00031080036197472793
2017-06-23	-0.0034174125412271827
2017-06-26	0.005715240851482228
2017-06-27	-0.001894276062160305
