time	DAX
2020-02-26	0.0007648358721006332
2020-02-27	-0.0366832628590974
2020-02-28	-0.010313301506359118
2020-03-02	0.016432859113219678
2020-03-03	-0.010607294976573312
2020-03-04	0.025068738592662454
2020-03-05	-0.022200589453800434
2020-03-06	-0.013280831506617297
2020-03-09	-0.08563368745785516
2020-03-10	0.026663707712488938
2020-03-11	-0.048293625083300706
2020-03-12	-0.11321606767001058
2020-03-13	0.03255337714220197
2020-03-16	-0.09901469936332141
2020-03-17	0.02755602432229165
2020-03-18	-0.0749707539547747
2020-03-19	0.0129422133165078
2020-03-20	0.0014196262160024453
2020-03-23	0.020980942845625572
2020-03-24	0.09652879482150323
2020-03-25	0.03327759646442496
2020-03-26	0.030294119709503242
2020-03-27	-0.024645525630281218
2020-03-30	0.0060975609756097615
2020-03-31	-0.0014545787464488313
2020-04-01	-0.0482641182006075
2020-04-02	0.00846897442132688
2020-04-03	-0.00860019601294959
2020-04-06	0.06868401607401342
2020-04-07	0.01656878713286969
2020-04-08	0.011037984635855036
2020-04-09	0.03196282172054099
2020-04-13	-0.021608947751972418
2020-04-14	0.032209118360492894
2020-04-15	-0.04337366627802086
2020-04-16	-0.007968291438617325
2020-04-17	0.04105409213598765
2020-04-20	-0.012543422667955828
2020-04-21	-0.02609097769635338
2020-04-22	0.01008727413435051
2020-04-23	-0.009893601677481656
2020-04-24	0.005066607323749972
2020-04-27	0.030059793385994293
2020-04-28	0.005165778910055874
2020-04-29	0.03462273843062569
2020-04-30	-0.009586109515882568
2020-05-01	-0.02771663763547172
2020-05-04	-0.0004524990366163717
2020-05-05	-0.0009054077693760876
2020-05-06	-0.014227420950034153
2020-05-07	0.013283671198913494
2020-05-08	0.02372423294865378
2020-05-11	-0.009482483799200359
2020-05-12	-0.011541532571770485
2020-05-13	-0.025706045266036148
2020-05-14	-0.006317339294713342
2020-05-15	0.0008414196372916738
2020-05-18	0.07940218472934446
2020-05-19	-0.009087018012765569
2020-05-20	0.01855900224842255
2020-05-21	-0.014405163194624482
2020-05-22	0.0025664454494067623
2020-05-26	0.0360117976230967
2020-05-27	0.024164488568489295
2020-05-28	0.008014685999561788
2020-05-29	-0.0009735208066279366
2020-06-01	0.02712466990059581
2020-06-02	0.012690221171758331
2020-06-03	0.043098068593518724
2020-06-04	0.0
2020-06-05	0.02245510467396783
2020-06-08	0.011713019707128458
2020-06-09	-0.017366119856576212
2020-06-10	-0.0031295686653236565
2020-06-11	-0.06481998222203189
2020-06-12	0.009873617812527158
2020-06-15	0.013727017455708701
2020-06-16	0.01886502563011261
2020-06-17	-0.007004902196563689
2020-06-18	-0.004690222949232936
2020-06-19	-0.009079745545567675
2020-06-22	0.014498356981187399
2020-06-23	0.016958829981165602
2020-06-24	-0.026794085324994388
2020-06-25	0.017712784134913173
2020-06-26	-0.027430963794871754
2020-06-29	0.004668385123111074
2020-06-30	0.010028997606896128
2020-07-01	-0.00532893501442866
2020-07-02	0.020813294348778433
2020-07-06	0.01868978366914953
2020-07-07	-0.01567829291587519
2020-07-08	0.0025605601343798856
2020-07-09	-0.0005633573576877549
2020-07-10	0.009582831827046334
2020-07-13	-0.0030522548212115197
2020-07-14	0.01706301791923459
2020-07-15	0.015418505133001581
2020-07-16	-0.0025307192773093012
2020-07-17	0.008336337113602932
2020-07-20	0.010783650168946446
2020-07-21	0.007290181991034483
2020-07-22	0.007484550308145321
2020-07-23	-0.011809226107863946
2020-07-24	-0.00726950064396692
2020-07-27	0.009823168790367598
2020-07-28	-0.004421648318922222
2020-07-29	0.008704882853081797
2020-07-30	-0.02359986230004074
2020-07-31	-0.022005725761654493
2020-08-03	0.02545181155198928
2020-08-04	0.002697869244523865
2020-08-05	0.006995504747057124
2020-08-06	0.001995003792953476
2020-08-07	-0.004124270215007053
2020-08-10	0.0007497289637867777
2020-08-11	0.006742505622326922
2020-08-12	0.023919247371836372
2020-08-13	-0.005883373372581824
2020-08-14	-0.00922545843264877
2020-08-17	0.01106818496805495
2020-08-18	0.0046915805619993645
2020-08-19	-0.0019024664637176114
2020-08-20	-0.00710448542568809
2020-08-21	-0.012739957276721503
2020-08-24	0.021035860582086174
2020-08-25	0.003289516047915386
2020-08-26	0.014667790559628191
2020-08-27	-0.014115612706237735
2020-08-28	0.004933574125811191
2020-08-31	0.004875041097901489
2020-09-01	-0.010932684995546005
2020-09-02	0.023834148826423984
2020-09-03	-0.02834008670328292
2020-09-04	0.0015625026904875217
2020-09-08	-0.009013702030544413
2020-09-09	0.02886131850140905
2020-09-10	-0.011730680555744666
2020-09-11	0.00739721825691908
2020-09-14	0.0016734899326453778
2020-09-15	-0.013945255212659657
2020-09-16	0.014177034797043131
2020-09-17	-0.0006819112790895643
2020-09-18	-0.007096560453614509
2020-09-21	-0.044739195858073955
2020-09-22	0.0048201720099187995
2020-09-23	-0.017541339258627664
2020-09-24	0.0020405099606910504
2020-09-25	-0.0018181540749290237
2020-09-28	0.028415255286621255
2020-09-29	0.0025150922425705158
2020-09-30	-0.006077554905941751
2020-10-01	-0.0024529931690351336
2020-10-02	-0.0028510308349489755
2020-10-05	0.014617598406716281
2020-10-06	-0.0040156511564221065
2020-10-07	0.01184795743027145
2020-10-08	0.007165323989258621
2020-10-09	0.0038174111040851777
2020-10-12	0.0086430425788806
2020-10-13	-0.02107968422281703
2020-10-14	0.0031512659058419157
2020-10-15	-0.021640451662825244
2020-10-16	0.017838030244438086
2020-10-19	-0.019453217378840426
2020-10-20	0.007864139780323853
2020-10-21	-0.008689446161963987
2020-10-22	-0.0025402880471684375
2020-10-23	0.012948816843833644
2020-10-26	-0.0467421992040602
2020-10-27	-0.008915296078676804
2020-10-28	-0.04835085834976882
2020-10-29	0.007877147213362745
2020-10-30	-0.0046893645376263615
2020-11-02	0.011385980500411286
2020-11-03	0.03633536134741733
2020-11-04	0.012810944420533543
2020-11-05	0.028182525602441277
2020-11-06	0.00035972047324750456
2020-11-09	0.03739665355984578
2020-11-10	0.01213172883333935
2020-11-11	-0.002397315080268636
2020-11-12	-0.015104656346904055
2020-11-13	0.014743824601579192
2020-11-16	0.001373922542635242
2020-11-17	0.0007546173369112896
2020-11-18	0.002570720305081542
2020-11-19	-0.00341881646050346
2020-11-20	-0.00030870912409508566
2020-11-23	-0.0014069649345931357
2020-11-24	0.023367707775316493
2020-11-25	-0.004365381635922261
2020-11-27	0.009342341679929644
2020-11-30	-0.00801950649082972
2020-12-01	0.017953954046050047
2020-12-02	-0.0008272541064958672
2020-12-03	-0.001490315507493123
2020-12-04	0.001990032063068581
2020-12-07	-0.0003309606698512768
2020-12-08	-0.0016556669915895883
2020-12-09	-0.000829174754446993
2020-12-10	0.007468892330945387
2020-12-11	-0.016803961201701245
2020-12-14	0.010053593683863715
2020-12-15	0.015096215425350223
2020-12-16	0.015067836340942886
2020-12-17	0.014296762224080606
2020-12-18	-0.007142869253007222
2020-12-21	-0.01998401303351871
2020-12-22	-0.002283839990063097
2020-12-23	0.016677574563578546
2020-12-24	-0.006432961143707283
2020-12-28	0.02686953512806456
2020-12-29	-0.005201734292259119
2020-12-30	-0.013468583118329769
2020-12-31	-0.010697021674723195
2021-01-04	0.006623975056386788
2021-01-05	0.004967621647389064
2021-01-06	0.014893236537611543
2021-01-07	0.006040671364530903
2021-01-08	0.0021691369160348195
2021-01-11	-0.017848748370879908
2021-01-12	0.005429577744926695
2021-01-13	-0.003240129743333209
2021-01-14	0.0030913417448026337
2021-01-15	-0.023542529632077147
2021-01-19	0.012884750376812137
2021-01-20	0.0032123477085010954
2021-01-21	0.003682349433359322
2021-01-22	-0.0022332013513363114
2021-01-25	-0.011350904766310288
2021-01-26	0.009928822955545202
2021-01-27	-0.02683573071757339
2021-01-28	0.008917697488945331
2021-01-29	-0.019178060887097503
2021-02-01	0.016227685362830924
2021-02-02	0.010667546443721587
2021-02-03	0.006281170956204507
2021-02-04	-0.0017696365930114366
2021-02-05	0.01176469864967089
2021-02-08	-0.001114999939237027
2021-02-09	0.00015949826784389387
2021-02-10	-0.0023278046174379785
2021-02-11	0.004091164276379455
2021-02-12	0.0039789908119409745
2021-02-16	0.0006340694303910155
2021-02-17	-0.012991123395124093
2021-02-18	-0.0025682158807625033
2021-02-19	0.0074026245412111
2021-02-22	-0.001565488420809169
2021-02-23	0.0002880156909044196
2021-02-24	0.008253340315962143
2021-02-25	-0.01453138486595884
2021-02-26	-0.00901477089862468
2021-03-01	0.01689403959762248
2021-03-02	0.0015974806909890837
2021-03-03	0.0
2021-03-04	-0.011802259481058841
2021-03-05	-0.0058102100657031475
2021-03-08	0.0211039461681799
2021-03-09	0.010651798929919742
2021-03-10	0.006764201781344292
2021-03-11	0.010281205177307129
2021-03-12	-0.003062236005745511
2021-03-15	-0.011945399762643638
2021-03-16	0.006280384986755205
2021-03-17	0.011858358240865563
2021-03-18	-0.0007709394531941749
2021-03-19	-0.005864272606730836
2021-03-22	0.004346457424021732
2021-03-23	-0.011282778392138648
2021-03-24	-0.0023448729563312343
2021-03-25	-0.0008774640571475034
2021-03-26	0.010444770824421967
2021-03-29	0.0023281316959244958
2021-03-30	0.005326753797862294
2021-03-31	0.0027107828119823374
2021-04-01	0.011643675155608602
2021-04-05	0.021591864821469464
2021-04-06	-0.0074316291479163965
2021-04-07	-0.001886784261557306
2021-04-08	0.002640539265673869
2021-04-09	0.003531349013452978
2021-04-12	-0.0005666360464025022
2021-04-13	0.004654718334563768
2021-04-14	-0.0019601449653017244
2021-04-15	0.0053267722296306275
2021-04-16	0.015569876776349911
2021-04-19	-0.001136659544059726
2021-04-20	-0.016340862731565875
2021-04-21	0.0052803740327178605
2021-04-22	-0.0009443311762343809
2021-04-23	0.009865301385993952
2021-04-26	-0.0020473734318765535
2021-04-27	-0.001025786884752855
2021-04-28	0.003990071602378853
2021-04-29	-0.0057274521978456505
2021-04-30	-0.013666425620413869
2021-05-03	0.01215724417914843
2021-05-04	-0.02702541533180891
2021-05-05	0.01649022681463297
2021-05-06	0.009614467484405198
2021-05-07	0.01895753199721084
2021-05-10	-0.008535689841422056
2021-05-11	-0.009659647412683103
2021-05-12	-0.009753978734145519
2021-05-13	0.008362047054365496
2021-05-14	0.019743324954921038
2021-05-17	0.0006655903584451561
2021-05-18	-0.0028053365824693977
2021-05-19	-0.012877037414015802
2021-05-20	0.018274816687518847
2021-05-21	0.003231562948281752
2021-05-24	0.008628105640233308
2021-05-25	-0.0037069024592669697
2021-05-26	-0.006668514695046368
2021-05-27	-0.00046096868050848894
2021-05-28	0.004698572845198035
2021-06-01	0.005939081077584563
2021-06-02	0.000513326524521629
2021-06-03	-0.0034208197722664924
2021-06-04	0.006893822239623093
2021-06-07	0.0019033388245466298
2021-06-08	-0.00232503251476035
2021-06-09	-0.006110562574856093
2021-06-10	0.0014011948717904676
2021-06-11	0.0014848549910724262
2021-06-14	0.0003991884835319315
2021-06-15	0.0012826559731191622
2021-06-16	-0.010816995632264015
2021-06-17	-0.00589933326776082
2021-06-18	-0.02179760868326519
2021-06-21	0.015920987721217417
2021-06-22	0.001456429781349966
2021-06-23	-0.010849362624911096
2021-06-24	0.006557460903755752
2021-06-25	0.0029214808692874517
2021-06-28	-0.0036120169735684993
2021-06-29	-0.00923820032301026
2021-06-30	-0.009442304531936951
2021-07-01	0.0016383766957335233
2021-07-02	0.003271393616403273
2021-07-06	-0.013102159027019833
2021-07-07	0.009972088418756186
2021-07-08	-0.01582160581000236
2021-07-09	0.024325396354245354
2021-07-12	0.002271510620395212
2021-07-13	-0.00868280153625356
2021-07-14	0.005166264394309117
2021-07-15	-0.010427147158814543
2021-07-16	-0.009910173960947288
2021-07-19	-0.02318421484213895
2021-07-20	0.007252987178614667
2021-07-21	0.01345190786889039
2021-07-22	-0.000725708237376721
2021-07-23	0.010741287456317083
2021-07-26	0.0001497101720695504
2021-07-27	-0.005088242134741572
2021-07-28	0.002707585681206215
2021-07-29	0.009900930039852263
2021-07-30	-0.006654754142986774
2021-08-02	-0.003170205476365373
2021-08-03	0.00630060224830209
2021-08-04	0.0025342600522502146
2021-08-05	0.0035984649090960996
2021-08-06	-0.004948729476049407
2021-08-09	-0.001756994265173395
2021-08-10	-0.0002983930815595448
2021-08-11	0.006057980896915005
2021-08-12	0.005724704760682764
2021-08-13	0.0068130366211407445
2021-08-16	-0.0019627190654399884
2021-08-17	-0.011447003027349134
2021-08-18	0.0013658382989711892
2021-08-19	-0.011000479693123122
2021-08-20	0.00521660287108161
2021-08-23	0.007187841390325245
2021-08-24	0.0023689077664501568
2021-08-25	-0.0022155672562149675
2021-08-26	-0.004470791110010808
2021-08-27	0.007613624631707783
2021-08-30	0.00029510983524172474
2021-08-31	-0.000590158103389693
2021-09-01	0.0023620263825687715
2021-09-02	0.002945463089068845
2021-09-03	0.00029374850086871795
2021-09-07	-0.0002936622380266263
2021-09-08	-0.01706306843051697
2021-09-09	-0.0026591979801448007
2021-09-10	-0.001947346894136004
2021-09-13	0.009665388688640641
2021-09-14	-0.001100055365673147
2021-09-15	-0.0010416621726654363
2021-09-16	-0.0010427483641920476
2021-09-17	-0.015836512058220897
2021-09-20	-0.02709176011994696
2021-09-21	0.014327957982603223
2021-09-22	0.008874603931557257
2021-09-23	0.014031732327010715
2021-09-24	-0.010355618196822403
2021-09-27	0.0024263880314079334
2021-09-28	-0.02118005383051591
2021-09-29	-0.0027820759453787147
2021-09-30	-0.00861742049116887
2021-10-01	0.0007191769404879533
2021-10-04	-0.009217371466875957
2021-10-05	0.0056764525503856245
2021-10-06	-0.011257424245541658
2021-10-07	0.00976818252620415
2021-10-08	0.00034547816586383284
2021-10-11	-0.005871280138728063
2021-10-12	0.00012632126044653802
2021-10-13	0.013357764806872785
2021-10-14	0.01433465510393761
2021-10-15	0.006298059473416995
2021-10-18	-0.008395711094834946
2021-10-19	0.005541881395094039
2021-10-20	0.002449535561189764
2021-10-21	-0.004459373884005968
2021-10-22	0.007179153594632837
2021-10-25	0.0005483598416531343
2021-10-26	0.006971932255734892
2021-10-27	-0.00438398955159347
2021-10-28	0.006377135819207735
2021-10-29	-0.008147268036703958
2021-11-01	0.011743279569736531
2021-11-02	0.005382512981108478
2021-11-03	0.007417295461326301
2021-11-04	-0.003948562345041706
2021-11-05	0.001192277688136567
2021-11-08	0.0008038233737255318
2021-11-09	0.0005652201788484135
2021-11-10	-0.010940659209052517
2021-11-11	0.0013225536913339386
2021-11-12	0.0008105315508968314
2021-11-15	-0.005639033005901073
2021-11-16	0.0019908321151218544
2021-11-17	0.001896610986424907
2021-11-18	0.0035156425518492185
2021-11-19	-0.013983263853535322
2021-11-22	-0.008442146229983294
2021-11-23	-0.0033076597933109353
2021-11-24	-0.009648450970752842
2021-11-26	-0.03257831994954141
2021-11-29	0.0025657448018938656
2021-11-30	-0.0099168094584966
2021-12-01	0.0029079208519975364
2021-12-02	0.007764149957907973
2021-12-03	-0.00930278331681833
2021-12-06	0.014198145766612269
2021-12-07	0.02437158233835235
2021-12-08	0.0016462108713899415
2021-12-09	-0.011876378212991368
2021-12-10	0.00455037873135633
2021-12-13	-0.004342314811239811
2021-12-14	-0.008534116508051137
2021-12-15	0.010759498369729892
2021-12-16	0.00012522573625961542
2021-12-17	-0.015777601622559922
2021-12-20	-0.005152692537407577
2021-12-21	0.012277024736137232
2021-12-22	0.013517765384074787
2021-12-23	0.007198472789701427
2021-12-27	0.0078277953478183
2021-12-28	0.001565625520035585
2021-12-29	-0.0007663302951388395
2021-12-30	-0.014355783022817703
2021-12-31	0.006317661993745505
2022-01-03	0.004175108707372699
2022-01-04	0.005081524318664821
2022-01-05	-0.0007659786262390611
2022-01-06	-0.005519788463869024
2022-01-07	0.0010792428949353283
2022-01-10	-0.008162617847002007
2022-01-11	0.011987508169908567
2022-01-12	0.0071810338853206535
2022-01-13	-0.005789111166230376
2022-01-14	-0.0015323087779303135
2022-01-18	-0.01872321925773346
2022-01-19	0.00287772797246455
2022-01-20	-0.004428925118452276
2022-01-21	-0.015664160363562663
2022-01-24	-0.014640387991862402
2022-01-25	-0.005006420667971301
2022-01-26	0.005031611029422178
2022-01-27	-0.006136906728924085
2022-01-28	0.0016249345569292473
2022-01-31	0.01654770389136262
2022-02-01	0.009288233862737805
2022-02-02	0.0009170908050788462
2022-02-03	-0.01105846400278665
2022-02-04	-0.006070243812786313
2022-02-07	0.0003214474023027769
2022-02-08	0.00514138313294632
2022-02-09	0.015728857470754587
2022-02-10	-0.009190476607844111
2022-02-11	-0.020965687960909807
2022-02-14	-0.011680746720189594
2022-02-15	0.02889038393188348
2022-02-16	0.00542438019994429
2022-02-17	-0.02024755581234372
2022-02-18	-0.010106254122821956
2022-02-22	-0.028141319307330326
2022-02-23	-0.012794648429417244
2022-02-24	-0.01978171656694938
2022-02-25	0.03201113721714388
2022-02-28	-0.03290626558241461
2022-03-01	-0.03535071602375661
2022-03-02	0.006505251343674301
2022-03-03	-0.029443435676568708
2022-03-04	-0.045874944122025196
2022-03-07	-0.04226444799897766
2022-03-08	0.030688234686346183
2022-03-09	0.07588966897034943
2022-03-10	-0.02993792307765153
2022-03-11	-0.002634538789168861
2022-03-14	0.026037756002174284
2022-03-15	0.008017668543781165
2022-03-16	0.04750430872323852
2022-03-17	-0.0017415269472296213
2022-03-18	-0.0011863362494604068
2022-03-21	-0.013833574933496684
2022-03-22	0.01416931013164957
2022-03-23	-0.01973449679604722
2022-03-24	0.005059689850778204
2022-03-25	0.004715120952690999
2022-03-28	0.008644986964207568
2022-03-29	0.030260685890197037
2022-03-30	-0.011884562730136716
2022-03-31	-0.034020610245372174
2022-04-01	0.014585550996435215
2022-04-04	0.0016479304665768524
2022-04-05	-0.015297381009371835
2022-04-06	-0.015641615351437932
2022-04-07	-0.0014445978604494814
2022-04-08	0.0003616719356167586
2022-04-11	-0.005784520907258006
2022-04-12	-0.013127274946732936
2022-04-13	0.012933410698357184
2022-04-14	-0.00618406976025343
2022-04-18	-0.004392347482620962
2022-04-19	0.009926417016242084
2022-04-20	0.013469270057590466
2022-04-21	-0.004310374948839346
2022-04-22	-0.019841242809684245
2022-04-25	-0.0036805440260920808
2022-04-26	-0.03856670252604266
2022-04-27	-0.004457051638758203
2022-04-28	0.021227296036262944
2022-04-29	-0.00831441122322607
2022-05-02	-0.001905458746062183
2022-05-03	0.005345528323543958
2022-05-04	0.023927047572810167
2022-05-05	-0.032269991150920774
2022-05-06	-0.012648521340591912
2022-05-09	-0.022127317149055803
2022-05-10	0.01786418602819828
2022-05-11	-0.006630268344022583
2022-05-12	-0.004711383396930335
2022-05-13	0.025246523866574
2022-05-16	0.0015390887218011962
2022-05-17	0.026123641179003787
2022-05-18	-0.0307001019442531
2022-05-19	0.015256873969707652
2022-05-20	0.00426096680117638
2022-05-23	0.011478630570325832
2022-05-24	0.0018726305480090133
2022-05-25	-0.007476664035119707
2022-05-26	0.0244821674032889
2022-05-27	0.016911730572427564
2022-05-31	-0.007592157831928015
2022-06-01	-0.004735922204080589
2022-06-02	0.02122986567294638
2022-06-03	-0.00842289269591423
2022-06-06	0.006470231021864503
2022-06-07	0.00032325737116201125
2022-06-08	-0.014253446930129532
2022-06-09	-0.026442302181523103
2022-06-10	-0.03441826008415172
2022-06-13	-0.031228197308679984
2022-06-14	-0.013757793419433506
2022-06-15	0.03325221816294022
2022-06-16	-0.040031415859050234
2022-06-17	0.0028618808173745958
2022-06-21	0.012637564503255483
2022-06-22	-0.008051560455349493
2022-06-23	-0.013798707833196144
2022-06-24	0.01728395429961127
2022-06-27	-0.0008090028709764052
2022-06-28	-0.004453465868576423
2022-06-29	-0.04310693206038174
2022-06-30	-0.013599727702280462
2022-07-01	0.008186150002251757
2022-07-05	-0.04145296278493771
2022-07-06	-0.002229208369544322
2022-07-07	0.013404877375290392
2022-07-08	0.011022927541272987
2022-07-11	-0.023549974197141776
2022-07-12	-0.002947743927662838
2022-07-13	0.002060626928527043
2022-07-14	-0.021010335407713465
2022-07-15	0.0260273837786702
2022-07-18	0.008010694734147172
2022-07-19	0.041501128030421164
2022-07-20	-0.010173792690367334
2022-07-21	0.006852241747245635
2022-07-22	-0.007656329367221937
2022-07-25	0.004714985456977683
2022-07-26	-0.02026452093205222
2022-07-27	0.01981275509178615
2022-07-28	0.008112746944434868
2022-07-29	0.015671280064369908
2022-08-01	0.0010008410469068973
2022-08-02	-0.015164152842481071
2022-08-03	0.016920538756615144
2022-08-04	0.007903436750132053
2022-08-05	-0.004539773218368626
2022-08-08	0.001492508160992445
2022-08-09	-0.007534327103340233
2022-08-10	0.02194039579511342
2022-08-11	-0.0017959439024632928
2022-08-12	0.011612708701077334
2022-08-15	-0.010913519008147854
2022-08-16	0.0032693063322806193
2022-08-17	-0.015763712516325135
2022-08-18	-0.005049031165885509
2022-08-19	-0.020423489940979422
2022-08-22	-0.030997858424026248
2022-08-23	0.0
2022-08-24	0.0035056934608197476
2022-08-25	0.008733657915767745
2022-08-26	-0.03593073203461339
2022-08-29	0.004939321991104029
2022-08-30	0.0026810266104120295
2022-08-31	-0.0013369289630797976
2022-09-01	-0.011155734123258765
2022-09-02	-0.012184136264567824
2022-09-06	0.010050307301843198
2022-09-07	0.021257317972865453
2022-09-08	-0.007085910006763618
2022-09-09	0.021409435352494066
2022-09-12	0.037117921206510474
2022-09-13	-0.040421014083059204
2022-09-14	-0.006581900827248632
2022-09-15	0.0013251187038116896
2022-09-16	-0.0180855688589453
2022-09-19	0.01662169488231635
2022-09-20	-0.030048538358147803
2022-09-21	-0.013211886352960112
2022-09-22	-0.004155131727696881
2022-09-23	-0.03708851406486158
2022-09-26	-0.014443964265635878
2022-09-27	-0.01660968070311941
2022-09-28	0.034177926546134385
2022-09-29	-0.010471726567318651
2022-09-30	-0.010679670710153077
2022-10-03	0.024043262936442877
2022-10-04	0.05203634362652676
2022-10-05	-0.0043723249578000445
2022-10-06	-0.0292772771787575
2022-10-07	-0.017907595337548154
2022-10-10	-0.0038387679040453593
