time	DAX
2022-10-11	-0.013005802253703291
2022-10-12	0.001952216494591097
2022-10-13	0.033122180958789604
2022-10-14	-0.013672749679230933
2022-10-17	0.03298281699527861
2022-10-18	0.016658893698988875
2022-10-19	-0.015976324220454807
2022-10-20	-0.004579260179157885
2022-10-21	0.022490671097765924
2022-10-24	0.00936190588546748
2022-10-25	0.018685318893933545
2022-10-26	0.01834258190176108
2022-10-27	-0.011718769402552898
2022-10-28	0.013570487880839366
2022-10-31	-0.016421842467832515
2022-11-01	0.010792904125569658
2022-11-02	-0.018958355708346697
2022-11-03	-0.013771633175935438
2022-11-04	0.04909910428505615
2022-11-07	0.014598464228165131
2022-11-08	0.00677112824559023
2022-11-09	0.0016813369751744744
2022-11-10	0.045321020862936434
2022-11-11	0.03211558578727414
2022-11-14	-0.005445328457167831
2022-11-15	0.0015643690263884569
2022-11-16	0.006247553440019704
2022-11-17	0.00504459287766279
2022-11-18	-0.0038610186464319574
2022-11-21	-0.009302316985087988
2022-11-22	0.014984402798011942
2022-11-23	0.0021970938133473172
2022-11-25	0.007307712848369841
2022-11-28	-0.018709421959765327
2022-11-29	0.004280105048150462
2022-11-30	0.015497854583766735
2022-12-01	0.006867619666664382
2022-12-02	0.006820777163276004
2022-12-05	-0.017312724492137055
2022-12-06	-0.008042933240607897
2022-12-07	0.005405455562127015
2022-12-08	0.002304126875303014
2022-12-09	0.002298830079136005
2022-12-12	0.0007645434969545395
2022-12-13	0.019480527996059926
2022-12-14	-0.0003746807299264132
2022-12-15	-0.0247376251822633
2022-12-16	-0.018831658820050556
2022-12-19	0.001566745284093729
2022-12-20	0.0033242468844649764
2022-12-21	0.01071914290274889
2022-12-22	-0.010412666972077878
2022-12-23	-0.002338248881495364
2022-12-27	0.006640627881279171
2022-12-28	-0.010865373755208907
2022-12-29	0.025892501111747013
2022-12-30	-0.02103247591142643
2023-01-03	0.008593723049853397
2023-01-04	0.031371009896051794
2023-01-05	-0.012392036579266463
2023-01-06	0.02547528881102834
2023-01-09	0.014460560138166434
2023-01-10	0.0029239737544373146
2023-01-11	0.017857134168419275
2023-01-12	0.015037596552267551
2023-01-13	-0.0024691250046674496
2023-01-17	0.0017680069252670183
2023-01-18	-0.003529840513202709
2023-01-19	-0.007084621283524717
2023-01-20	0.010346022157497803
2023-01-23	0.002118625232660154
2023-01-24	-0.0007046705780979767
2023-01-25	0.005994360812245247
2023-01-26	0.0
2023-01-27	-0.00455664440891812
2023-01-30	-0.003521140239892029
2023-01-31	0.008833922499637659
2023-02-01	0.01331002025464012
2023-02-02	0.010369831797301332
2023-02-03	-0.0174478356780301
2023-02-06	-0.009749261350667227
2023-02-07	0.005977499054205859
2023-02-08	-0.002446686240156537
2023-02-09	0.0021022937637587003
2023-02-10	-0.011538458716939926
2023-02-13	0.012734301279576643
2023-02-14	0.0006985839451605358
2023-02-15	0.003036645526941273
2023-02-16	-0.004071360074932029
2023-02-17	0.0006987613497069223
2023-02-21	-0.01291895739419946
2023-02-22	-0.0017686998089683215
2023-02-23	0.00815029961663094
2023-02-24	-0.024604595577069843
2023-02-27	0.01729728080130921
2023-02-28	-0.005667724052659806
2023-03-01	0.003206275510023726
2023-03-02	0.0003551217661938999
2023-03-03	0.019346825517142285
2023-03-06	0.0022636438694831895
2023-03-07	-0.01737317540204264
2023-03-08	0.00848655464253567
2023-03-09	-0.006311371047919567
2023-03-10	-0.008115721277274779
2023-03-13	-0.016008564680490944
2023-03-14	0.018474319681286655
2023-03-15	-0.038727756259649415
2023-03-16	0.018463810982595197
2023-03-17	-0.01631619884642066
2023-03-20	0.02101001178787887
2023-03-21	0.02021658666131243
2023-03-22	0.00035386513803414843
2023-03-23	-0.0007074799235873286
2023-03-24	-0.011681413228532889
2023-03-27	0.008954154703325612
2023-03-28	0.0070997785728712515
2023-03-29	0.011632002606418279
2023-03-30	0.018118415909121444
2023-03-31	0.004449044187890161
2023-04-03	0.004088549585182566
2023-04-04	0.002036015428878102
2023-04-05	-0.01049784510947227
2023-04-06	0.010951458237256073
2023-04-10	-0.003385253160813617
2023-04-11	0.00441573228289216
2023-04-12	0.007440014304147313
2023-04-13	0.010070467534097238
2023-04-14	-0.0010302471642372746
2023-04-17	-0.00795104029785576
2023-04-18	0.008383635229995967
2023-04-19	-0.0003325649811548592
2023-04-20	-0.0073186732289781675
2023-04-21	0.010053593683863715
2023-04-24	0.001990755623957341
2023-04-25	-0.012251683108811418
2023-04-26	0.0016761393626694154
2023-04-27	0.010040199224740531
2023-04-28	0.003644818066244282
2023-05-01	0.0009903855526625094
2023-05-02	-0.01418206825540258
2023-05-03	0.0016728385891668918
2023-05-04	-0.0013360358989252807
2023-05-05	0.012709065985396562
2023-05-08	-0.0019815512526549783
2023-05-09	-0.00694901023309602
2023-05-10	0.0023325456278020518
2023-05-11	-0.01230055984613887
2023-05-12	-0.0010097199670582313
2023-05-15	0.004043090655354131
2023-05-16	-0.0067113711648050245
2023-05-17	0.009797263663559264
2023-05-18	0.002007406307000359
2023-05-19	0.009348873861911633
2023-05-22	-0.0023155704890572837
2023-05-23	-0.012931014311059474
2023-05-24	-0.016795431384335258
2023-05-25	-0.0017082727580182144
2023-05-26	0.006502414049365912
2023-05-30	-0.0006800563708752039
2023-05-31	-0.02041505568497637
2023-06-01	0.02188256827830881
2023-06-02	0.002379323407297518
2023-06-05	-0.003730098718389807
2023-06-06	0.0
2023-06-07	-0.0017018120656489
2023-06-08	0.012274142901057106
2023-06-09	-0.007409943305685007
2023-06-12	0.01323384140088324
2023-06-13	0.0066978851809362805
2023-06-14	0.0033266927227668663
2023-06-15	0.014920449775070788
2023-06-16	0.004573648704897293
2023-06-20	-0.012357696285092756
2023-06-21	-0.0069147509390252715
2023-06-22	-0.0006631451546703637
2023-06-23	-0.01493028748186942
2023-06-26	-0.0006736428899934976
2023-06-27	0.005392647354252933
2023-06-28	0.008045584033925302
2023-06-29	-0.029265020608499448
2023-06-30	0.014388491559083949
2023-07-03	-0.00287068524380818
2023-07-05	-0.015749370316538447
2023-07-06	-0.020646950877370562
2023-07-07	0.013000732647080904
2023-07-10	0.0034686223286286566
2023-07-11	0.010715501647849068
2023-07-12	0.025991800096815565
2023-07-13	0.015333302815755179
2023-07-14	-0.004924478760300999
2023-07-17	0.003959117167528614
2023-07-18	-0.0006572611752576618
2023-07-19	-0.002959557811229363
2023-07-20	-0.005606862731036388
2023-07-21	0.0
2023-07-24	-0.00597015945118462
2023-07-25	0.004337706743199998
2023-07-26	-0.0006644670269169151
2023-07-27	-0.00265957193846289
2023-07-28	0.01633332570393886
2023-07-31	-0.0026238086030369034
2023-08-01	-0.013811248878703553
2023-08-02	-0.02300768720652413
2023-08-03	-0.002389068144946549
2023-08-04	-0.0020526673582627053
2023-08-07	0.011312990155740277
2023-08-08	-0.012033882787672145
2023-08-09	0.0015440067108305477
2023-08-10	0.004110960249718243
2023-08-11	-0.008188323967628808
2023-08-14	0.0027519753885756337
2023-08-15	-0.013722114022807652
2023-08-16	-0.004173942234205197
2023-08-17	-0.003492786484539212
2023-08-18	-0.0049071606599225825
2023-08-21	0.007397005858966743
2023-08-22	-0.0006993166956958952
2023-08-23	0.0024492545490231166
2023-08-24	-0.014310640588872103
2023-08-25	0.006728064291697811
2023-08-28	0.010833646193071811
2023-08-29	0.014336374706319877
2023-08-30	0.00034306102959535956
2023-08-31	-0.006172850004035779
2023-09-01	-0.008971712663518261
2023-09-05	-0.014623958437862794
2023-09-06	0.0017668249384155121
2023-09-07	-0.004232833778437417
2023-09-08	-0.0010626560319986211
2023-09-11	0.010283652494074813
2023-09-12	-0.009477025620666546
2023-09-13	-0.004252265584853476
2023-09-14	0.007117396899492867
2023-09-15	0.00123674375815086
2023-09-18	-0.004764366539442788
2023-09-19	-0.0028368766504145437
2023-09-20	-0.002489388338679732
2023-09-21	-0.011051674665744748
2023-09-22	-0.00036049852070463295
2023-09-25	-0.012982283048891041
2023-09-26	-0.01388385299464523
2023-09-27	-0.004075606198013837
2023-09-28	0.013020847931445534
2023-09-29	-0.0018361820749571711
2023-10-02	-0.01398090742636493
2023-10-03	-0.01231343033956922
2023-10-04	0.010578039059647493
2023-10-05	0.0007476806640625
2023-10-06	0.013074350970667226
2023-10-09	-0.005531029544140198
2023-10-10	0.017426816190922123
2023-10-11	0.002551009236947177
2023-10-12	-0.013086172568388732
2023-10-13	-0.014364618605086754
2023-10-16	0.01270553623616677
2023-10-17	0.0003690121306667571
2023-10-18	-0.01991888245554496
2023-10-19	0.0030109117284498055
2023-10-20	-0.013883637417671735
2023-10-23	0.006468800298788935
2023-10-24	0.0007560888407633914
2023-10-25	-0.0052889835013257835
2023-10-26	-0.010254480005545963
2023-10-27	-0.004988456002713915
2023-10-30	0.016197457437364893
2023-10-31	-0.0011385459662689446
2023-11-01	0.009878428263544459
2023-11-02	0.01805867357464619
2023-11-03	0.011825561756827474
2023-11-06	-0.005478437659896307
2023-11-07	-0.0033051837716079335
2023-11-08	0.0062638201959128725
2023-11-09	-0.0010984540418715882
2023-11-10	0.005131942306620729
2023-11-13	0.005470445591280404
2023-11-14	0.03228144357997653
2023-11-15	0.004919230551678089
2023-11-16	0.006643375228089887
2023-11-17	0.012156945571069055
2023-11-20	0.0034317221538875398
2023-11-21	-0.0037619908075449127
2023-11-22	0.0
2023-11-24	0.012015118144634851
2023-11-27	-0.004748961730744239
2023-11-28	0.005453300837764186
2023-11-29	0.00915255789029401
2023-11-30	-0.0030231827747392304
2023-12-01	0.008423180506383021
2023-12-04	-0.0036752625870350997
2023-12-05	0.0036888199690576773
2023-12-06	0.001002297995021717
2023-12-07	0.00634180707155263
2023-12-08	0.0047097910501128215
2023-12-11	0.0019147155990291154
2023-12-12	0.0004942138207548741
2023-12-13	0.014325686455500586
2023-12-14	0.0
2023-12-15	-0.00844150415498568
2023-12-18	-0.001604508587315423
2023-12-19	0.010986881387007985
2023-12-20	-0.011873130688834665
2023-12-21	0.011162185253026147
2023-12-22	0.0003246827639464822
2023-12-26	0.007140578530237196
2023-12-27	0.005478571464134996
2023-12-28	-0.01217952111612175
2023-12-29	0.0009734161889218829
2024-01-02	-0.010048604930604332
2024-01-03	-0.01506224551510782
2024-01-04	0.005651598295383309
2024-01-05	0.001983453419582837
2024-01-08	0.012867083598443907
2024-01-09	-0.01009776435136911
2024-01-10	0.007568326890565968
2024-01-11	-0.0042456258834802085
2024-01-12	0.0026238086030370145
2024-01-16	-0.017991470152146194
2024-01-17	-0.005662893860815421
2024-01-18	0.0097152095300721
2024-01-19	0.004645033172932189
2024-01-22	0.0009907126359514073
2024-01-23	-0.003299253818268455
2024-01-24	0.01423370798434731
2024-01-25	-0.001958207152009672
2024-01-26	0.0035643967492242634
2024-01-29	0.0006842813063669961
2024-01-30	0.0003256342943653845
2024-01-31	-0.013639281498276978
2024-02-01	0.013167887528813038
2024-02-02	-0.005537461630918505
2024-02-05	-0.005732104175344088
2024-02-06	0.007017007228885985
2024-02-07	-0.004514540849880788
2024-02-08	0.004107788325547146
2024-02-09	-0.0018000426976420014
2024-02-12	0.001639319247886739
2024-02-13	-0.014729913807818407
2024-02-14	0.008637881248729107
2024-02-15	0.010869562485895878
2024-02-16	0.0008145851448431163
2024-02-20	0.003744091504048974
2024-02-21	0.0030813919425749514
2024-02-22	0.01762328503603694
2024-02-23	0.0004766856474225367
2024-02-26	0.004287763260752531
2024-02-27	0.006325074328988212
2024-02-28	0.003142689579786362
2024-02-29	0.005012586290047416
2024-03-01	0.004364070500548101
2024-03-04	-0.0037244798893714126
2024-03-05	0.0
2024-03-06	0.005919079452898712
2024-03-07	0.010839221560777101
2024-03-08	-0.004595518198116544
2024-03-11	0.00030773533446226686
2024-03-12	0.008307706392728376
2024-03-13	0.003661853225770617
2024-03-14	-0.009425283196913492
2024-03-15	0.003529707099645396
2024-03-18	-0.004251412762265594
2024-03-19	0.0026108577561763102
2024-03-20	0.015379514533855776
2024-03-21	-0.007331865525338377
2024-03-22	0.0009118169576156632
2024-03-25	0.00425142387947175
2024-03-26	0.0024191663680968034
2024-03-27	0.011462963376376312
2024-03-28	-0.0037876202204218945
2024-04-01	-0.004580423270030276
2024-04-02	-0.011729304951832664
2024-04-03	0.012172784654654878
2024-04-04	-0.010793666959937331
2024-04-05	-0.0009422827195992856
2024-04-08	0.010648077279943102
2024-04-09	-0.01143892396603563
2024-04-10	-0.010353232369309184
2024-04-11	-0.007076908991887065
2024-04-12	-0.0161140517628523
2024-04-15	0.0012598713551918994
2024-04-16	-0.011009763176784704
2024-04-17	0.008587740007273803
2024-04-18	-0.006307122717286728
2024-04-19	0.0012694067879457371
2024-04-22	0.009825717299126513
2024-04-23	0.018832343459721956
2024-04-24	-0.005853315836964135
2024-04-25	-0.0026650867255511024
2024-04-26	0.007022177255423312
2024-04-29	-0.00018514405513969656
2024-04-30	-0.01802245543417791
2024-05-01	3.140951267055492e-05
2024-05-02	0.007196508522739453
2024-05-03	0.01092050849142101
2024-05-06	0.010493831375789409
2024-05-07	0.009468464957276934
2024-05-08	0.004538624185827622
2024-05-09	0.011144545885004575
2024-05-10	0.004468320740021792
2024-05-13	-0.0020759102102654303
2024-05-14	0.004308963937338817
2024-05-15	0.012871767920104249
2024-05-16	-0.010692408239701634
2024-05-17	0.0013584170943143903
2024-05-20	-0.0011796200444511573
2024-05-21	0.0002953096116296017
2024-05-22	-0.008116927898733528
2024-05-23	-0.0040172094441939254
2024-05-24	0.006871811587926047
2024-05-28	0.0014836568524809746
2024-05-29	-0.016296273690682872
2024-05-30	0.0016566356599960752
2024-05-31	0.006164426695928649
2024-06-03	0.005678495116708593
2024-06-04	-0.005943558807438354
2024-06-05	0.004185332928408947
2024-06-06	0.003274802317709602
2024-06-07	-0.012759652683707379
2024-06-10	-0.006913121102246844
2024-06-11	-0.004842610259641833
2024-06-12	0.013077867737442572
2024-06-13	-0.019813864311075013
2024-06-14	-0.01791739270536452
2024-06-17	0.007640815751601249
2024-06-18	0.0015474848324172896
2024-06-20	0.0018540654345524654
2024-06-21	-0.00308446883926361
2024-06-24	0.0030940122235554313
2024-06-25	-0.004009785958053902
2024-06-26	-0.0015484433460174474
2024-06-27	-0.016129104777919956
2024-06-28	0.0011349686703547857
2024-07-01	0.009887869092315649
2024-07-02	-0.011849054081155108
2024-07-03	0.020511189888801296
2024-07-05	0.007730364836748382
2024-07-08	-0.001227398445537209
2024-07-09	-0.015360983462964661
2024-07-10	0.016536742795964843
2024-07-11	0.0036832082609150607
2024-07-12	0.015596278582085121
2024-07-15	-0.007527853263834872
2024-07-16	-0.002123777207785005
2024-07-17	-0.002857949439544538
2024-07-18	-0.010397596912975371
2024-07-19	-0.01001388829466876
2024-07-22	0.018985390291720528
2024-07-23	-0.0021381645061895327
2024-07-24	-0.011937539378840678
2024-07-25	-0.0021994779489691307
2024-07-26	0.01102175001622574
2024-07-29	-0.00810711047920698
2024-07-30	0.0029412143327274265
2024-07-31	0.005093406797214595
2024-08-01	-0.030405455672950166
2024-08-02	-0.002850812589733631
2024-08-05	-0.020965687960909807
2024-08-06	0.002595714617073419
2024-08-07	-0.0006472640132875185
2024-08-08	0.018458601608287717
2024-08-09	-0.00031797229377561465
2024-08-12	0.0012722330629537648
2024-08-13	0.012865333307966687
2024-08-14	0.003920278869502525
2024-08-15	0.012496143294385087
2024-08-16	0.012341916931877028
2024-08-19	0.011581750609962027
2024-08-20	-0.0015064549300797259
2024-08-21	0.009414613168510222
2024-08-22	-0.0039459515367407105
2024-08-23	0.014405748698457899
2024-08-26	-0.0005917295329919137
2024-08-27	0.005003035496335295
2024-08-28	-0.001590646334350132
2024-08-29	0.002212738218809296
2024-08-30	-0.001177536476005936
2024-09-03	-0.014146759148808696
2024-09-04	-0.0008969385144942388
2024-09-05	0.0032017433920810134
2024-09-06	-0.019745242352230075
2024-09-09	0.008976058234574591
2024-09-10	-0.010343742648281085
2024-09-11	0.007099914213777314
2024-09-12	0.010287448122135778
2024-09-13	0.007786826624234022
2024-09-16	0.006478409948095232
2024-09-17	-0.004960412998309516
2024-09-18	0.004747769845396155
2024-09-19	0.016834013129047642
2024-09-20	-0.013070019138855637
2024-09-23	0.00412005272320326
2024-09-24	0.010551014701678296
2024-09-25	-0.00855563146350835
2024-09-26	0.02515713795835084
2024-09-27	0.0021401274606405174
2024-09-30	-0.0002846902573259147
2024-10-01	-0.014525836723571661
2024-10-02	-0.006791815202826124
2024-10-03	-0.010039319186744056
2024-10-04	0.006907719200160534
2024-10-07	-0.010071557727208913
2024-10-08	0.0035387476385944083
2024-10-09	0.007934189463677965
2024-10-10	-0.006413918685110542
2024-10-11	0.01115015355051141
2024-10-14	0.0020313318828775184
2024-10-15	-0.0031856534677179305
2024-10-16	-0.0034863143018127873
2024-10-17	0.0034985112114844785
2024-10-18	0.007844290300028867
2024-10-21	-0.012395512314742785
2024-10-22	-0.006421407378399802
2024-10-23	-0.003819067703254242
2024-10-24	0.00707760777194788
2024-10-25	-0.0020497713527530825
2024-10-28	0.005868454738753748
2024-10-29	-0.0014585542252336658
2024-10-30	-0.008267629267588172
2024-10-31	-0.006097650051095638
2024-11-01	0.0022227902937554944
2024-11-04	-0.0003547899863262094
2024-11-05	0.012040282334757624
2024-11-06	-0.02455422902858695
2024-11-07	0.020857146613212807
2024-11-08	-0.015851608217421376
2024-11-11	0.0007158104098017315
2024-11-12	-0.017585697943508616
2024-11-13	-0.013652936148030648
2024-11-14	0.011381198575361351
2024-11-15	0.0006082864085752426
2024-11-18	0.002431550536388105
2024-11-19	-0.008489957040123342
2024-11-20	0.0
2024-11-21	-0.002844107558594988
2024-11-22	0.002238840281436172
2024-11-25	0.01193388574071319
2024-11-26	-0.008164513464024248
2024-11-27	0.009146318415812038
2024-11-29	0.022658611316443977
2024-12-02	0.00709015330237861
2024-12-03	0.0014666833921017641
2024-12-04	0.014938551416175727
2024-12-05	0.011255393144994796
2024-12-06	-0.001484073965932975
2024-12-09	-0.0030867125154302455
2024-12-10	-0.004730530690211898
2024-12-11	0.004464893521981539
2024-12-12	-0.004789211987667352
2024-12-13	0.0036597043282520225
2024-12-16	-0.003703749946881163
2024-12-17	-0.006772156678622299
2024-12-18	-0.022601965344981267
2024-12-19	-0.0016920238097259954
2024-12-20	0.0014867450333788668
2024-12-23	-0.0038598891608458974
2024-12-24	0.010432259218406514
2024-12-26	0.00648959870511856
2024-12-27	-0.012602588471184006
2024-12-30	-0.007123712483005695
2024-12-31	-0.003916308394945389
2025-01-02	-0.005672414377397961
2025-01-03	0.002716575601759086
2025-01-06	0.02077057800584803
2025-01-07	0.004423518919312253
2025-01-08	-0.0002936622380266263
2025-01-10	-0.014096903171553987
2025-01-13	-0.002978804737269969
2025-01-14	0.014938750575566706
2025-01-15	0.016485061479846408
2025-01-16	0.002027213938570638
2025-01-17	0.005491400282816805
2025-01-21	0.02960617281378597
2025-01-22	0.003070927171656468
2025-01-23	0.012802646272351836
2025-01-24	0.0005496141274836663
2025-01-27	-2.7449895297460003e-05
2025-01-28	-0.002719081061242079
2025-01-29	0.004406495217865958
2025-01-30	0.003016194315044851
2025-01-31	-0.007654526516628901
2025-02-03	-0.016170743751436456
2025-02-04	0.009996315938059386
2025-02-05	0.012198464941271414
2025-02-06	0.011503752477437512
2025-02-07	-0.01272681334468484
2025-02-10	0.008502506337775495
2025-02-11	0.010334540750189136
2025-02-12	0.012651342845260816
2025-02-13	0.015816088187042165
2025-02-14	0.003532600313860268
2025-02-18	0.011734049044177075
2025-02-19	-0.02154635442254671
2025-02-20	0.0022652653452284177
2025-02-21	-0.010775291869461356
2025-02-24	0.006376240232692565
2025-02-25	0.01557550517295292
2025-02-26	-0.0002599983341068368
2025-02-27	-0.01768071558406037
2025-02-28	0.005293826612007502
2025-03-03	0.03133224436681803
2025-03-04	-0.0022975834081599977
2025-03-05	0.04196518200634336
2025-03-06	-0.001964681450304373
2025-03-07	0.006151574895536971
2025-03-10	-0.029102436890968475
2025-03-11	0.0012594266020071743
2025-03-12	0.007798776686566367
2025-03-13	-0.011233168934424387
2025-03-14	0.02852817598341373
2025-03-17	0.011045580012335465
2025-03-18	0.00728339552707058
2025-03-19	-0.0060255480811356454
2025-03-20	-0.01915618048919332
2025-03-21	-0.006922190079429624
2025-03-24	-0.0017425864579285744
2025-03-25	0.009725766064489827
2025-03-26	-0.021239826492991276
2025-03-27	0.0005046797180070506
2025-03-28	-0.005800841061342044
2025-03-31	-0.008117699383261567
2025-04-01	0.00792842417874251
2025-04-02	-0.0007611971431876752
2025-04-03	-0.019299190340698602
2025-04-04	-0.06628683659750723
2025-04-07	-0.023571887311350515
2025-04-08	-0.010508348239291254
2025-04-09	0.08897814180666197
2025-04-10	-0.009752212579794195
2025-04-11	0.013308490925244332
2025-04-14	0.0136590612537979
2025-04-15	0.006996643086189858
2025-04-16	0.003087980699948867
2025-04-17	0.0030784744303227196
2025-04-21	-0.008695656415764974
2025-04-22	0.025025832371211365
2025-04-23	0.015101995865378859
2025-04-24	0.014381303992672123
2025-04-25	0.006844262535840251
2025-04-28	0.00412726363948801
2025-04-29	0.0045937771737225574
2025-04-30	-0.0009627175995629011
2025-05-01	-0.0012045106981999343
2025-05-02	0.02098414775189572
2025-05-05	0.011339464244581876
2025-05-06	-0.0021023160406633545
2025-05-07	-0.008661112734302034
2025-05-08	0.004014214634422197
2025-05-09	0.007173102114115704
2025-05-12	-0.01039111936710857
2025-05-13	0.006370940324652574
2025-05-14	-0.005392810051695673
2025-05-15	0.011786893483791694
2025-05-16	-0.0006989464253653876
2025-05-19	0.018652348996153867
2025-05-20	0.0034333149598042567
2025-05-21	-0.0005702902780996277
2025-05-22	0.0005706156946827523
2025-05-23	-0.012317539088682383
2025-05-27	0.0265589271626272
2025-05-28	-0.011698547780391144
2025-05-29	0.0015934371577039919
2025-05-30	0.002500013871626461
2025-06-02	0.010201785461636304
2025-06-03	-0.00605925604673585
