time	3141.HK
2014-11-10	0.0
2014-11-11	0.0
2014-11-12	0.0
2014-11-13	0.0006666819254557144
2014-11-14	0.0013324119776410015
2014-11-17	0.007984024463808748
2014-11-18	0.0
2014-11-19	0.0
2014-11-20	-0.0033002797570629294
2014-11-21	-0.0033112708259412926
2014-11-24	0.003322271767520979
2014-11-25	0.0
2014-11-26	0.0
2014-11-27	0.0
2014-11-28	0.0
2014-12-01	0.0
2014-12-02	0.0
2014-12-03	0.0
2014-12-04	0.0
2014-12-05	0.0
2014-12-08	0.0
2014-12-09	0.0033112076687034087
2014-12-10	0.0
2014-12-11	0.0
2014-12-12	0.0
2014-12-15	-0.0066006224629272525
2014-12-16	0.0
2014-12-17	0.0
2014-12-18	0.0
2014-12-19	0.0
2014-12-22	0.0
2014-12-23	0.003322271767520979
2014-12-24	0.0
2014-12-29	0.0
2014-12-30	0.0
2014-12-31	0.0
2015-01-02	0.0033112076687034087
2015-01-05	0.0
2015-01-06	0.003300342705864212
2015-01-07	-0.0032894862738344077
2015-01-08	0.003300342705864212
2015-01-09	-0.0032894862738344077
2015-01-12	0.0
2015-01-13	0.003300342705864212
2015-01-14	0.0032894862738344077
2015-01-15	0.0
2015-01-16	0.0032787010317942844
2015-01-19	-0.006535972563600612
2015-01-20	0.0
2015-01-21	0.0
2015-01-22	0.0
2015-01-23	0.0
2015-01-26	0.0032894862738344077
2015-01-27	0.0
2015-01-28	0.0032787010317942844
2015-01-29	0.0
2015-01-30	0.006535910231946662
2015-02-02	0.0
2015-02-03	-0.003246703785653615
2015-02-04	0.0
2015-02-05	0.0032572792063838563
2015-02-06	-0.003246703785653615
2015-02-09	-0.0032573413350023284
2015-02-10	0.0
2015-02-11	0.0
2015-02-12	0.0
2015-02-13	0.0
2015-02-16	0.0032679862818003613
2015-02-17	-0.0032573413350023284
2015-02-18	0.0
2015-02-23	0.0
2015-02-24	0.0
2015-02-25	0.006535910231946662
2015-02-26	0.0
2015-02-27	-0.003246703785653615
2015-03-02	0.0
2015-03-03	0.0
2015-03-04	0.0
2015-03-05	0.0
2015-03-06	0.0
2015-03-09	-0.0032573413350023284
2015-03-10	0.0
2015-03-11	0.0
2015-03-12	0.0
2015-03-13	0.0
2015-03-16	-0.0032679862818002503
2015-03-17	0.0
2015-03-18	0.0032787010317942844
2015-03-19	0.0032679862818003613
2015-03-20	0.0
2015-03-23	0.0
2015-03-24	-0.009772024005007096
2015-03-25	0.009868458821503223
2015-03-26	-0.0032573413350023284
2015-03-27	0.0
2015-03-30	0.0
2015-03-31	0.0
2015-04-01	0.0
2015-04-02	0.0
2015-04-08	0.006535910231946662
2015-04-09	0.0
2015-04-10	-0.006493469498212501
2015-04-13	0.0032679862818003613
2015-04-14	0.0
2015-04-15	0.0
2015-04-16	0.0032572792063838563
2015-04-17	0.0
2015-04-20	0.0
2015-04-21	0.0
2015-04-22	0.0
2015-04-23	-0.003246703785653615
2015-04-24	0.0
2015-04-27	0.0032572792063838563
2015-04-28	0.0
2015-04-29	-0.003246703785653615
2015-04-30	0.0
2015-05-04	-0.0032573413350023284
2015-05-05	0.0
2015-05-06	-0.0032679862818002503
2015-05-07	-0.0032787010317942844
2015-05-08	0.0032894862738344077
2015-05-11	0.0032787010317942844
2015-05-12	-0.006535972563600612
2015-05-13	0.0
2015-05-14	0.0
2015-05-15	0.0032894862738344077
2015-05-18	0.0
2015-05-19	0.0
2015-05-20	0.0
2015-05-21	0.0
2015-05-22	0.0032787010317942844
2015-05-26	-0.0032679862818002503
2015-05-27	0.0032787010317942844
2015-05-28	0.0
2015-05-29	0.0
2015-06-01	0.0
2015-06-02	0.0
2015-06-03	-0.0032679862818002503
2015-06-04	-0.0032787010317942844
2015-06-05	0.0
2015-06-08	-0.0032894862738344077
2015-06-09	0.0
2015-06-10	-0.0033002797570629294
2015-06-11	-0.0033112708259412926
2015-06-12	0.0
2015-06-15	0.003322271767520979
2015-06-16	0.0
2015-06-17	0.0
2015-06-18	0.0
2015-06-19	0.0
2015-06-22	0.0
2015-06-23	-0.0033112708259412926
2015-06-24	-0.003322271767520979
2015-06-25	0.0
2015-06-26	0.0
2015-06-29	-0.006666692097981763
2015-06-30	0.01006715275469161
2015-07-02	-0.003322271767520979
2015-07-03	0.0
2015-07-06	0.0
2015-07-07	0.0
2015-07-08	0.0
2015-07-09	0.0066666920979818745
2015-07-10	-0.0033112708259412926
2015-07-13	-0.003322271767520979
2015-07-14	-0.0033333460489909372
2015-07-15	0.0
2015-07-16	0.0
2015-07-17	0.0
2015-07-20	0.003344494406205767
2015-07-21	0.0
2015-07-22	0.0
2015-07-23	-0.0033333460489909372
2015-07-24	0.0
2015-07-27	0.003344494406205767
2015-07-28	0.0
2015-07-29	0.0
2015-07-30	0.0
2015-07-31	0.0
2015-08-03	0.0
2015-08-04	0.0
2015-08-05	0.0
2015-08-06	-0.0033333460489909372
2015-08-07	0.0
2015-08-10	0.003344494406205767
2015-08-11	0.0
2015-08-12	0.0
2015-08-13	0.0066666920979818745
2015-08-14	0.0
2015-08-17	0.0
2015-08-18	0.0
2015-08-19	-0.0033112708259412926
2015-08-20	0.0
2015-08-21	-0.003322271767520979
2015-08-24	0.0
2015-08-25	0.0
2015-08-26	0.0
2015-08-27	-0.0033333460489909372
2015-08-28	0.0
2015-08-31	0.0
2015-09-01	0.0
2015-09-02	0.0
2015-09-04	0.003344494406205767
2015-09-07	0.003333346048990826
2015-09-08	-0.003322271767520979
2015-09-09	0.0
2015-09-10	0.0
2015-09-11	0.0
2015-09-14	0.0
2015-09-15	-0.006666692097981763
2015-09-16	-0.003355653579907858
2015-09-17	0.0
2015-09-18	0.003366951904118398
2015-09-21	0.0033557175848972776
2015-09-22	0.0
2015-09-23	0.0
2015-09-24	0.0
2015-09-25	0.0
2015-09-29	-0.007357836660912498
2015-09-30	-0.0026954151914918567
2015-10-02	0.00675671800720723
2015-10-05	0.0
2015-10-06	0.0
2015-10-07	0.006711435169794333
2015-10-08	-0.0033333460489909372
2015-10-09	0.0
2015-10-12	0.0
2015-10-13	0.0
2015-10-14	0.0
2015-10-15	0.0
2015-10-16	0.003344494406205767
2015-10-19	0.0066666920979818745
2015-10-20	0.0
2015-10-22	0.0
2015-10-23	0.0
2015-10-26	0.0033112076687034087
2015-10-27	0.0
2015-10-28	-0.0033002797570629294
2015-10-29	0.0
2015-10-30	-0.0033112708259412926
2015-11-02	0.0
2015-11-03	0.003322271767520979
2015-11-04	0.0033112076687034087
2015-11-05	0.0
2015-11-06	0.0
2015-11-09	-0.0066006224629272525
2015-11-10	0.0
2015-11-11	0.003322271767520979
2015-11-12	-0.0033112708259412926
2015-11-13	0.0
2015-11-16	-0.003322271767520979
2015-11-17	0.003333346048990826
2015-11-18	-0.003322271767520979
2015-11-19	0.0066666920979818745
2015-11-20	0.0
2015-11-23	0.0
2015-11-24	0.0
2015-11-25	0.0
2015-11-26	0.0
2015-11-27	0.0
2015-11-30	0.0
2015-12-01	0.0
2015-12-02	0.0
2015-12-03	0.0033112076687034087
2015-12-04	-0.0033002797570629294
2015-12-07	0.0
2015-12-08	0.0
2015-12-09	0.0
2015-12-10	0.0
2015-12-11	0.0
2015-12-14	-0.006622541651882585
2015-12-15	-0.0033333460489909372
2015-12-16	0.0
2015-12-17	0.0
2015-12-18	0.006688988812411312
2015-12-21	0.0
2015-12-22	-0.003322271767520979
2015-12-23	-0.006666692097981763
2015-12-24	0.006711435169794333
2015-12-28	0.0
2015-12-29	0.0
2015-12-30	0.0
2015-12-31	0.0
2016-01-04	0.0
2016-01-05	0.0
2016-01-06	0.0
2016-01-07	0.0
2016-01-08	0.0
2016-01-11	-0.0033333460489909372
2016-01-12	0.0
2016-01-13	0.010033483218617079
2016-01-14	-0.0033112708259412926
2016-01-15	0.003322271767520979
2016-01-18	0.0
2016-01-19	0.0
2016-01-20	0.0
2016-01-21	0.0
2016-01-22	0.0
2016-01-25	0.0
2016-01-26	0.0
2016-01-27	0.0
2016-01-28	0.0
2016-01-29	0.0
2016-02-01	0.006622478494644701
2016-02-02	0.0
2016-02-03	0.0065789725476688155
2016-02-04	0.0
2016-02-05	-0.006535972563600612
2016-02-11	0.0
2016-02-12	0.0
2016-02-15	0.0
2016-02-16	0.0
2016-02-17	0.0
2016-02-18	0.0065789725476688155
2016-02-19	0.0
2016-02-22	0.0
2016-02-23	-0.0032679862818002503
2016-02-24	0.0032787010317942844
2016-02-25	0.0
2016-02-26	0.0
2016-02-29	0.0
2016-03-01	0.019607855359147885
2016-03-02	0.0
2016-03-03	0.0
2016-03-04	-0.019230780987109175
2016-03-07	0.0032679862818003613
2016-03-08	0.013029303211391063
2016-03-09	0.0
2016-03-10	-0.019292616530873885
2016-03-11	0.0
2016-03-14	0.009836040559362269
2016-03-15	0.006493531425117771
2016-03-16	0.0
2016-03-17	0.0
2016-03-18	0.0
2016-03-21	0.006451637514175879
2016-03-22	0.0
2016-03-23	0.0
2016-03-24	0.006410219573724785
2016-03-29	0.0
2016-03-30	0.0
2016-03-31	-0.012738841509227883
2016-04-01	-0.01935485101515244
2016-04-05	0.06907896078359399
2016-04-06	0.0
2016-04-07	0.0
2016-04-08	-0.003076876126802852
2016-04-11	-0.040123490221777525
2016-04-12	0.0
2016-04-13	0.0
2016-04-14	0.0
2016-04-15	0.0
2016-04-18	0.0
2016-04-19	0.0
2016-04-20	0.0
2016-04-21	0.003215446310068426
2016-04-22	0.003205079220378604
2016-04-25	-0.0031948395066633273
2016-04-26	0.0
2016-04-27	0.0
2016-04-28	0.0
2016-04-29	0.0
2016-05-03	0.0
2016-05-04	-0.00961542106003832
2016-05-05	0.0
2016-05-06	0.00970877501983125
2016-05-09	0.0
2016-05-10	0.0
2016-05-11	0.003205079220378604
2016-05-12	0.0
2016-05-13	0.0
2016-05-16	0.0
2016-05-17	0.0
2016-05-18	0.0
2016-05-19	-0.0031948395066633273
2016-05-20	0.0
2016-05-23	0.0
2016-05-24	0.0
2016-05-25	0.0
2016-05-26	0.0
2016-05-27	0.0
2016-05-30	0.0
2016-05-31	0.0
2016-06-01	0.0
2016-06-02	0.0
2016-06-03	0.0
2016-06-06	0.0
2016-06-07	0.0
2016-06-08	0.0
2016-06-10	0.0
2016-06-13	0.006410219573724785
2016-06-14	0.0
2016-06-15	0.0
2016-06-16	0.0
2016-06-17	0.0
2016-06-20	0.0
2016-06-21	0.0
2016-06-22	0.0
2016-06-23	0.0
2016-06-24	-0.006369390382820028
2016-06-27	0.0
2016-06-28	0.0
2016-06-29	0.0
2016-06-30	0.003205079220378604
2016-07-04	0.01597444128394665
2016-07-05	0.0
2016-07-06	0.0
2016-07-07	0.0
2016-07-08	-0.00628927233928156
2016-07-11	0.0
2016-07-12	0.0
2016-07-13	0.0
2016-07-14	0.0
2016-07-15	0.0
2016-07-18	0.0
2016-07-19	0.0
2016-07-20	-0.006329137991299971
2016-07-21	0.006369451126407855
2016-07-22	0.0
2016-07-25	0.0
2016-07-26	-0.006329137991299971
2016-07-27	0.0031847255632038163
2016-07-28	0.0063492305695065365
2016-07-29	0.0
2016-08-01	0.0031545259215892685
2016-08-02	0.0
2016-08-03	-0.0031446061798816594
2016-08-04	0.0
2016-08-05	0.0
2016-08-08	0.0
2016-08-09	0.0
2016-08-10	0.0
2016-08-11	0.0
2016-08-12	0.006309112011903872
2016-08-15	0.0
2016-08-16	0.0031348082340301175
2016-08-17	0.0
2016-08-18	-0.003125011920928955
2016-08-19	0.015674041170150588
2016-08-22	-0.012345725525951368
2016-08-23	0.0
2016-08-24	0.0
2016-08-25	0.0
2016-08-26	0.0
2016-08-29	-0.003125011920928955
2016-08-30	-0.009404364910596485
2016-08-31	0.0031645689956498746
2016-09-01	0.0031545259215892685
2016-09-02	0.0
2016-09-05	0.0
2016-09-06	-0.00628927233928156
2016-09-07	0.006329077632166724
2016-09-08	0.0
2016-09-09	0.0
2016-09-12	0.0031446661593999004
2016-09-13	-0.0031348082340301175
2016-09-14	0.0
2016-09-15	-0.0031446061798816594
2016-09-19	-0.003154586090314493
2016-09-20	0.0
2016-09-21	0.0
2016-09-22	0.0
2016-09-23	0.0
2016-09-26	0.006329077632166724
2016-09-27	0.006289332318799801
2016-09-28	-0.003125011920928955
2016-09-29	0.0031348082340301175
2016-09-30	-0.003125011920928955
2016-10-03	0.0
2016-10-04	0.0031348082340301175
2016-10-05	-0.00625002384185791
2016-10-06	0.0
2016-10-07	0.0
2016-10-11	0.0
2016-10-12	-0.00628927233928156
2016-10-13	0.006329077632166724
2016-10-14	0.0
2016-10-17	0.0
2016-10-18	-0.0031446061798816594
2016-10-19	0.0
2016-10-20	0.0031545259215892685
2016-10-21	0.0
2016-10-24	0.0
2016-10-25	0.0
2016-10-26	0.0
2016-10-27	-0.00943393849868146
2016-10-28	-0.0031746152847532683
2016-10-31	-0.0031847255632039273
2016-11-01	0.0
2016-11-02	0.0
2016-11-03	0.0
2016-11-04	0.0
2016-11-07	0.0
2016-11-08	0.0
2016-11-09	-0.0031948395066633273
2016-11-10	0.0
2016-11-11	-0.006410280706692251
2016-11-14	-0.0032258187570879393
2016-11-15	-0.01618122997322491
2016-11-16	0.013157882353605599
2016-11-17	0.0
2016-11-18	-0.009740235210771275
2016-11-21	-0.00655740206358868
2016-11-22	0.003300342705864212
2016-11-23	0.0065789725476688155
2016-11-24	-0.0032679862818002503
2016-11-25	0.0
2016-11-28	0.0
2016-11-29	0.0032787010317942844
2016-11-30	0.0
2016-12-01	0.0
2016-12-02	-0.0032679862818002503
2016-12-05	-0.009836040559362158
2016-12-06	0.0033112076687034087
2016-12-07	0.003300342705864212
2016-12-08	0.0065789725476688155
2016-12-09	0.0
2016-12-12	-0.0032679862818002503
2016-12-13	0.0
2016-12-14	0.0
2016-12-15	-0.0032787010317942844
2016-12-16	-0.013157882353605488
2016-12-19	0.013333320617675781
2016-12-20	0.0
2016-12-21	0.0
2016-12-22	0.0
2016-12-23	0.0
2016-12-28	-0.00986839607977108
2016-12-29	0.003322271767520979
2016-12-30	-0.006622541651882585
2017-01-03	0.0066666920979818745
2017-01-04	0.0033112076687034087
2017-01-05	0.003300342705864212
2017-01-06	0.0
2017-01-09	0.0032894862738344077
2017-01-10	0.0
2017-01-11	0.0
2017-01-12	0.0032787010317942844
2017-01-13	-0.006535972563600612
2017-01-16	0.0065789725476688155
2017-01-17	0.0
2017-01-18	0.0
2017-01-19	-0.0032679862818002503
2017-01-20	0.0032787010317942844
2017-01-23	0.0
2017-01-24	0.0
2017-01-25	0.0
2017-01-26	0.0
2017-01-27	-0.0032679862818002503
2017-02-01	0.0
2017-02-02	0.0032787010317942844
2017-02-03	0.0
2017-02-06	0.0
2017-02-07	0.0
2017-02-08	0.0032679862818003613
2017-02-09	0.0032572792063838563
2017-02-10	0.0
2017-02-13	0.0
2017-02-14	0.006493531425117771
2017-02-15	-0.009677394743888623
2017-02-16	0.0032572792063838563
2017-02-17	0.0
2017-02-20	0.0032467657125587746
2017-02-21	0.0
2017-02-22	-0.003236258339943676
2017-02-23	0.0
2017-02-24	0.006493531425117771
2017-02-27	0.0
2017-02-28	-0.0032258187570879393
2017-03-01	0.0
2017-03-02	0.0
2017-03-03	-0.003236258339943676
2017-03-06	0.0
2017-03-07	0.0
2017-03-08	-0.006493469498212501
2017-03-09	0.0032679862818003613
2017-03-10	0.0
2017-03-13	0.0
2017-03-14	0.0
2017-03-15	0.0
2017-03-16	0.006514620541386407
2017-03-17	-0.003236258339943676
2017-03-20	0.0
2017-03-21	0.0032467657125587746
2017-03-22	0.0
2017-03-23	0.01618122997322491
2017-03-24	-0.012738841509227883
2017-03-27	0.0032258187570879393
2017-03-28	0.0
2017-03-29	-0.003215446310068537
2017-03-30	-0.006451637514175879
2017-03-31	-0.006493469498212501
2017-04-03	0.0
2017-04-05	0.006535910231946662
2017-04-06	0.0032467657125587746
2017-04-07	0.0
2017-04-10	0.0
2017-04-11	0.0
2017-04-12	0.0
2017-04-13	0.003236258339943676
2017-04-18	-0.006451637514175879
2017-04-19	0.006493531425117771
2017-04-20	0.0
2017-04-21	0.0
2017-04-24	0.0
2017-04-25	0.0
2017-04-26	-0.0032258187570879393
2017-04-27	0.0
2017-04-28	0.003236258339943676
2017-05-02	0.0
2017-05-04	-0.0032258187570879393
2017-05-05	0.0
2017-05-08	0.0
2017-05-09	-0.009708713293337445
2017-05-10	0.009803896513747024
2017-05-11	0.0
2017-05-12	0.0
2017-05-15	0.003236258339943676
2017-05-16	0.0
2017-05-17	0.0032258187570879393
2017-05-18	-0.003215446310068537
2017-05-19	0.0032258187570879393
2017-05-22	0.0
2017-05-23	0.0
2017-05-24	-0.003215446310068537
2017-05-25	0.0032258187570879393
2017-05-26	0.0
2017-05-29	0.0
2017-05-31	0.0
2017-06-01	0.003215446310068426
2017-06-02	0.0
2017-06-05	0.003205079220378604
2017-06-06	0.0
2017-06-07	-0.006389739950984241
2017-06-08	0.003215446310068426
2017-06-09	-0.00320514035334607
2017-06-12	0.006430831290599848
2017-06-13	-0.0031948395066633273
2017-06-14	0.0
2017-06-15	0.003205079220378604
2017-06-16	0.0
2017-06-19	0.003194900444320803
2017-06-20	-0.0031847255632039273
2017-06-21	-0.0031948395066633273
2017-06-22	0.003205079220378604
2017-06-23	0.0
2017-06-26	-0.0031948395066633273
2017-06-27	0.003205079220378604
2017-06-28	0.0
2017-06-29	-0.006389739950984241
2017-06-30	-0.003215446310068537
2017-07-03	0.0
2017-07-04	0.0
2017-07-05	0.0
2017-07-06	0.0
2017-07-07	0.0
2017-07-10	0.0
2017-07-11	0.0
2017-07-12	-0.006451637514175879
2017-07-13	0.009740297137676546
2017-07-14	0.0
2017-07-17	-0.003215446310068537
2017-07-18	0.0032258187570879393
2017-07-19	0.0
2017-07-20	-0.003215446310068537
2017-07-21	0.0032258187570879393
2017-07-24	0.0
2017-07-25	0.0
2017-07-26	-0.006430892620137074
2017-07-27	0.00970877501983125
2017-07-28	-0.006410280706692251
2017-07-31	0.006451637514175879
2017-08-01	0.0
2017-08-02	-0.006410280706692251
2017-08-03	0.009677394743888623
2017-08-04	0.0
2017-08-07	0.0
2017-08-08	0.0
2017-08-09	0.0
2017-08-10	0.0
2017-08-11	0.0
2017-08-14	0.003194900444320803
2017-08-15	0.0
2017-08-16	-0.0031847255632039273
2017-08-17	0.0
2017-08-18	0.0
2017-08-21	0.0
2017-08-22	0.0
2017-08-23	0.0
2017-08-24	0.0
2017-08-25	0.003194900444320803
2017-08-28	0.0
2017-08-29	0.0031847255632038163
2017-08-30	0.0
2017-08-31	0.0
2017-09-01	0.0
2017-09-04	0.0
2017-09-05	0.0
2017-09-06	0.0
2017-09-07	0.0
2017-09-08	0.0031746152847531572
2017-09-11	0.0
2017-09-12	-0.0031645689956499856
2017-09-13	0.0
2017-09-14	0.0
2017-09-15	0.0
2017-09-18	0.0
2017-09-19	-0.0031746152847532683
2017-09-20	0.0031847255632038163
2017-09-21	-0.0031746152847532683
2017-09-22	0.0
2017-09-25	0.0
2017-09-26	0.0031847255632038163
2017-09-27	-0.0031746152847532683
2017-09-28	-0.009554115946023956
2017-09-29	0.0
2017-10-03	0.0
2017-10-04	0.0
2017-10-06	0.0
2017-10-09	-0.003215446310068537
2017-10-10	0.0032258187570879393
2017-10-11	0.0
2017-10-12	0.0
2017-10-13	0.0
2017-10-16	0.006430831290599848
2017-10-17	-0.0031948395066633273
2017-10-18	0.0
2017-10-19	0.0
2017-10-20	0.0
2017-10-23	-0.00320514035334607
2017-10-24	0.003215446310068426
2017-10-25	-0.00320514035334607
2017-10-26	0.0
2017-10-27	0.0
2017-10-30	-0.003215446310068537
2017-10-31	0.0032258187570879393
2017-11-01	0.0
2017-11-02	0.003215446310068426
2017-11-03	0.0
2017-11-06	0.0
2017-11-07	-0.006410280706692251
2017-11-08	0.006451637514175879
2017-11-09	0.0
2017-11-10	-0.00320514035334607
2017-11-13	-0.003215446310068537
2017-11-14	0.0032258187570879393
2017-11-15	0.0
2017-11-16	-0.003215446310068537
2017-11-17	0.0032258187570879393
2017-11-20	0.003215446310068426
2017-11-21	0.0
2017-11-22	0.0
2017-11-23	0.0
2017-11-24	0.0
2017-11-27	0.0
2017-11-28	0.0
2017-11-29	-0.00320514035334607
2017-11-30	0.0
2017-12-01	0.0
2017-12-04	0.0
2017-12-05	0.003215446310068426
2017-12-06	0.0
2017-12-07	0.0
2017-12-08	0.0
2017-12-11	0.0
2017-12-12	-0.006410280706692251
2017-12-13	0.006451637514175879
2017-12-14	0.0
2017-12-15	0.0
2017-12-18	0.0
2017-12-19	0.0
2017-12-20	0.0
2017-12-21	0.0
2017-12-22	0.0
2017-12-27	0.0
2017-12-28	-0.00320514035334607
2017-12-29	0.0
2018-01-02	0.0
2018-01-03	0.0
2018-01-04	-0.003215446310068537
2018-01-05	0.0032258187570879393
2018-01-08	0.0
2018-01-09	0.0
2018-01-10	-0.003215446310068537
2018-01-11	0.0
2018-01-12	-0.0032258187570879393
2018-01-15	0.0
2018-01-16	0.0
2018-01-17	0.0
2018-01-18	-0.003236258339943676
2018-01-19	0.0032467657125587746
2018-01-22	0.0
2018-01-23	0.0
2018-01-24	0.0
2018-01-25	-0.003236258339943676
2018-01-26	0.0032467657125587746
2018-01-29	-0.003236258339943676
2018-01-30	0.0032467657125587746
2018-01-31	-0.003236258339943676
2018-02-01	0.0
2018-02-02	-0.003246703785653615
2018-02-05	-0.0032573413350023284
2018-02-06	0.0032679862818003613
2018-02-07	-0.006514682670004768
2018-02-08	0.0032787010317942844
2018-02-09	0.0
2018-02-12	-0.0032679862818002503
2018-02-13	0.0
2018-02-14	0.0
2018-02-15	-0.0032787010317942844
2018-02-20	0.0032894862738344077
2018-02-21	0.0
2018-02-22	-0.0032787010317942844
2018-02-23	0.0
2018-02-26	0.0032894862738344077
2018-02-27	-0.0032787010317942844
2018-02-28	0.0032894862738344077
2018-03-01	0.0
2018-03-02	0.0032787010317942844
2018-03-05	0.006535910231946662
2018-03-06	0.0
2018-03-07	-0.003246703785653615
2018-03-08	-0.006514682670004768
2018-03-09	0.006557402063588569
2018-03-12	-0.0032573413350023284
2018-03-13	-0.0032679862818002503
2018-03-14	0.006557402063588569
2018-03-15	0.0
2018-03-16	-0.0032573413350023284
2018-03-19	0.0
2018-03-20	0.0032679862818003613
2018-03-21	-0.0032573413350023284
2018-03-22	-0.0032679862818002503
2018-03-23	0.0032787010317942844
2018-03-26	-0.0032679862818002503
2018-03-27	-0.0032787010317942844
2018-03-28	-0.0032894862738344077
2018-03-29	0.003300342705864212
2018-04-03	0.0032894862738344077
2018-04-04	-0.00655740206358868
2018-04-06	0.003300342705864212
2018-04-09	0.0032894862738344077
2018-04-10	-0.0032787010317942844
2018-04-11	-0.0032894862738344077
2018-04-12	-0.0033002797570629294
2018-04-13	0.0033112076687034087
2018-04-16	-0.0033002797570629294
2018-04-17	0.0033112076687034087
2018-04-18	0.0
2018-04-19	-0.0033002797570629294
2018-04-20	0.0
2018-04-23	-0.006622541651882585
2018-04-24	0.0
2018-04-25	0.0
2018-04-26	-0.006666692097981763
2018-04-27	0.006711435169794333
2018-04-30	-0.006666692097981763
2018-05-02	0.006711435169794333
2018-05-03	0.0
2018-05-04	0.0
2018-05-07	-0.0033333460489909372
2018-05-08	-0.003344494406205656
2018-05-09	0.0
2018-05-10	0.0033557175848972776
2018-05-11	0.0
2018-05-14	0.0
2018-05-15	0.0
2018-05-16	-0.003344494406205656
2018-05-17	0.0
2018-05-18	-0.003355653579907858
2018-05-21	0.0
2018-05-23	0.0
2018-05-24	0.003366951904118398
2018-05-25	0.0033557175848972776
2018-05-28	-0.003344494406205656
2018-05-29	0.006711435169794333
2018-05-30	0.003333346048990826
2018-05-31	0.0
2018-06-01	0.0
2018-06-04	0.0
2018-06-05	-0.003322271767520979
2018-06-06	0.0
2018-06-07	0.0
2018-06-08	0.0
2018-06-11	0.0
2018-06-12	0.003333346048990826
2018-06-13	-0.003322271767520979
2018-06-14	0.0
2018-06-15	0.0
2018-06-19	0.0
2018-06-20	0.003333346048990826
2018-06-21	-0.003322271767520979
2018-06-22	0.0
2018-06-25	-0.0033333460489909372
2018-06-26	0.0
2018-06-27	0.003344494406205767
2018-06-28	-0.009999974568684844
2018-06-29	0.003366951904118398
2018-07-03	-0.003355653579907858
2018-07-04	0.0
2018-07-05	0.0067339680287277215
2018-07-06	-0.003344494406205656
2018-07-09	0.0
2018-07-10	0.0
2018-07-11	0.0033557175848972776
2018-07-12	-0.003344494406205656
2018-07-13	0.0033557175848972776
2018-07-16	0.0
2018-07-17	0.0
2018-07-18	0.0
2018-07-19	0.0
2018-07-20	-0.003344494406205656
2018-07-23	0.0
2018-07-24	0.0
2018-07-25	0.0
2018-07-26	0.0
2018-07-27	0.0
2018-07-30	0.0
2018-07-31	0.0033557175848972776
2018-08-01	-0.003344494406205656
2018-08-02	-0.003355653579907858
2018-08-03	0.003366951904118398
2018-08-06	0.0
2018-08-07	0.0
2018-08-08	0.0033557175848972776
2018-08-09	0.0
2018-08-10	-0.003344494406205656
2018-08-13	0.0
2018-08-14	-0.003355653579907858
2018-08-15	0.003366951904118398
2018-08-16	0.0033557175848972776
2018-08-17	-0.003344494406205656
2018-08-20	0.0033557175848972776
2018-08-21	0.0
2018-08-22	0.003344494406205767
2018-08-23	0.0
2018-08-24	0.0
2018-08-27	0.003333346048990826
2018-08-28	0.0
2018-08-29	0.0
2018-08-30	0.0
2018-08-31	0.0
2018-09-03	-0.003322271767520979
2018-09-04	0.0
2018-09-05	-0.0033333460489909372
2018-09-06	0.003344494406205767
2018-09-07	0.0
2018-09-10	-0.006666692097981763
2018-09-11	0.0033557175848972776
2018-09-12	-0.003344494406205656
2018-09-13	0.0
2018-09-14	0.006711435169794333
2018-09-17	-0.0033333460489909372
2018-09-18	0.003344494406205767
2018-09-19	-0.006666692097981763
2018-09-20	0.0033557175848972776
2018-09-21	-0.006688925021486325
2018-09-24	0.0
2018-09-26	0.003366951904118398
2018-09-27	0.0
2018-09-28	0.0033557175848972776
2018-10-02	-0.010033419427692092
2018-10-03	0.0033783912223301904
2018-10-04	-0.006734032249218647
2018-10-05	0.0
2018-10-08	0.0
2018-10-09	-0.003389843439651763
2018-10-10	0.0
2018-10-11	0.0
2018-10-12	0.0
2018-10-15	0.0
2018-10-16	0.0
2018-10-18	-0.003401373563511778
2018-10-19	0.0068259647831825365
2018-10-22	-0.003389843439651763
2018-10-23	0.0
2018-10-24	-0.003401373563511778
2018-10-25	0.0034129823915913793
2018-10-26	-0.003401373563511778
2018-10-29	0.0
2018-10-30	0.0034129823915913793
2018-10-31	-0.003401373563511778
2018-11-01	0.0034129823915913793
2018-11-02	0.0
2018-11-05	-0.003401373563511778
2018-11-06	-0.0034129172943666575
2018-11-07	0.0034246051886412943
2018-11-08	-0.0034129172943666575
2018-11-09	0.0034246051886412943
2018-11-12	0.0034129823915913793
2018-11-13	0.0
2018-11-14	0.0
2018-11-15	0.0
2018-11-16	0.003401373563511889
2018-11-19	0.0
2018-11-20	0.0
2018-11-21	0.0
2018-11-22	0.0
2018-11-23	0.0
2018-11-26	-0.003389843439651763
2018-11-27	0.0
2018-11-28	0.0
2018-11-29	0.0
2018-11-30	0.003401373563511889
2018-12-03	0.003389843439651763
2018-12-04	-0.0033783912223301904
2018-12-05	0.0
2018-12-06	0.0
2018-12-07	0.003389843439651763
2018-12-10	-0.0033783912223301904
2018-12-11	0.003389843439651763
2018-12-12	0.0
2018-12-13	0.0
2018-12-14	0.0033783912223301904
2018-12-17	-0.006734032249218647
