time	3141.HK
2018-12-18	0.01016946566306931
2018-12-19	-0.0067113711648050245
2018-12-20	0.01013510922953742
2018-12-21	-0.003344494406205656
2018-12-24	0.0
2018-12-27	0.0033557175848972776
2018-12-28	0.0
2018-12-31	0.003344494406205767
2019-01-02	0.003333346048990826
2019-01-03	0.0
2019-01-04	-0.003322271767520979
2019-01-07	-0.006666692097981763
2019-01-08	0.0033557175848972776
2019-01-09	-0.006688925021486325
2019-01-10	0.0067339680287277215
2019-01-11	0.0
2019-01-14	0.003344494406205767
2019-01-15	0.0
2019-01-16	-0.0033333460489909372
2019-01-17	0.003344494406205767
2019-01-18	-0.0033333460489909372
2019-01-21	0.0
2019-01-22	0.003344494406205767
2019-01-23	0.0
2019-01-24	0.0
2019-01-25	-0.0033333460489909372
2019-01-28	0.003344494406205767
2019-01-29	0.0
2019-01-30	0.0
2019-01-31	0.003333346048990826
2019-02-01	0.003322271767520979
2019-02-04	0.0
2019-02-08	0.0033112076687034087
2019-02-11	0.003300342705864212
2019-02-12	-0.0032894862738344077
2019-02-13	-0.0033002797570629294
2019-02-14	0.0033112076687034087
2019-02-15	0.003300342705864212
2019-02-18	0.0
2019-02-19	0.0
2019-02-20	0.0
2019-02-21	0.0
2019-02-22	-0.0032894862738344077
2019-02-25	0.006600685411728646
2019-02-26	-0.0032787010317942844
2019-02-27	-0.0032894862738344077
2019-02-28	0.003300342705864212
2019-03-01	-0.0032894862738344077
2019-03-04	0.0
2019-03-05	0.006600685411728646
2019-03-06	0.0
2019-03-07	-0.0032787010317942844
2019-03-08	0.0065789725476688155
2019-03-11	0.0
2019-03-12	0.0
2019-03-13	0.0032679862818003613
2019-03-14	-0.0032573413350023284
2019-03-15	0.0032679862818003613
2019-03-18	0.0
2019-03-19	0.0
2019-03-20	0.0
2019-03-21	0.006514620541386407
2019-03-22	-0.006472454953393769
2019-03-25	0.006514620541386407
2019-03-26	0.003236258339943676
2019-03-27	-0.0032258187570879393
2019-03-28	0.006472516679887352
2019-03-29	0.0
2019-04-01	-0.009646338930205611
2019-04-02	0.0
2019-04-03	0.0
2019-04-04	-0.003246703785653615
2019-04-08	-0.0006514806927241379
2019-04-09	0.0026075594168935012
2019-04-10	0.0013003578634942503
2019-04-11	-0.0038960693135464686
2019-04-12	0.0026075594168935012
2019-04-15	-0.0026007777344208005
2019-04-16	0.003911308040779993
2019-04-17	-0.0012986691288804364
2019-04-18	0.0013003578634942503
2019-04-23	-0.0012986691288804364
2019-04-24	0.0013003578634942503
2019-04-25	-0.0012986691288804364
2019-04-26	0.0013003578634942503
2019-04-29	0.0
2019-04-30	0.0
2019-05-02	0.0
2019-05-03	0.002597400184666032
2019-05-06	-0.00259067117487799
2019-05-07	0.006493531425117771
2019-05-08	0.0
2019-05-09	-0.0012903521137852536
2019-05-10	0.0
2019-05-14	0.003875996213888122
2019-05-15	0.0
2019-05-16	0.0
2019-05-17	0.0
2019-05-20	0.0
2019-05-21	-0.003861030872843396
2019-05-22	0.0012920192735859093
2019-05-23	0.0025806427001953125
2019-05-24	0.0025740001255609712
2019-05-27	-0.0025673916591080204
2019-05-28	-0.0012869693782785463
2019-05-29	0.00644326191017508
2019-05-30	0.0
2019-05-31	0.0012804390467482385
2019-06-03	-0.001278801619221892
2019-06-04	0.00640207312435237
2019-06-05	-0.00254452679221151
2019-06-06	0.0025510179256709176
2019-06-10	0.003816759855165275
2019-06-11	-0.0025348518713501633
2019-06-12	0.0
2019-06-13	0.0012706771317982923
2019-06-14	0.0012690040481537768
2019-06-17	0.0
2019-06-18	0.0
2019-06-19	0.0012674561534928852
2019-06-20	0.002531643124693339
2019-06-21	-0.005050500185316276
2019-06-24	0.0038070726567902557
2019-06-25	0.0012642514633054436
2019-06-26	0.0
2019-06-27	0.0
2019-06-28	-0.005050500185316276
2019-07-02	-0.008883270386391806
2019-07-03	0.010243268155208707
2019-07-04	-0.008871951331907768
2019-07-05	0.008951367428083667
2019-07-08	0.0
2019-07-09	-0.0038022475892073304
2019-07-10	0.0012722330629537648
2019-07-11	0.002541293674376277
2019-07-12	-0.001267395717857167
2019-07-15	0.0012690040481537768
2019-07-16	-0.001267395717857167
2019-07-17	-0.003807133169118959
2019-07-18	0.005095536603691109
2019-07-19	-0.006337099460557605
2019-07-22	0.0025510179256709176
2019-07-23	0.003816759855165275
2019-07-24	0.0012674561534928852
2019-07-25	-0.003797494866606632
2019-07-26	0.0038119708061747914
2019-07-29	-0.006329137991299971
2019-07-30	0.005095536603691109
2019-07-31	-0.0025348518713501633
2019-08-01	0.0012706771317982923
2019-08-02	0.0038070726567902557
2019-08-05	0.005056885287565871
2019-08-06	-0.0012578304760489933
2019-08-07	0.0062971931407276305
2019-08-08	-0.0012515334582141602
2019-08-09	0.002506263268008846
2019-08-12	0.0
2019-08-13	0.0
2019-08-14	0.0
2019-08-15	0.004999995231628418
2019-08-16	0.001243809568318932
2019-08-19	0.0024844103870176326
2019-08-20	0.0
2019-08-21	0.001239185781908958
2019-08-22	0.0
2019-08-23	-0.0037128382740666543
2019-08-26	0.004968939242891546
2019-08-27	-0.001236122211769941
2019-08-28	0.0049504903750889895
2019-08-29	-0.0012315552983714895
2019-08-30	-0.0024660302017261992
2019-09-02	0.004944370963977374
2019-09-03	0.0
2019-09-04	0.001230040435555857
2019-09-05	-0.0012285292948469584
2019-09-06	-0.001230040435555857
2019-09-09	0.0
2019-09-10	-0.003694548447536805
2019-09-11	-0.001236122211769941
2019-09-12	-0.002475186173044208
2019-09-13	-0.0037221693652138566
2019-09-16	-0.002490598350487816
2019-09-17	-0.001248467989523605
2019-09-18	0.0
2019-09-19	0.0025000572204589844
2019-09-20	0.003740614870183734
2019-09-23	0.0037266748149547
2019-09-24	-0.002475186173044208
2019-09-25	0.004962774165082395
2019-09-26	-0.008642054963191703
2019-09-27	0.0037360756716249277
2019-09-30	0.002481327921606491
2019-10-02	-0.0049504903750891005
2019-10-03	-0.002487500520428565
2019-10-04	0.007481229740367468
2019-10-08	-0.002475186173044208
2019-10-09	0.004962774165082395
2019-10-10	-0.003703788300324029
2019-10-11	-0.0012390676066484918
2019-10-14	-0.004962774165082395
2019-10-15	0.009975052261825157
2019-10-16	-0.008642054963191703
2019-10-17	-0.0012452397932795067
2019-10-18	0.0024937036094550002
2019-10-21	0.0
2019-10-22	0.0
2019-10-23	0.001243809568318932
2019-10-24	0.0
2019-10-25	0.0
2019-10-28	-0.002484528855874024
2019-10-29	-0.003735956907696125
2019-10-30	-0.0012500286102294922
2019-10-31	0.0050062531913477315
2019-11-01	-0.003735956907696125
2019-11-04	0.0037499666213989258
2019-11-05	-0.0012452397932795067
2019-11-06	-0.004987585586913923
2019-11-07	-0.002506263268008846
2019-11-08	-0.0012563101550140399
2019-11-11	0.005031441863232455
2019-11-12	-0.0025031265956738658
2019-11-13	0.0
2019-11-14	0.00250940796148158
2019-11-15	0.0
2019-11-18	0.0012515931374597056
2019-11-19	0.004999995231628418
2019-11-20	-0.002487500520428565
2019-11-21	0.0024937036094550002
2019-11-22	-0.001243809568318821
2019-11-25	-0.003735956907696125
2019-11-26	0.0012500286102294922
2019-11-27	0.006242220887157535
2019-11-28	-0.0024814462434759044
2019-11-29	-0.002487500520428565
2019-12-02	0.003740614870183734
2019-12-03	-0.002484528855874024
2019-12-04	0.0037360756716249277
2019-12-05	0.0
2019-12-06	-0.004962774165082395
2019-12-09	0.0
2019-12-10	0.0024937036094550002
2019-12-11	0.0
2019-12-12	0.0
2019-12-13	-0.006218929225385139
2019-12-16	0.0050062531913477315
2019-12-17	-0.006226614640148287
2019-12-18	0.00375942477902802
2019-12-19	0.0
2019-12-20	0.001248467989523716
2019-12-23	0.0
2019-12-24	-0.0012469112607288446
2019-12-27	0.001248467989523716
2019-12-30	0.0
2019-12-31	0.0
2020-01-02	0.0
2020-01-03	0.0012467923487260446
2020-01-06	-0.004981315464904323
2020-01-07	0.0
2020-01-08	0.0
2020-01-09	-0.003754660053888026
2020-01-10	0.001256250250848634
2020-01-13	0.003764141856724912
2020-01-14	0.0
2020-01-15	-0.002499997615814209
2020-01-16	0.005012586290047416
2020-01-17	-0.0012469112607288446
2020-01-20	0.0
2020-01-21	0.0
2020-01-22	0.001248467989523716
2020-01-23	0.0
2020-01-24	-0.0024938225214576892
2020-01-29	0.007500052452087402
2020-01-30	0.0
2020-01-31	0.0
2020-02-03	0.0
2020-02-04	0.0012406047998685388
2020-02-05	0.0
2020-02-06	-0.0012390676066484918
2020-02-07	0.0
2020-02-10	0.002481327921606491
2020-02-11	0.0012376521010224462
2020-02-12	0.0
2020-02-13	-0.001236122211769941
2020-02-14	0.0024753042020448923
2020-02-17	0.0
2020-02-18	0.001234478362543534
2020-02-19	0.0012330738970627309
2020-02-20	0.0012315552983714895
2020-02-21	0.002459963567999379
2020-02-24	0.0036810660183710375
2020-02-25	-0.0024450436451716184
2020-02-26	0.0024510365364791564
2020-02-27	0.006112375940733328
2020-02-28	-0.0060752417790488344
2020-03-02	-0.003667565467757372
2020-03-03	0.004907971009235457
2020-03-04	0.0
2020-03-05	0.00732605893660998
2020-03-06	0.003636331269235349
2020-03-09	0.0
2020-03-10	0.006038670573352833
2020-03-11	-0.012004847825405007
2020-03-12	0.0
2020-03-13	-0.009720525899849175
2020-03-16	-0.024539855046177728
2020-03-17	-0.013836435134130354
2020-03-18	0.0038264964779737287
2020-03-19	-0.03811940511564482
2020-03-20	0.0
2020-03-23	0.0013209711780604039
2020-03-24	0.010554079750826784
2020-03-25	0.005221927238881152
2020-03-26	0.009090931609783803
2020-03-27	-0.007722000376682914
2020-03-30	0.009079140248383188
2020-03-31	0.006426698271122078
2020-04-01	-0.010217104021144063
2020-04-02	0.011612922914566504
2020-04-03	-0.0012755393733678844
2020-04-06	-0.005108552010572032
2020-04-07	-0.0012836652238312762
2020-04-08	0.0
2020-04-09	0.0038560067046489177
2020-04-14	0.0025608170388020657
2020-04-15	0.002554276005285905
2020-04-16	0.0012739145227167459
2020-04-17	0.011450340231799805
2020-04-20	-0.003773551407665332
2020-04-21	0.002525250092658027
2020-04-22	-0.0012594746611799268
2020-04-23	-0.005044131490404724
2020-04-24	0.0012674561534928852
2020-04-27	0.0
2020-04-28	-0.002531643124693339
2020-04-29	-0.002538068608636368
2020-05-04	0.00508905358442302
2020-05-05	-0.002531643124693339
2020-05-06	0.0
2020-05-07	0.0038070726567902557
2020-05-08	-0.001264191180477603
2020-05-11	-0.001265851741913293
2020-05-12	0.0012674561534928852
2020-05-13	0.0
2020-05-14	0.005063286249386678
2020-05-15	0.0012594146061226663
2020-05-18	-0.0012578304760489933
2020-05-19	-0.0012594746611799268
2020-05-20	0.007566197235607142
2020-05-21	0.0037547794123791167
2020-05-22	0.0024937036094550002
2020-05-25	0.001243809568318932
2020-05-26	-0.0012422644279369566
2020-05-27	0.0
2020-05-28	-0.003731310088747497
2020-05-29	-0.001248467989523605
2020-06-01	0.0037499666213989258
2020-06-02	-0.0012452397932795067
2020-06-03	0.0012467923487260446
2020-06-04	0.0
2020-06-05	-0.0018679190718836614
2020-06-08	0.0018714147231364553
2020-06-09	0.0037360756716249277
2020-06-10	-0.0006203615608689761
2020-06-11	0.007448722988108392
2020-06-12	0.0018484711948041355
2020-06-15	-0.004920044439111093
2020-06-16	0.0024721265404374915
2020-06-17	-0.0006165369485313654
2020-06-18	0.0018507519025243724
2020-06-19	0.0
2020-06-22	0.00431032609672255
2020-06-23	-0.0006131348380923329
2020-06-24	-0.0012269049908646412
2020-06-26	-0.0012285292948469584
2020-06-29	0.004305024221333165
2020-06-30	0.0006123838902973855
2020-07-02	-0.00856789402332192
2020-07-03	0.0
2020-07-06	-0.0006172980500540604
2020-07-07	0.0018529202166341907
2020-07-08	0.0024661477941252397
2020-07-09	0.0
2020-07-10	0.001230040435555857
2020-07-13	0.0
2020-07-14	-0.0012285292948469584
2020-07-15	0.001230040435555857
2020-07-16	0.0
2020-07-17	0.0
2020-07-20	0.0018426767832684376
2020-07-21	0.0030656741904615536
2020-07-22	0.0012224052364879778
2020-07-23	0.0036630876901833087
2020-07-24	0.0
2020-07-27	0.0012164567983807828
2020-07-28	-0.0030376208895244172
2020-07-29	0.0018281954250132237
2020-07-30	0.0036496024326815313
2020-07-31	0.003030256791548336
2020-08-03	0.0006042434648239059
2020-08-04	0.0012077571502828732
2020-08-05	0.003618785658532797
2020-08-06	-0.0006009753154232467
2020-08-07	0.0018040101118155238
2020-08-10	-0.0012005076798832226
2020-08-11	-0.00240378663737173
2020-08-12	-0.00120484682554578
2020-08-13	0.0
2020-08-14	-0.0018094503488274016
2020-08-17	0.0
2020-08-18	-0.0024168586116390944
2020-08-19	0.002422713968758039
2020-08-20	0.0018127303944719397
2020-08-21	0.0
2020-08-24	-0.001206300232551638
2020-08-25	0.0024155143005657465
2020-08-26	-0.0030121170638643946
2020-08-27	0.0018127303944719397
2020-08-28	-0.003618785658532797
2020-08-31	0.0
2020-09-01	0.0006053407145723
2020-09-02	0.0030247571072965496
2020-09-03	0.0
2020-09-04	-0.0006031501162757635
2020-09-07	-0.0018104272691232826
2020-09-08	-0.002418434904062905
2020-09-09	0.0018182234330610392
2020-09-10	0.0012098336106662888
2020-09-11	0.0006042434648239059
2020-09-14	-0.0024153991225044358
2020-09-15	0.002421247401352966
2020-09-16	-0.0024153991225044358
2020-09-17	0.001210681429144378
2020-09-18	-0.000604608726015754
2020-09-21	-0.0018149234966302608
2020-09-22	0.0
2020-09-23	-0.0012121489553740261
2020-09-24	-0.0006068100218210581
2020-09-25	-0.002428598047741204
2020-09-28	0.0018258538490363296
2020-09-29	-0.001214978829124247
2020-09-30	0.0006082864085752426
2020-10-05	-0.005471133642173109
2020-10-06	-0.0006112609112929324
2020-10-07	0.001834787681771255
2020-10-08	0.0
2020-10-09	0.002442058460122132
2020-10-12	-0.003654047847965969
2020-10-14	0.0012224052364879778
2020-10-15	0.002442058460122132
2020-10-16	0.0012180546693509875
2020-10-19	-0.0018248592257255059
2020-10-20	-0.002437477669143262
2020-10-21	-0.0018326624989295492
2020-10-22	0.0018360273173410047
2020-10-23	-0.0012217749992863292
2020-10-27	0.0006116347797258115
2020-10-28	0.0018336661477809102
2020-10-29	-0.0006101421143525076
2020-10-30	-0.002441942016365717
2020-11-02	-0.0024480364231214136
2020-11-03	0.0012270220061236792
2020-11-04	0.0018382774023593118
2020-11-05	0.003058057241222656
2020-11-06	0.002439080271815719
2020-11-09	-0.0036497184514511227
2020-11-10	0.0
2020-11-11	-0.001220912786304651
2020-11-12	0.003056187970366553
2020-11-13	0.004265673094156597
2020-11-16	-0.0012136200436422273
2020-11-17	-0.0036451682429911036
2020-11-18	0.0036585041059751244
2020-11-19	-0.0018225261825909334
2020-11-20	0.00304316714131736
2020-11-23	0.0
2020-11-24	-0.0036407443937489514
2020-11-25	0.0012180546693509875
2020-11-26	0.0012164567983807828
2020-11-27	-0.001214978829124247
2020-11-30	0.002433029615531268
2020-12-01	0.0012136200436421163
2020-12-02	-0.003030256791548336
2020-12-03	-0.0018237498634710025
2020-12-04	0.003045020513290586
2020-12-07	-0.0012142411201452319
2020-12-08	-0.0006079166211570008
2020-12-09	0.0006082864085752426
2020-12-10	0.0018236339152311043
2020-12-11	0.0012136200436421163
2020-12-14	0.0
2020-12-15	0.0
2020-12-16	0.0018182234330610392
2020-12-17	-0.0024198979955070143
2020-12-18	0.003032210133607993
2020-12-21	0.001813710860723905
2020-12-22	0.0
2020-12-23	-0.003620969646796368
2020-12-24	0.0006057073739067498
2020-12-28	0.0006053407145723
2020-12-29	0.0018148081095430424
2020-12-30	0.0012077571502828732
2020-12-31	-0.001206300232551638
2021-01-04	0.003019392875707183
2021-01-05	0.001204006603261476
2021-01-06	-0.01383040011083958
2021-01-07	-0.006097584377790843
2021-01-08	0.0
2021-01-11	0.0
2021-01-12	-0.0012269049908646412
2021-01-13	0.0
2021-01-14	0.0018426767832684376
2021-01-15	0.0018394045142768878
2021-01-18	0.0024479196943199
2021-01-19	0.0
2021-01-20	0.0018315438450915433
2021-01-21	0.0006093984750044079
2021-01-22	0.0006090273346754937
2021-01-25	0.0
2021-01-26	0.0018258538490363296
2021-01-27	-0.0018225261825909334
2021-01-28	0.00304316714131736
2021-01-29	-0.0030339343719278933
2021-02-01	0.0006086566461405152
2021-02-02	0.0006082864085752426
2021-02-03	-0.0024316664846278924
2021-02-04	0.0024375939000176317
2021-02-05	-0.0018237498634710025
2021-02-08	0.0012180546693509875
2021-02-09	-0.0018248592257255059
2021-02-10	0.0018281954250132237
2021-02-11	0.002433029615531268
2021-02-16	-0.004247554415570121
2021-02-17	-0.0018281954250133348
2021-02-18	0.001221029230061177
2021-02-19	0.0
2021-02-22	-0.0030487340380210837
2021-02-23	-0.001223269559451512
2021-02-24	-0.001224767780594882
2021-02-25	-0.0012261527326716815
2021-02-26	-0.007366533608909487
2021-03-01	0.004947428777278606
2021-03-02	0.0006153987004207107
2021-03-03	0.002459963567999379
2021-03-04	-0.005521482012297407
2021-03-05	-0.0037013861401050674
2021-03-08	0.0
2021-03-09	-0.005572764997754276
2021-03-10	0.004358636186300169
2021-03-11	0.003719862145867836
2021-03-12	-0.0018530380269227154
2021-03-15	-0.0018564781515336692
2021-03-16	0.001239954048622538
2021-03-17	0.001238418466630975
2021-03-18	0.0006184433416607238
2021-03-19	-0.000618061105884915
2021-03-22	-0.003092098752296768
2021-03-23	0.002481327921606491
2021-03-24	0.0030940122235554313
2021-03-25	0.0
2021-03-26	-0.0012337169367391265
2021-03-29	0.0018529202166341907
2021-03-30	-0.00369910409878893
2021-03-31	-0.0012376521010224462
2021-04-01	-0.004956624952375366
2021-04-07	0.003113396393020773
2021-04-08	-0.003103733241142881
2021-04-09	0.0018680378358124639
2021-04-12	-0.0037289910113973423
2021-04-13	-0.0018715337093216933
2021-04-14	0.0006250143051147461
2021-04-15	-0.0031230599637758205
2021-04-16	0.003132844023518544
2021-04-19	0.0006246239062379644
2021-04-20	0.0018725829238248615
2021-04-21	0.0
2021-04-22	0.001246134499339302
2021-04-23	-0.001244583580802039
2021-04-26	-0.0018690829110823426
2021-04-27	-0.000624233994761858
2021-04-28	-0.0018738717187141152
2021-04-29	0.0037547794123791167
2021-04-30	0.0
2021-05-03	-0.0012469112607288446
2021-05-04	0.0
2021-05-05	0.0018725829238248615
2021-05-06	0.001246134499339302
2021-05-07	0.0012445835808019279
2021-05-10	0.0
2021-05-11	0.0
2021-05-12	-0.00497202752935888
2021-05-13	-0.0012492478124760398
2021-05-14	0.0018762155769191935
2021-05-17	0.001248467989523716
2021-05-18	-0.0024938225214576892
2021-05-20	-0.0012500286102294922
2021-05-21	0.0037547794123791167
2021-05-24	-0.0006234556303643668
2021-05-25	0.003119103862684325
2021-05-26	0.0
2021-05-27	-0.000621904784159466
2021-05-28	-0.001244583580802039
2021-05-31	0.001246134499339302
2021-06-01	-0.0006222917904009639
2021-06-02	0.0
2021-06-03	0.0
2021-06-04	-0.0012452397932795067
2021-06-07	0.003740614870183734
2021-06-08	0.0012422644279370676
2021-06-09	0.0012406047998685388
2021-06-10	0.001239185781908958
2021-06-11	0.0018564781515335582
2021-06-15	-0.0012353586846151066
2021-06-16	0.0
2021-06-17	-0.0037105420939573808
2021-06-18	0.00496585479051137
2021-06-21	0.0006176793423076088
2021-06-22	-0.0024691922002160194
2021-06-23	0.0037128382740665433
2021-06-24	-0.00369910409878893
2021-06-25	0.0030940122235554313
2021-06-28	-0.0012337169367391265
2021-06-29	-0.0012353586846151066
2021-06-30	0.0024736554106361552
2021-07-02	-0.006785854979368677
2021-07-05	0.0012422644279370676
2021-07-06	0.0006202432389996737
2021-07-07	0.002479908097245298
2021-07-08	0.0018553300249819493
2021-07-09	-0.00185189415016207
2021-07-12	-0.0012368866833212255
2021-07-13	0.0006192092333154875
2021-07-14	-0.002475186173044208
2021-07-15	0.003722051043344443
2021-07-16	-0.000618061105884915
2021-07-19	0.0018553300249819493
2021-07-20	0.0018517764125975944
2021-07-21	-0.0006161570649346748
2021-07-22	0.0
2021-07-23	0.0
2021-07-26	0.0
2021-07-27	-0.0012329563046635794
2021-07-28	0.0
2021-07-29	0.0
2021-07-30	0.0
2021-08-02	-0.0006172980500540604
2021-08-03	0.0018529202166341907
2021-08-04	0.0006165369485313654
2021-08-05	0.0024646282597389213
2021-08-06	-0.0018439266011939237
2021-08-09	-0.0018473329475572342
2021-08-10	-0.000616799635897558
2021-08-11	-0.00185189415016207
2021-08-12	0.0018553300249819493
2021-08-13	0.001234478362543534
2021-08-16	0.003082684742656605
2021-08-17	0.0030730937709770867
2021-08-18	-0.0006127591341198446
2021-08-19	0.0024525393523691097
2021-08-20	-0.0006116347797257005
2021-08-23	-0.0012240182115607068
2021-08-24	0.0
2021-08-25	-0.0012255182682395782
2021-08-26	0.0006135110030618396
2021-08-27	0.0006131348380922219
2021-08-30	0.0012255182682396892
2021-08-31	0.0006120091057804089
2021-09-01	-0.0006116347797257005
2021-09-02	0.0006120091057804089
2021-09-03	-0.001223269559451512
2021-09-06	0.0006123838902973855
2021-09-07	0.0
2021-09-08	-0.0006120091057802979
2021-09-09	0.001224767780594771
2021-09-10	0.001223269559451401
2021-09-13	-0.0006108874996432201
2021-09-14	-0.0006112609112929324
2021-09-15	0.003058057241222656
2021-09-16	-0.0030487340380210837
2021-09-17	0.0006116347797258115
2021-09-20	-0.001833782733878686
2021-09-21	-0.0024494187609055418
2021-09-23	0.0018415455869176256
2021-09-24	-0.002450919664624518
2021-09-27	-0.0030713232371172294
2021-09-28	-0.001848353674860359
2021-09-29	-0.0024691922002160194
2021-09-30	0.0
2021-10-04	-0.0037128382740666543
2021-10-05	-0.004347807028923123
2021-10-06	0.0006238445697739348
2021-10-07	-0.0012469112607288446
2021-10-08	-0.001872701984285463
2021-10-11	-0.0043777170623013895
2021-10-12	-0.002512560405862674
2021-10-15	0.008186405132497354
2021-10-18	-0.004996872115075712
2021-10-19	0.003138683998913816
2021-10-20	0.0
2021-10-21	-0.0006257368894843074
2021-10-22	-0.0012523767958203535
2021-10-25	0.001880861023820568
2021-10-26	0.0012515931374597056
2021-10-27	0.0
2021-10-28	0.0
2021-10-29	-0.002499997615814209
2021-11-01	0.004386005534537718
2021-11-02	-0.003119222848869563
2021-11-03	0.0050062531913477315
2021-11-04	-0.0031132776290919706
2021-11-05	0.0024983764901236327
2021-11-08	0.000623067249669651
2021-11-09	-0.0018679190718836614
2021-11-10	0.0006238445697739348
2021-11-11	-0.0006234556303643668
2021-11-12	-0.0012476891395478695
2021-11-15	0.0012492478124761508
2021-11-16	-0.0018715337093216933
2021-11-17	-0.0012500286102294922
2021-11-18	0.004380456622617768
2021-11-19	0.002492268998678826
2021-11-22	0.0006215182589808244
2021-11-23	-0.004347807028923123
2021-11-24	0.0006238445697739348
2021-11-25	-0.0006234556303643668
2021-11-26	0.0018714147231364553
2021-11-29	0.0
2021-11-30	0.0024907171144166185
2021-12-01	-0.0012422644279369566
2021-12-02	-0.001243809568318821
2021-12-03	0.0018680378358124639
2021-12-06	0.0024859544934359157
2021-12-07	0.00061997702431138
2021-12-08	-0.0018586604976029708
2021-12-09	-0.0006207466482285318
2021-12-10	0.0006211322139684228
2021-12-13	-0.0006207466482285318
2021-12-14	0.0037266748149547
2021-12-15	0.0
2021-12-16	0.0
2021-12-17	-0.0006188260505112231
2021-12-20	0.0018576276999464625
2021-12-21	-0.003090305529424797
2021-12-22	0.0
2021-12-23	0.0
2021-12-24	0.0
2021-12-28	0.001239954048622538
2021-12-29	0.0
2021-12-30	-0.00185750959786124
2021-12-31	0.0018609663607376259
2022-01-03	-0.0024767188311767274
2022-01-04	-0.011173202877479804
2022-01-05	0.0012554616262534513
2022-01-06	-0.00564264286295546
2022-01-07	-0.0025220657452024176
2022-01-10	-0.0006320654488249922
2022-01-11	0.0
2022-01-12	0.0
2022-01-13	-0.0025300417957861976
2022-01-14	-0.002536519617388544
2022-01-17	-0.005721500415300063
2022-01-18	-0.002557542261826362
2022-01-19	-0.0038461806506088214
2022-01-20	0.0045044848774806745
2022-01-21	0.0019218890009824463
2022-01-24	0.00127874064260447
2022-01-25	0.0012771684520147542
2022-01-26	-0.0025510179256708065
2022-01-27	-0.005115084523652835
2022-01-28	0.00257069156647316
2022-01-31	0.0006409791642951745
2022-02-04	-0.001281198240180692
2022-02-07	-0.004490038110268935
2022-02-08	-0.0012886892508864323
2022-02-09	-0.0025806427001953125
2022-02-10	0.002587319647757269
2022-02-11	-0.003870994813980566
2022-02-14	0.0019430497060131113
2022-02-15	-0.004524928719473076
2022-02-16	-0.000649303600987583
2022-02-17	0.001949300344506355
2022-02-18	0.0
2022-02-21	0.002594031235740424
2022-02-22	0.0
2022-02-23	-0.0038810103149191644
2022-02-24	-0.0012986691288804364
2022-02-25	-0.0006502099354632751
2022-02-28	-0.0019518369027040627
2022-03-01	0.003911308040779993
2022-03-02	0.0032467657125587746
2022-03-03	-0.005825252666599945
2022-03-04	0.0019531697471404375
2022-03-07	-0.0025990877817220204
2022-03-08	-0.006514682670004768
2022-03-09	-0.005245896636462577
2022-03-10	0.0019775697310688845
2022-03-11	-0.0032894862738344077
